 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28223430E+03    0.56843419E-12    0.68125778E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.19012453     58.60108993     64.24439194
    2     78.47122856     60.64447564     63.62030342
    3     76.56956429     58.49326748     65.22833664
    4     77.75417207     85.91420875     62.01415502
    5     79.23007165     86.00093142     60.49878674
    6     47.14978107     86.42613737     60.91770418
    7     77.29765410     82.98754414     62.96476919
    8     47.72473893     83.10044965     65.17271482
    9     79.01850839     81.81252583     63.19653179
   10     46.65044740     81.59259979     61.15037649
   11     47.78794092     81.01705012     59.73175060
   12     45.38943339     82.76356171     59.60717542
   13     74.01145988     79.79477341     62.72169251
   14     71.96927274     80.03019151     61.92804517
   15     74.13928979     79.89175750     64.94971487
   16     45.86276824     77.06890158     61.84557743
   17     44.84471046     75.78679650     63.24902540
   18     47.78003042     76.46835872     62.32671287
   19     74.46573490     76.24825831     59.02337454
   20     76.21291182     76.88457610     57.93322143
   21     72.81350730     77.28275762     58.37003392
   22     74.18984727     73.26623569     58.63264177
   23     46.14097376     72.32561361     60.35851095
   24     46.13516368     72.79612974     56.70411837
   25     80.41583299     57.67157442     65.79406606
   26     80.90449390     59.01602808     67.32231303
   27     79.84706830     56.04329660     67.21968381
   28     82.01355883     57.12090122     64.70284653
   29     71.18302664     72.56055784     58.72940921
   30     69.97852112     73.69382964     57.58742778
   31     70.84085676     70.54491843     58.15488829
   32     70.46247423     73.11901967     60.64367479
   33     57.52439389     57.54649002     76.89657015
   34     58.63274048     55.72609711     76.44863951
   35     57.02038126     57.41134944     79.15113093
   36     58.91137949     59.99934652     76.78269702
   37     57.68041846     61.37409078     77.60491857
   38     58.96606583     60.60331306     74.89736754
   39     61.66168138     59.97738216     77.70575426
   40     62.30292249     61.92285794     77.49226123
   41     62.70900303     59.28324569     76.01250166
   42     62.62912316     58.84468202     79.96809032
   43     93.72346564     58.45115979     79.86989688
   44     62.11546450     56.75996824     79.51372765
   45     62.22180341     59.86663741     82.58898948
   46     62.98573146     58.61917453     83.86531066
   47     89.07546066     59.62203554     82.81561331
   48     91.77354336     62.64514365     83.39545072
   49     91.77024709     62.88304048     85.53817880
   50     90.14890183     63.82578204     82.83709823
   51     65.36645681     63.89037882     82.66442179
   52     65.07045064     65.89241152     82.60089894
   53     66.07266973     63.44383413     80.52501235
   54     96.42880323     63.28064480    113.57087370
   55     95.84077646     64.37415564    115.34900883
   56     98.42862444     63.83161136    113.12505864
   57     55.70702092     57.44614010     74.60722938
   58     56.58456299     56.91071539     72.78668007
   59     54.35292087     55.87120119     74.76019920
   60     54.36922811     59.03264369     74.14211283
   61     67.43875892     60.50746011    114.02796538
   62     69.08804694     59.83790049    114.97719069
   63     65.84555545     59.97186742    115.30299349
   64     67.37204996     59.19681134    112.28123881
   65     62.70135260     77.80232189     75.87059939
   66     62.07928952     76.57387129     74.15551699
   67     64.77412455     77.77237090     76.02061425
   68     61.47720315     80.47057501     75.47523797
   69     62.28627950     81.71224611     76.78293439
   70     59.30825257     80.18246279     75.94251391
   71     61.57910992     81.55942129     72.89533657
