 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28274687E+03    0.51159077E-12    0.73864478E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.33884171     35.01447915     76.99321792
    2     77.13018048     35.86173383     77.83405441
    3     74.85625228     33.67843836     78.48627231
    4     73.46766125     65.94215803     76.41933798
    5     71.51978085     65.27284489     75.77017214
    6     45.36443746     67.14923413     74.88668501
    7     72.87601840     67.45336833     78.83414742
    8     45.77642331     67.90319657     79.73866817
    9     71.79509170     66.44654591     80.33831022
   10     42.65165038     70.09280556     78.43918916
   11     40.90779396     70.27243044     79.59267948
   12     42.19695306     70.03148789     76.48955290
   13     73.33077414     72.40174023     78.78737830
   14     72.32089000     74.18250391     78.36959379
   15     74.83541696     72.27972326     77.34528631
   16     45.38063656     72.65153884     81.50108918
   17     46.74677537     70.99282389     81.63052146
   18     43.86348992     72.17416841     82.76125503
   19     75.68005335     75.01576917     82.39040290
   20     75.68333913     75.39244185     84.45831752
   21     74.88481176     76.83430902     81.61693268
   22     78.45031263     75.16658167     81.56713734
   23     49.56414726     74.68957772     79.56432012
   24     50.48745359     73.76557099     82.57742659
   25     76.44238116     33.58112080     74.80084694
   26     78.06936691     32.45811039     75.41158234
   27     75.11953571     32.31380221     73.99722780
   28     77.11180134     34.78203078     73.21080698
   29     79.81068909     77.80842844     82.04431742
   30     81.23234336     77.84876203     80.63129799
   31     78.86626792     79.67718727     81.74597113
   32     80.79892565     77.87162700     83.97758641
   33     55.33662644     60.81008675     60.24437023
   34     56.24629441     59.51884038     61.62427081
   35     56.00244722     60.36841709     58.28373089
   36     52.34991594     60.55879023     60.51149445
   37     51.46399015     62.32504703     60.06668951
   38     52.04757979     60.74027078     62.66719412
   39     51.07642061     58.37759751     59.10710154
   40     49.18566927     58.01166821     60.10923842
   41     51.97876130     56.55283150     59.57707796
   42     50.65089112     58.50064728     56.16952351
   43     81.28820591     58.98959100     54.89332521
   44     49.39309473     59.94041807     55.55781190
