 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28216317E+03    0.85265128E-12    0.23870742E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.16931171     44.42590793     77.38307073
    2     82.49389344     46.40055260     78.02265321
    3     83.70492689     43.34349799     78.54684507
    4     79.43597862     72.71622417     78.16035034
    5     78.99773773     70.57511440     77.67146454
    6     49.41693684     73.79223186     76.79369944
    7     78.30705039     73.34949183     80.52682214
    8     50.19816910     72.63316467     82.32509175
    9     76.81081800     71.85300534     80.43867536
   10     48.04406712     75.99431432     80.51705333
   11     46.41463416     75.63712944     79.08351164
   12     49.05812929     77.51739157     79.61614095
   13     76.24541941     76.91054341     83.27586626
   14     78.01267124     77.76932582     83.87908176
   15     75.47958105     75.38547651     84.42162245
   16     45.22225159     79.07417055     82.93679855
   17     45.60984253     80.63353411     81.34819792
   18     45.29263199     80.14771538     84.65768450
   19     71.43103108     77.66988909     82.46232945
   20     70.11335996     78.91223571     83.25896735
   21     71.72977495     75.92129034     83.19514813
   22     70.91607708     77.88462834     79.77636771
   23     43.54819755     78.45378744     78.42921739
   24     40.64743496     79.33070591     79.33493409
   25     82.44492753     44.09527517     74.37511537
   26     81.05513396     44.79234180     73.15002976
   27     83.96979933     45.32954641     73.54249654
   28     82.84429803     42.12202234     73.77946905
   29     69.91531431     75.42109871     78.62681824
   30     70.11851758     75.19802332     76.66477772
   31     70.96237040     73.78437197     79.53731186
   32     67.82098741     75.56428120     78.77867892
   33     54.16480473     61.80844454     60.97990909
   34     53.47195934     63.94268728     61.62961497
   35     52.20677447     60.83222912     60.88393919
   36     55.67056982     61.89163667     58.63273937
   37     56.32413569     60.02524017     57.66627948
   38     57.40334054     63.12709354     59.01885313
   39     54.07144510     63.29000964     56.64155747
   40     53.39342324     65.08668743     57.57799916
   41     52.35651445     62.23233657     56.16507446
   42     55.73268389     63.77740287     54.15913261
   43     85.13453178     61.80146711     53.36497533
   44     57.67621376     65.00949122     54.39945208
   45     53.95996576     65.21435387     52.02454731
   46     53.82562473     67.32754849     52.54664403
   47     80.95519313     64.32812989     51.65749051
   48     84.42705223     65.43038951     49.41429496
   49     83.34636272     66.87473316     48.41124936
   50     84.51372872     63.54559216     48.53212837
   51     58.53503152     65.90034622     49.58884407
   52     59.02511330     63.95490695     49.28930202
   53     59.31927931     66.77892271     51.53489548
   54     88.60824460     67.56724355     76.37160040
   55     87.53315287     68.86054971     75.26548616
   56     89.63660854     66.38129334     74.89795601
   57     55.61009910     60.58917306     63.32556958
   58     54.54478102     60.82576204     65.28996801
   59     55.85564002     58.42068392     63.01170286
   60     57.28006321     61.67345468     63.80731712
   61     61.74930102     69.24339365     77.55716128
   62     61.36703483     69.31382908     79.62094941
   63     63.48750066     68.22590817     77.91649807
   64     62.27986536     70.94596089     76.31516210
   65     59.21656102     86.82006376     47.91738613
   66     58.20188570     88.58658481     47.80890337
   67     57.84837848     85.50280897     48.88535217
   68     59.81684794     85.39937546     45.40487174
   69     57.98449029     84.56373345     45.01197145
   70     61.19288082     83.97168667     45.58808843
   71     60.41907197     86.99400904     42.93613322
   72     58.64612487     87.51861680     42.10032972
   73     61.40924981     85.90784379     41.69046933
   74     61.77454313     60.56259713     43.28701736
   75     63.54144131     60.38788474     44.36926036
   76     60.61182681     62.25883776     44.21867745
   77     62.82342285     61.77201960     40.62809619
   78     64.05824876     89.18494438     39.85028980
   79     63.66743389     92.34086990     41.49847403
   80     61.45113126     62.79729295     38.26751569
   81     59.96102550     61.51547060     37.41004147
   82     63.05913485     63.19868366     36.97282976
   83     60.12447383     65.34454058     38.75591500
   84     60.42346158     66.60458660     36.90506271
   85     60.99306172     66.50326135     40.53878348
   86     57.12945821     65.19582353     38.99300944
   87     56.67196637     63.79698493     40.39834272
   88     56.25249635     64.75217040     37.08221429
   89     61.35569257     87.54258947     49.68918589
   90     60.85130208     89.07697966     50.80196572
   91     61.62884844     85.73983920     50.93323245
   92     63.53697034     87.63937603     49.07061502
   93     56.30503447     67.71673350     40.53077824
   94     56.55479466     67.36958558     42.57847303
   95     57.30730515     69.64394079     40.12858926
   96     54.34166843     67.83035577     40.21530103
   97     60.09593980     80.58082218     82.81617182
   98     62.13304743     80.46750824     83.67191697
   99     58.63886952     79.43407484     83.74645417
  100     59.15561634     83.34308559     83.34182361
  101     57.49275472     83.97171715     82.01425193
  102     60.48912418     85.09968420     82.69663907
  103     58.47540906     83.84243034     86.38030575
  104     56.50719189     82.84295007     86.72165258
  105     58.52668809     85.87881657     86.49751544
  106     60.64215049     83.04770896     59.11261193
  107     62.37800324     83.12183142     58.10843292
  108     60.39697195     81.01158621     59.28662813
  109     60.67165437     84.31975754     61.60366586
  110     63.11242880     82.52078087     64.10036138
  111     64.47039151     85.48867677     61.88161799
  112     72.58752620     59.40865406     42.32731514
  113     73.14034793     60.99149084     43.37280103
  114     71.33827785     60.34282353     41.01025956
  115     71.71265802     57.43114483     44.15707178
  116     71.16674418     55.67585770     43.32685697
  117     69.92650386     57.99730898     45.23614859
  118     73.66452344     56.91095353     46.14502985
  119     73.61741820     59.02154124     47.08758137
  120     75.81530110     56.69934104     45.70936197
  121     59.79022891     79.48611409     80.10961316
  122     57.88671030     79.17745736     79.61315528
  123     60.52021499     81.21337208     78.77541780
  124     60.66400760     77.71973244     80.00607015
  125     73.10603045     54.91956587     48.17393894
  126     74.92992901     54.52009207     49.37846181
  127     71.60165159     55.80762338     49.28974285
  128     72.34913823     53.22308331     47.62090799
  129     70.28124948     80.33023444     70.61252095
  130     70.41044752     81.87878244     71.91562758
  131     71.01174480     81.04035796     68.74531020
  132     71.81421989     78.17197004     71.64966742
  133     70.95139867     76.42354351     70.91469530
  134     71.75034464     77.58607750     73.97835869
  135     74.43029407     78.00241714     70.47100113
  136     74.98121267     79.75147363     69.62896523
  137     74.35147726     76.30335438     69.20928983
  138     76.47455782     77.48679210     72.86102076
  139     78.37902605     77.23235084     71.75369757
  140     76.60917029     75.44269501     73.64669042
  141     76.66361302     79.37125791     74.70502266
  142     74.93433232     79.27160270     76.13581874
  143     77.04437249     81.27145761     74.04506809
  144     34.20976085    113.50188045     92.13118342
  145     31.42465353    115.41707815     90.17130864
  146     78.47569805     79.10031848     75.83605504
  147     50.43805514     59.69231760     72.21763404
  148     49.57276016     57.86222582     72.37004704
  149     51.23626751     60.14412882     70.35936291
  150     52.78395632     59.50575660     74.22547901
  151     53.98643495     60.96919101     73.69787730
  152     53.30989620     57.40108716     73.87807568
  153     67.54444779     79.55141670     70.10159158
  154     66.42201045     51.10286856     71.74089936
  155     66.65225326     80.74006032     68.51782842
  156     67.79626986     77.57107089     69.76070948
  157     52.26447610     59.37083596     77.03655019
  158     52.13582777     61.33429149     77.95362690
  159     50.59013175     58.15454972     78.00508336
  160     53.87609872     58.73562791     77.92209460
  161     77.32946174     39.57317873     71.69552559
  162     78.65040716     40.70189669     72.98285149
  163     77.49191374     40.22041737     69.83218338
  164     77.92031432     36.84349503     71.77311013
  165     76.94593885     36.17434646     73.54188636
  166     79.93449734     36.45524190     72.07087734
  167     76.40825041     35.77152430     69.55150078
  168     74.35349760     35.62379839     70.46693514
  169     76.92676807     33.74306110     69.13876408
  170     76.20303201     37.41133269     67.09124960
  171     78.04317932     38.32684404     66.39017244
  172     74.88921460     38.95940003     67.28608525
  173     75.13779006     64.66347516     65.00726268
  174     73.58885252     65.73261987     63.94950462
  175     73.89831269     34.35120957     66.05648962
  176     76.63144697     62.92774734     63.10129872
  177     78.36052816     63.80975037     62.68523276
  178     75.32560954     62.82823196     61.50769276
  179     77.27448789     60.18689163     64.21247490
  180     78.74025801     60.29267263     65.48253961
  181     78.00540604     59.04833392     62.57830974
  182     74.91901920     58.82305509     65.03712768
  183     73.29095195     60.11696494     65.40257985
  184     75.32780443     57.81931459     66.62292298
  185     74.57422701     40.30637925     72.73649828
  186     73.10927656     39.22855867     71.98705435
  187     74.65013632     40.52697986     74.66652475
  188     74.28289090     42.32439115    100.94758482
  189     73.70444380     57.19758810     62.80374328
  190     71.72528372     56.78558219     63.30806599
  191     73.40653528     58.52876478     61.23293837
  192     74.71392643     55.48001780     62.32812314
  193     72.10081511     50.34063109     91.15081987
  194     73.80911857     51.23087252     92.11440038
  195     72.67326844     79.65258195     89.04867491
  196     72.26084448     47.55734535     91.99833901
  197     70.58927155     46.54397688     91.21522248
  198     71.46216839     76.93058038     94.06826625
  199     74.67504971     45.86618033     92.30842772
  200     74.01174153     44.13879069     93.09853930
  201     75.51435321     46.80776735     94.00377989
  202     76.46059834     45.38466059     90.25037595
  203     77.32926733     46.88927043     89.19150771
  204     75.35700664     44.28578042     88.97417414
  205     78.80644480     43.69147112     90.79549069
  206     80.05362385     44.03525342     92.50637401
  207     80.11134396     44.26804145     89.25273463
  208     78.69970304     40.71242918     90.79056575
  209     77.00814060     40.39629891     92.06345054
  210     80.50047241     40.04127708     91.58728311
  211     78.32690350     68.37457521     88.19386878
  212     78.96215023     66.42111280     88.53585396
  213     79.75385449     69.15476121     86.72495199
  214     75.67849209     68.46542611     87.05709072
  215     75.85046833     67.33696089     85.36645472
  216     75.73609587     70.37832566     86.41079753
  217     69.54237670     51.59486191     91.65584771
  218     69.88431617     53.90496869     62.58169987
  219     67.96570327     50.91056054     61.30360436
  220     68.83498106     51.31502537     93.65959130
  221     73.27859764     68.39051825     88.60606857
  222     73.48169491     69.38855273     90.56384869
  223     71.40633825     69.25661041     87.42144501
  224     72.90234391     66.48038729     89.14097019
  225     54.98827464     81.39909108     69.56154619
  226     57.09910865     80.59775492     69.71301459
  227     55.13468245     83.43172459     70.29613251
  228     54.70349689     52.66449872     66.65972705
  229     56.56319140     53.50766308     65.95576851
  230     53.24078259     53.97719649     66.52222692
  231     54.06316145     79.01654421     65.21231746
  232     51.99128658     79.03462468     64.80080233
  233     54.76957458     77.20727240     66.20565869
  234     55.41691145     79.08713636     62.69048001
  235     56.85007771     80.66215760     62.48476565
  236     53.79707956     79.59172334     61.45940598
  237     56.22593165     76.54651067     61.97105508
  238     58.97255876     83.91075551     62.99582761
  239     56.43252925     45.82650513     63.10964985
  240     57.37195336     76.25510802     59.73198185
  241     74.54214819     29.89202323     41.27738875
  242     57.15115811     49.10049423     58.61315939
  243     58.25523642     73.69205163     58.64691288
  244     57.15449378     72.36011686     59.92227985
  245     60.25453742     73.39565867     59.40599220
  246     57.71137443     73.16587467     56.01503711
  247     58.89935329     71.31785209     55.43686810
  248     58.50117446     75.01513348     55.12965913
