 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28182132E+03    0.10800250E-11    0.24725547E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.78044652     41.85822111     74.05340846
    2     81.21821523     41.96307255     72.45807411
    3     80.72818004     43.16274723     75.48461787
    4     77.39834918     72.01218501     73.05708149
    5     77.93736304     73.56953612     71.23957518
    6     47.52625692     73.19835695     74.29434369
    7     75.68641695     70.27828685     71.46060777
    8     45.88795072     68.71178916     72.59231513
    9     76.82949353     69.26890208     70.07457563
   10     44.68899868     71.96117370     70.50847930
   11     44.94438744     72.14507776     68.53325771
   12     44.54145295     74.02804035     70.59602256
   13     71.08619024     70.83316985     71.48259813
   14     69.51563116     72.01388386     70.81787549
   15     71.38728003     71.20443870     73.63138210
   16     41.34866538     68.26256517     70.54025840
   17     42.57602889     66.73605019     71.31677663
   18     41.87560302     68.29490277     68.42604558
   19     67.39071189     67.43180061     71.11558520
   20     66.22103252     68.07933920     69.68545552
   21     66.78398626     68.88253257     72.68466541
   22     66.88174483     64.61488093     71.83639436
   23     35.83068741     64.35645588     71.80300421
   24     38.60117854     64.84071823     73.72070725
   25     79.26754345     39.01340146     74.61951052
   26     80.87797739     38.39191421     75.87998245
   27     77.50850570     38.36872759     75.10652361
   28     79.67877170     37.76231216     72.97302575
   29     67.81248622     62.86464306     69.68613718
   30     70.01280408     62.77810663     69.59263435
   31     66.77284046     61.10761502     70.17153193
   32     66.92192203     63.55483328     67.79959553
   33     45.06946363     46.57685329     53.10810412
   34     43.18611714     45.83057385     53.19065781
   35     46.46265627     45.02796477     52.85470675
   36     44.86519543     48.09161532     50.63646976
   37     45.25505181     46.54683195     49.12535229
   38     46.64849751     49.31106366     50.79629096
   39     42.43351059     49.42780860     50.46806736
   40     42.31087246     50.39724242     52.37614505
   41     40.92876434     47.92439846     50.89248350
   42     42.25865486     50.57028393     47.81483447
   43     69.04012299     50.85022483     47.74876519
   44     41.61477990     48.96231372     46.69793945
   45     43.95933894     52.30491646     46.46590868
   46     44.22721667     51.42263016     44.59282985
   47     74.80849317     52.46095473     47.08482570
   48     71.65718870     54.91395883     45.85228038
   49     69.56375050     54.54282051     45.07044208
   50     72.60954097     55.74616836     44.16903247
   51     42.31647366     57.04407199     47.73116030
   52     38.47294227     57.00933622     48.69669997
   53     42.04072468     58.64432329     46.38679578
   54     73.69664224     58.03392502     78.45931948
   55     73.29694196     59.70565020     79.67558037
   56     75.60960083     58.00472802     77.23195107
   57     45.55618117     48.00768647     55.76560577
   58     47.45051731     47.23038056     55.97572261
   59     45.17572287     50.03255575     55.76734671
   60     44.78629556     46.78824510     57.14489432
   61     45.18233859     55.64314026     80.44771577
   62     43.74349351     55.32791836     81.60457160
   63     45.68146278     53.97045455     79.27328423
   64     47.22445487     55.57969752     81.84448243
   65     60.97548922     82.64008231     75.16545586
   66     60.27365423     84.25991019     73.87694875
   67     59.25481553     82.01331127     76.40654266
