 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28262293E+03    0.30524916E-10    0.83647885E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.90274199     59.59006825     83.23517818
    2     73.04583840     59.41399737     83.34880832
    3     70.52142524     60.65891847     81.54354300
    4     69.56174479     85.97644878     82.80548593
    5     67.64449958     86.17522435     82.16754859
    6     40.49280692     84.79620201     84.54971925
    7     70.94221858     84.17582211     80.93547302
    8     40.90541728     82.36839598     80.93244333
    9     72.83718426     83.61733818     81.75015745
   10     42.06655058     84.95036485     78.03543994
   11     43.34291004     86.63972609     77.55082318
   12     40.03142557     85.34542347     77.64256090
   13     72.13655303     82.79779735     76.31634727
   14     72.17996299     80.86526869     77.19795953
   15     74.05567874     83.33235172     75.87144763
   16     41.62840254     82.75156304     73.97675734
   17     41.75903695     84.73796905     73.15206691
   18     39.63970273     82.18046403     74.45234595
   19     71.69934739     81.05894961     71.74632466
   20     73.56500729     80.36591853     72.14637731
   21     71.77492235     82.34978180     70.12512124
   22     70.09952390     78.83383475     71.09369154
   23     41.65362532     78.05210991     69.12136482
   24     39.20862894     79.72475267     70.80933360
   25     69.88342378     60.84569755     85.57304922
   26     70.47045222     62.66511354     85.81010550
   27     67.84055650     61.17049424     85.54087417
   28     70.43157773     59.70783525     87.33562003
   29     69.96013484     76.84779699     73.06950053
   30     69.19892426     77.67242637     74.81441869
   31     68.85318841     75.16899073     72.53278947
   32     71.89051334     75.98663990     73.52710465
   33     47.74746617     57.40534743     68.80432466
   34     47.55300588     55.24923736     68.67529806
   35     49.54104205     57.66269704     69.66901440
   36     47.74923817     58.76701048     66.23440431
   37     49.11443310     57.54668134     64.95681713
   38     48.92031807     60.33123804     66.69022199
   39     45.09414415     59.21958334     64.87272396
   40     43.75183108     59.93553742     66.21874214
   41     44.45740585     57.41619241     64.15955427
   42     45.15453921     61.34548745     62.81270766
   43     75.09089599     63.08326189     63.56582926
   44     43.20014790     62.09151465     62.68914989
   45     46.04335386     60.42584130     60.16952925
   46     45.50105012     61.84222689     58.67990908
   47     73.63374629     58.65512760     59.61500998
   48     77.88551693     59.72010444     59.81036176
   49     77.82586391     58.12221957     58.65664817
   50     78.83693155     59.28137590     61.73576005
   51     50.53588354     61.79820820     58.41013047
   52     51.17436626     63.36283836     59.48901458
   53     49.12290254     62.64443860     57.11386097
   54     81.69154371     60.80512232     85.74333920
   55     83.02123521     60.10795066     87.21480807
   56     82.74743608     62.20627777     84.56105778
   57     45.91686176     58.40326686     70.72970337
   58     45.81536958     57.54279504     72.53241139
   59     46.38083355     60.37289204     71.37518574
   60     43.93755150     58.29249110     70.08957162
   61     52.13531728     58.74523746     83.87261540
   62     53.94152341     58.22842819     82.81224412
   63     51.48252686     57.15464398     84.66383312
   64     50.90015905     59.48398487     82.38046881
   65     63.68167357     61.55840824     76.23512067
   66     63.11373849     62.51092164     74.30383320
   67     64.39531799     59.56902757     75.71801846
   68     66.06059487     62.96476023     77.33522085
   69     66.54178265     61.59762104     78.89438187
   70     65.53254972     64.80578165     77.89710392
   71     68.36283885     62.88743626     75.70095226
   72     68.88133387     60.82695578     75.08346099
   73     69.77245957     63.59207021     77.07876262
   74     68.34466744     35.62713762     73.37177635
   75     68.33478255     37.57898012     74.19534207
   76     66.73186965     35.39667853     72.21657927
   77     70.67942902     35.08531955     71.61134050
   78     70.46087803     62.14911679     70.76182591
   79     72.34252847     64.04023413     72.91306742
   80     71.13263681     36.81271049     69.25789435
   81     69.33796820     36.65470511     68.17254760
   82     72.54457433     36.06003128     68.02929598
   83     71.83223662     39.46373375     70.12709795
   84     73.34370787     39.24784646     71.52803209
   85     70.14151411     40.40117652     70.92855896
   86     72.72695802     41.15028414     67.75260768
   87     71.02606647     41.43483973     66.55236272
   88     74.02630190     40.02671648     66.54871309
   89     61.37501610     61.53130919     77.99214608
   90     60.86489359     59.54644084     78.38955527
   91     61.62034035     62.86152539     79.71482503
   92     59.97173478     62.14408990     76.74611580
   93     73.77647458     43.63404610     68.62161653
   94     72.71334913     44.77294267     69.93461489
   95     75.68620876     43.51020913     69.80147191
   96     74.43937732     45.06009787     67.07221719
   97     62.30422619     71.63135084     74.38919231
   98     60.68786864     72.73448465     73.56227951
   99     62.56512373     72.99074607     75.81721175
  100     61.40387459     69.03535019     75.44012193
  101     62.48175844     68.69081052     77.33787311
  102     62.14940659     67.42567287     74.25581065
  103     58.47738497     68.63054031     75.74978617
  104     58.32375504     66.73954178     74.81472466
  105     57.48942409     69.65083366     74.30916245
  106     57.46931142     68.97948757     49.45159263
  107     55.71123753     70.13625475     49.06169961
  108     58.52861975     70.32583629     50.74924623
  109     56.93382241     66.63755272     50.83177560
  110     58.84481676     65.68712426     51.24606466
  111     55.86858154     65.11882991     49.73088207
  112     55.80145149     67.03627392     53.38415424
  113     55.13795099     65.04608525     54.02615059
  114     54.08905968     68.25926939     53.09482375
  115     57.48189428     68.03035162     55.67305928
  116     59.45221267     67.45499897     55.49563444
  117     56.77228921     67.41647698     57.62888083
  118     57.43326937     70.93858855     55.87173167
  119     55.46813428     71.77659200     55.65843678
  120     58.39672534     71.61021500     53.99865122
  121     64.64699291     71.15182791     72.84334118
  122     66.26589568     70.47262150     74.03832054
  123     64.37254311     69.63658902     71.38407135
  124     65.15954798     72.82658035     71.91563219
  125     58.45219667     72.10426192     58.36415920
  126     58.55033334     70.52302307     59.70799255
  127     60.36359430     72.77067838     58.30456706
  128     57.44814967     73.82765314     59.07223543
  129     59.79368297     75.42610766     64.62743632
  130     58.73761058     76.84426143     65.52351572
  131     59.61667129     75.70515120     62.50125509
  132     62.55806615     75.77933776     65.55156492
  133     63.16963918     74.94572787     67.29129375
  134     62.79984635     77.83692238     65.71454516
