 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28198922E+03    0.16484591E-11    0.86902612E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.53175937     53.30413563     69.91267596
    2     78.07938701     53.03968300     71.39719919
    3     76.03947352     51.89487101     68.65093062
    4     74.37251804     82.42806475     71.76252819
    5     73.64074636     80.27880146     71.96989185
    6     43.63870898     83.01971547     70.66892533
    7     74.51582275     83.71971910     74.24819287
    8     44.78767658     85.65913332     73.95893463
    9     76.60916203     83.90591344     75.05499481
   10     43.90540548     82.52880140     76.40987068
   11     44.72109230     83.38990564     78.27317473
   12     43.93793173     80.44676252     76.49378709
   13     69.95671386     82.90480983     76.00096053
   14     69.63100831     81.76229119     74.25977730
   15     69.44859413     84.97520870     75.37643299
   16     39.30122322     82.04980085     78.27303535
   17     38.65965313     83.94822352     78.97074353
   18     40.49713216     81.27568031     79.74507655
   19     66.47694077     80.05792231     77.23100252
   20     65.67734747     78.67949150     78.88057883
   21     67.56348392     78.93653153     75.90046571
   22     64.15324192     80.98556886     75.40444406
   23     35.80415322     81.53832111     73.61678698
   24     34.44249114     82.59271938     76.38817742
   25     76.94602616     55.77568248     68.57377321
   26     77.34337009     55.56280282     66.46926833
   27     75.20078577     57.00274974     68.22591326
   28     78.25575745     57.04090369     69.69660801
   29     62.09268412     79.29408064     74.38718853
   30     62.53216453     77.46310374     73.84102698
   31     60.52098046     79.27338863     76.00479737
   32     61.01383559     80.43069373     72.69363057
   33     55.65039366     52.02524926     70.55523135
   34     56.64273897     52.86674649     68.87827401
   35     53.73623143     52.06877455     70.13647144
   36     56.25958439     49.18405260     71.14740904
   37     55.16584586     48.60845168     73.05076350
   38     58.21213176     48.63691953     71.59292240
   39     55.79090543     47.37884077     68.94541800
   40     56.86757316     47.91094307     67.28801181
   41     45.74901968     65.31032579     56.64557190
   42     54.64286243     45.14141178     69.31797506
   43     82.74609447     44.19894230     71.04978702
   44     54.62154184     43.92845568     67.41598300
   45     52.10640023     33.25309467     51.94413837
   46      8.62132306     79.01378738     53.76340146
   47     38.91007302     78.69080814     54.47059015
   48     89.92115438     58.14578339     40.99481968
   49     89.89970348     58.92202541     42.74490683
   50     88.34399245     57.38884571     40.06992220
   51     62.77438241     59.02206070     39.69514259
   52     63.49890845     59.01767097     37.77680306
   53     64.27135811     60.17649573     40.92053649
   54     85.86933829     65.85335471     70.40862302
   55     85.42794114     63.95427982     69.39658723
   56     88.34255677     65.98623311     70.61862723
   57     55.64327742     53.86772257     72.91191328
   58     57.39842480     54.87708027     73.18397872
   59     53.87674559     55.19195557     72.50724442
