 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28160814E+03    0.15347723E-11    0.39692769E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.67389809     50.57613735     78.53900352
    2     75.27015774     51.44560550     77.15473050
    3     75.29599738     48.94465781     78.92629963
    4     79.02663297     78.80816476     77.18683608
    5     80.39683616     77.57748969     78.46816461
    6     51.21629634     80.59423427     76.71087511
    7     78.71523067     77.37522438     74.57674889
    8     49.91313422     78.84761778     73.29678889
    9     76.88355382     76.46889603     74.11669015
   10     51.93650299     75.83620924     73.86921358
   11     53.71969935     76.86419490     74.57586256
   12     52.25025334     76.02699535     71.85199017
   13     80.54000959     72.74166096     74.67510275
   14     78.92646027     72.46466996     75.97645354
   15     82.08011694     72.00306339     75.95166001
   16     51.63539458     71.10770576     72.24584725
   17     49.90240175     69.73092435     68.88180751
   18     53.15427238     69.84695321     72.03044809
   19     73.43376416     91.28661574     89.03338412
   20     75.40691766     92.02116529     89.82073436
   21     77.05942304     72.22475995     70.78965624
   22     73.82962209     88.63908678     88.20011344
   23     43.28820757     87.51970323     88.71202357
   24     45.98274741     87.67215406     89.55807445
   25     77.33701677     52.37356791     80.93572741
   26     79.22627624     53.13877559     80.79271417
   27     75.92904236     53.98067330     80.50825415
   28     77.29658920     51.54895391     82.80894943
   29     74.81411585     87.65811424     85.45466203
   30     74.57193077     85.38135870     85.25017405
   31     74.46152074     88.32792269     83.63054265
   32     77.26225049     87.67949441     85.96932738
   33     53.77221663     61.12533981     61.56562365
   34     54.68690860     59.59912057     60.52417263
   35     55.27235573     61.35506001     62.92321143
   36     53.57725542     62.90127939     59.37256562
   37     52.20040243     64.54523758     59.64415643
   38     52.70904293     61.86863874     57.99269613
   39     56.19301488     64.34840266     58.48373783
   40     57.80865263     63.85393835     59.81954570
   41     55.93200115     66.33547217     58.89542916
   42     56.81215616     64.52020681     55.67730333
   43     86.20004740     62.83554555     54.82001643
   44     58.70557841     65.56982446     56.16699995
   45     55.20361494     66.23681229     53.94784836
   46     53.75430272     67.02734445     55.27494952
   47     83.16283621     65.08892775     52.27293200
   48     85.84511100     68.49685041     53.33321196
   49     85.01200249     69.77508491     52.02040016
   50     87.75335924     68.10947744     52.42379390
   51     57.23657507     70.23513257     55.71191808
   52     59.42912613     70.34470300     56.01522674
   53     56.81819982     69.68012445     57.70710926
   54     85.11917711     72.83982205     84.48368193
   55     85.49832365     73.53968703     82.67638306
   56     86.30915581     73.98835911     85.64305491
   57     51.30480396     60.53557859     63.04990562
   58     51.55989413     59.89837190     64.98887529
   59     50.25823493     62.44261712     62.70041411
   60     50.14847355     59.02349249     62.09236059
   61     53.40620626     73.10348362     85.09962116
   62     52.67624323     74.98485280     84.56818668
   63     52.27439533     71.56496044     83.86150678
   64     52.93485621     72.96384184     87.10682084
   65     74.04791944     71.63887966     62.41226570
   66     74.22625206     69.41150504     62.85177544
   67     76.24499233     72.03128289     62.14370781
   68     71.81016548     72.27779360     60.28729733
   69     70.38997814     73.24319116     61.39699429
   70     70.79869818     70.53661301     59.38389810
   71     72.80690627     73.90110483     58.04867070
   72     74.28958889     75.07452204     58.35966860
   73     71.13058557     74.44843728     56.80460575
   74     74.07911140     43.03919137     56.02182236
   75     74.32364275     41.19769763     56.90446968
   76     76.26073899     43.79449622     55.69557150
   77     72.87879536     43.29200330     53.57836651
   78     73.05171220     74.42586777     53.34756510
   79     70.90930990     71.94759588     54.04413591
   80     73.93289497     41.83802330     51.19761797
   81     73.77719977     39.85804158     51.80181341
   82     75.88287538     42.60888795     50.85732565
   83     72.06962187     42.10849159     48.91863882
   84     72.75734975     43.84782906     47.58624177
   85     69.87927912     42.60272870     49.06274716
   86     72.18290402     39.87924719     46.97146411
   87     70.74551116     38.28836109     47.64744863
   88     73.82675066     38.76850317     47.47709889
   89     72.72266576     72.80083754     65.00527505
   90     74.31120250     73.10887273     66.50735482
   91     71.82886792     74.71691567     64.47539647
   92     71.04341525     71.92473597     65.57145630
   93     72.08130551     40.54444054     44.12246836
   94     70.33500848     41.87767296     43.67295181
   95     73.80346472     41.47448154     43.64672354
   96     71.84687701     38.74982342     43.15602398
   97     54.89668804     87.45030403     79.10987940
   98     54.45370729     89.11410181     80.05045128
   99     56.87825649     87.40874058     78.60903949
  100     54.28053544     85.59395943     81.25952223
  101     54.09162605     83.57592574     81.18123899
  102     52.33925549     85.66368179     82.27413807
  103     56.16161057     85.88752813     83.52151676
  104     57.98397858     84.90819311     83.65521985
  105     55.13203154     85.02166433     85.12207460
  106     49.77188097     71.02754863     70.43393592
  107     43.06626238     91.54134849     61.96219479
  108     57.52958849     74.50674019     46.73499143
  109     58.26959151     72.96910926     48.22458331
  110     57.01503973     71.51612031     49.03730807
  111     59.07112751     74.26878465     49.78328616
  112     60.40049531     71.26565883     46.98212796
  113     60.13828505     69.07408481     47.21015419
  114     62.09107327     71.45972015     48.21024076
  115     61.04841195     72.27633914     44.25557956
  116     62.19687780     74.14803834     44.34234400
  117     59.40948470     72.55538958     42.98406521
  118     62.48311019     70.29831566     42.61914455
  119     61.23773260     69.95483582     40.54785020
  120     62.29479130     68.29935365     43.24438366
  121     53.69321736     86.42978922     76.82005118
  122     51.69950104     85.62845357     77.15030380
  123     53.30546309     87.97472438     75.29669717
  124     55.19359435     85.11226709     76.39867656
  125     65.05790086     70.52647153     41.58616748
  126     65.12950738     71.23926276     39.48500047
  127     66.93642460     71.29027457     42.78270326
  128     65.36095069     68.35347333     41.18452107
  129     77.85850288     61.96859126     49.64444759
  130     77.99262549     60.07243413     50.79941019
  131     79.40954307     62.07002991     48.35847431
  132     75.21875787     61.81097503     48.50868445
  133     75.18363494     63.20550623     46.82396297
  134     73.98907318     62.90625937     49.82931283
  135     74.15713127     59.37545202     47.72188503
  136     73.54403370     57.93781176     49.24974046
  137     75.44316262     58.51224074     46.22766262
  138     71.47819647     59.63141495     46.57844211
  139     71.93282492     61.05282288     44.90097569
  140     69.86235984     60.30861319     47.65214250
  141     70.57410203     56.94399008     45.58467730
  142     70.93436777     56.33387448     43.59428225
  143     68.31237495     56.77670039     45.38773970
  144     70.99578379     54.40770056     46.97621983
  145     70.34524337     54.91718305     49.04586750
  146     72.96310799     54.06999973     47.26806842
  147     69.99750005     52.15845637     45.46475608
  148     71.44361632     52.04442369     43.97378637
  149     68.00153684     52.74246299     45.45801063
  150     70.54002323     49.41036856     46.59081759
  151     72.37262670     49.46953401     47.63363415
  152     70.76421343     47.83207112     45.05499248
  153     78.10602580     64.42963575     51.07600959
  154     80.03996556     35.42254755     51.66760569
  155     77.46446502     66.06243300     49.57769036
  156     76.79925296     64.74530213     52.72651234
  157     68.34233458     48.76613750     48.22808891
  158     68.51209009     49.43219256     50.48040001
  159     66.40216126     49.82092587     47.96526400
  160     67.89735207     46.70830137     47.93725026
  161     67.53687089     51.55156705     68.38081060
  162     69.58372245     52.06863672     68.95895776
  163     66.23461282     53.45308077     68.45515629
  164     67.86362052     50.95446357     65.51261196
  165     66.27244939     51.45000374     64.24040966
  166     68.17000445     48.93242846     64.87972799
  167     69.92617075     52.19096037     63.98769389
  168     69.94866535     54.56865784     64.17420096
  169     69.51801816     52.11874684     61.72690561
  170     72.47567555     51.00041295     64.73022280
  171     72.05023159     48.72727551     64.46748630
  172     73.55764496     51.18504162     66.55211730
  173     74.55511502     80.44482540     62.50677836
  174     73.33464025     81.37065148     60.71381995
  175     75.24860773     49.54088622     61.93654522
  176     76.57774225     82.44941001     63.08135245
  177     75.61871415     84.10978723     63.82299295
  178     85.52493460     87.71434812     84.46842544
  179     78.58966276     81.40484524     65.30728681
