 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28141364E+03    0.79580786E-12    0.29030620E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.30121176     39.66478310     76.89747389
    2     67.15773207     38.11765117     77.77169246
    3     68.78707463     41.00320006     78.46744755
    4     70.79566614     68.34341047     75.28068234
    5     72.38738239     69.65367920     76.45425092
    6     41.38837117     68.75648077     73.31040605
    7     72.00355737     65.62611449     75.66462634
    8     41.88477780     64.58722417     77.55392962
    9     73.88108411     66.16842992     75.89845006
   10     43.16812147     63.68827400     73.19034535
   11     42.73167655     64.65249132     71.39391985
   12     41.20690651     62.55271151     73.86942110
   13     74.52875750     61.89809181     72.66535077
   14     74.81291141     60.55661453     74.44530207
   15     76.23317411     62.97449489     72.94150498
   16     45.66054223     60.59764203     70.07707716
   17     47.45914336     59.45585863     69.93941650
   18     44.95232276     61.85458515     68.64613323
   19     72.97708577     58.01200195     70.13005361
   20     71.22406613     58.80168668     70.97930663
   21     73.55768400     56.63453824     71.75713448
   22     73.17675792     56.53235408     67.86330223
   23     46.24207530     56.10825403     67.31802203
   24     43.56998317     57.63320479     66.22267729
   25     66.29752451     41.20585160     75.59727698
   26     66.37352617     42.29542272     73.85395111
   27     64.32954832     40.37151411     75.32935130
   28     65.62652957     42.48159569     77.36949353
   29     72.27758591     53.80417997     67.93329589
   30     73.25440412     52.67421416     66.48701016
   31     73.28842195     52.79822455     69.76745757
   32     21.12211501     40.88268509     98.54557576
   33     63.24712496     69.96920884     40.77932453
   34     63.76632267     71.40858521     42.33830055
   35     63.37022262     68.00005089     41.41994391
   36     60.59254944     70.21115774     39.55596736
   37     60.39939592     69.43156253     37.58374717
   38     60.45761372     72.37563084     39.32261351
   39     58.55254429     69.17782426     41.08134702
   40     58.76815763     67.03406935     40.78614818
   41     56.74590168     69.58075874     40.11877959
   42     58.41196512     70.09256095     43.83110455
   43     89.20830211     69.21344784     44.74819116
   44     57.16824599     68.89065823     44.77335715
   45     57.92162499     73.01278650     44.06001116
   46     56.22896299     73.61983595     43.20120970
   47     88.44386971     73.53628278     42.52958839
   48     87.59403309     74.30315874     46.60752025
   49     86.12220063     73.89816478     48.03969016
   50     87.16164220     76.31195433     46.39034331
   51     61.46523331     74.25053672     47.39797094
   52     62.63089256     74.68015534     45.85891676
   53     62.10016360     72.20874409     47.62093414
   54     90.61000913     76.14828290     78.64669576
   55     88.67975674     76.04216421     79.38009159
   56     91.17543224     78.11501230     78.01885003
   57     65.39810115     70.29462393     38.74889096
   58     67.25351002     70.68784525     39.76312461
   59     65.57070235     69.07753683     37.14752576
   60     64.83235973     72.18679999     37.52582375
   61     63.40671714     75.08805535     80.69531057
   62     65.38094459     74.62633777     79.96418383
   63     63.64933953     76.51122381     82.37563946
   64     62.64631123     73.50537120     81.75924161
   65     67.62244543     63.35566168     67.84753023
   66     68.44358666     63.86507416     69.70477422
   67     66.08562410     64.85184502     67.54732738
   68     69.60929033     63.05163165     65.92015859
   69     68.88840827     62.21439729     64.19757866
   70     71.31726793     62.24434700     66.71954775
   71     70.64773756     65.49760109     64.88072696
   72     68.76161822     66.48755957     64.19282182
   73     71.48441640     64.77601018     63.05204496
   74     72.62808665     38.18370023     66.30690416
   75     74.30205302     37.05888570     66.44016145
   76     72.03920323     38.52431594     68.14193719
   77     72.71126826     40.93768742     65.29159335
   78     74.68502408     70.44796662     66.34795172
   79     71.23555234     71.03742882     66.16908601
   80     72.47435141     41.59148395     62.53283338
   81     74.06544240     40.58155107     61.30811653
   82     72.70056848     43.59412401     62.26190033
   83     69.83246755     41.26565426     61.41806875
   84     68.59492201     42.01935254     62.80660168
   85     69.12417420     39.27384727     61.29169734
   86     69.80575342     42.41460259     58.77305455
   87     71.58601434     41.70691802     58.00802019
   88     69.93725936     44.64487174     59.04237172
   89     65.97040055     61.03068523     68.13530207
   90     64.84116800     60.21142131     66.44241648
   91     67.08450407     59.46378206     68.93961795
   92     64.65351482     61.35230498     69.72067871
   93     68.07182179     41.71519087     56.24865925
   94     68.62140551     39.76357228     55.88915930
   95     65.86929409     41.85088693     56.49862242
   96     68.69313429     42.70270503     54.47286381
   97     52.27459777     93.93314732     74.43050702
   98     51.46722337     93.46992199     76.25065808
   99     40.94778190     53.46076313     68.00217126
  100     53.67021210     91.85326912     73.15480094
  101     55.16560734     92.93397456     71.89165177
  102     52.76577345     90.67877461     71.81830677
  103     55.00077196     90.05979004     74.72754474
  104     53.75053261     88.34396952     75.01189098
  105     55.00283034     90.41591621     76.72862188
  106     57.90317262     89.34197728     44.68569740
  107     57.82653577     89.07991985     42.76544420
  108     58.24074863     87.51529215     45.43170685
  109     60.01378969     91.34240784     45.17187649
  110     59.64093242     92.62221834     47.08096878
  111     59.92492410     92.94220047     43.84418689
  112     62.74485695     90.43899133     45.13414096
  113     63.76723671     92.20081440     44.84267473
  114     63.06640445     89.06637482     43.35477356
  115     64.31057803     89.24026432     47.69096437
  116     63.13175571     88.07086441     48.72641583
  117     64.17875844     90.85329868     49.16042045
  118     66.84838415     87.59781298     47.61750294
  119     68.34561888     87.99099323     46.28785699
