 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28163409E+03    0.85265128E-12    0.26031120E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.96359579     44.82400650     77.37317549
    2     70.87506750     44.92575692     78.05541429
    3     72.56877359     46.25593129     75.97897035
    4     74.59966820     74.99528695     79.38418431
    5     76.64616168     74.92830344     78.95761888
    6     45.71744829     74.27073264     81.29785735
    7     73.63034189     77.88447101     79.40999706
    8     44.91753054     78.66016549     81.32782649
    9     71.48890307     77.50006914     78.78107319
   10     46.86028049     80.12189901     78.36305049
   11     48.36319870     80.74705152     79.54990146
   12     45.54738010     81.85961008     78.30685580
   13     76.69135147     79.15616863     75.93601355
   14     87.49945748     86.84552810    110.50259310
   15     75.73288957     77.25417742     75.49793001
   16     49.36754455     80.32991404     74.32964863
   17     26.75162805     69.57754382     99.64383912
   18     49.56904546     79.73497442     72.29815272
   19     79.99628033     82.39683727     75.36315472
   20     81.25856722     81.57644959     76.99228616
   21     79.05491183     83.62195245     76.83272128
   22     81.64286871     84.49540462     73.88869273
   23     54.34538024     83.46739299     73.72089038
   24     52.74711488     86.32462565     74.95923068
   25     73.23220314     42.21161884     76.51712359
   26     74.67123636     40.87670937     77.46092780
   27     71.43967271     41.36327573     76.67946042
   28     73.80027132     41.74110457     74.59770428
   29     80.47536297     84.96801880     71.37128096
   30     78.67122312     84.26354835     70.73952521
   31     80.64992346     86.96260133     70.81726712
   32     81.43413335     84.26303726     69.67645063
   33     53.76067739     64.58807533     46.08766628
   34     54.86975601     66.23386130     45.53509128
   35     55.19672897     63.31129755     45.13175439
   36     53.07141163     64.49602761     48.96403653
   37     51.76594688     66.55941803     49.01443030
   38     54.72739286     64.27953458     50.18527178
   39     51.02280458     62.61604021     49.85169473
   40     50.79396320     61.45200066     48.05614970
   41     49.04726544     63.56709076     50.25625749
   42     51.80798893     60.70670554     51.59317353
   43     82.79181111     60.07300467     50.96806538
   44     50.56329895     59.07436165     51.62541335
   45     51.74817850     61.87698934     54.34380821
   46     49.76585941     62.07571750     54.93777655
   47     80.93935981     63.70300499     53.59364410
   48     82.50308211     60.54772575     56.10151344
   49     83.10712495     61.80695625     57.75126783
   50     84.49589466     59.86373505     55.16081672
   51     52.79659460     57.79849810     57.09330132
   52     53.79019715     56.82849391     58.65892998
   53     52.87142498     56.74082630     55.19601448
   54     78.78820805     57.75350366     87.18953395
   55     77.80171497     59.62652727     87.02636520
   56     78.58506279     57.45902975     89.21281690
   57     51.48631045     64.43957540     44.29634854
   58     50.44475512     66.60176319     44.43738616
   59     51.79243481     63.58647249     42.56151154
   60     50.10120758     63.38228878     45.04529229
   61     48.38784254     55.82429472     85.63385735
   62     46.30655556     56.20001897     85.95165681
   63     48.61773744     56.34742039     83.55632475
   64     49.02253531     53.88099840     86.06557087
   65     66.83360577     98.41693717     52.59023017
   66     65.17208352     99.54047775     52.00761009
   67     67.99234506     97.55733302     50.84936905
   68     68.72176777    100.25785935     53.96339275
   69     69.90579107    101.22004873     52.28585458
   70     70.39679272     99.57383190     54.99635563
   71     67.48786580    102.42106218     55.72557842
   72     69.01224632    103.54758530     56.87585441
   73     66.66122869    101.22202733     57.40594843
   74     65.59026473     75.24531240     54.58611585
   75     65.82000589     75.39579461     52.49696682
   76     65.91691839     77.41918262     55.18172609
   77     62.82988390     74.83389223     55.25321964
   78     62.60700083    104.17027268     57.36978446
   79     61.98023563    101.94639724     54.36719859
   80     60.94473540     76.73510714     54.05060527
   81     61.28295957     78.63947632     54.90270301
   82     59.05857243     75.98443053     54.67916126
   83     61.13691635     76.73760102     51.13709828
   84     59.73728266     75.31227915     50.45622906
   85     62.86553217     75.45851836     50.75254255
   86     61.22566708     79.36815808     49.86976093
   87     61.88887509     79.06053107     47.75622972
   88     62.80424683     80.43764314     50.75231162
   89     65.69438999     96.23406707     53.97537088
   90     65.84037460     96.15677189     56.06620752
   91     63.61474035     96.31016952     53.68100992
   92     66.08649781     94.43511995     53.23404301
   93     58.78879143     80.87720050     49.74481319
   94     57.18774441     79.69062412     50.05295593
   95     58.38788549     82.29831298     51.16914579
   96     58.96941763     81.45967946     47.77049323
   97     51.46512008     73.84885566     75.86741016
   98     49.57988188     73.70923441     76.98884941
   99     51.60342680     75.95579145     75.46757959
  100     53.79341037     72.80383816     77.08220793
  101     55.60562686     73.63461582     75.92827495
  102     54.04259544     70.62371444     77.12761270
  103     53.98670148     73.49146423     79.92862946
  104     53.29832693     75.37590555     80.56828155
  105     56.16453667     73.79151298     80.26011160
