 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28170328E+03    0.11368684E-11    0.27288650E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.10380585     54.42548482     77.80591080
    2     70.09028233     54.40532814     78.61812931
    3     68.41264352     53.83953979     75.81254575
    4     66.28527758     81.73300998     79.40533444
    5     64.26994555     82.15722847     79.18892753
    6     37.59392757     82.32303749     81.42440755
    7     66.74518917     78.80542388     78.81117517
    8     37.30339933     77.63273458     80.64903080
    9     68.82318611     78.62624077     79.05725214
   10     36.47775138     77.83733013     76.29707392
   11     36.81165658     79.30567964     74.89027252
   12     34.45728823     77.38754403     76.67924710
   13     66.90960004     75.45562509     74.96781020
   14     68.54473672     76.04383571     73.70342109
   15     65.12780613     74.74427747     73.60753077
   16     38.44652931     73.10555296     76.59486150
   17     37.09189184     71.42736190     76.07533710
   18     38.12475700     73.24432075     78.91465496
   19     70.38539740     72.25164256     76.34284366
   20     71.51212886     73.85699280     76.56767540
   21     70.90969207     71.28547897     74.64424869
   22     71.14243370     70.36515078     78.60598116
   23     42.04920444     68.67214350     77.50141837
   24     40.50874072     70.61189114     79.68697967
   25     66.94937067     56.98892875     77.75899885
   26     68.29436864     58.38909956     78.41980577
   27     66.77776766     57.32684495     75.70526229
   28     65.05588993     57.31039635     78.82399735
   29     73.74406645     70.60126503     79.93422220
   30     74.89985509     68.89673106     79.06320548
   31     75.07514333     72.30648804     79.42463974
   32     73.96399138     70.11676600     82.01127739
   33     61.75522212     70.89028701     58.78242438
   34     62.08600240     70.16756814     60.66703502
   35     62.92898924     72.69561026     58.55467402
   36     62.52737563     69.12919559     56.67070610
   37     64.55257240     69.02934735     56.64240167
   38     62.13270317     69.98719406     54.79824330
   39     61.61719539     66.23729308     56.59052076
   40     59.98826571     66.04015703     57.72505000
   41     63.03758560     65.28653213     58.04789590
   42     61.44723139     65.19951796     53.91494622
   43     91.95317527     65.89638895     52.97901145
   44     60.00132620     66.30119331     53.03303341
   45     61.30964585     62.40715533     53.09357591
   46     60.12269993     60.95877923     54.14147951
   47     92.01147849     61.72596791     54.04187990
   48     89.84326475     62.40313359     50.40231786
   49     90.86072785     60.74564645     49.18549160
   50     90.52517855     64.07805383     49.62772958
   51     58.12204547     61.91556926     50.21631991
   52     56.85121516     63.28533279     51.27859667
   53     57.64147713     59.98006252     51.04461578
   54     85.90254475     61.70948282     76.44673571
   55     84.09891734     60.71807533     76.74649053
   56     87.22845321     60.42784513     75.59053272
   57     59.42790000     72.38160849     58.33210019
   58     59.48399733     73.20214962     56.45955011
   59     57.54545141     71.38353148     58.35387352
   60     59.19058384     73.69059369     59.63129109
   61     56.65302934     63.93487420     74.66878884
   62     54.71309620     64.56509066     73.92473736
   63     56.79942468     65.79771949     75.71317735
