 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28295892E+03    0.32287062E-10    0.77206963E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.87487079     67.00729709     65.86348620
    2     76.32369756     67.26501942     67.98711944
    3     77.33909500     67.91904165     64.84586789
    4     75.75044272     93.17688077     65.24774802
    5     74.58025451     92.79188094     63.53723176
    6     45.70853838     92.17345424     66.58054309
    7     78.36695304     91.69336132     65.07464085
    8     51.08367359     92.97640207     65.52335662
    9     78.51964807     91.35351801     63.13183867
   10     49.43296116     89.23710910     66.56545560
   11     47.84785852     87.90213830     65.95374915
   12     49.30572214     89.25796988     68.66168658
   13     80.84211491     87.76972656     66.02576730
   14     82.37724765     88.97356200     66.88835323
   15     81.08633723     87.85306734     63.89475360
   16     51.93606042     85.00963635     66.72709903
   17     54.00890586     84.45228827     66.71535628
   18     51.28812940     83.81606298     65.16238819
   19     79.68378511     84.23731657     69.14102431
   20     77.72112713     84.68758531     69.09652142
   21     80.71333213     85.36322383     70.72923245
   22     80.21948855     81.47713492     69.85133952
   23     50.57443429     81.36630200     71.77692986
   24     53.35681180     81.38961603     70.18994280
   25     73.50514973     68.54686447     65.58111655
   26     73.77239230     70.57078134     66.15328833
   27     72.56938280     68.55473197     63.72287826
   28     72.01418205     67.62970524     66.72948654
   29     78.95767817     79.45602456     68.31063854
   30     79.83366386     77.38819028     68.82657931
   31     76.90244182     79.47016193     68.49166457
   32     79.55464329     79.73202074     66.35602001
   33     52.95794684     66.15360547     57.30754528
   34     54.45071269     65.19041558     56.03920337
   35     53.32540449     68.24529472     57.02936881
   36     50.32150345     65.45009138     56.63674623
   37     49.44566427     66.98616333     55.51290639
   38     49.11090475     64.99360727     58.24722150
   39     50.44907741     62.63806716     55.41011059
   40     48.58265148     61.94946554     55.96466845
   41     51.96075345     61.64344575     56.55199944
   42     51.13210560     62.75013679     52.58793691
   43     82.06857628     62.21808763     52.50438210
   44     51.27626793     64.80879034     51.94095641
   45     49.64440008     61.08512974     50.75254977
   46     50.35512546     61.21186317     48.72837693
   47     76.64930046     61.82908186     50.26150782
   48     78.55835311     58.29368621     51.33138046
   49     77.37175339     57.81516785     52.93602623
   50     80.53290046     57.65903878     51.89893476
   51     48.72088824     56.80316760     49.01494032
   52     50.15191081     56.83335564     47.47856665
   53     46.84954707     57.60842206     48.05175992
   54     77.09325048     54.08875439     78.44057823
   55     78.83275494     53.33389388     79.02937921
   56     76.56478260     53.15914159     76.58513027
   57     53.52892197     65.70222304     60.21374351
   58     51.84043838     66.13663319     61.24255193
   59     54.06398905     63.75612134     60.55020742
   60     54.90680347     67.18160952     61.07015618
   61     46.10007562     53.46374643     80.32448449
   62     46.88376901     52.22009746     81.94590975
   63     45.47919451     55.16222890     81.32706429
   64     44.47579594     52.76943094     79.32392650
   65     74.76307494     71.96381159     72.41979120
   66     74.79764230     70.70845698     74.09918957
   67     74.12311448     70.87658853     70.86898498
   68     72.92118617     73.95585569     73.61098267
   69     74.10765719     75.04480740     75.19519456
   70     71.59501820     72.68251008     74.77388393
   71     71.48256947     75.75670510     71.87257019
   72     72.83164106     76.78112401     70.70990951
   73     70.46767889     77.15898137     72.97961742
   74     69.57171295     45.41581833     70.30095799
   75     68.52825052     44.11430667     71.65056390
   76     70.24275707     44.20329614     68.73890476
   77     67.48656321     47.10351690     69.27040234
   78     68.35687681     77.70767278     68.20481549
   79     66.61769173     76.89860876     70.95487976
   80     65.39196102     45.70698035     67.88692918
   81     66.07116485     44.08406260     66.81336728
   82     64.68585465     46.85063396     66.30906120
   83     63.26691631     44.94880661     69.70444305
   84     61.85561933     46.65570776     70.05514664
   85     64.06310566     44.54721216     71.60784237
   86     61.87036163     42.72005139     68.65667893
   87     63.19430602     41.07457011     68.59832160
   88     61.17835000     43.09379928     66.65692208
   89     77.27717656     73.13504416     71.67435251
   90     78.63421150     71.58892693     71.09306585
   91     77.12203625     74.47491051     70.04766288
   92     78.34094803     74.27621732     73.21388783
   93     59.59148535     41.89120823     70.10040033
   94     58.34642783     43.51286403     70.10766646
   95     58.67230172     40.26917269     69.31974010
   96     60.00291998     41.45250079     72.13573059
   97     64.55417839     67.27098436     77.09595786
   98     63.94677405     69.38125402     77.71480565
   99     65.76423278     66.50337784     78.46313395
  100     62.34001752     65.51077631     76.49116746
  101     63.26845419     63.90809446     75.38289497
  102     61.17416591     66.47017953     75.04870290
  103     60.65454736     64.56709981     78.55634209
