 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168920E+03    0.12505552E-11    0.36720574E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.43306566     45.15363242     90.39126853
    2     80.65114449     44.86080424     90.22479881
    3     77.61486429     46.27474189     92.18511168
    4     77.49666478     75.52912168     88.03989632
    5     75.33783647     75.17788934     87.49796703
    6     49.35033802     74.56686053     86.27820895
    7     78.33915351     78.26100134     87.73159357
    8     51.24732228     78.67011988     88.52031134
    9     77.32656866     79.15587397     89.14561794
   10     48.64701432     79.20995795     85.10241617
   11     49.26594958     77.79582247     83.60512044
   12     49.82452205     80.86221714     84.60889614
   13     74.91873641     80.12971130     85.15925599
   14     74.41354009     81.39249070     86.63123773
   15     73.60332168     78.41205568     85.67803847
   16     45.47913141     81.45633399     82.61732344
   17     46.54465978     80.22164674     81.21694211
   18     46.80203776     83.26815966     82.88833537
   19     71.49625789     82.42660136     81.93579695
   20     70.42017727     80.70851765     82.48677720
   21     71.35137940     82.82062481     79.94794194
   22     70.22549685     84.51966616     83.30277410
   23     41.42303861     86.21388868     82.12316987
   24     41.62060050     85.03865940     85.40306930
   25     78.02558068     42.39708257     90.30324329
   26     79.01221281     41.41644162     88.64972881
   27     78.63330728     41.58368677     92.05902443
   28     76.05912051     42.25036322     89.80100605
   29     67.38732633     83.89942762     83.04401742
   30     66.52423269     82.25413703     84.23497569
   31     66.17501752     85.43025452     83.68400850
   32     66.53506393     83.68379780     81.02405902
   33     66.60698796     65.73816181     51.03196089
   34     65.11091559     66.79680480     50.14861258
   35     66.20828822     65.73226290     53.01482323
   36     67.01770802     63.06504894     49.77328366
   37     66.40197094     61.20514945     51.13345080
   38     68.81667823     62.48934187     48.87877067
   39     64.94167938     63.27451759     47.45531303
   40     65.62214179     62.48018060     45.52136710
   41     64.82109479     65.34344921     46.86676779
   42     62.51566757     61.80172486     48.55741180
   43     91.64133862     61.74943098     50.67397562
   44     62.57385782     59.71713872     48.03260390
   45     59.83664725     62.78329429     47.66897455
   46     59.77025128     62.60834936     45.46248224
   47     88.77749830     64.71464369     47.74580613
   48     86.51949875     61.69656580     49.00616057
   49     84.86646747     63.02842627     49.17511347
   50     86.72900360     61.01893985     51.13446512
   51     56.52662098     59.47186460     47.66886241
   52     54.98023651     58.61784715     48.71220143
   53     57.69280323     57.73802676     47.75811973
   54     84.95128940     59.61116759     73.78646553
   55     86.89065676     60.29010808     73.07226897
