 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28224427E+03    0.96633812E-12    0.19908043E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.71348224     50.80314784     76.16185827
    2     71.12664134     52.76720664     75.23916587
    3     73.43031150     50.33249218     75.29250502
    4     71.73895780     79.79122001     78.89948194
    5     69.97599118     79.52509891     79.59441813
    6     43.51176862     81.50578011     79.82443257
    7     73.62694876     77.64756698     79.78744178
    8     46.25761485     78.76506771     81.06885405
    9     74.60235818     77.10939123     78.09446696
   10     43.26045709     75.62575926     81.32449094
   11     43.91863651     73.67279851     80.99020481
   12     41.53413573     75.76173094     80.51842988
   13     72.47591841     76.13830506     84.18017448
   14     72.18028833     78.22176552     84.25487146
   15     74.44079516     76.02614697     84.36979620
   16     42.59430310     74.04715720     85.85187880
   17     41.71197789     72.53112526     84.66693422
   18     40.72407399     74.94977837     86.62242326
   19     73.42106256     73.32054603     88.22325846
   20     74.75270535     75.09098527     89.00980573
   21     75.00179849     71.96511902     87.67851735
   22     72.02777385     72.11748710     90.66850240
   23     42.03836826     70.32227176     90.24041193
   24     41.81177055     73.51497495     91.47200972
   25     69.61718894     48.88410035     75.20217563
   26     70.16583998     47.02327123     74.64707700
   27     67.95107878     48.73441726     76.26683340
   28     68.78745885     49.85073439     73.33616881
   29     73.82966341     71.67721654     93.15527891
   30     74.63986395     73.34312376     93.66056055
   31     72.80208145     70.92873091     94.58205413
   32     75.47516205     70.47661185     93.24898253
   33     60.37676568     61.04471168     59.08331172
   34     58.38849459     61.72507509     59.77751790
   35     60.16638637     59.29814099     58.30548938
   36     60.87819590     62.28027946     56.44338324
   37     62.80261352     61.43130925     56.09371961
   38     59.89327952     66.15978175     57.57937884
   39     58.83935882     61.34303784     54.66347572
   40     53.55093099     65.33158551     64.85586889
   41     59.38378595     59.47632217     53.56825785
   42     56.48622133     62.14172635     54.71507934
   43     86.95088694     44.96283676     64.53960176
   44     55.96023990     63.87305661     55.83730679
   45     54.60268522     61.45353886     52.59851055
   46     53.30010203     62.93601254     51.47062534
   47     82.05784117     60.16103326     53.17384970
   48     84.91948854     60.11061881     50.14106101
   49     85.38218917     58.08242782     50.74505021
   50     86.60472407     61.26438511     49.69049210
   51     54.13489594     59.84307789     47.74691985
   52     52.21031798     60.55314395     47.76491682
   53     54.06611725     57.91098039     47.15269704
   54     83.99028583     61.19831217     74.13772136
   55     83.52178606     63.28118723     74.16085570
   56     82.58512890     60.73991706     72.46332477
   57     62.41095349     61.37471479     61.20750717
   58     63.36648582     63.15704232     61.24434704
   59     61.60568203     61.01718758     63.22417062
   60     63.73956908     59.65883831     60.87047521
   61     57.79605879     60.64933195     73.27131395
   62     58.39212977     58.23166037     73.13469678
   63     58.55177374     61.66324106     71.62507936
   64     59.09282688     61.22097704     74.80449384
   65     68.22031425     79.84840364     64.72412090
   66     67.17102696     81.66835655     64.16231451
   67     70.23940142     80.54749479     64.69952931
   68     67.34302014     79.59040872     67.47114497
   69     68.95085098     79.05356292     68.64718581
   70     66.01325132     78.04689590     67.61953554
   71     66.26716687     81.98848965     68.63770730
   72     66.51735663     81.75981339     70.78517013
   73     64.23361820     81.97259124     68.56922677
   74     67.00875024     55.84980631     67.52174593
   75     66.88557151     56.88309889     69.32151494
   76     65.59882410     56.91363660     66.28461516
   77     69.70501556     56.37972106     66.63712666
   78     69.89614349     84.33450737     64.92409788
   79     71.29849051     84.67510571     67.88565550
   80     70.11932016     59.28197524     66.20572290
   81     71.95032784     59.89457191     66.94746383
   82     68.58916078     60.58309176     67.41098448
   83     70.01505462     60.19334910     63.38897906
   84     68.34014424     59.86605332     62.40677277
   85     71.21305370     59.15019634     62.30061729
   86     70.21567360     63.16097193     63.34007833
   87     71.91718836     63.52509344     64.51131130
   88     68.61600739     64.14054060     64.43487801
   89     67.88225009     77.93009024     62.70188858
   90     66.02330674     78.53940256     62.02755614
   91     69.34991912     77.94227119     61.45040563
   92     67.92952242     75.75667815     63.28106423
   93     70.50149824     64.26764437     60.71652518
   94     71.47380143     63.22197137     59.25044008
   95     68.72829442     64.98995954     59.89453468
   96     71.44578730     65.99761795     61.06297728
   97     34.21500166     72.08675547     72.95736656
   98     34.12915325     71.21750441     74.91590222
   99     33.21879179     71.16828974     71.58714137
  100     33.30332473     74.76841608     73.14684417
  101     33.01737407     75.62318340     71.30592786
  102     35.02285538     75.97118073     73.91530448
  103     31.01647736     75.47137612     74.71668587
  104     29.13882492     74.49506377     74.16973697
  105     30.74388204     77.46887608     74.31747442
  106     31.60905645     75.34575424     48.72002170
  107     33.66774651     75.56700445     49.13665516
  108     31.23614929     73.62278209     49.69966331
  109     30.40413229     77.28893852     50.37641738
  110     28.29495779     77.30994688     50.04417346
  111     31.40935806     79.27987867     50.25868667
  112     30.44610372     76.51263140     53.21092467
  113     29.42712899     74.58096310     53.45212145
  114     29.14218825     77.76228886     54.16413301
  115     32.88368359     76.60040199     54.38746966
  116     33.84549693     78.36073341     53.85311743
  117     34.36955344     75.31417587     53.26003693
  118     32.97425537     75.68808000     57.17188456
  119     31.80243681     73.96711562     57.38544714
  120     32.10474411     76.94721070     58.56443096
  121     36.98254838     71.67153107     72.16648657
  122     38.07273630     69.98807331     72.69509309
  123     37.04900840     71.85127646     70.01296625
  124     38.14001638     73.37816116     73.24714536
  125     35.62504076     75.06280669     57.80795317
  126     36.39098289     73.78208345     56.28106934
  127     36.84622217     76.82701798     58.00298495
  128     35.94351787     73.84030092     59.49638684
  129     64.05558103     69.13962890     63.39464555
  130     64.04574110     67.05719893     63.36049895
  131     64.87123905     69.67064761     61.46983901
  132     61.03369546     69.54306123     63.12760085
  133     60.40176026     68.18053256     61.72732877
  134     60.49142301     71.29650476     61.75078715
  135     59.44248010     69.20448366     65.44207190
  136     57.41864473     69.32156623     64.87038308
  137     59.93034572     70.91735711     66.78633061
  138     59.48970868     66.56338740     66.46435816
  139     61.52058761     65.80699642     67.34900235
  140     59.02716551     65.35513726     64.91691375
  141     57.71181746     66.44480221     68.73348082
  142     58.84185250     67.44050213     70.13016895
  143     57.67635508     64.54190332     69.67546199
  144     55.01132543     67.27300823     68.47356886
  145     54.72882695     69.31856761     68.09438210
  146     54.42842002     67.81029199     70.44090209
  147     53.02089603     65.82416807     66.93747686
  148     79.17752563     58.02378986     68.12864223
  149     52.55261968     63.94937919     67.55859949
  150     50.74395870     67.56912654     66.91688258
  151     50.77678395     69.08361566     65.55259203
  152     50.69980075     68.60332204     68.71142742
  153     65.32632664     70.94262745     65.54624488
  154     66.73978216     42.76468762     64.21705203
  155     63.96038511     72.39481270     66.28449998
  156     66.33374575     69.77781424     66.95016431
  157     48.34632561     65.98168898     67.22821038
  158     48.18657034     65.55475770     69.29465724
  159     46.48604086     66.77445103     66.75999729
  160     48.27251170     64.05670461     66.43966880
  161     90.26916156     65.14648717     56.40886808
  162     92.02239406     65.93971341     57.36570011
  163     89.96530828     66.02694213     54.50888436
  164     52.72141333     49.53583314     43.79526641
  165     54.21962212     48.04304264     44.06768766
  166     51.09548942     48.63855547     44.62903545
  167     86.04811819     46.80402155     65.34658809
  168     84.68425431     46.08750138     66.62344908
  169     84.98746200     47.76976484     63.66305697
  170     88.19103485     48.27568712     66.46758424
  171     89.13584046     46.80184779     67.67268127
  172     87.01878688     49.40047880     67.93629005
  173     90.12544459     78.60500820     64.54700032
  174     91.41100225     76.78180539     64.21230919
  175     91.06261166     51.12031243     65.61740102
  176     88.68263420     79.77638409     62.17690666
  177     86.74934302     80.36550213     62.91725364
  178     87.97850010     78.12775808     61.25303170
  179     90.18545758     81.84592607     60.88298758
  180     92.28376439     81.42437070     61.12343702
  181     89.90434458     83.69373351     61.84347681
  182     89.28019101     82.11669144     58.10085920
  183     88.76438843     80.23236216     57.47555617
  184     90.73807354     82.83348466     57.06197942
  185     77.60247813     57.68695748     40.44382947
  186     76.80465142     56.03820556     39.31825776
  187     78.48069918     57.37886240     42.15510334
  188     76.06578083     59.10971575     69.39165356
  189     86.69941873     83.48149445     58.08839787
  190     86.20226722     84.98282911     59.17113029
  191     86.35671236     83.83386416     56.17078425
  192     85.40189376     81.91205891     58.80101758
  193     83.32362369     45.09615011     86.24122545
  194     84.93382185     46.06901757     86.94335341
  195     82.22346176     75.26728579     84.73692630
  196     83.99905100     42.50708784     85.16146353
  197     83.90182442     40.96964657     86.56934313
  198     86.11051049     71.96280976     84.34576538
  199     81.92224388     41.55504337     82.94192108
  200     80.22818275     41.20211267     84.08592473
  201     81.82941036     39.48510674     82.70258485
  202     81.45114844     42.82531666     80.42435429
  203     81.07713545     44.81674962     80.41252301
  204     79.47982089     42.15891891     79.66456444
  205     83.57634537     42.21745746     78.42859162
