 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28247553E+03    0.43314685E-10    0.89635767E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.59253268     44.55462175     75.08053076
    2     66.78332865     45.36562063     77.06428494
    3     68.40884845     45.21338874     74.03896088
    4     66.10390307     70.52349252     75.18069904
    5     64.18707984     69.49983268     75.06870542
    6     38.24241553     69.76211065     76.81506261
    7     67.50622250     69.30868427     72.80456447
    8     40.50416635     69.99046141     72.66163484
    9     66.40492435     69.75454061     71.00366859
   10     38.96550422     66.46858765     72.53244456
   11     40.30400085     65.94748534     71.01118165
   12     37.27297383     65.64567401     71.66188665
   13     68.55881024     64.97191147     74.94492956
   14     68.47083820     63.03771481     74.26108999
   15     66.83274369     65.00985182     76.36962315
   16     42.15631168     65.69454402     76.28471274
   17     41.92213005     67.41226004     77.36445027
   18     43.63126227     66.14184119     74.91535099
   19     72.28778059     63.49555281     77.66114811
   20     73.82509912     64.20724988     78.81813710
   21     73.28685058     62.46590338     76.25644147
   22     70.56803709     61.62537730     79.15563233
   23     39.59589698     62.13076144     79.73745416
   24     42.40036855     61.28393964     81.04439362
   25     64.15988471     45.57265526     73.85402498
   26     64.64076878     46.52285382     72.01753342
   27     62.75492538     44.05868188     73.61019494
   28     63.47253913     46.98188842     75.16927411
   29     70.24519385     58.84211637     78.29755303
   30     72.02728080     58.23912516     77.39142073
   31     69.81930696     57.73875034     80.12339218
   32     68.77498443     58.69240744     76.69687935
   33     55.70376174     60.35934033     64.62972155
   34     55.72038701     61.30367337     62.72333741
   35     53.60596786     59.90746179     65.20586896
   36     57.37920957     57.86420004     64.49692656
   37     57.14888658     56.64472073     66.24673724
   38     59.19857155     58.51919332     64.00473891
   39     56.33717172     56.13805981     62.50671135
   40     54.08936964     56.52090937     62.63360807
   41     56.84677500     54.29675646     63.01150176
   42     57.23433765     56.47955896     59.85689424
   43     88.26120640     56.54585654     59.80735897
   44     57.10990866     58.56505537     58.75834702
   45     56.30944761     54.56064828     57.49392986
   46     55.68114020     55.73272312     55.87988324
   47     83.29702386     53.72836206     57.81193556
   48     87.40173206     52.83720595     56.77835619
   49     88.26900703     52.44013324     58.52157137
   50     88.60900750     53.95791381     55.30520243
   51     57.24580763     50.36783404     55.49714525
   52     56.71662222     50.93709370     53.34327127
   53     55.34737972     49.35944917     55.84602055
   54     87.92000745     48.01589196     83.81210584
   55     89.58560662     48.51136356     85.04403843
   56     88.51555395     47.89856887     81.78646016
   57     56.66579835     62.67354793     66.07882931
   58     55.29557133     64.13834197     65.77361387
   59     57.08383630     62.61436994     68.00222368
   60     58.63517278     63.01651328     65.08792860
   61     57.89198061     45.57380725     84.77292319
   62     59.29620028     44.26631097     84.15522511
   63     57.55900552     45.73048996     86.89380991
   64     56.10352105     44.99089626     83.84794167
   65     72.53946459     85.73197919     68.35325883
   66     71.44834316     86.69556606     69.89077859
   67     71.39048065     84.59444367     67.25220329
   68     73.61159116     87.77838994     66.54717730
   69     74.64737992     86.71175779     64.97680471
   70     75.34967356     88.65800379     67.04652967
   71     71.47268016     89.57718837     65.46003724
   72     72.25463829     91.32769493     64.44190914
   73     70.58108967     90.42408552     67.09629254
   74     69.65363506     59.32566104     63.75578037
   75     70.32078437     57.56107750     62.89311832
   76     69.23732435     60.50324099     62.03745958
   77     66.99266858     59.05548618     65.00000400
   78     66.42081937     89.95878529     65.65440471
   79     66.97811808     86.82140995     67.01941626
   80     65.02137324     58.29410375     63.05074305
   81     64.87433966     59.66482308     61.50794910
   82     63.14958831     58.21502274     63.99923715
   83     64.81198257     55.69511452     61.98121220
   84     63.57584996     56.08843656     60.38340575
   85     63.89102575     54.29678662     63.17121770
   86     66.98773212     54.44172784     60.64615475
   87     66.45026510     52.42288315     60.32640164
   88     68.74772168     54.07506250     61.80399150
   89     74.37483696     84.24107062     69.82615602
   90     75.89260146     83.21736326     68.50915269
   91     75.20451112     85.17859518     71.38330073
   92     73.34196472     82.50030706     70.67237837
   93     67.73878951     55.90376759     58.15023194
   94     66.65825274     57.69251610     57.98881861
   95     69.87898186     56.04349886     58.30599222
   96     67.32146464     54.76196585     56.46890119
   97     55.55533550     67.93677310     75.15769366
   98     55.46269452     69.95530014     75.63089570
   99     56.72610566     66.99681967     76.58197826
  100     52.96726074     66.76537121     75.46130707
  101     53.33958433     64.94997091     74.43654383
  102     52.00040823     67.68373437     73.95545131
  103     51.18246221     67.15541116     77.94925802
  104     52.19988306     66.68647744     79.72741989
  105     49.75279142     65.54041931     78.23349673
  106     49.62139699     69.85086407     49.05562526
  107     47.55679365     69.66791981     49.50427180
  108     49.60821251     70.32819852     46.88016409
  109     51.40826089     71.89255945     50.27901623
  110     52.71780603     70.68328829     51.43238175
  111     50.57012837     72.80019739     51.88342880
  112     52.66609906     73.74249442     48.29194624
  113     51.08284701     74.24785535     46.96106930
  114     54.15182675     72.49452958     47.65734089
  115     53.85132785     76.26300293     49.56795643
  116     55.35377335     75.69017035     50.89161857
  117     52.35904974     77.39491166     50.46197455
  118     54.93470056     77.62764553     47.32481365
  119     53.27882515     78.13950988     46.12464216
  120     55.71158161     76.02826536     46.04583664
  121     67.69120745     75.59788614     55.88083143
  122     66.84677423     74.33982191     57.48101830
  123     56.46624056     67.23549087     73.44850525
  124     53.65560213     72.73378789     63.17292500
  125     56.83433282     79.75465813     48.12242534
  126     57.99196513     78.76809116     49.41651592
  127     57.90762592     80.68980549     46.62397996
  128     56.07682109     81.29678027     49.27460955
  129     63.02906318     67.05639712     56.10994766
  130     63.81809099     67.57755729     57.99881501
  131     63.41704493     65.02374236     56.09002292
  132     60.25161032     67.67211556     55.72146615
  133     59.95564076     66.63580313     53.91699456
  134     60.60393578     69.56123304     54.98254627
  135     58.36537822     66.95477786     57.56975962
  136     59.19192182     67.08287911     59.45065490
  137     58.14011114     64.90738694     57.59547757
  138     55.66209968     67.79677647     57.13175403
  139     55.19335089     67.75059472     55.15219926
  140     55.45600499     70.01217156     57.60943808
  141     53.92624809     66.31046260     58.73609163
  142     54.31474171     64.40282633     59.57682490
  143     52.06029001     66.16361695     57.59225570
  144     53.26130766     67.44381153     61.40835293
  145     55.14897814     67.79878932     61.97918207
  146     52.84321761     65.75078356     62.73609227
  147     51.46191893     69.74612417     61.48418846
  148     50.50788310     69.76843882     63.29077740
  149     49.94111867     69.58633778     60.02293175
  150     52.69232480     72.34634008     61.25371105
  151     54.52151373     71.83438634     59.92906874
  152     65.86540255     76.01152939     54.92347938
  153     64.31182066     68.28281090     53.72699411
  154     63.26200868     39.11118201     52.05850226
  155     64.50858970     70.36269817     53.98180989
  156     66.36692071     68.05775305     53.63864383
  157     50.83840552     74.34207270     60.21233614
  158     48.72593325     73.96628835     60.99702390
  159     51.47966885     76.13068470     61.11625722
  160     51.20925449     74.24322453     58.15892025
  161     72.89639822     49.21540188     64.45159013
  162     73.00246374     47.37445793     63.65222210
  163     74.40824310     49.34153386     65.87839890
  164     73.65629429     51.30662076     62.63023356
  165     74.56545585     52.85132338     63.50382191
  166     71.73644655     51.71082818     61.57622999
  167     75.41567782     50.61746630     60.45193902
  168     75.10307235     48.67739986     59.84844697
  169     77.36467411     50.51203640     61.17792533
  170     75.16078224     52.20231135     58.03697479
  171     75.16530666     54.27665470     58.40721301
  172     73.55477797     51.68952888     56.96297957
  173     77.51264885     80.59933323     56.32482095
  174     77.24757537     78.69722425     55.61508980
  175     79.20522235     51.73151770     57.58668745
  176     77.92144417     82.04518515     53.85198319
  177     79.78257511     81.43513462     53.11099860
  178     77.74639462     84.23990353     54.16039673
  179     75.97411944     81.69586039     51.82696169
  180     74.05123567     82.18210447     52.54276417
  181     75.81541400     79.83044568     50.96542065
  182     76.47348792     83.57502843     49.51667268
  183     77.46052871     85.39119535     50.19549592
  184     74.52596897     84.37262390     48.96038405
  185     70.35964570     49.67506598     65.63221985
