 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28273837E+03    0.30411229E-10    0.88562008E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.54258572     53.92286966     73.56610265
    2     80.51662754     53.68465462     71.68013594
    3     77.90593783     52.69740102     73.42673588
    4     81.36144103     82.21581623     75.61285706
    5     82.84184436     83.59054193     75.57772975
    6     53.11704782     80.36810170     75.47375802
    7     79.95757176     82.24365729     78.24971208
    8     49.64209213     83.89821448     78.31598645
    9     81.31896960     82.59448277     79.92890115
   10     49.55035360     79.93201832     78.91967735
   11     47.74601451     80.11717450     77.92213136
   12     49.27687165     80.16147027     80.92230718
   13     80.07004013     77.51939272     78.50642133
   14     82.10257600     77.84376676     78.82914114
   15     80.19822767     76.81989721     76.63341910
   16     50.24446079     75.39399856     80.07612551
   17     48.28172470     74.83932380     79.26119316
   18     49.92301385     75.99448477     82.18535352
   19     80.99727205     73.17008883     79.94673421
   20     80.64050947     71.97729501     81.74776406
   21     83.01116254     73.75498891     79.77635727
   22     80.48179617     71.37876883     77.67057957
   23     50.39594335     72.46806416     76.16962735
   24     49.93765401     69.96760311     78.38082045
   25     78.71475032     56.78490457     73.96719873
   26     80.25387785     58.02449976     73.54618979
   27     77.20041032     57.53728876     72.89270496
   28     77.97242701     56.87092090     75.86028934
   29     82.68270733     70.04765623     76.54922711
   30     84.10495378     71.53814953     75.77929220
   31     83.80259172     69.04462565     77.98621107
   32     82.10405712     68.71799851     75.02318530
   33     50.17132426     68.51356462     68.69443702
   34     49.07895555     69.62893528     67.46379857
   35     49.24198600     68.78186759     70.47519229
   36     50.17487688     65.74012434     67.97535463
   37     48.95170737     64.68224259     69.27536542
   38     52.09208275     65.01141378     67.83817249
   39     48.81046976     65.28756189     65.59014464
   40     49.56612432     66.88594272     64.24983092
   41     46.78398646     65.57393477     65.87826522
   42     49.27715386     62.66581819     64.51044706
   43     77.26352607     61.23780893     65.82100456
   44     51.38539378     62.13733049     64.28234202
   45     48.09024169     62.59242951     61.73711239
   46     46.36218913     63.82310559     61.75318799
   47     76.20283190     60.87054375     61.32593032
   48     79.06797337     63.20079067     59.71576737
   49     81.10776062     62.76918914     60.23093847
   50     79.04108026     65.19146348     59.43644544
   51     49.66132705     62.20363526     57.09532579
   52     51.01786426     63.21828884     55.81120265
   53     47.62462677     62.53322110     56.53195939
   54     79.42029148     59.45128910     85.57648044
   55     79.20356508     57.96424741     87.12110789
   56     81.40489848     59.43641946     85.62367868
   57     52.84680688     69.72204305     68.91203506
   58     53.71262194     70.85341156     67.31618567
   59     52.79286289     71.39618482     70.53354143
   60     54.24314936     68.25984447     69.81058556
   61     49.68961578     58.67700209     82.87494412
   62     50.45692232     56.78100269     82.58005620
   63     47.69090837     58.37977300     82.55344929
   64     50.41099649     59.95837190     81.42856770
   65     79.63405398     71.04489889     60.73025809
   66     81.56559128     71.18533019     61.28114227
   67     79.34303726     68.91609996     60.83121632
   68     78.14490879     72.80044888     62.61316515
   69     79.19484243     74.65541487     62.30867943
   70     78.63166079     72.10756861     64.48825441
   71     75.23235108     72.76379189     62.41497735
   72     74.45253623     70.99133401     63.37121951
   73     74.59179259     72.83548544     60.45732372
   74     73.94975862     46.16769032     63.55853483
   75     75.08419714     47.80618198     63.08901841
   76     74.10824656     45.94544539     65.68629864
   77     71.28041811     46.58321877     62.67422197
   78     70.08992587     73.75905558     62.48186895
   79     71.47488442     76.26518761     60.72748601
   80     69.89436972     48.43637848     64.39569760
   81     71.03303538     50.13699550     64.75075747
   82     69.37448464     47.47750110     66.34420640
   83     67.24705239     49.07285350     63.19398449
   84     66.00845230     47.43619903     63.08499735
   85     67.34954359     49.67923128     61.19524260
   86     65.93429046     51.22437590     64.61784238
   87     66.95645576     53.07100924     64.69100752
   88     65.34256646     50.77751743     66.57578182
   89     79.55198689     72.00504351     58.03274930
   90     81.08169680     73.51095241     57.66471527
   91     80.00765894     70.45805377     56.54501814
   92     77.75677888     73.02396530     57.71594946
   93     63.42648961     51.87649909     63.22459032
   94     62.64551765     53.56189642     64.24267111
   95     63.65053270     52.17433370     61.24300314
   96     62.19967863     50.22115319     63.34911947
   97     63.86651110     75.47622764     85.80223657
   98     62.37718170     75.39523592     84.42187978
   99     62.90116875     77.08009343     87.00184142
  100     64.32647739     72.68747476     87.25393799
  101     64.65696496     72.62258748     89.18028414
  102     65.56092899     71.46822976     86.11760651
  103     61.81837433     71.29328942     87.40953826
  104     60.33290961     72.74811660     87.85347927
  105     61.86103772     70.15534906     89.01148451
  106     61.20632400     69.51073375     56.31639251
  107     62.89181881     68.43166727     55.81822476
  108     60.33849627     70.66769083     54.44947506
  109     58.93976578     67.66306242     56.85213641
  110     58.47701981     66.61542511     55.16147694
  111     56.90550624     68.32057504     57.05069406
  112     59.71030274     65.77639928     59.02901228
  113     58.17945558     64.42405653     58.92407666
  114     59.47560031     67.07843432     60.66926002
  115     62.04080630     64.20979191     59.01620206
  116     63.58626589     65.50897509     58.31373643
  117     62.11520367     62.76236697     57.44534546
  118     62.80909846     63.03096024     61.66880970
  119     62.60057109     64.47602178     63.31835524
  120     64.79834668     62.46982518     61.64957286
  121     66.28151874     76.70279325     84.69730100
  122     67.97621902     75.87776460     85.32316353
  123     66.64484724     76.28112057     82.71043670
  124     66.33438122     78.88438845     85.46953612
  125     61.16694016     60.56190274     62.29885098
  126     60.61024232     59.84332891     60.41465270
  127     62.31283121     59.43626676     63.56818039
  128     59.43287138     61.09607140     63.56341995
  129     58.61512147     72.68431839     66.52323816
  130     57.90316105     71.65323636     68.12401736
  131     59.01670406     74.49251076     67.35502801
  132     60.99519530     71.20609979     65.66661763
  133     62.30388304     72.13622497     64.42800955
  134     60.51944380     69.46016880     64.67250278
  135     62.36039442     70.60592848     68.10452264
  136     63.73483677     69.08138410     67.57223437
  137     61.10362952     69.43021408     69.24797917
