 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28238263E+03   -0.10442136E-08    0.99765898E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.23852043     64.99264044     72.45741618
    2     76.04632703     67.17008468     72.66569789
    3     78.07047355     65.32777578     71.50302558
    4     76.61170002     93.30270285     75.28792822
    5     73.02681338     95.08523100     76.15090771
    6     49.56517191     94.41011448     75.89912934
    7     77.47167952     90.36581779     75.64171385
    8     49.91040308     89.84826521     74.32156456
    9     75.94997079     88.97191667     75.52261071
   10     49.32968144     89.91720769     78.34652945
   11     47.64034123     90.53135172     79.29026090
   12     50.84358588     91.62126654     78.65149819
   13     79.42385087     87.25196504     78.40529989
   14     78.49350890     85.83978164     76.90507699
   15     78.39425416     86.47706599     80.72056261
   16     53.27266136     87.39221104     78.64423864
   17     53.92677640     88.60777820     80.28672444
   18     53.75531487     88.63473737     76.83865516
   19     83.84036615     85.07523995     79.27011665
   20     82.61271292     83.37209079     79.17111909
   21     84.05090839     85.02426300     81.44218400
   22     86.31456516     84.70698573     78.03944015
   23     58.89663062     83.73731134     79.20465421
   24     58.16083262     86.73773165     78.20584706
   25     74.50134083     63.87415823     70.48586494
   26     75.36482349     63.14631632     68.75129838
   27     73.25517727     62.22882517     71.68215067
   28     72.88679789     65.18478979     70.29365981
   29     86.17590243     84.10232697     75.31346989
   30     84.78964304     85.28924158     74.53511256
   31     88.13568593     84.20676134     74.54443686
   32     85.61891499     82.15852601     75.10339188
   33     49.34755827     55.50826659     70.27688058
   34     48.97297076     53.50594392     69.98300909
   35     49.04109397     55.57369485     72.31149031
   36     52.21518647     56.05943880     69.81697771
   37     53.32691824     54.79231653     71.13640578
   38     52.78059068     58.04711103     69.98536881
   39     53.05362590     55.24567625     67.19216604
   40     52.11177225     53.39337838     66.85639796
   41     55.12111987     54.75912773     67.54436785
   42     52.29331175     56.79713363     64.77422464
   43     81.01419564     58.91829915     65.15995503
   44     50.30769506     56.09197829     64.52701460
   45     54.14831183     56.70229251     62.50022615
   46     56.10504854     57.41357963     62.98381742
   47     82.20108313     58.27696075     61.31605961
   48     83.63763745     54.13357615     61.34221736
   49     81.90892645     53.38835562     60.38242416
   50     84.04902751     52.59619380     62.75554252
   51     56.70546736     54.50136566     59.40311984
   52     58.33109621     55.89414307     60.08086410
   53     55.96253203     55.29656155     57.53111598
   54     87.16191877     51.93414415     87.66043793
   55     87.58898679     50.82323306     89.54573208
   56     88.95701653     52.57502448     86.63794768
   57     47.60395360     57.23242281     68.82637869
   58     45.72536561     57.29316279     69.81522721
   59     48.15754415     59.10986023     68.89945189
   60     47.26559102     56.81878224     66.78564593
   61     56.78314002     50.11455035     85.97302914
   62     57.89292671     48.30086137     86.13223042
   63     54.79830555     49.58821528     86.60350956
   64     56.78543253     50.70242469     83.94694854
   65     80.77616217     78.08549061     73.42749104
   66     80.54107798     78.26981458     71.25059414
   67     81.62921067     79.96857804     73.89697524
   68     78.22136903     78.13308093     74.25067038
   69     77.10965113     76.84038155     75.34962441
   70     77.38198337     80.02606443     73.71060834
   71     74.15843117     93.55903052     76.68638272
   72     74.11662203     94.05584138     78.74414184
   73     73.35135351     91.67700264     76.12298223
   74     62.78143126     55.84232028     54.88969768
   75     62.26210035     57.18141845     53.37039859
   76     61.70954931     54.20260922     54.63658581
   77     65.12664443     56.37643939     56.52317401
   78     66.72545946     84.82335890     55.34352669
   79     65.23033803     83.78880674     57.89700308
   80     64.99828459     59.36556441     57.71823817
   81     63.20425048     59.49624924     58.79165959
   82     64.74905991     60.63803757     56.21216830
   83     67.48115277     59.57974916     59.23619593
   84     68.22394850     57.63351463     59.53435077
   85     66.98912048     60.77187129     60.83542702
   86     69.73262221     60.96130304     58.11801527
   87     69.63988180     63.02101877     58.27536076
   88     69.79328679     60.78613443     56.08096915
   89     82.68450602     76.25497792     74.18657316
   90     82.49570836     75.53165208     75.99477597
   91     82.25205224     74.54918218     72.83075912
   92     84.41202819     77.03750811     73.88138733
   93     72.01930941     60.43343849     60.25250150
   94     71.73643160     61.61716471     61.98725905
   95     71.89703622     58.45122458     60.31802746
   96     73.84200054     60.81044278     59.37919409
   97     50.19769274     70.19666068     80.77384476
   98     51.03992681     70.74068177     82.73432796
   99     50.77258231     68.19489188     80.39552986
  100     47.39151044     70.37636059     81.31915138
  101     46.03419754     69.88103706     79.71228329
  102     46.76257356     72.31549873     82.05212387
  103     47.07336003     68.42624022     83.70100064
  104     46.56132900     69.70248255     85.46572911
  105     48.84390580     67.21049545     83.99393370
  106     45.03755564     66.29027505     54.30735884
  107     44.86087914     65.20647230     56.18236133
  108     45.88658684     64.95891824     52.93100391
  109     42.33551882     67.22047477     53.92338836
  110     42.41438338     69.02401599     52.65782578
  111     41.64836873     67.86030141     55.65021178
  112     40.42031878     65.44989825     52.68091961
  113     39.90477814     63.98548545     54.09270888
  114     41.09122127     64.65242664     50.84660444
  115     37.92805496     66.88092482     52.13054935
  116     38.20066008     68.81467780     51.40961799
  117     37.33345527     66.82363988     54.26345519
  118     36.24011606     65.38810080     50.42877341
  119     34.18977212     66.14451981     50.79661205
  120     36.28430551     63.49293653     50.93848348
  121     51.08513855     71.98988789     78.78732608
  122     50.86545886     73.91019164     79.22771636
  123     53.07229186     71.65016942     78.71522490
  124     50.16223794     71.65489585     76.93282416
  125     37.00472173     65.86192153     47.76599920
  126     35.78065774     64.94338352     46.44008067
  127     36.80038021     67.93645999     47.15541413
  128     38.94879157     65.55604936     47.37680921
  129     52.51256746     62.56135283     57.39716547
  130     52.49504220     62.91769254     59.42310184
  131     52.12669323     64.55149958     56.56980004
  132     55.11302992     61.79620722     56.46426999
  133     55.25797933     61.34132500     54.32174771
  134     56.04054329     60.16578142     57.51484173
  135     56.77822167     64.15111744     56.58885981
  136     56.96055990     64.46485067     58.69661174
  137     55.73835602     65.84455619     55.83623540
  138     59.26715771     64.11771684     55.39474633
  139     59.27430435     63.92909078     53.25971631
  140     60.21934378     62.32188936     56.06056603
  141     61.00246606     66.26873898     56.28469663
  142     62.95935804     66.19490697     55.43133517
  143     61.13056286     66.22806938     58.34959838
  144     60.14858443     68.78499765     55.06240422
  145     59.51612073     68.40699469     53.12085861
  146     61.91225144     69.94194940     54.62317441
  147     58.25672665     70.28831181     56.67764553
  148     57.34474684     68.92945885     57.97813122
  149     56.54548853     71.12500527     55.76489766
  150     59.69244320     72.32448708     58.41536289
  151     59.25361157     74.15191506     57.69792535
  152     61.81031827     72.10601829     57.98105829
  153     50.13681560     61.06037848     56.80502508
  154     50.11260991     30.38101762     57.86784788
  155     48.19221907     62.13053724     56.83600931
  156     50.24797738     60.15627650     54.81964352
  157     58.98637961     72.10204583     61.16055263
  158     56.84600464     72.46405164     61.49688120
  159     59.27266109     70.18771881     62.33313273
  160     59.88783052     73.59872803     62.37252582
  161     77.90963017     50.87940550     54.40309362
  162     75.97877567     51.87342066     54.37381789
  163     79.14686967     52.20005017     55.22560293
  164     77.67630080     48.34746232     55.59166902
  165     79.55381927     47.32261456     55.30981317
  166     76.28146189     46.98567460     54.50748445
  167     77.02744500     47.93797455     58.48789815
  168     78.73339626     47.97515423     59.66036672
  169     76.05491860     45.99919273     58.79789965
  170     75.15960533     49.76080324     59.60672918
  171     73.54860345     49.87789934     58.22790830
  172     76.00421081     51.83286328     59.48746329
  173     74.31900259     77.92819398     62.14091817
  174     72.92178995     76.48516720     62.17262066
  175     73.35650607     50.47300944     63.20643382
  176     76.35917695     76.90946781     63.81637840
  177     77.00927930     74.91704222     63.22484776
  178     75.44535468     76.40562805     65.70246235
  179     78.50340611     78.74263754     64.42665179
  180     77.67238652     80.45132586     65.28248567
  181     79.40647780     79.28116484     62.63070244
  182     80.43584005     77.94191014     66.31696649
  183     79.37111941     78.03030087     68.18830201
  184     81.77806218     79.61436282     66.44654270
  185     78.77759808     50.73892650     51.49161705
  186     78.73103765     52.59217030     50.56055499
  187     80.57219272     49.91029533     51.00481904
  188     77.49591712     49.54844380     79.30865765
  189     82.15010754     75.67245019     66.16637242
  190     82.98149300     75.11546404     64.38334452
  191     83.62531075     76.18641102     67.56381695
  192     81.51860044     73.67736588     66.72768859
  193     59.87108229     48.31396774     77.35987531
  194     59.16369471     50.08548927     76.62233889
  195     59.69369427     76.04515706     75.62716072
  196     62.73468819     48.60136268     77.86630527
  197     62.78964372     50.08976855     79.29478278
  198     63.68332855     78.28896769     76.10717471
  199     64.34200735     46.33849594     78.75780939
  200     66.06115503     46.69336694     77.62038128
  201     63.43677303     44.62186879     77.98284389
  202     65.04570452     45.96203470     81.48059412
  203     65.65219548     43.82186460     81.46089598
