 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28276161E+03    0.19895197E-10    0.62654741E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.05076219     54.54074624     72.22355277
    2     73.45710139     56.05713045     70.90853434
    3     72.49994050     53.08391584     72.19281235
    4     76.72817912     82.56849702     71.47301748
    5     77.90070542     81.75391994     73.08444690
    6     48.98667475     84.06139848     70.72169612
    7     76.36129619     80.47839172     69.36863702
    8     45.98429418     81.42759024     68.00667210
    9     75.40396458     78.76732677     70.06877531
   10     49.82329956     79.76759957     68.06097236
   11     49.38032256     78.19782043     66.76236004
   12     51.31380224     79.05281028     69.46692328
   13     79.89895981     81.86835698     66.48055754
   14     80.79364728     83.44712731     67.76456014
   15     78.46587923     82.78323697     65.10141399
   16     53.24098670     80.91055890     65.03678528
   17     53.85105499     82.44969674     63.58542732
   18     52.60769815     79.33746599     63.86275321
   19     84.48052702     80.40494944     66.72922306
   20     83.91638265     78.90108238     68.15076687
   21     85.25713952     82.16541362     67.77293576
   22     86.60741003     78.93001796     65.27265626
   23     57.10726639     76.89895730     64.86003294
   24     59.16773102     78.73518587     66.73381675
   25     74.04352826     55.40740133     75.02339958
   26     75.28170976     57.06463838     75.33676916
   27     72.11873143     55.80213905     75.62400778
   28     74.52619812     53.85410596     76.42799663
   29     87.66015884     80.14036438     62.84008083
   30     89.89792970     80.28797413     62.87088079
   31     86.81045227     79.28161669     61.09940830
   32     86.89352160     82.03591119     62.71452640
   33     57.46488179     57.83611861     65.25056256
   34     55.86454583     56.68418341     66.10331213
   35     59.00081819     56.41605190     65.01851960
   36     56.62280111     59.25316037     62.89624208
   37     56.74720038     57.84643394     61.26352407
   38     57.97285089     60.77829965     62.50639353
   39     53.93603441     60.39120279     63.19683712
   40     53.45965276     60.90559908     65.24032972
   41     52.61734979     58.78281945     62.71917357
   42     53.21856800     62.53704515     61.45861592
   43     83.04166894     64.25111359     62.18150963
   44     51.12180605     62.65878663     61.42949058
   45     53.95058344     62.20394437     58.65284223
   46     54.20594649     60.18059994     58.28304095
   47     84.78180598     62.99471750     58.22914135
   48     81.05281376     63.36942714     56.73087572
   49     80.84104448     65.42753577     56.82872292
   50     78.90565733     62.72623143     56.87970766
   51     53.11249782     62.98695672     53.95594780
   52     53.09850926     60.77243399     53.53192930
   53     55.04617164     63.61589893     53.82095166
   54     80.32252874     64.23745122     80.98120046
   55     78.31943618     63.83264572     81.36347095
   56     80.81550356     63.46844727     78.97943903
   57     58.51837242     59.87370489     67.13955970
   58     60.06361797     61.03775344     66.41178747
   59     56.88609190     61.21570932     67.51918895
   60     59.19037389     59.02772778     68.90812905
   61     51.67017951     67.10338497     80.95540790
   62     50.31041751     68.16000206     79.78031464
   63     51.55608922     67.91847003     82.91799530
   64     53.48840322     67.62347208     80.22367039
   65     72.40540012     71.02527767     70.43296402
   66     70.74052877     70.43288103     71.64946469
   67     72.59988327     69.58178020     68.87945167
   68     71.48810469     73.34445167     69.05966494
   69     69.82949439     72.73085753     68.10709152
