 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28146547E+03    0.56843419E-12    0.59804055E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.80263459     40.12432091     73.95453768
    2     76.92192381     39.44166515     72.12862517
    3     76.69964905     39.17219777     75.79951701
    4     76.33226055     71.99249470     73.83612060
    5     76.34321303     72.37143996     71.83688596
    6     49.44430489     72.42932940     74.29066140
    7     74.28852073     73.68571252     75.27744528
    8     44.36939817     72.78378344     76.91891908
    9     72.72059731     74.10292715     73.80499059
   10     46.47167987     76.51084556     75.79871711
   11     48.07535611     75.77351843     76.71588981
   12     45.59601637     77.64627440     77.11206960
   13     75.47698034     77.95881009     72.92945468
   14     76.15656672     76.62196270     71.53131948
   15     77.47999959     78.94964180     73.10785107
   16     44.34401307     79.88603947     71.91928625
   17     44.93914462     81.69143058     73.10390060
   18     42.43972778     79.24302611     72.81278904
   19     73.41037825     80.22050192     69.08280908
   20     71.48612819     79.64817926     68.27603042
   21     74.95389469     78.84365232     68.41345027
   22     74.08519420     82.95205500     68.11662274
   23     46.01996029     84.11440646     69.60304003
   24     43.24675410     84.02704437     67.75839124
   25     73.24525154     39.26662511     74.04123288
   26     72.63300037     38.49860541     75.81661579
   27     71.77258804     40.76717821     73.70998126
   28     72.94796516     37.68970369     72.65551486
   29     75.91276073     83.06406208     65.81832235
   30     76.56661116     85.26952261     65.38231298
   31     77.58882646     81.82035705     65.76758525
   32     74.76309504     82.35365406     64.28002322
   33     58.58381734     49.71393472     55.78724286
   34     58.18513419     49.85614220     53.50814651
   35     60.79609326     50.09901783     55.77607428
   36     57.66952700     52.27861411     57.12260448
   37     57.86735891     53.94872465     55.63889979
   38     58.56675747     52.56998857     58.96123070
   39     54.85845802     52.05568202     58.11773929
   40     54.74259306     50.35458622     59.31243408
   41     53.60510919     51.59674897     56.50690891
   42     53.51227522     54.23245477     59.46908221
   43     83.54994444     55.18086167     61.06800467
   44     51.89895925     53.57217835     60.35130397
   45     52.42083182     56.21402355     57.57387005
   46     51.52038314     57.59438348     59.12792674
   47     79.89236976     55.14896725     56.29416096
   48     83.47913928     57.44941224     56.18602786
   49     85.10698505     56.60365929     57.07911057
   50     83.46422855     59.56434480     56.80798027
   51     54.86231831     57.28225183     53.18760560
   52     53.63635278     58.53175811     52.02112951
   53     53.96626098     55.49377965     52.70720998
   54     86.42542380     57.63298637     80.83658971
   55     85.81536119     56.74380949     78.89080847
   56     87.99293204     56.46647130     81.93821912
   57     57.67325214     47.16508036     56.52974562
   58     58.11351295     45.94466567     55.14261500
   59     58.66244711     45.83180097     58.04308490
   60     55.64240160     47.06364612     56.76026336
   61     58.66152669     60.61370898     80.75936107
   62     57.22414440     61.86406515     81.22937427
   63     59.81668805     60.91828668     82.40932159
   64     59.61405851     61.02975935     78.95127460
   65     64.26265657     84.63672306     83.13805056
   66     62.84606588     86.00094793     81.95968414
   67     63.55800665     82.81381352     82.24088410
   68     66.84571251     85.48450970     82.44660663
   69     67.83191345     86.59258307     84.09549533
   70     67.15235098     86.38958019     80.69435378
   71     68.20765428     83.05235366     82.14649090
   72     67.21243455     81.72134393     80.65331033
   73     67.44997738     81.19755446     83.86505801
   74     71.05511534     54.31828411     81.56625918
   75     71.76309175     55.89600580     82.74785855
   76     70.98175832     54.95045044     79.62622614
   77     72.87770998     52.04931323     81.74928600
   78     75.01566997     81.73255709     81.44894374
   79     72.65991264     79.34752237     80.33200854
   80     72.91973752     50.67292669     84.33003326
   81     73.97817902     48.88233312     83.85722918
   82     71.01961373     49.92945558     84.92221418
   83     74.14906113     52.08554693     86.78646378
   84     75.82728520     52.83227129     86.13125347
   85     74.38940835     50.37531061     88.19049809
   86     72.43875787     53.99314187     88.03826223
   87     71.30915498     54.86675707     86.52130916
   88     73.68875392     55.43761964     88.79474564
   89     63.83845145     84.78781386     85.88238427
   90     62.16724216     83.68896937     86.34344165
   91     65.46157788     84.10615540     87.10266920
   92     63.24607196     86.56142384     86.81989524
   93     70.28475669     53.49099608     90.00640286
   94     70.02436778     51.29789251     90.13643656
   95     71.02596563     54.14097446     92.08469904
   96     68.66991807     54.87332456     89.83499766
   97     65.03831918     83.07639839     75.74225651
   98     63.27716685     82.96566347     74.79798889
   99     64.44961018     83.34777124     77.70819186
  100     66.50247341     80.57015303     75.29717580
  101     68.12787597     80.83363814     76.58564881
  102     66.41598295     80.71570550     73.10011195
  103     65.12892670     78.09529921     76.04074154
  104     63.72752580     77.61804364     74.65709835
  105     64.41168854     78.60349070     78.02528957
  106     66.64193152     75.56481877     47.60374916
  107     67.42871453     75.66071688     49.52702559
  108     68.18557574     75.01190307     46.14262397
  109     64.48883828     73.45813851     47.50622601
  110     63.04085390     73.72900218     45.85648618
  111     63.49023578     73.52711940     49.33444714
  112     65.71885662     70.76295562     47.16168528
  113     67.49879782     70.76823003     48.48620710
  114     66.61919773     70.92246808     45.21487554
  115     64.31095551     68.38765003     47.23722276
  116     62.25026663     68.25299592     47.98686980
  117     65.02096652     66.57196116     48.11936585
  118     45.88151881     42.66985091    110.41735003
  119     64.64600816     67.85843594     45.29977272
  120     -6.02741113     43.92260629     70.64222121
  121     66.54879996     85.20470527     74.73632199
  122     67.34058232     85.08011341     72.72817947
  123     64.85225120     86.92457299     74.68184111
  124     68.35856105     85.53782553     75.83115057
  125     23.67308564     72.05992369     68.67292370
  126     24.14717136     73.70821127     67.75054494
  127     95.29681699     48.41861114     69.75334794
  128     53.09158495     66.58361999     81.04006794
  129     55.69452119     75.81659630     48.84628312
  130     54.83825343     77.63688658     49.15732316
  131     55.10935641     74.98863315     50.66887035
  132     54.84676204     74.62524862     46.27953026
  133     53.96196404     76.11379392     45.11143151
  134     53.29655670     73.30458716     46.25125531
  135     57.05244267     73.52406341     44.56668588
  136     58.86022564     74.04649795     45.28194237
  137     56.72115556     74.14886462     42.69715771
  138     57.13418668     70.29756974     45.11123955
  139     58.06619184     70.17646934     47.14359593
  140     58.37274751     69.49072338     43.66702837
  141     54.74022810     68.56085514     45.23814483
  142     52.97967079     69.58392860     44.37609561
  143     54.48309372     68.29923316     47.19018418
  144     54.64837631     65.80158454     44.10934651
  145     54.73971495     65.57626921     42.02664269
  146     52.81071058     65.05532165     44.05369077
  147     56.46334704     63.80907870     45.22157161
  148     55.46619380     61.78543906     45.33529455
  149     56.67046042     63.97227323     47.31622580
  150     59.20769020     63.44770327     43.64558500
  151     60.16991452     65.24197578     43.32499854
  152     58.57656340     62.64299157     41.73948804
  153     58.49117656     76.71214226     48.65148776
  154     59.32002764     48.61136173     50.51135162
  155     60.00810536     75.63260262     47.92934840
  156     58.40400046     78.37600121     47.37411418
  157     60.64552392     61.07986763     44.63730289
  158     62.87101364     61.34332118     44.52016825
  159     60.00317851     60.64166493     46.56570956
  160     60.17273289     59.40864199     43.69697086
  161     94.40998172     68.08491153     68.25108123
  162     95.50274066     66.54748376     68.93793824
  163    115.91982453     68.95830911    -18.79019503
  164     94.86234609     68.79977170     65.84256702
  165     96.13258959     67.87211727     64.80902240
  166     93.59415903     69.71165939     64.56504459
  167     88.25170225     40.67231868     82.39926683
  168     88.88308896     41.92313364     80.60403982
  169     89.70325709     40.02694558     83.95951748
  170     85.87962874     39.90408146     82.72425036
  171     85.41655134     38.63416662     84.37545090
  172     41.99716923     32.85506056     49.85589826
  173     83.74034339     70.06684320     81.20297321
  174     83.97633971     70.88349451     79.41038232
  175     83.52926775     43.10287608     82.35999334
  176     81.56049476     68.49284148     81.07319425
  177     50.66616756     71.03984860     68.23586836
  178     54.00021096     70.87308118     68.29498590
  179     78.94349465     69.11301101     81.16373907
  180     73.90557802     69.84986021     81.85080304
  181     77.83171208     67.42309358     81.00309569
  182     77.33105045     71.57368925     81.14901949
  183     78.54936870     73.18843999     80.50993195
  184    123.85211177     47.67001300     68.50079945
  185     91.97169231     69.03805502     69.58207468
  186     91.50430533     68.17617200     71.40431872
  187     92.05693282     71.04638670     69.38422859
  188     90.25668575     68.45761359     97.54345768
  189     69.01124376     91.61341519     78.56715279
  190     68.07469153     91.82383080     80.30740211
  191     67.75604710     90.53388968     77.30094136
  192     69.41379745     93.97891692     78.03694664
  193     81.50429505     69.11899317     88.85479945
  194     81.70790108     67.53770255     90.13730907
  195     82.85330056     97.87370276     87.41126836
  196     78.80842272     68.54229857     87.70489948
  197     78.70759580     69.79555523     85.81313174
  198     77.48116168     98.62220356     88.75013220
  199     78.03968567     65.93228890     86.83361315
  200     78.64825439     64.32652029     87.99796187
  201     79.09460374     65.47500515     85.21534803
  202     75.46911826     65.57457988     86.04172106
  203     75.17415665     67.55812958     85.22431875
  204     74.09013531     65.49063391     87.68186155
  205     75.01511812     63.73450535     83.89910229
  206     75.63070892     64.77043371     82.16670481
  207     72.78211532     63.76998311     83.71774670
  208     75.94644835     60.85891313     83.98573173
  209     74.41069292     59.82209876     85.08932353
  210     77.84933867     61.11027673     84.93755708
  211     76.69613448     88.27811747     81.06776345
  212     75.01849049     87.58131713     80.39006536
  213     78.06749368     86.52035575     81.69444713
  214     78.37115077     90.17854927     79.54553343
  215     79.72789972     89.03675956     78.43481170
  216     79.56103658     91.27650841     80.95626797
  217     82.04254847     71.59308219     90.21523455
  218     84.04924943     72.18354032     61.79286752
  219     81.42986430     73.18088421     59.89455453
  220     80.74343180     71.93402385     92.06348722
  221     76.78609715     91.75278053     77.84461433
  222     77.84734185     92.93623003     76.87449630
  223     75.51286725     91.10668947     76.46146288
  224     75.39079473     93.07457976     78.69671332
  225     64.67892836     84.25487786     66.73640621
  226     65.52810528     85.78173749     65.44951235
  227     63.54695929     85.61203378     68.01116621
  228     62.81516762     53.14241026     65.41270163
  229     60.87398578     54.18111677     65.20925036
  230     62.56751835     51.57094930     67.01808061
  231     63.81366037     80.99187197     63.12763841
  232     65.86619123     81.42907632     63.00616514
  233     63.10343647     82.11605943     61.43382996
  234     62.79330587     78.33784034     62.36948346
  235     60.79468022     78.58887052     61.70678408
  236     62.54205807     77.06682849     64.02136090
  237     64.27655108     77.16173787     60.06751641
  238     66.26001500     77.52618784     60.98859803
  239     64.07204863     49.58962316     58.10112763
  240     63.87504131     74.15450509     59.76944105
  241     62.07156269     44.60638876     60.56776854
  242     64.78611222     44.34740086     61.05791271
  243     64.02685197     72.65346498     57.48157071
  244     62.24832188     72.99168284     56.33483184
  245     63.63220602     70.78664608     57.98331126
  246     66.40126727     72.79380493     55.74325635
  247     67.41008149     74.74074373     55.39490772
  248     65.97547860     71.75685569     53.88347322
  249     67.08067840     54.16479503     68.05807522
  250     68.71588569     55.67534509     68.35854717
  251     66.98347756     53.10903756     69.84213756
  252     67.82592960     52.84751568     66.72034633
  253     68.17266301     70.67222218     56.50438711
  254     67.27589160     68.98429114     56.60544775
  255     69.69675808     70.77618203     55.01200717
  256     69.28226966     71.18316881     87.23234075
  257     72.92702423     74.82456871     65.80478948
  258     71.14478171     75.88861519     65.88995729
  259     73.77353349     75.01400851     67.68298088
