 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28165033E+03    0.85265128E-12    0.41959035E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.75694843     65.16296619     92.53724221
    2     67.14957556     48.04459713     93.96086215
    3     66.75410595     55.34619418     63.90724482
    4     82.88941685     80.43852866     68.58539780
    5     84.79363899     81.46080056     68.93527881
    6     53.84795979     79.03558092     67.07472818
    7     81.55007725     79.00412948     70.78376436
    8     51.16814940     80.07470950     71.88229256
    9     82.95193681     78.18628084     72.26114639
   10     51.17817568     76.71325333     69.62397768
   11     50.46102753     75.42113140     71.31664735
   12     52.25636151     75.43401535     68.45728821
   13     77.54810270     76.93910518     67.92707644
   14     77.67111370     78.60071002     66.91669072
   15     75.81823780     77.00359729     69.24496682
   16     47.98416406     74.72590640     66.13994345
   17     46.05142447     75.04325877     65.85823364
   18     48.31648824     72.71852811     66.70840271
   19     78.78919587     74.74214666     63.97195006
   20     79.12471527     72.55445370     63.08315182
   21     80.80753740     74.84478660     64.67867866
   22     78.06876888     76.52028686     61.73290927
   23     47.87410525     78.18298260     62.53221329
   24     47.75985694     75.78758753     60.34064799
   25     88.86273715     61.09067469     58.70340526
   26     89.34871426     59.63916846     60.35004490
   27     90.19946599     62.60741314     60.00079536
   28     89.94773195     60.23679994     57.26304757
   29     80.30713558     77.79954071     60.44498885
   30     81.57546024     76.71122302     59.23414617
   31     79.31573914     79.13192666     59.18908163
   32     81.26065391     78.93555603     61.83146601
   33     58.37331064     59.89789720     69.86747858
   34     59.09836223     58.34477531     68.54507241
   35     59.83783037     60.39614681     71.59680770
   36     58.30737302     62.54594341     68.24667902
   37     56.80468138     62.41712281     66.87443630
   38     60.12919004     62.65103068     66.99829044
   39     58.15829789     64.95947776     69.77409436
   40     60.13276032     64.79401602     71.03325457
   41     56.48744684     65.79945041     70.96880933
   42     58.22483873     67.19802630     68.04271510
   43     85.16079706     67.35993432     67.32572765
   44     59.09388763     66.29238026     66.25357677
   45     59.31668545     69.40138120     69.14871164
   46     61.09201364     68.78724792     70.16937175
   47     86.69339365     70.33997539     70.30079561
   48     88.05426488     71.52136823     66.97204482
   49     85.89420913     72.26997208     67.17745751
   50     87.95067242     69.95847184     65.06209738
   51     60.91239757     73.74777943     66.95430688
   52     62.49271953     73.78857737     65.73197462
   53     61.57844948     73.81141810     68.97047646
   54     88.71230648     76.28450245     95.11098510
   55     86.58681669     75.84593009     95.56660691
   56     88.48524911     76.98124814     93.11675883
   57     55.62137399     58.77231290     70.55498532
   58     55.64924968     58.93429408     72.80859261
   59     53.96686448     59.77423910     69.95986333
   60     55.15346979     56.59525055     69.88070207
   61     61.04559991     78.55692993     96.29586605
   62     60.49596956     80.30398086     95.28235637
   63     60.75811710     78.83201168     98.41717468
   64     63.08911934     78.32293842     96.53257680
   65     59.55959229     85.67768028     50.41756060
   66     60.09080255     84.06716173     51.43889227
   67     61.46209428     85.78670486     49.54696352
   68     57.25203352     85.22729407     48.75769151
   69     56.70491756     86.92272632     47.40445501
   70     55.71527222     84.16620952     49.56035265
   71     70.59738264     93.96622420     61.94021635
   72     81.54115433     82.05725302     67.89861209
   73     58.18979202     84.09543339     47.33083885
   74     90.03281142     52.70097113     58.35678812
   75     88.85833419     53.34894608     56.45711379
   76     90.25911321     50.84936554     57.70997818
   77     88.29516560     52.86824787     60.86044739
   78     88.42885199     83.84734482     61.24923563
   79     89.32573119     81.30436591     62.60250125
   80     85.55608687     52.04294879     60.70916908
   81     85.09261594     51.27617238     62.72982861
   82     85.88603306     50.22751912     59.57659772
   83     83.64964820     54.09191202     59.63127659
   84     82.28296599     53.06872572     58.27492645
   85     84.50772759     55.60835586     58.33697730
   86     81.99756249     55.12889598     61.69491880
   87     83.34471099     56.07609926     62.92234428
   88     81.55878184     53.52352013     62.69969192
   89     59.55973258     87.80192584     52.41347894
   90     57.94631076     87.88405500     53.66588237
   91     61.65933596     88.43012445     53.33538131
   92     59.34233090     89.87052006     51.48213642
   93     79.76950234     56.90032764     60.99708319
   94     80.17050993     58.64357320     59.96578311
   95     78.33729588     55.97876545     59.63932627
   96     78.78255748     57.01723949     62.81965172
   97     52.15886141     68.71409949     83.61794527
   98     50.82571941     69.47170175     81.96414804
   99     52.60192057     70.35535998     84.88448462
  100     50.78006168     66.28524093     85.10124851
  101     51.61667024     64.20960094     84.75158016
  102     48.86151789     66.10214757     84.40813311
  103     50.39467957     66.74155154     87.81074755
  104     49.39912032     68.58147379     88.24144736
  105     52.40150561     67.26000349     88.57311779
  106     49.32885344     64.52899976     60.32437384
  107     50.14286849     62.56070815     59.77654312
  108     47.30708124     64.15498460     60.24625077
  109     50.25097936     64.73132557     62.97626638
  110     52.28676522     64.84174443     63.13439705
  111     49.51039807     63.14025813     63.93445580
  112     49.24633677     66.89741985     64.31381017
