 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28240385E+03    0.15916157E-11    0.84398902E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.44763540     66.88673806     76.08404911
    2     62.08696925     67.13163091     77.66540247
    3     64.91720462     68.74684081     76.42858913
    4     65.17683433     93.44511283     76.14370087
    5     64.09019796     91.73076594     74.96922349
    6     36.60625448     92.72646470     78.03624161
    7     67.51972760     93.88482006     74.56508583
    8     38.98589794     95.88064009     74.18593918
    9     66.77653446     93.40125794     72.47863384
   10     41.14191573     92.58471277     74.93532765
   11     41.20764002     90.49482419     75.59999074
   12     41.67820718     93.59248508     76.55497956
   13     71.84743799     92.89930863     72.72607703
   14     72.38332939     95.04953453     72.41057898
   15     70.57003982     92.70421655     70.83553736
   16     45.51090936     91.55216875     72.63371548
   17     49.61581298     92.39609658     73.80781458
   18     46.15502341     91.84140132     70.52566241
   19     74.51891283     88.79581371     73.10653454
   20     72.76525725     87.78618352     72.25117324
   21     74.41290380     88.18352371     75.22719759
   22     76.77878965     87.18338763     71.85802860
   23     49.75855058     88.26184777     72.54451883
   24     47.99006174     87.78784167     69.63800651
   25     61.73192498     67.28884354     73.78824986
   26     62.53475046     66.83130010     71.97772417
   27     59.95172299     66.25977277     73.91887364
   28     61.26764490     69.35082436     73.81187964
   29     76.92427806     84.25818948     72.05131487
   30     79.00520384     83.79793937     72.01252573
   31     76.57487651     83.22044646     73.74915978
   32     75.90480404     83.44165392     70.37362148
   33     69.77546287     71.43024476     52.65096345
   34     68.83712532     73.05816600     51.77986940
   35     69.54297661     71.94296726     54.64753399
   36     68.12749172     69.14553210     52.32183884
   37     67.52188466     69.10968291     50.24142241
   38     66.11260644     69.79361151     53.03566115
   39     68.62634800     66.53724126     53.20866670
   40     70.67578638     66.13850409     53.13577567
   41     67.56373835     64.91792927     51.90736086
   42     68.23464444     66.50234564     56.13147350
   43     96.15448179     68.23876472     56.42708814
   44     69.94965914     66.71242894     57.14201286
   45     66.96720502     64.10392933     57.14501280
   46     68.69994692     62.61658657     57.49513062
   47     94.59579571     63.12899789     55.71848431
   48     94.33756372     64.54942047     59.47353840
   49     92.46186216     65.61869778     59.55423685
   50     95.64335183     65.49593781     60.98536087
   51     64.91570195     62.08879651     60.68582287
   52     66.69624002     60.98925485     61.10646054
   53     63.73316076     60.94428241     59.27583178
   54     92.30284350     62.47888527     92.01228581
   55     91.36904458     60.64211079     92.24889821
   56     91.01836524     64.04968082     91.72812938
   57     72.73317744     71.30707274     52.15781120
   58     73.14982680     69.98456140     50.69062841
   59     73.37346321     73.20121938     51.67449713
   60     73.64680315     71.17367704     53.94416244
   61     64.99791776     63.16210164     94.35706985
   62     64.67645237     62.04268773     96.05394897
   63     67.04953125     62.50220434     93.78817823
   64     65.30253397     65.17437397     94.87596941
   65     74.85411836     80.83636768     80.64604273
   66     73.81634265     81.73271954     82.17372229
   67     75.11437418     78.86284964     81.43461831
   68     73.14033495     80.80328276     78.38618178
   69     72.70042336     82.54914653     77.40767995
   70     71.22688650     80.10955255     79.16176106
   71     74.04632897     78.90939399     76.39506521
   72     75.79751067     77.99899832     76.84207712
   73     74.36608819     79.91764284     74.64303994
   74     71.86437806     48.07444955     76.21202676
   75     70.19261879     48.84891740     75.29662960
   76     71.18292919     47.12342215     77.88755170
   77     72.73636903     45.82092432     74.37461158
   78     74.06543356     73.57942857     75.46553406
   79     73.37665976     75.87454334     72.69466275
   80     70.48792886     44.04276419     73.62084904
   81     69.09635548     44.28060365     75.15451044
   82     71.13199980     41.99694630     73.93579211
   83     69.42641640     44.69212945     70.82647672
   84     70.99990269     44.69754983     69.22682891
   85     69.10385986     46.66489220     70.70446789
   86     67.10878296     43.41589899     69.90410654
   87     66.23265399     44.85914198     68.52683257
   88     65.41430428     43.07191430     71.37466199
   89     77.24038906     82.43913863     80.43326599
   90     78.35163735     82.88097679     78.69076577
   91     76.80270862     84.39580040     81.28551988
   92     78.58460477     81.92584329     81.86347233
   93     67.59143885     40.96177281     68.65481409
   94     67.72997907     39.20963476     69.85896855
   95     66.27015799     40.00150969     67.41416540
   96     69.39302575     41.14193180     67.77606489
   97     61.82194690     82.03617422     61.15987950
   98     63.44341894     81.59994769     59.59665249
   99     60.06504095     82.30664801     59.92890415
  100     61.46188172     79.58507870     62.73676062
  101     63.08247084     79.11032888     63.94380665
  102     61.48841862     78.19012917     61.16694107
  103     59.25355529     79.09805513     64.74575119
  104     59.10291738     81.10064624     65.53096173
  105     59.91458406     77.85660414     66.35324859
  106     56.76368172     78.33563352     34.62700515
  107     57.50755520     76.83934195     33.33213528
  108     55.97160402     79.95389831     33.29912208
  109     54.60935498     77.76134561     36.47648118
  110     53.76552968     75.87596729     35.82941665
  111     53.08778310     79.25337650     36.03242166
  112     55.23763551     77.51498588     39.12584179
  113     56.32787242     79.24489360     39.70850856
  114     56.50079397     75.76407297     39.20326382
  115     53.08156187     77.62463458     41.04263612
  116     51.96722105     75.87513453     41.25557415
  117     51.52745664     78.95495988     40.44882527
  118     53.54225844     78.47769468     43.77913857
  119     53.70432130     80.62800607     43.68850045
  120     55.43559877     78.10586940     44.85724421
  121     63.05698835     84.34711486     62.37657344
  122     63.81929070     83.94464180     64.40664098
  123     64.50509586     84.93742086     61.03919601
  124     61.72397437     85.79081726     62.17664361
  125     51.42339639     77.29431496     45.45830517
  126     51.03740548     78.35824810     47.11974003
  127     49.92400511     77.23986738     44.13333845
  128     52.16654112     75.44752895     45.95250553
  129     63.63127973     75.47480759     49.36203191
  130     64.95014222     76.53172233     50.62711255
  131     64.34948389     73.54074156     48.99605778
  132     60.97269916     75.41260991     50.57376695
  133     59.54363000     75.53747318     48.96167665
  134     60.73633326     77.22270148     51.61549913
  135     60.25044576     73.10720568     52.22443369
  136     61.71076124     72.72660527     53.61196602
  137     59.80198736     71.39817556     50.94574906
  138     57.69895040     73.62223498     53.53759901
  139     57.32643234     71.80156455     54.67392001
  140     56.26758759     73.55451200     51.92894338
  141     57.36146218     76.03614009     54.89412579
  142     56.19090756     77.06490980     53.63500756
  143     59.39279484     76.83995164     55.19358389
  144     56.16394498     75.85009128     57.57425112
  145     56.86023147     77.69397873     58.60718233
  146     57.29482007     74.34937105     58.76311139
  147     53.35274910     75.42014619     57.67474304
  148     52.69218262     74.75708897     55.70016677
  149     52.46323558     77.28280626     57.24561980
  150     52.51240061     73.70230737     60.10834964
  151     53.33475779     74.50096328     61.85089664
  152     53.27867681     71.73755692     59.46279698
  153     63.61796266     77.07098979     47.00167189
  154     62.80616126     49.92167896     47.52126551
  155     65.53167745     77.18092916     45.94659797
  156     62.45975763     76.43197421     45.49257179
  157     49.76939792     73.38770326     60.63024724
  158     49.47915720     71.86194408     61.99797593
  159     48.73323817     74.83858197     61.58731862
  160     48.51896227     72.89812476     59.12241069
  161     66.78004421     43.00138949     61.58260131
  162     66.76645316     41.72218267     60.01075180
  163     65.83954392     41.90494130     63.14321682
  164     69.50025113     43.66767271     62.20603339
  165     69.54879075     44.83450204     64.09999246
  166     69.83569599     45.39445242     60.84683056
  167     71.61372406     41.85046108     61.80598969
  168     73.57852851     42.79832125     62.32045056
  169     71.82460386     41.70412504     59.55687888
  170     71.55194128     39.21432139     63.11273146
  171     69.79012667     38.30284156     62.72504656
  172     71.63918913     39.33669686     65.05561008
  173     73.51511141     66.28496423     61.96189194
  174     75.28043113     66.91662085     62.46464587
  175     73.01203579     37.12539526     59.92311292
  176     73.04445016     63.79166219     63.35797360
  177     71.02002675     63.49318030     63.93674117
  178     74.27473413     63.85584753     65.01191689
  179     73.71065093     61.52749079     61.59859522
  180     75.64616642     61.34565628     60.90429583
  181     72.66754546     61.83862141     59.86659964
  182     72.83995258     59.06418951     62.45186237
  183     73.20458269     57.59278275     60.88062136
  184     70.78091592     58.79250049     62.43072202
