 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28188157E+03    0.10800250E-11    0.37565403E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.68530822     55.60830130     67.93267728
    2     76.54507345     57.22840859     67.49689397
    3     76.82123928     54.50562925     66.33055599
    4     80.69850760     84.58440399     67.49983126
    5     81.86569653     84.81646095     69.24410313
    6     52.19477572     86.32184993     66.62988184
    7     81.63483196     82.40410923     66.13756486
    8     53.38369339     83.25082246     64.41132731
    9     80.19965755     80.66621508     65.75816511
   10     54.57496148     80.72624654     68.05402578
   11     53.63426902     80.08763624     69.70463692
   12     56.23823870     81.82624864     68.79873538
   13     85.26522918     78.53688686     66.89550290
   14     84.13265738     76.80399126     66.23546349
   15     85.90960883     77.33293095     68.39628536
   16     57.86043444     79.63410789     64.67488453
   17     57.86850527     81.67465749     64.81438471
   18     56.82591961     79.20071465     62.86021900
   19     89.83797846     78.98588789     64.82251077
   20     90.11028861     77.59633022     66.42548300
   21     90.99965573     80.62683984     65.47564995
   22     91.20602748     77.28104117     62.88084913
   23     61.57871677     75.24532940     63.15028809
   24     64.17433545     76.96290365     63.70747976
   25     77.06007569     54.63693157     70.36845132
   26     78.07869058     52.90013401     70.39646639
   27     77.65174395     55.68461765     72.04913850
   28     75.18764515     53.85356823     70.40596837
   29     91.57158047     78.56383934     60.23160561
   30     91.03278865     77.19642407     58.51837024
   31     90.77649914     80.51060084     59.87164448
   32     93.70750258     78.64896327     59.76713859
   33     57.36939503     61.87962774     64.44967807
   34     58.29207557     62.78138445     62.69420149
   35     55.19100970     62.21125851     65.03711906
   36     56.97446061     59.21712703     63.53142988
   37     56.07972195     57.90850487     65.26626316
   38     58.49045672     58.16827379     62.83958599
   39     54.85689706     59.01399558     61.49164097
   40     54.57106384     57.11032334     61.14588879
   41     55.62538729     60.07844291     60.12119575
   42     52.08950708     60.24123240     61.92471539
   43     80.93436058     62.00203319     60.79258269
   44     51.85695360     60.80413288     63.91544494
   45     49.90105715     58.54209012     61.30404499
   46     48.13118916     59.78071845     61.99332138
   47     78.48824066     56.98074355     62.60634469
   48     78.76640953     57.38370826     58.70166270
   49     80.69400136     57.61050388     57.94956089
   50     77.37044152     58.50340305     57.55898136
   51     49.43802027     54.63258137     58.59877320
   52     47.73684571     54.05231811     59.93661485
   53     50.97621891     53.47354544     59.13921172
   54     77.27330660     53.83268107     85.00376206
   55     76.78943634     51.76224849     85.02869980
   56     78.67522661     53.94030475     83.49731672
   57     59.21909242     61.78357361     66.72509781
   58     60.68866173     60.27953376     66.72041271
   59     60.61306578     63.36629576     66.77492424
   60     58.57222843     61.58513927     68.77135668
   61     46.11399636     55.20944065     83.75539205
   62     46.82305603     56.89054202     82.57371692
   63     45.38795978     54.17345279     82.18593217
   64     44.42143119     55.68097606     84.70765932
   65     62.02073674     71.85321013     71.34575345
   66     62.78630067     72.83915941     69.74844288
   67     63.86491096     71.06442031     72.39683764
   68     60.61671462     73.92022986     72.88689167
   69     59.09916356     73.34107652     74.11626410
   70     59.67543060     74.86665862     71.21721110
   71     62.24551675     75.57819157     74.23149250
   72     64.24860110     75.44148392     73.40649931
   73     62.71037565     74.35088810     76.02390481
   74     61.85684927     49.39281445     75.03126259
   75     62.46098017     50.89121242     73.77276632
   76     62.98739354     49.51475822     76.92190717
   77     58.81255680     49.65664025     74.86294940
   78     58.26725486     76.61107699     75.41451199
   79     58.56865343     78.99753517     72.78966138
   80     57.16391005     51.13698956     76.68304595
