 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28241758E+03    0.49794835E-10    0.96233652E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.02610253     67.13430692     82.56682779
    2     76.06681979     65.40810668     83.60133373
    3     78.42352865     67.95777275     83.72826086
    4     78.35377125     94.84746108     80.17081793
    5     79.78235606     96.10684054     79.53411792
    6     47.98768848     94.80425019     78.61822516
    7     79.32424766     92.28556428     80.54476002
    8     48.73256081     90.95959421     80.91157154
    9     80.74889899     92.05525072     82.12383216
   10     51.56196372     91.15553559     78.17013501
   11     53.11516419     92.42875584     77.64598863
   12     50.20031545     91.54413236     76.54916485
   13     81.26906785     88.37924846     78.40245678
   14     81.84157958     87.81008574     80.39552966
   15     82.92161007     88.05036002     77.22877615
   16     50.18595343     86.50533965     77.73316512
   17     48.95881859     86.98461971     76.04859621
   18     48.66104959     86.86830513     79.23813671
   19     79.85449760     83.73888349     77.44897221
   20     78.16192958     82.41557377     76.94519665
   21     80.34984371     82.98773689     79.42651635
   22     81.86767240     83.02491902     75.48645106
   23     54.62615087     84.07614672     76.04686516
   24     52.31159176     83.58014141     73.64810941
   25     74.80966188     68.90446461     81.97832913
   26     75.42599037     70.32001692     80.52583738
   27     73.19901511     68.11421041     80.90688281
   28     74.05257643     70.03017013     83.55082280
   29     82.50002343     80.05982066     75.51107380
   30     81.10152872     79.13805619     74.26938202
   31     84.24715993     79.51031188     74.58694813
   32     82.06190232     79.32845983     77.45567408
   33     52.58766657     45.21536974     64.98919940
   34     50.55509295     44.45560183     64.96482658
   35     52.54528973     47.02566915     64.03084492
   36     53.62674081     45.68807597     67.66930740
   37     55.73484250     45.87358502     67.53739787
   38     53.15309602     44.08590187     69.10764347
   39     52.73874644     48.40399205     68.71852997
   40     53.10362550     49.83790261     67.10993666
   41     53.92542334     49.08650875     70.40165596
   42     49.82013169     48.52074621     69.36485136
   43     78.35183806     48.44381495     71.41776060
   44     48.87695716     47.04942418     68.08606793
   45     48.93478334     51.39906757     68.88483550
   46     49.78628728     52.07923742     67.07009255
   47     79.19595839     52.60812951     70.16858981
   48     75.09860902     52.09673254     69.06131582
   49     74.52100213     52.99041167     70.92308509
   50     73.54736991     50.49480902     69.07669606
   51     45.48310071     53.76359557     66.84384602
   52     44.98722831     52.82034972     65.13931625
   53     46.93203926     54.93022184     66.33143287
   54     72.04947556     55.58320158     96.01575735
   55     72.54585985     57.50476456     96.71605162
   56     71.04870135     54.83969951     97.79986504
   57     54.34892629     43.28570734     63.73093329
   58     54.14819984     41.52236976     64.90706740
   59     53.95202780     42.52093375     61.79864597
   60     56.34381389     43.87818211     63.67010615
   61     41.16615613     55.92397527     94.01776764
   62     39.87351542     57.51835048     94.69137666
   63     41.61730514     56.55918764     92.05686534
   64     39.99774302     54.20950270     93.80163470
   65     78.21495712     88.00526914     62.06033915
   66     79.59131804     89.41933119     62.99857592
   67     76.64165772     87.67598701     63.55144923
   68     77.07922326     89.01442990     59.68670497
   69     78.44399268     88.96666301     58.06909399
   70     76.61413501     91.06225608     60.07685379
   71     74.49002328     87.76903324     59.05261944
   72     73.07526695     89.07031054     59.98818939
   73     74.24478971     85.99033720     60.24176230
