 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217192E+03    0.68212103E-12    0.23801805E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     89.80643999     56.41293678     80.49367928
    2     90.48609110     55.00155355     81.67455858
    3     90.79989925     58.16352405     80.71512784
    4     89.85462877     84.48012290     77.72813134
    5     90.92599532     85.98711869     76.70851766
    6     59.03777683     84.58963730     76.90271230
    7     90.85697835     81.75549709     77.32114531
    8     64.04019285     81.72104596     76.65658048
    9     90.08423262     81.20162697     75.37826155
   10     60.95869746     79.90533826     79.16877886
   11     60.73772549     80.40450188     81.18739366
   12     62.35552610     78.32102403     78.88636807
   13     87.20010200     78.50151469     78.72159716
   14     86.32439033     79.14633203     77.00096732
   15     85.96279946     79.47924334     80.15589974
   16     57.92232646     75.56816035     78.58076432
   17     59.75812799     74.86965087     78.49377257
   18     56.96743119     74.91327848     76.80899744
   19     85.13239888     74.51412337     80.53615253
   20     84.63534398     72.79923182     79.46296640
   21     83.22336042     75.69056473     80.56745524
   22     86.62282892     73.97443706     83.07445557
   23     56.81453253     74.89700558     84.78804200
   24     59.49440919     74.41850452     82.89606320
   25     87.26052239     56.58950889     81.86221042
   26     86.25162620     54.86838373     81.18532327
   27     87.77280023     56.49188317     84.00829679
   28     86.11798369     58.11481049     81.50405301
   29     86.99529784     71.10543331     83.67465524
   30     88.48650634     70.29307652     82.78253526
   31     87.16166243     70.66030859     85.49030635
   32     85.32688423     70.16666125     83.02994590
   33     63.41822839     44.78215459     63.93433620
   34     64.68026723     44.18417474     65.67259035
   35     61.86611060     43.38699931     64.23464508
   36     62.45727714     47.36641020     64.69086005
   37     63.53413155     49.06781564     64.43516742
   38     61.92769837     47.24976553     66.61591526
   39     60.04843045     47.96340740     63.22280109
   40     60.09636108     46.54815182     61.56602678
   41     60.44779218     49.88660234     62.59562998
   42     57.61041257     47.64706522     64.39721988
   43     86.38024653     45.48472458     64.93414103
   44     56.14200345     48.22248613     62.87865268
   45     57.38425890     49.26951176     66.94263332
   46     59.11029231     49.05297167     68.01479118
   47     85.09782126     48.14643010     68.04890855
   48     85.77093546     52.04807939     66.44648931
   49     83.91372484     52.11738589     65.73392320
   50     87.03079280     52.38264433     64.72979445
   51     57.04772557     54.31207880     68.37296437
   52     58.38509660     53.63548701     69.81006775
   53     55.27267074     54.53024169     69.64500747
   54     86.74506732     56.65374049     95.71406617
   55     85.22160104     57.43368907     94.51118018
   56     88.56956703     56.05226438     94.81193418
   57     64.79401742     44.82971396     61.45955607
   58     65.66742442     46.77782572     61.02238614
   59     66.44601493     43.52878838     61.83040601
   60     63.73070380     44.35187722     59.64797174
   61     58.50160961     58.75911306     97.49742427
   62     60.10387665     58.40344435     98.67693015
   63     58.95210760     60.32507407     96.20749965
   64     57.08361554     59.48265656     99.01668973
   65     55.95729105     72.18397725     73.29414556
   66     55.05153810     70.47523278     73.51347508
   67     56.47927728     72.50093688     75.33443637
   68     58.50423715     71.81645771     71.84559157
   69     60.42491684     70.87641918     72.42463565
   70     59.09785512     73.88347119     71.72540065
   71     58.29269234     70.55619915     69.23993520
   72     60.03927171     71.05230919     68.10579089
   73     56.73232988     70.90164929     67.68173910
   74     58.11433744     38.72212903     69.63812566
   75     56.20093944     37.99467134     70.74592964
   76     59.42467190     37.64421148     70.77033259
   77     58.12437869     37.26656862     67.01228040
   78     58.86550763     64.34755504     67.90319111
