 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28245570E+03    0.56957106E-10    0.76816322E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.83886590     54.69905426     79.53486177
    2     73.63512142     55.51158939     78.70131117
    3     70.64557069     56.47742805     79.76089271
    4     70.70713718     81.87253407     77.66993489
    5     68.96944910     81.00899951     78.14621293
    6     43.10280543     80.24185432     77.64410722
    7     70.41014955     82.92824052     74.92016375
    8     41.72364404     84.90822601     75.12208615
    9     68.42823870     82.65809136     74.37947071
   10     43.09358946     81.81044024     72.88427855
   11     43.09059937     79.89143403     73.20185521
   12     45.00093537     82.63090063     73.18722824
   13     71.01696688     82.45419373     70.34453442
   14     71.07596885     84.47706197     70.43118015
   15     69.01090882     81.99982969     70.14470920
   16     43.41195115     81.21094449     68.13539823
   17     43.30793200     79.16658954     68.24555011
   18     45.51374507     81.72508393     68.25989783
   19     71.16377533     82.22645044     65.65772838
   20     71.07295366     84.39507541     65.47760039
   21     69.02890738     81.99027358     65.73538069
   22     72.28550899     80.96923532     63.35423834
   23     42.01019688     80.32345005     61.80177934
   24     44.05617126     79.11852130     64.15817819
   25     72.65696564     53.41056028     82.20375777
   26     71.15472328     52.55371773     83.12676325
   27     74.11058702     51.89196086     81.85943693
   28     73.55361176     54.84070110     83.41732877
   29     74.47965360     82.39132911     62.29474091
   30     74.38224344     83.33183319     60.42180586
   31     74.95625867     84.02427800     63.40423612
   32     76.24503452     81.29248228     62.07607813
   33     51.01800039     62.25347562     60.44057311
   34     51.90362477     64.16591261     60.82687151
   35     49.11286309     62.57594008     61.14142162
   36     51.02800978     62.05524189     57.50081354
   37     53.00661411     61.40717448     57.00609078
   38     51.01551443     64.01233449     56.57287490
   39     49.25550343     60.24600867     56.29467079
   40     47.74567307     59.75998455     57.70070217
   41     50.51425325     58.60754495     56.20654393
   42     47.93869062     61.30487697     53.94599955
   43     76.58215979     59.57920799     52.77378490
   44     49.30578165     62.35538491     52.73396654
   45     45.41602832     62.72861409     54.58399186
   46     46.00378655     64.10622428     56.19307383
   47     72.81153683     61.55503615     55.42912208
   48     73.25480575     64.15306666     52.29219765
   49     71.15451121     64.06988456     52.42880911
   50     73.86547630     63.14886903     50.62281662
   51     45.27129546     66.82745855     52.02803631
   52     47.39090239     66.68878388     51.94952568
   53     44.84249735     67.93533718     53.77992829
   54     72.93045152     68.13207221     78.65709030
   55     70.82265162     68.57010153     79.42440947
   56     72.62339085     67.03198360     76.93953248
   57     52.23437413     60.08372956     62.25984077
   58     52.34140511     60.90853554     64.08781659
   59     50.99539880     58.39736706     62.40518350
   60     53.96603926     59.50573770     61.36699198
   61     45.40656436     70.64831482     77.79870170
