 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28184922E+03    0.45474735E-12    0.38319439E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.62666298     63.19929311     65.71125180
    2     82.85291496     63.04485518     63.77113655
    3     81.36477256     61.81589751     66.19011818
    4     85.25201711     91.74759375     66.96344520
    5     85.04289422     91.22105009     69.11906213
    6     57.28549917     93.60197439     67.15007720
    7     87.09959648     89.79648062     65.77441593
    8     59.62512498     89.72898439     67.04306134
    9     88.99529259     88.67327167     62.20887172
   10     56.67119639     87.00942904     65.76661007
   11     57.94945495     85.99579628     64.39059510
   12     54.78218042     87.04676556     64.82134093
   13     85.27232569     85.25712218     67.91570791
   14     87.07577508     84.62923002     68.69154765
   15     84.25417088     83.47000271     67.17043822
   16     54.44302419     86.44686742     69.78926345
   17     52.52831957     86.32981771     68.97243927
   18     54.95041561     88.50997378     70.27686371
   19     83.23194469     84.87941826     72.43931310
   20     81.82677851     83.40530606     72.42208221
   21     82.35821587     86.44573338     73.64644298
   22     86.06237486     84.14490061     73.61192623
   23     58.09033340     82.83059888     72.11524055
   24     56.34780366     83.06211169     75.14696764
   25     80.72971135     65.33700970     66.12346180
   26     81.70041893     67.16211263     66.26395318
   27     79.29768938     65.26785372     64.60593971
   28     80.08767896     64.96086309     68.03222553
   29     87.47396433     86.49655392     74.32834804
   30     89.00230170     87.13777912     72.91605088
   31     86.52920206     88.18278829     74.80658859
   32     88.64804844     86.18242381     75.91144164
   33     47.60403713     54.77869650     64.41906418
   34     49.59306028     54.27673027     65.27788576
   35     46.10276431     54.53640282     65.81795467
   36     47.13857902     57.58925378     64.10272092
   37     47.48211247     58.87223908     65.67086482
   38     45.05495577     57.72017623     64.01235385
   39     48.30719249     58.74628517     61.66197492
   40     49.01798597     60.87781190     62.04106085
   41     46.98480898     59.17968389     60.19632832
   42     50.92958318     57.68228077     60.52582489
   43     79.45298817     55.55708808     60.61951460
   44     52.14052878     57.74789513     62.25316648
   45     51.82131756     58.73575930     57.95609171
   46     50.87779197     60.68734700     57.72015509
   47     80.21539769     57.54144565     56.44907245
   48     83.75938223     58.70483189     57.44630327
   49     83.94850217     56.56663967     57.28549037
   50     84.91278089     59.10466223     59.13367771
   51     55.20598563     60.43814628     55.20793238
   52     54.41380290     60.09630416     53.20529972
   53     57.28946125     60.09017688     54.77153553
   54     84.48054823     63.32891215     85.30175036
   55     86.11783079     63.39882578     86.56325396
   56     82.44372302     63.79870652     86.09038101
   57     47.00196100     53.18050178     62.16704386
   58     45.35179713     53.16918011     61.08696323
   59     48.43668956     53.79220426     60.97959529
   60     47.24567670     51.31656329     62.47468048
   61     55.39146234     65.55025689     83.37389177
