 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28214420E+03    0.62527761E-12    0.22852668E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.42046069     48.21113419     73.26212726
    2     74.48136100     46.38157546     73.52884265
    3     74.35273623     49.59362366     74.62095295
    4     73.16742163     78.08301457     70.66338219
    5     71.38874711     78.97926723     70.16190132
    6     44.16829459     76.56184064     69.36760387
    7     75.42213506     80.14749160     69.98229274
    8     46.72039924     81.78587496     71.36840237
    9     75.04445670     80.91583538     68.01472455
   10     49.04079513     78.90124176     69.96432302
   11     49.18948862     77.13557208     69.05477940
   12     49.61008600     78.81894651     71.94894384
   13     80.27362432     80.43756753     68.46291342
   14     79.61986808     82.59278912     68.37611295
   15     79.98340273     79.80013396     66.44921706
   16     53.88828818     79.34334279     69.43310817
   17     53.98760279     79.66328856     71.71648020
   18     55.53803187     79.98089332     68.45523742
   19     82.73449535     76.31780218     69.06330750
   20     81.38579069     75.81492104     67.54181785
   21     81.81926539     75.57428484     70.82513918
   22     85.30638671     74.71120477     68.71744234
   23     55.90097234     72.86554948     69.23068101
   24     58.05131534     75.11319577     70.05514066
   25     70.91236575     47.49064337     74.45713104
   26     71.00703297     46.08276923     76.08828211
   27     70.04111844     49.31556464     75.00207659
   28     69.61163528     46.39668322     73.17699523
   29     86.79997898     74.92903357     66.18670192
   30     87.36414742     76.91129802     66.10673418
   31     88.51644424     73.85240406     66.29287768
   32     85.64204457     74.21191115     64.23073517
   33     56.57659290     52.03546349     62.02937698
   34     56.04959693     50.52873045     63.40762176
   35     58.40185087     51.48535565     61.23069326
   36     54.96466472     52.47470779     59.66739986
   37     55.91484264     54.15367283     58.80530896
   38     53.04794219     53.00178774     60.12059533
   39     54.58351546     50.32911514     57.82058149
   40     53.27347094     51.27124067     56.71026833
   41     53.71129753     48.75064823     58.94012053
   42     56.95323632     49.25434919     56.58516969
   43     85.85397370     47.29742560     56.31487896
   44     58.69056573     49.81121975     57.45660133
   45     57.10486788     50.46335628     54.03614343
   46     59.12654057     50.95762446     53.36461817
   47     85.47425546     52.62227202     54.28637451
   48     84.19161466     49.00286712     52.36884256
   49     82.34948237     48.53474309     53.38859443
   50     85.28590862     46.96850185     52.07312200
   51     54.36944993     50.25499324     50.00422942
   52     56.18943138     50.75050641     48.95631739
   53     53.50759787     51.99413941     50.61322352
   54     81.97357346     48.43465980     77.14996965
   55     82.44145989     49.14031497     75.22789857
   56     79.78660037     48.70206051     77.18933993
   57     56.94607507     54.48117912     63.68546898
   58     58.65280075     55.38700063     62.98108819
   59     55.28857000     55.68846898     63.48887832
   60     57.27873288     53.60914917     65.49607756
   61     53.52653436     45.64399681     77.16665507
   62     52.61307441     44.52868554     75.49010619
   63     55.45624294     45.15553193     77.33335009
   64     52.54077557     44.36100737     78.73139238
   65     73.53452297     58.65345917     73.70526889
   66     72.08884419     57.27296617     74.67099540
   67     73.39064685     58.56011487     71.60439621
   68     72.04721252     61.04351887     74.53553282
   69     71.18303604     60.42242170     76.31426891
   70     70.47230093     61.26405026     73.21436072
   71     73.52670733     63.58250087     74.88585318
   72     72.29791661     65.22326728     74.49323364
   73     75.06968131     63.30025134     73.48643902
   74     74.94355065     34.96725246     77.37221245
   75     76.73830537     33.78770949     77.42778203
   76     74.09408735     34.56972710     79.16831407
   77     75.45409827     37.83513799     78.19862362
   78     75.40048672     66.73582059     80.19114629
   79     73.82561536     67.88408866     77.40078950
   80     77.77627899     39.07992498     77.29396629
   81     79.32986346     37.98432946     78.05027402
   82     78.35196959     40.88898054     78.16427405
   83     78.15309312     39.39515124     74.46298891
   84     78.87873314     37.49287250     73.68372980
   85     79.95998220     40.59545509     74.03340307
   86     76.02723734     40.62687440     72.90986034
   87     75.35976056     42.32229117     73.92663595
   88     74.40153588     39.27147091     73.06880664
   89     76.16406835     58.23907359     74.82610244
   90     77.81120810     59.30392655     74.01919232
   91     76.25300059     58.54933568     76.89260037
   92     76.82993252     56.28094177     74.61951751
   93     76.18655382     40.85192400     70.09605015
   94     76.79905916     39.14040940     69.27060583
   95     74.51243534     41.30082987     69.06621667
   96     77.55957170     42.01767947     69.40819989
   97     37.39942644     95.96240646     87.60278638
   98     36.71433860     94.28298890     88.50018008
   99     38.56971222     96.91240117     89.15847707
  100     39.16340079     95.47561471     85.33006699
  101     41.04409668     94.71199069     85.85199957
  102     39.78413003     97.29125934     84.54912020
  103     37.87985916     93.76913050     83.26946134
  104     38.44536727     94.09503282     81.32907168
  105     36.03767803     94.85191198     83.21421088
  106     38.23801760     90.89392127     55.16668642
  107     36.42051783     90.05407866     55.47487372
  108     38.75335894     90.70899433     57.36051965
  109     39.86662640     89.52077435     53.32974198
  110     41.76386974     90.28866674     53.05001448
  111     38.87080443     89.63779253     51.58043755
  112     40.38128861     86.74721315     53.96493693
  113     39.55328116     85.28825203     52.74243714
  114     39.47247737     86.35274785     55.76329218
  115     43.21133438     85.75503966     54.51762537
  116     42.78999402     83.82060599     55.61323943
  117     44.20866696     87.04307562     55.74307370
  118     44.82532089     85.22661530     52.04593163
  119     44.02303612     86.28307817     50.42485913
  120     45.04614127     83.11476069     51.59413665
  121     35.26412106     97.88630784     86.94172534
  122     36.25517248     99.76628862     86.50713304
  123     33.87319916     97.33326432     85.48058854
  124     34.06316288     98.21648586     88.76042673
  125     47.59535319     86.47917547     51.98677128
  126     47.46288439     88.53421188     52.11375950
  127     48.73940443     86.04858365     53.55415853
  128     48.40808269     85.83612747     50.12209747
  129     83.91227890     98.47658657     61.72607714
  130     49.22070213     80.50527803     63.03583115
  131     79.01648231     73.06647783     35.37700001
  132     52.57689960     59.34482544     55.13307902
  133     52.57417922     58.62497004     53.26159546
  134     53.11297239     57.87210951     56.63617259
  135     52.31967218     61.87144353     55.74827607
  136     79.06968521     42.93111969     64.64411556
  137     54.69651307     98.43117418     34.95013295
  138     51.21399707     63.80646840     53.95137632
  139     49.35202828     63.21850691     53.38586280
  140     51.75931077     63.38176106     52.04892007
  141     51.11637051     66.55106109     54.90448439
  142     50.06033190     66.35598528     56.80123785
  143     50.00573732     67.81718260     53.63138197
  144     53.84055683     67.87552237     55.17332861
  145     55.09563227     67.09049065     53.43157359
  146     55.22033444     67.24696650     56.89180436
  147     53.39567454     70.91947178     55.73304620
  148     51.76857857     71.43614673     54.33837938
  149     54.85042178     71.95228492     54.60012464
  150     52.47147131     71.68352931     58.29872888
  151     51.25523006     70.13330046     59.18859874
  152     51.31829801     73.27957351     58.42295840
  153     62.16402398     74.86154945     59.84369429
  154     52.80001508     62.73562158     57.68735069
  155     60.94739910     73.93419222     58.45104911
  156     63.11631489     73.45351661     61.10305022
  157     54.50600481     72.04829483     60.28549955
  158     53.20732491     73.29493826     61.60562934
  159     54.49564384     67.69756908     61.09452580
  160     56.13587990     73.35085955     59.53897637
  161     77.07428264     56.93381224     61.33809701
  162     77.82340092     56.30044642     59.54065755
  163     75.59162770     58.63781667     61.32219963
