 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28268266E+03    0.24044766E-10    0.69555879E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.10709585     59.37466229     62.26381190
    2     73.51610449     59.53082696     60.61932388
    3     71.47245212     57.26275713     62.03224057
    4     73.37606362     88.63253113     64.75817901
    5     71.99820506     89.08489125     66.26212158
    6     45.79604739     90.13657944     64.59939965
    7     75.08739633     86.24640389     65.45323111
    8     47.62231317     87.04737370     66.76694008
    9     76.13367144     85.58234701     63.88318823
   10     44.97833606     83.82597668     66.34855860
   11     44.00679116     82.77866334     64.69824361
   12     43.33734239     84.01307882     67.68537662
   13     75.91346708     82.09850791     67.48598203
   14     76.95698740     83.14287969     69.01183795
   15     77.48326534     81.61964665     66.01644068
   16     45.98463059     79.62661167     68.69077203
   17     45.16913666     78.62888083     66.97455983
   18     44.47178345     80.22329730     69.97049401
   19     76.88814522     78.25813923     70.18654535
   20     76.62698542     78.99115453     72.13171857
   21     78.80448597     78.95605466     69.47918428
   22     76.69908102     75.47295162     70.30949326
   23     45.83308101     74.88414280     70.83961333
   24     49.11261991     74.94966616     71.83762470
   25     69.94544889     61.18392944     62.02011467
   26     69.90955684     61.81883084     59.92652409
   27     67.93513259     60.43561907     62.38030260
   28     69.90161108     63.01225005     63.16068534
   29     77.62498234     74.24701343     67.88469014
   30     77.66784286     72.18195224     68.28229752
   31     76.35498059     74.73779578     66.24414958
   32     79.63390464     74.92761707     67.37894840
   33     50.01798899     67.45329495     52.57240683
   34     51.06811762     69.28720316     53.19747440
   35     49.88328460     67.75258609     50.35429223
   36     51.34257371     65.14544908     53.47119997
   37     50.03096579     63.53088065     53.29920538
   38     51.53350684     65.44600352     55.47429159
   39     53.87352405     64.91380408     52.15134092
   40     55.28184260     66.36797832     52.65091141
   41     53.73594018     64.95960146     50.08900978
   42     55.23018279     62.31313532     52.88435237
   43     84.27326140     62.13345921     55.03397967
   44     57.16958250     62.34355122     52.24235956
   45     53.86697435     60.10710734     51.62289289
   46     53.36268458     60.52203851     49.61995594
   47     81.01521293     59.55631821     52.49317960
   48     84.57574005     57.70494120     51.53227591
   49     85.30211297     57.42527128     53.38287299
   50     86.21500325     58.06048959     50.34642617
   51     54.14347786     55.48526680     50.49969424
   52     52.36024655     55.38230547     51.38940092
   53     55.25516635     53.75232158     50.98046553
   54     83.08003587     55.65818946     76.55874091
   55     84.85161361     56.50988627     75.99018819
   56     81.57199793     56.96698869     75.77285123
   57     47.47676989     67.20658933     53.76163873
   58     46.36286596     65.70114728     52.95624845
   59     47.76753327     66.57993118     55.82101590
