 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28210304E+03    0.56843419E-12    0.40395894E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.36670769     56.05604093     54.09067291
    2     86.79331900     54.00272848     54.64571273
    3     86.71530739     56.45289899     51.98302997
    4     86.53462803     87.41517165     55.70858526
    5     84.44154130     88.06005298     55.42963102
    6     58.81225157     88.84761247     54.76699066
    7     87.03452391     87.24895653     58.61624735
    8     57.46447088     89.00156216     59.76661858
    9     88.99287640     86.68632810     58.82462725
   10     56.47348350     84.67849721     59.72510423
   11     56.53226409     83.17704221     58.42119596
   12     54.30864544     85.06840869     59.99627281
   13     86.31036370     83.75146211     62.43123925
   14     86.20624669     85.42899906     63.71606684
   15     88.23826693     82.89596951     61.99425358
   16     55.85156535     81.48950526     63.40907156
   17     56.52263256     79.76858712     62.70316389
   18     27.41484231     96.19157512     42.41388172
   19     82.50735061     81.64980341     64.67471859
   20     81.39476939     79.99097791     64.83087403
   21     81.80413097     83.62093757     65.05757995
   22     83.75959358     64.27727845     77.02115151
   23     53.57854985     64.62740960     78.77587047
   24     56.30117345     65.63490108     77.15478887
   25     90.51862412     56.31726825     54.16878898
   26     91.31299321     57.82931032     55.40022184
   27     91.28290530     54.63021112     55.24162821
   28     91.49833813     56.28545215     52.26247348
   29     82.63410832     62.74921395     75.50076089
   30     80.91203664     61.85324650     76.00693989
   31     82.92673917     76.69702806     59.35732531
   32     83.30851952     61.94866815     73.59980435
   33     50.19736527     54.40979617     50.79659728
   34     48.40686409     55.42943664     51.66590007
   35     46.47358860     74.89901446     41.79024552
   36     49.99970713     52.00778292     49.60320607
   37     49.53678369     61.42669485     70.34245960
   38     51.55966468     51.19525566     48.51123727
   39     47.38483063     51.21790246     48.76023829
   40     45.95895475     51.99240047     50.05237193
   41     47.02160381     49.10488961     48.89495572
   42     47.35297408     52.30522049     46.06893124
   43     77.87995913     51.55706719     44.80861727
   44     47.36073156     54.34193010     46.02868010
   45     44.70908453     51.52069047     44.42121507
   46     42.72257024     52.33047717     44.90529253
   47     73.64990229     49.56785719     45.08540895
   48     74.02582818     51.88121073     41.65931472
   49     72.29426157     51.07450010     40.76465483
   50     75.53810215     50.74389818     41.16419150
   51     45.10876201     54.73137591     40.79284017
   52     45.99619599     55.67317847     42.38587598
   53     43.23737841     55.62462442     40.51857234
   54     75.55241849     55.36242278     67.41000905
   55     77.52419459     54.61774249     67.21887327
   56     75.53051595     57.41566038     67.27516046
   57     52.66026255     55.77649251     51.14323697
   58     53.43244705     56.79076123     49.39788428
   59     52.34540879     57.02722817     52.73586610
   60     53.93510668     54.38860303     51.49451455
   61     45.09254065     54.51733910     64.95112273
   62     44.87832966     52.62960371     65.72507106
   63     43.26238506     55.57534001     64.60176617
   64     46.56895777     54.17378422     63.49699005
   65     50.40474605     71.86353635     79.95414352
   66     52.20821921     72.66041681     80.25907314
   67     49.43677899     71.61688786     81.93680552
   68     48.70759209     72.93015490     77.86963662
   69     47.96488241     74.59700573     78.71027443
   70     47.10348717     71.45918798     77.73648691
   71     49.86652599     73.36324228     75.18547501
   72     48.66147335     74.90508110     73.95759130
   73     49.85032521     71.54909789     74.18757034
   74     52.67732458     45.54014881     75.36100866
   75     53.72680366     44.56141024     76.91629832
   76     52.71832425     47.70019313     75.38144866
   77     53.74629464     45.06827831     72.64135214
   78     52.27381807     74.28219364     71.21322571
   79     54.32984399     72.14112582     72.25138559
   80     55.84172015     47.00635721     71.83921351
   81     56.93830069     47.48407293     73.53708994
   82     54.72191326     48.56551785     70.96975357
   83     58.02067182     45.74063833     70.19612192
   84     57.06617767     45.33874448     68.19789284
   85     58.35256744     43.97741488     71.09488961
   86     60.57797607     46.99556503     70.10494031
   87     61.89706527     46.73566068     71.63646762
   88     60.00651281     49.12045257     70.27263537
   89     51.61666327     69.33114666     79.28432627
   90     49.97087941     67.92669986     78.70179278
   91     52.92869142     69.32216784     77.51160143
   92     52.32747703     68.58126054     81.02327277
   93     62.25555361     46.66852083     67.72566898
   94     64.35839475     47.33202679     67.86230767
   95     62.15453202     44.63072764     67.35234839
   96     61.29350473     47.63793541     66.25362918
   97     70.27078325     74.76766944     76.26731718
   98     67.88875801     74.67411108     76.31337611
   99     70.79382680     76.77320940     75.14298605
  100     71.02924436     75.21551125     78.81074193
  101     71.80852771     77.15170057     79.14845608
  102     72.68090123     74.15902574     79.33408272
  103     68.97397342     74.37946890     80.58820351
  104     68.72882162     72.41931123     80.53460180
  105     67.17547408     75.60438652     80.35334535
  106     69.55123991     74.59025378     54.46720448
  107     69.90368070     76.77266950     54.61601808
  108     71.55888061     73.78448648     54.52175175
  109     67.42158877     73.74422004     56.37125609
  110     68.22463375     72.85088213     58.10886969
  111     66.28163996     71.97808172     55.78738382
  112     65.42044033     75.95088610     57.00249057
  113     64.56339235     76.40519597     55.22508580
