 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28189562E+03    0.79580786E-12    0.33002633E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.33132457     63.60597791     94.37729262
    2     63.42769876     63.01385823     92.79032996
    3     65.41858958     65.55930397     93.98749895
    4     62.26366159     93.19460401     96.16471245
    5     72.63517240     72.39571815     63.25666200
    6     76.48457691    105.88803325     68.21801641
    7     60.76706227     93.26342136     97.93648062
    8     30.79086555     93.49467806     99.66170866
    9    105.34091213    105.30611427     66.43432535
   10     45.18125585    121.65385645     90.13857757
   11     45.74822682    122.98382773     88.74396769
   12     44.60952038    119.43055990     89.55231551
   13     71.85840776     71.65619941     64.92073308
   14     80.84399088     86.65241267     74.29006455
   15     73.34854563     72.42931007     66.25191636
   16     49.83856953     86.08657417     74.51602386
   17     49.22273308     84.36664254     75.66231268
   18     49.06391759     85.64767535     72.52509523
   19     77.49402726     88.13107187     76.17554958
   20     78.23342310     87.98601005     78.10040715
   21     75.39087107     87.96005934     76.60431240
   22     77.79260554     90.79685400     75.42167522
   23     50.99898495     91.11930777     74.95301945
   24     48.29365501     92.04416601     77.09953736
   25     66.14626520     61.45702721     94.92890478
   26     67.56706164     61.98251502     96.31448266
   27     65.06783387     59.64967379     95.04998643
   28     67.23061773     61.03127165     93.21682414
   29     75.99253378     91.59597582     73.26291781
   30     73.98411198     91.08773931     73.65531024
   31     76.22414284     93.67496661     72.81960837
   32     76.14123780     90.36919460     71.30120999
   33     51.65761048     53.05892435     53.44605520
   34     52.88893501     52.05146260     54.67569274
   35     51.83399621     55.11741155     54.59073466
   36     52.30871166     53.38471042     50.70912389
   37     53.13479624     55.28985881     50.04172779
   38     50.51174289     53.44248729     49.88495152
   39     53.70000776     51.50179921     49.09724247
   40     52.99643334     51.25086495     47.14023344
   41     53.45679284     49.38805920     49.93537669
   42     56.54399109     52.06513879     48.45863510
   43     85.43869659     53.45103954     46.76149292
   44     57.59400598     50.22946435     48.10680879
   45     58.16945015     53.84955422     50.47671762
   46     57.96542630     53.41103523     52.40791455
   47     86.64271850     55.89001256     50.17914860
   48     90.04820872     53.90272079     50.18821048
   49     90.51742921     54.64541409     48.24534084
   50     90.78721656     51.99317023     49.89476105
   51     62.50477075     55.45385828     52.04460801
   52     62.64834742     54.25068303     53.74822781
   53     61.46228980     57.12397376     52.67425172
   54     93.95394728     56.31105149     79.86515388
   55     93.82563574     58.39885353     79.35413942
   56     94.57125259     55.32364888     78.12967773
   57     49.08639373     51.98249972     53.90340927
   58     49.29971536     49.90012730     54.53357025
   59     48.34352420     52.92880055     55.56907704
   60     47.65934146     52.37619708     52.39528998
   61     67.48510943     56.09079729     81.32246107
   62     69.02609051     54.65477451     80.88451311
   63     68.60154407     57.75672130     80.96469759
   64     67.14536537     55.93937915     83.43989075
   65     63.65568915     79.54069919     66.92260124
   66     61.83788531     79.37665607     65.82268612
   67     63.64350542     79.53362709     69.00143178
   68     65.05010560     77.10507659     66.47677225
   69     64.85549191     76.74513655     64.48360709
   70     63.68415627     75.52063564     66.89458775
   71     67.82963585     77.26317180     67.73623954
   72     67.46962628     76.52475790     69.64300630
   73     68.03178010     79.22250770     67.45017701
   74     69.85991631     46.78999166     66.16591908
   75     71.51937273     47.02223292     67.27742740
   76     69.99754229     47.73080445     64.24726463
   77     69.39436275     43.98660248     65.79050191
   78     72.06094692     69.59316389     64.83622553
   79     67.83542192     72.58629179     64.57334460
   80     68.72187368     42.61511638     68.42698907
   81     67.18309783     43.72963956     69.44215230
   82     70.65827038     42.52381830     69.67382970
   83     67.28749515     39.87856216     67.82374366
   84     68.35547024     39.23953024     66.08845932
   85     65.30214469     40.47942014     67.54660429
   86     67.40321780     38.09270937     70.21411712
   87     66.53776808     36.21379868     69.87711175
   88     66.62924108     39.44749470     71.54856364
