 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28190002E+03    0.56843419E-12    0.17650210E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.34865924     60.97421368     75.44037224
    2     77.42697474     58.81619055     75.09125769
    3     78.49446885     62.09519472     76.96076522
    4     77.85180495     91.41241405     72.86070394
    5     76.88874168     93.37646424     73.14212229
    6     47.57502968     90.80331764     71.37849978
    7     80.56628619     91.29836153     72.04662414
    8     52.76838479     92.44650419     73.32992107
    9     80.84543959     91.49023363     70.07879712
   10     52.99331746     88.93115983     72.58418091
   11     51.81029084     87.31441568     72.18993879
   12     52.97202994     88.67508433     74.80604955
   13     84.66581356     89.18006862     71.61092991
   14     84.62898346     91.17545896     70.92626143
   15     84.83084057     87.91259905     70.04867229
   16     57.81691634     89.12832311     73.53103479
   17     57.79589474     90.59381455     75.03316314
   18     59.57810838     89.40450006     72.59472121
   19     87.06107160     86.75151202     75.00763649
   20     85.93723670     85.34712355     73.65569170
   21     85.79789081     86.39746944     76.65064597
   22     89.54684873     85.76241548     75.59382098
   23     61.03619739     86.23589945     77.66690663
   24     62.02130312     86.85710761     74.61406950
   25     74.49885078     61.44082740     76.10142847
   26     74.25297050     63.30793473     76.65750730
   27     73.38322498     61.18040452     74.25758537
   28     73.85965729     59.93880983     77.34026794
   29     90.17861381     82.92915109     75.06685653
   30     89.87723096     82.28283484     73.25594567
   31     92.10732588     82.78569215     75.61013669
   32     89.06319033     81.80288140     76.38256715
   33     55.01104601     78.41797686     77.30154878
   34     46.76968732     80.13427933     57.51165030
   35     74.83472738     65.84978437     62.56524767
   36     58.05439838     60.42252073     61.67318435
   37     59.03864226     58.61233826     62.31546192
   38     56.98281470     61.23502248     63.28447867
   39     58.83776559     61.76545854     59.67977184
   40     57.95620199     63.79571616     59.43085286
   41     74.42314607     65.79247513     32.40390804
   42     60.58402760     60.65369097     57.71347524
   43     90.69205646     59.08698531     58.39240886
   44     62.32244720     62.25406353     57.50001091
   45     59.26139325     60.50965758     55.08873151
   46     57.45770242     59.35571253     55.13553194
   47     89.53524270     58.90121970     54.04700105
   48     87.72598418     62.91159319     53.69020554
   49     89.70864311     63.72156020     53.62713432
   50     86.72862344     64.34552951     54.86773900
   51     57.59204676     62.53049653     51.19095041
   52     55.77198314     61.39616800     51.37664487
   53     58.76570531     61.14622531     50.01300340
   54     86.18202892     65.45017899     78.95017034
   55     85.30362307     66.67830711     80.17897816
   56     84.61043958     65.37777261     77.62062995
   57     16.29426270     63.89441391     96.64132308
   58     15.69688434     64.02200331     98.63733031
   59     16.90923655     62.06647755     95.84344461
   60     17.45043313     65.63859059     96.64541377
   61     59.56792301     66.78060536     77.79818221
