 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28243480E+03    0.10231815E-11    0.93479317E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.94728602     52.38673754     72.93762721
    2     69.39720885     52.10037743     70.90091751
    3     68.19040161     51.53810286     73.83830868
    4     72.05105019     79.59910398     73.74612763
    5     71.96210243     79.53926603     75.77143109
    6     44.87410969     80.32677222     73.18672238
    7     71.57938513     76.93673082     73.00892226
    8     43.52047985     76.63754565     71.09019812
    9     69.54051641     76.60944722     73.05289790
   10     43.71329164     74.98684465     74.84364308
   11     42.40614427     73.23552955     74.57216144
   12     43.30659311     75.38989419     77.03665687
   13     75.37698629     74.16403042     74.43537074
   14     75.85642802     74.09669800     72.29578607
   15     75.32120279     72.19024506     74.77888693
   16     48.11324148     75.65608557     76.20177309
   17     47.32485788     76.01864330     78.27404566
   18     48.19659575     77.63604856     75.40207351
   19     79.81145066     74.74077859     76.20184840
   20     80.98051720     76.40131085     76.02391428
   21     80.06579404     73.72050388     74.31878545
   22     80.81243953     72.98971696     78.39525830
   23     50.88552626     71.19544471     78.60894103
   24     51.40822593     73.85725487     80.21557426
   25     70.66832529     54.91806953     73.70166780
   26     72.54715791     55.37976823     73.16180092
   27     69.61930480     56.56066887     73.13808521
   28     70.73498389     54.83383406     75.80435578
   29     83.83531809     72.15099236     77.91517409
   30     85.22768197     73.65231467     77.96045087
   31     84.31921374     70.90299084     79.69769487
   32     84.09931053     71.23616294     76.11837680
   33     49.01132103     59.65092080     57.61293265
   34     47.95884851     57.94690435     58.43128816
   35     50.83241837     59.15905984     56.68584269
   36     47.57799096     60.75133015     55.24148461
   37     48.80968995     61.86784871     54.06237970
   38     46.09197213     62.05248599     55.95281799
   39     46.59092931     58.45919888     53.43755220
   40     45.78634267     59.10525148     51.74538757
   41     44.95683902     57.38934980     54.50804250
   42     48.58436300     56.64303204     52.75569707
   43     77.86460848     55.01820946     54.20170061
   44     50.31758054     57.83015108     52.55807712
   45     48.14651884     55.36165049     50.21087821
   46     47.60314964     56.58890906     48.57974132
   47     75.66940518     53.97673695     50.39842751
   48     79.35044156     53.73289799     49.20737761
   49     78.37711413     52.54005468     47.70838283
   50     80.07649802     52.35713055     50.72668788
   51     52.57416741     55.25929999     48.55828572
   52     52.72529679     56.81924609     49.92258880
   53     52.42965503     56.19922576     46.67892455
   54     83.92587847     53.62817429     77.25728648
   55     85.52451964     54.88412928     76.61204156
   56     83.69284538     52.13483069     75.77079920
   57     49.12270191     61.92687074     59.40668299
   58     50.53692912     61.49029161     60.88769994
   59     49.59019890     63.59377033     58.34879874
   60     47.36539596     61.83885166     60.24257618
   61     55.76753467     52.09967418     79.76191401
   62     54.58260950     50.43577758     79.84035509
   63     57.78254287     51.56677954     79.79259498
   64     55.54119315     53.36112647     81.38863725
   65     71.69446258     70.80304951     66.65168491
   66     72.47343841     69.54875583     65.10366527
   67     72.69740046     72.59004206     66.94957005
   68     68.88316669     71.02868735     66.23372214
   69     67.94218299     72.10464431     67.72652807
   70     68.00288548     69.17613857     65.79871622
   71     68.34674405     72.36576070     63.59148612
   72     66.32507842     72.11862379     62.91592527
   73     69.42438055     71.17299184     62.40019330
   74     69.02601835     46.28811672     63.27894492
   75     69.40332106     46.84903502     61.22551739
   76     70.76591900     46.69494075     64.33641933
   77     66.84756101     47.90952777     64.18800550
   78     65.47176218     75.58121733     65.20215956
   79     65.56975719     77.29418242     62.64536411
   80     67.67896746     50.24516433     65.66849793
   81     69.64333090     51.08501339     65.46211095
   82     67.52756917     49.62273675     67.77538010
   83     65.83257943     52.41960769     65.34156830
   84     65.20073017     52.94149039     63.28709105
   85     66.96291628     54.09065907     65.98016230
   86     63.57392054     52.27075045     67.15028025
   87     64.10938404     51.25965799     68.87863988
   88     61.99569634     51.31342225     66.13540988
   89     71.80807398     69.21756894     69.23975264
   90     73.58183228     69.45094750     70.15058048
   91     70.27221644     69.57837848     70.51532464
   92     71.89473555     67.19668217     68.74820766
   93     62.60257714     54.94850792     67.61932383
   94     60.96512103     54.96640556     68.99551799
   95     63.98181532     55.97638791     68.61885158
   96     62.09670052     56.01414780     65.98881355
   97     62.73985160     84.16858148     76.88818212
   98     60.69057002     84.57244967     77.20896130
   99     63.69081273     84.99195506     78.71790404
  100     63.86738235     81.50165193     76.99206949
  101     63.23843185     80.76993431     78.81047387
  102     65.89024254     81.71562578     76.57181717
  103     62.64724182     79.66940490     74.94273638
  104     63.55006880     80.04729930     72.99125499
  105     60.78275363     80.56652661     74.48222475
  106     62.36478923     76.78160882     46.59424537
  107     60.55258317     76.40626022     45.75001011
  108     62.32045504     76.75226667     48.55298497
  109     64.77423472     75.24750423     45.77938877
  110     66.31731549     75.77485438     47.23495500
  111     65.40411903     76.14655913     43.95618755
  112     64.58775400     72.37071554     45.49757526
  113     66.38445273     71.99179310     44.36410366
  114     62.74326572     71.64892661     44.67413424
  115     64.59529788     71.12764654     48.16841840
  116     66.16031418     71.87573234     49.41484638
  117     65.05828457     68.90589270     47.84215867
  118     62.14592932     70.99787444     49.69197152
  119     60.59063552     70.46690152     48.41279386
  120     61.95061777     72.89968529     50.78975478
  121     63.82093396     85.92451473     74.78740864
  122     65.82617985     86.00253580     74.97607840
  123     62.94345796     85.32932535     72.94806313
  124     63.37076021     87.87950200     75.35564433
  125     62.23061434     69.04193335     51.80551477
