 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28199751E+03    0.22737368E-12    0.78056134E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     91.68097668     53.21745832     70.42110002
    2     92.00204097     52.87600994     68.31433447
    3     92.81153515     54.94460451     70.90503105
    4     88.97032265     83.12093786     70.59031139
    5     89.13156249     85.16641689     69.94168687
    6     59.82810160     83.19939078     72.69130653
    7     87.04814413     81.77182101     68.88024546
    8     56.21587704     81.21486942     69.90381880
    9     87.46466179     79.88296665     67.85943774
   10     57.33998162     83.51048448     66.64519296
   11     57.24441067     85.62160996     67.31822086
   12     55.38323808     82.87327629     65.98808294
   13     88.55337110     83.29557368     64.36263399
   14     88.62081528     81.01053093     64.01539275
   15     90.39124650     83.61051817     65.28799411
   16     58.91516322     85.39659062     62.48222350
   17     60.68755152     85.62036508     61.07005611
   18     59.09770474     87.24756924     63.54493871
   19     85.36178229     85.22940349     61.13339948
   20     84.47263632     87.10997037     60.75039339
   21     83.84510939     84.44078330     62.21612191
   22     85.28340072     83.75847963     58.62649952
   23     56.95703248     85.06074871     57.05919477
   24     54.31369480     83.46670112     58.39872726
   25     92.44625170     50.66988693     71.58102434
   26     91.20620842     50.21733284     73.25678630
   27     91.80275780     49.23580295     70.22937154
   28     94.55398896     50.60207666     72.02994318
   29     86.66254846     81.25902242     58.63866624
   30     86.55793591     79.91958189     57.10879266
   31     88.73776821     81.65605536     59.44542492
   32     85.88349811     80.24513651     60.29629871
   33     43.67366091     62.81495803     49.14269218
   34     41.81645767     62.01656099     49.00657042
   35     44.15662374     62.79294564     46.98548627
   36     43.58802633     65.63701989     50.06751833
   37     43.57235395     65.57335091     52.29598133
   38     41.79363809     66.74322266     49.23324004
   39     46.17060362     66.92117706     49.18715388
   40     47.83873668     65.69733741     49.53124920
   41     46.54182884     68.43708770     50.56090825
   42     46.48895939     68.13626639     46.62591426
   43     75.16689035     70.11040309     47.04698850
   44     45.04454634     67.61259880     45.33924881
   45     49.20813786     67.26965456     45.46163576
   46     49.56367774     68.15672195     43.63890929
   47     78.03837436     65.27065377     44.83890536
   48     80.37778757     68.28083473     47.30741097
   49     80.48362174     67.23950433     49.19114734
   50     80.45744180     70.39053904     47.72910744
   51     54.20417849     67.80017716     46.60530694
   52     55.22438186     68.18431614     48.32108943
   53     54.90262398     69.01690365     45.11996022
   54     83.99850947     65.01427603     74.97094427
   55     82.80132670     63.86233051     76.11433560
   56     86.05132821     64.91664008     75.66883343
   57     45.32577074     60.90865337     50.37667573
   58     46.39067251     61.46708570     52.02037970
   59     44.54843923     59.03169525     50.53094923
   60     46.55088737     60.47502696     48.76871394
   61     54.64804537     64.28939445     72.26255432
   62     55.41346444     65.75680182     71.04290286
   63     55.71146197     62.49712959     71.81898474
   64     52.70155943     63.67294551     71.92911869
   65     65.48743830     49.15167307     49.69703191
   66     60.28037823     72.47444948     65.86527936
   67     44.78087634     77.11677084     69.81032944
   68     61.75410887     73.90040191     65.38095525
   69     61.80192184     73.56916312     63.37693651
   70     80.94605921     84.93337697     43.30992989
   71     64.32481911     72.83296989     66.59271668
