 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28167362E+03    0.96633812E-12    0.29149253E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.91820531     42.94873036     74.73748031
    2     75.78030689     42.13139098     73.03540714
    3     73.07787855     41.92145824     74.66782565
    4     76.37503679     71.56610006     77.14279761
    5     75.43140184     70.69780195     78.86797296
    6     47.76985272     73.56152936     77.79393779
    7     78.71310720     69.99054924     77.21727437
    8     49.45117274     68.04870312     77.99782126
    9     79.77008608     70.93949169     78.39131334
   10     51.38084594     69.52966340     74.40295714
   11     51.71736636     71.61429837     73.82668940
   12     50.39649860     69.10440230     72.84227548
   13     82.79616247     68.01869830     74.97395627
   14     84.15304130     67.55554267     73.42611526
   15     82.15841797     66.01810467     75.69163773
   16     55.96066473     69.10702651     77.07947173
   17     54.67296843     70.54415070     78.22967353
   18     57.73427632     69.80227894     75.83570329
   19     85.58893137     66.88956034     79.10807780
   20     86.98929193     65.76945238     78.08080246
   21     83.82397602     65.68743762     79.64592818
   22     86.92143604     67.64166076     81.56807052
   23     59.34057319     69.01002909     81.06134182
   24     58.99725607     66.02875751     82.21526707
   25     74.40697943     45.89800573     74.15747354
   26     74.68351893     46.76054197     76.14447749
   27     75.59268083     46.91917844     72.69161098
   28     72.46800006     46.07906310     74.11297505
   29     85.32120390     68.84563791     83.61916269
   30     83.78278770     67.69428214     84.57971593
   31     86.84617897     69.75838680     85.01032583
   32     84.01751413     70.33130598     83.15267142
   33     45.32391364     51.71234395     50.81132825
   34     44.47647818     53.61914617     51.36904111
   35     47.18921027     52.45752449     49.88864521
   36     45.76368323     49.69102884     52.85371221
   37     47.44526177     48.78585845     52.19026365
   38     43.88148663     48.46986205     53.03553611
   39     46.51152435     51.24539699     55.39121370
   40     45.92283769     50.74601533     57.34118483
   41     45.33692320     53.01349928     54.87966121
   42     49.23489877     52.27247909     55.01362539
   43     78.76723765     52.76656107     52.93135284
   44     50.61459542     50.81316520     55.72104482
   45     49.54141783     54.51164053     57.03832089
   46     51.79848216     54.43898556     56.88869069
   47     78.34980888     53.77677747     58.87075554
   48     76.96822084     56.83257566     57.10137884
   49     76.48631825     57.69440604     55.35225595
   50     78.06325843     58.51093614     57.81321227
   51     45.45071691     56.60335183     58.69007621
   52     45.67691379     55.99107250     60.88021973
   53     44.10780100     55.07807746     58.13717196
   54     73.23918638     59.20336339     87.35980608
   55     70.06160756     58.38287104     84.46616651
   56     74.49313762     60.88795888     87.88056018
   57     43.70995043     50.59619068     48.35929473
   58     43.45907508     48.53820652     48.43005774
   59     41.81398792     51.16479264     48.34954879
   60     45.08544436     51.07779104     46.79619652
   61     41.95951507     60.02804559     88.83512421
   62     40.90156553     61.64518242     88.81507979
   63     39.95849461     59.01349238     88.67304588
   64     42.27987116     59.79206145     91.12135169
   65     58.56412508     84.55614092     64.83422261
   66     56.50389936     84.74318452     64.47448718
   67     59.26180299     83.84092846     63.05701728
   68     59.68847669     87.23240445     65.12597036
   69     58.96798048     88.29122653     66.80046570
   70     58.64080058     88.51592895     63.65672093
   71     62.61458606     87.44870024     64.61103094
   72     62.74841564     87.44390749     62.57588772
   73     63.52005870     85.77422734     65.22002481
   74     64.29305509     60.55656364     65.88658338
   75     66.14141622     60.23708069     65.12243623
   76     64.34981116     60.52893674     67.94503389
   77     63.21076933     63.54100432     65.43825769
   78     61.21027625     92.38258210     65.27974986
   79     63.87653741     93.05503266     63.37531044
   80     63.84302351     65.35672757     67.38009257
   81     62.43510994     65.65901967     68.84393832
   82     63.64659615     67.01353068     66.23606111
   83     66.42879120     64.90745089     68.29029373
   84     67.75560544     64.71186421     66.59249282
   85     66.67699201     63.34248703     69.67804594
   86     67.46731302     67.29863347     69.97153207
   87     66.06589542     68.41491278     71.01540539
   88     68.09021466     68.37249457     68.33548835
   89     59.31988681     82.55256562     66.77607192
   90     58.69346991     80.69791664     66.35679080
   91     61.41152617     82.30594358     66.79961684
   92     58.78382993     82.63484299     68.68934141
   93     69.70342831     66.53660276     71.52612775
   94     70.18075572     68.20514077     72.71387717
   95     69.20438482     65.07299247     73.26785290
   96     71.25502099     65.81976778     70.32595748
   97     59.74828745     62.24212714     73.62817095
   98     59.70690631     60.95070698     71.85188239
   99     58.00343504     63.84682835     72.95912912
  100     58.64287180     60.48136497     75.69243579
  101     56.46272071     60.43280175     76.00014365
  102     59.07338818     61.45682753     77.44041491
  103     43.03513827     87.99680414     84.46951495
  104     69.90763406     74.95518629     85.85642724
  105     43.01781123     89.81224660     83.41717295
  106     68.48755572     74.40543576     55.16758560
  107     68.00094403     76.31378054     54.75687114
  108     66.86091853     73.97333577     56.30678723
  109     69.20705268     72.60600338     53.09002748
  110     69.39576798     70.67471216     53.77492348
  111     71.20371807     73.15502657     52.78783475
  112     67.41837453     73.43722395     50.82167333
  113     68.34418816     74.92956268     50.03871224
  114     65.70502361     73.66837149     51.86948189
  115     67.11768865     71.13005210     49.24287941
  116     69.26470745     70.44595468     49.35543918
  117     66.25377238     72.03780375     47.50493814
  118     65.68327836     68.80979929     50.32565163
  119     63.59911759     69.16189285     50.15708125
  120     66.00464630     68.58754040     52.49086557
  121     62.30550769     62.79599785     74.25868038
  122     63.09610706     60.97385632     74.50972112
  123     63.54317200     64.00821167     72.74585769
  124     62.41170862     63.23668979     76.72703161
  125     66.43890957     66.21118166     48.96865976
  126     65.51287879     65.65622850     47.17422989
  127     68.47572279     66.49464408     48.62516924
  128     66.11735931     64.67859242     50.27218324
  129     57.76671365     67.09261632     67.40550830
  130     59.66651260     67.56516019     66.44460671
  131     58.16140895     66.10079987     69.24118341
  132     56.73937766     69.67683108     67.64273685
  133     54.84733783     69.71683430     68.87840397
  134     56.19840931     70.36383346     65.73117949
  135     58.56764990     71.65215709     68.42985144
  136     59.63125749     72.46899014     66.69200095
  137     59.98350062     70.82702010     69.83188267
  138     57.33165051     73.87547587     69.68470428
  139     56.45867542     73.40970312     71.46970529
  140     55.54545239     74.56145605     69.10790360
  141     59.29386140     76.16290107     70.34784811
  142     58.23004842     78.25042745     70.54917227
  143     60.40015179     76.34777190     68.71922708
  144     60.28912454     76.03722871     73.11276753
  145     60.57874932     74.14337935     73.78098691
  146     58.65616138     76.94023795     73.94010026
  147     62.94322144     77.57712707     73.23078567
  148     63.62266751     77.70146084     75.33545352
  149     62.89740443     79.83808205     73.05261200
  150     65.13071913     76.63292930     71.69250525
  151     65.16604004     77.86953509     70.12626435
  152     65.01703688     74.55313677     71.02085973
  153     56.20513106     66.01208707     65.16855383
  154     56.57844150     35.17932864     64.72303222
  155     54.28265859     66.54950736     65.33065452
  156     56.82405295     67.19410158     63.22233981
  157     67.67680785     76.59585928     73.24015826
  158     67.64269120     77.71197198     75.23010929
  159     67.97408378     74.61251975     73.84467600
  160     69.39711867     77.59268443     72.49066373
  161     78.56893395     46.87997311     65.70758740
  162     80.06263145     46.31298708     64.17828899
  163     76.72105376     46.75295465     64.46287161
  164     78.38076843     45.24401353     68.26340683
  165     76.32675060     45.66517982     69.14182934
  166     79.67074176     45.60195180     69.78857898
  167     78.77696292     42.49427459     67.59650515
  168     79.46657110     42.11580258     69.51789768
  169     80.21248299     42.62811961     65.97016376
  170     76.84463280     40.65753969     66.79098364
  171     74.74473273     41.19698834     66.36741121
  172     76.52478445     39.54588191     68.53698346
  173     77.43041965     67.65667800     64.43292102
  174     75.93101118     66.22266703     64.22873510
  175     79.09867759     37.69114801     64.80447022
  176     77.51537481     69.47810968     61.96224295
