 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28243216E+03    0.62527761E-12    0.62786429E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.40106068     54.22098567     71.84047608
    2     68.65584391     55.14528709     72.36188055
    3     70.10696806     54.40006076     69.71752915
    4     72.85208369     84.77740977     72.53452361
    5     72.48123458     86.73557106     71.90544285
    6     45.47573501     84.20038601     71.20561246
    7     73.34344125     84.27124185     75.43753785
    8     45.28538255     82.41733713     75.63304472
    9     71.50036267     84.48979440     76.51717212
   10     46.02040651     86.19417826     76.95240566
   11     45.29869718     86.69758858     78.92298826
   12     45.88255204     87.98722444     75.76718232
   13     77.83390462     85.27282239     76.91008027
   14     78.04005850     84.56738253     74.87711533
   15     77.63013251     83.47137261     77.87627827
   16     50.58192441     87.00325005     78.22755508
   17     49.67887290     87.25073841     80.36027215
   18     50.01579234     88.88677688     77.18578866
   19     82.36070956     86.73300051     78.37824608
   20     82.86010593     86.76873402     76.33188390
   21     82.92184300     84.91824017     79.35612502
   22     83.56226979     89.21558459     79.44265953
   23     53.29610345     90.37536655     80.54697042
   24     55.12273518     90.22666503     77.82884835
   25     70.14241826     51.63234137     72.71428616
   26     70.12600365     51.73986950     74.76742640
   27     68.25807084     50.84668470     71.90883595
   28     71.64519062     50.08956022     72.22223105
   29     85.85983686     88.69480383     81.21488697
   30     86.90310687     87.32001833     80.17390675
   31     86.88974018     90.57824090     81.58121661
   32     84.97325651     88.01907541     83.12896709
   33     56.78006418     55.43070117     70.64041408
   34     54.76825983     55.92397275     71.18984397
   35     56.85344895     53.44847356     70.00183339
   36     57.54026010     57.23732268     68.46707159
   37     59.59795897     57.90581881     68.56818935
   38     56.39040449     59.00535203     68.55659037
   39     57.35341297     55.86681543     65.79104783
   40     55.41783515     55.08257710     65.58106033
   41     58.93746884     54.42951179     65.67419405
   42     57.50775914     57.72376073     63.68359662
   43     86.16099316     59.78022657     64.21645832
   44     56.07407552     57.37391993     62.19784986
   45     60.27332442     57.69784866     62.68603981
   46     60.51609032     56.02723218     61.35710096
   47     90.61302932     57.33173899     64.34466225
   48     90.47126936     60.04625737     61.40445583
   49     92.40913840     59.56798448     61.01390751
   50     89.98468767     61.59083565     62.82204641
   51     59.98377198     60.79838343     59.07526231
   52     57.90501716     61.30135770     59.53728864
   53     59.92861369     59.15828142     57.68351505
   54     90.42869534     63.02345236     86.52289577
   55     89.53424463     63.87424407     84.91917751
   56     92.11410862     62.47138711     85.62735458
   57     58.53115653     56.08515584     72.83096020
   58     60.31508574     56.45317078     72.03582918
   59     57.93575726     57.79690129     73.61292998
   60     58.70657724     54.68326024     74.43776393
   61     62.51857057     65.03827061     88.47968345
   62     60.94232083     65.45453088     89.77395366
   63     63.95018695     63.99307760     89.62174445
   64     63.21680726     66.60640361     87.42373100
   65     73.46447694     70.29398686     60.81930842
   66     71.78584149     70.34646203     59.44102628
   67     75.15123865     70.11697315     59.56875130
   68     73.64256867     72.57823844     62.49481823
   69     75.52513447     72.65158201     63.51583077
   70     72.43077477     72.30920242     64.15889127
   71     73.32705933     75.24475370     61.38285267
   72     71.28516059     75.40067193     60.52408012
   73     74.44169278     75.54184267     59.67201337
   74     74.09106834     48.25999681     63.44098352
   75     76.13234550     48.17361868     63.83407396
   76     73.21666519     47.63760665     65.31167440
   77     73.44909443     50.89934681     62.67288784
   78     74.58599635     80.20279137     61.14381611
   79     73.60979136     81.37963380     64.00065295
   80     70.60986866     51.23377013     61.97794228
   81     69.80383247     50.08552402     60.24871043
   82     70.24730249     53.31219170     61.48257744
   83     68.74537094     50.73005445     64.13597399
   84     69.07348740     52.22224166     65.62815329
   85     68.66679341     48.86759752     64.93256771
   86     65.77015248     51.10789994     62.95081699
   87     65.44232868     49.92858324     61.10372234
   88     65.12809450     53.13273977     62.65095581
   89     73.61584179     67.88561916     62.62117600
   90     74.69913343     68.58288311     64.42920128
   91     71.76368377     67.67144789     63.43706149
   92     74.31921250     66.14358517     61.89444377
   93     64.07265158     49.69359507     64.80394945
   94     62.01047130     49.94033944     64.46074859
   95     64.72313418     47.59458985     64.67763089
   96     64.37385362     50.45227430     66.62253577
   97     63.58222531     70.20775953     77.43367946
   98     63.40214677     71.37957812     75.70891129
   99     65.64317305     70.77451644     78.21479454
  100     61.44546845     71.25444109     79.21733033
  101     59.69882867     70.67271321     78.54465660
  102     61.66399215     73.37538733     78.86074237
  103     61.85924172     71.08608912     82.03431516
  104     63.51089252     72.47679029     82.40680658
  105     62.49379232     69.17071966     82.60722676
  106     59.64340331     72.36833305     54.53436343
  107     59.37268972     74.29055337     53.70864344
  108     60.41642608     72.56548045     56.52637344
  109     57.07166669     71.02097005     54.63707819
  110     56.40571884     70.08105463     52.91606525
  111     55.72004354     72.60048773     55.14262698
  112     57.13724619     68.96690617     56.74151961
  113     58.54236505     67.56274950     56.29550156
  114     55.37656394     67.99578180     56.83175764
  115     57.86265799     69.81125036     59.43764423
  116     57.98730821     71.84719414     59.39650426
  117     59.90781123     69.29767323     59.63393673
  118     55.99678558     68.95866601     61.41686094
  119     55.44833626     66.95825245     60.99290963
  120     54.15335684     69.88633423     61.32032779
  121     63.82039416     67.29716149     77.37686706
  122     65.45128469     66.64520824     76.32051416
  123     64.42317385     66.50044509     79.39381222
  124     62.08556360     66.26938886     76.43557902
  125     56.82148256     68.62228953     64.23010468
  126     57.25570984     70.37358318     65.23453942
  127     55.47384876     67.73572447     65.49926649
  128     58.62324699     67.65648447     64.26196837
  129     61.48652858     63.48945923     71.78471052
  130     62.31823410     65.39792269     71.80693685
  131     62.09697477     62.46861357     73.33618427
  132     58.68670457     63.54844413     71.65874542
  133     57.73143405     61.82788842     72.41574836
  134     58.21526884     63.14505759     69.69275780
  135     57.81901810     66.04999985     72.96778952
  136     58.83317646     67.49155652     71.99845512
  137     58.60209925     66.14032950     75.06030907
  138     54.96605584     66.68718806     72.71052223
  139     53.79202205     64.99315758     72.73416894
  140     54.54171672     67.75113349     70.78445266
  141     54.10059299     68.62491949     74.83783519
  142     54.57108962     67.81012310     76.73913634
  143     52.03165571     68.68018811     74.70354774
  144     55.32750523     71.26210946     74.78793616
  145     55.29808533     71.81937461     72.74683828
  146     57.25831183     70.97740624     75.24665540
  147     54.25209504     73.19008274     76.57876740
  148     55.97911558     74.43933334     76.61090992
  149     54.10875260     72.38363968     78.40722994
