 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28234223E+03    0.34674486E-11    0.84646064E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.63243195     53.42010238     89.34885531
    2     76.13746636     52.63461292     90.98024928
    3     78.00012453     51.55363558     88.46243474
    4     75.95933879     83.78762465     87.40498601
    5     77.37752189     83.95025081     85.66783588
    6     46.55009201     85.63359743     88.08596390
    7     73.72007470     82.10986080     86.67050478
    8     43.32777323     83.61283273     85.94423765
    9     72.60651554     81.24770934     88.24385720
   10     44.78146842     80.26957145     84.36099748
   11     45.78739580     78.48718139     84.48328610
   12     45.83902063     81.46643251     83.11403070
   13     71.14421113     79.88636978     82.97640246
   14     70.60483766     81.48104947     81.89265600
   15     69.81191582     78.89372664     84.26027926
   16     42.60196375     77.87983520     80.87705713
   17     44.60190744     77.29777232     80.77631942
   18     42.16067805     78.78215047     79.08442200
   19     69.82194099     75.56003462     80.85651722
   20     69.70746343     74.40996721     78.95461808
   21     67.85369046     76.15393650     80.73322558
   22     70.07242315     73.92954292     83.27289045
   23     39.53222621     74.42310841     84.35640844
   24     42.78043879     74.30795541     84.55754589
   25     80.09958614     54.86328010     90.13668112
   26     81.46584453     55.06742319     88.68571855
   27     79.11438301     56.52774812     90.89206377
   28     81.21728062     54.16054637     91.82749454
   29     70.24905407     70.94389120     82.51567092
   30     71.81419041     70.94097630     81.32561821
   31     70.47903902     69.84466854     84.20049058
   32     68.42658969     70.34904211     81.45277015
   33     45.73807972     60.12559095     50.76994868
   34     46.46030139     61.91613253     51.15555103
   35     46.57955244     59.62651584     48.72023761
   36     46.78966250     58.10734806     52.54453191
   37     45.87109580     56.21286056     52.34754732
   38     47.19588818     58.80508394     54.66393084
   39     49.46502377     57.30395213     51.67272155
   40     50.34699255     56.17166700     53.09853746
   41     50.48883480     59.04131145     51.02994823
   42     49.76438107     55.48413869     49.34524084
   43     78.91454185     53.58746088     50.18781269
   44     51.57268202     56.09441671     48.86129754
   45     48.09665982     54.89866150     47.03535707
   46     46.20055569     55.29899425     47.47282529
   47     77.09620182     52.95309460     46.26646129
   48     77.85870669     56.81815693     44.86707403
   49     78.78443936     55.66688257     43.28301621
   50     79.39707041     58.14133451     45.82947422
   51     46.81033053     58.67063168     43.70751435
   52     45.88467709     59.89619096     45.24839561
   53     45.51834515     57.24741862     42.87318850
   54     76.76792923     60.22800180     70.40781862
   55     76.90123786     58.92323441     68.82858216
   56     78.90949020     60.82749019     70.56919625
   57     42.79446310     59.86322955     50.69044030
   58     42.46157359     58.40095062     49.36286820
   59     41.88624813     59.49653248     52.44998637
   60     41.85103644     61.47682317     50.00757257
   61     46.25127872     62.68509306     69.89986766
   62     44.44042311     62.62592638     68.98622404
   63     45.68711085     63.44714036     71.83659389
   64     47.21370050     64.36181211     69.07939886
   65     76.06776292     72.48918213     74.50459632
   66     77.38432403     73.06015251     75.87524967
   67     74.63598557     71.20276880     75.64317867
   68     74.56277115     74.75100477     73.60597348
   69     73.84063329     75.85074321     75.37916923
   70     73.14850695     73.68566422     72.28442437
   71     76.07411695     76.80262621     72.13249279
   72     77.52861560     75.91088538     70.88757263
   73     77.58460648     77.72755528     73.56751360
   74     74.17328112     49.73211250     71.27827465
   75     74.93749748     51.47846235     71.74005629
   76     72.53399075     49.82048111     72.57854946
   77     73.37730754     49.62496201     68.52757898
   78     73.89158205     80.37525364     67.78975020
   79     71.17397078     78.86175455     68.38420541
   80     73.88151562     47.35455269     66.82200947
   81     72.17226118     46.33002219     67.39196038
   82     75.57737461     46.33503046     67.40631952
   83     73.96965981     47.98165925     64.04833671
   84     75.41547053     49.45382901     63.61785146
   85     72.20790750     49.02483703     63.64805094
   86     74.53380284     45.91145959     62.08570360
   87     75.62349571     46.89977229     60.43668089
   88     72.64754741     45.55671287     61.18914886
   89     77.43484734     71.09225135     72.42088599
   90     76.11304545     70.26508034     71.04005079
   91     79.01195621     71.68751755     71.20812003
   92     78.05496989     69.25943828     73.04498432
   93     75.76400271     43.63924958     63.15621024
   94     76.46459106     42.34488316     61.70473669
   95     76.85061788     43.83568029     64.83568495
   96     74.13594533     42.26143354     63.84343485
   97     54.44104378     67.09039003     78.38936137
   98     56.57337681     67.43336061     79.02295474
   99     53.33128185     68.34524903     79.85772633
  100     53.65924765     68.39955825     75.83141280
  101     51.58710371     68.63263789     75.72693280
  102     54.32347253     67.21911953     74.25687914
  103     54.59857661     71.08268617     75.27245396
  104     53.29730705     72.28752410     76.64673030
  105     54.01959633     71.66132114     73.32688507
  106     57.57870699     71.37370492     46.54451715
  107     58.45575291     71.99242051     44.62939475
  108     58.45952934     69.55048304     46.76060819
  109     58.49598334     73.36647745     48.47528241
  110     58.17001133     72.64517798     50.38128162
  111     57.13436181     74.97788268     48.47349824
  112     61.29553089     74.28741529     48.40742681
  113     61.71413439     74.79100656     46.26068817
  114     62.55447980     72.68495029     48.82620913
  115     61.78599817     76.47656528     50.37588412
  116     60.05928599     77.44328830     50.33742851
  117     63.40419510     77.44821263     49.51690648
  118     62.39173062     75.61037515     53.26491550
  119     64.15297158     74.67862755     53.05422107
  120     61.07025906     74.14085592     53.96678876
  121     53.65195925     64.29018532     78.14519616
  122     54.21208038     63.44292853     80.04099047
  123     51.81703281     64.02080287     77.32770713
  124     54.94709707     63.06882251     76.93808260
  125     62.28161270     77.63147751     54.97704868
  126     60.32675708     78.33658849     54.66062499
  127     62.63415513     77.13915197     57.05082369
  128     63.31120014     79.18998327     54.41151267
  129     55.48727103     80.57029473     74.06952651
  130     54.50031277     80.60289337     75.96595479
  131     56.90237171     78.94251194     73.89741432
  132     53.33268728     80.32330665     72.14342479
  133     51.92678682     81.61275354     72.43237123
  134     52.10755054     78.56818538     72.63562778
  135     54.12013139     80.68914760     69.16979465
  136     55.89353232     81.86906633     69.34621244
  137     52.59639807     81.83174633     68.37217600
  138     54.66311003     78.07965845     67.94136556
  139     54.27939206     76.53476649     69.41973919
  140     56.75986538     78.13949163     67.49121662
  141     53.06963386     77.90420045     65.40910332
  142     53.27982259     79.76890027     64.34616115
  143     50.99999707     77.92790715     65.97923604
  144     53.70675813     75.47307358     63.92918320
  145     51.81385214     74.68816420     63.40455733
  146     54.44261116     74.29034526     65.46876952
  147     55.32596050     75.97859240     61.68968637
  148     57.02112649     77.11040404     62.45342198
  149     54.14853359     77.18813377     60.32118199
  150     56.00432341     73.47113875     60.53349682
  151     54.67915516     71.91921827     60.19043300
  152     57.20826852     72.24484700     61.54856414
  153     57.10303102     82.94080092     74.20062403
  154     55.73893851     55.61821800     74.29445809
  155     58.10080200     82.83573700     76.02170158
  156     58.52204827     83.14987383     72.69520703
  157     57.42270536     74.00563125     58.04240851
  158     57.49784214     72.11346185     56.91677170
  159     56.27893817     75.58199802     57.13423846
  160     59.37008254     74.80016418     58.35820708
  161     60.52098600     38.22249341     38.09078832
  162     62.03540483     39.56246253     38.84163912
