 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28220949E+03    0.73896445E-12    0.30478343E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.95497022     65.56015592     71.17650629
    2     81.53456691     63.85017882     70.14457650
    3     79.05299718     65.16749780     72.21879854
    4     83.26004735     95.07604613     72.98048376
    5     83.21962906     93.68909025     74.75150870
    6     54.25941003     96.97395056     74.01154097
    7     85.86914455     94.65456665     71.72441132
    8     58.24828126     95.04127181     73.30376784
    9     86.38442408     96.29302387     70.11929388
   10     57.13412386     91.70913647     71.29315900
   11     58.79677347     91.09142588     69.92563804
   12     55.36303059     90.85853701     70.53179615
   13     86.65607305     90.84905674     74.06796919
   14     85.98704940     92.42752922     75.15786221
   15     88.63473995     90.49108373     74.22496478
   16     56.33784522     88.32966289     74.75037375
   17     56.35781143     88.18045987     76.88846812
   18     57.34664079     86.85669322     74.16634906
   19     82.45392089     88.02670628     74.20731254
   20     82.36194388     87.67493887     72.18305980
   21     81.50672975     89.72451736     74.73902491
   22     81.29566520     85.88276522     75.62338411
   23     53.63020894     84.29753023     75.78948961
   24     50.55825492     85.21628066     74.50378866
   25     80.80264842     67.72299511     69.17275608
   26     80.90045795     67.07736787     67.17597828
   27     78.76206811     68.50121882     69.23450571
   28     81.90732046     69.53983374     69.52420629
   29     80.40250472     86.33835525     78.41526109
   30     81.58794767     85.17733644     79.89229677
   31     80.77799871     88.32754715     79.16201006
   32     78.55211320     85.55419025     78.61659786
   33     52.41440352     60.55663827     61.75144967
   34     52.23918089     62.50879736     60.80637801
   35     50.59637993     59.66436829     61.70597349
   36     53.72432744     58.87737411     59.81400682
   37     52.28132463     58.45819509     58.16140842
   38     54.40380033     57.17577409     60.65924169
   39     55.82760082     60.13891101     58.55130546
   40     57.09126411     61.05633553     60.01873426
   41     54.83333733     61.71569102     57.52145299
   42     57.63576071     58.68228714     56.55433524
   43     88.16383096     58.03050540     57.79691824
   44     57.88495006     60.34724008     55.34958212
   45     56.31375313     56.59619961     54.97852161
   46     57.61706522     55.94027454     53.37228248
   47     83.66215845     57.54076037     54.00353770
   48     84.88406156     54.10701541     56.27419341
