 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28235321E+03    0.45474735E-12    0.80481167E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.87406480     60.27719023     90.20114250
    2     75.16614874     60.28739845     91.06902502
    3     72.52980937     44.95962020     82.03099316
    4     71.15328614     75.16868862     81.06850965
    5     71.76223457     77.19130704     81.11144667
    6     40.48265911     74.89324468     82.21046502
    7     70.53306192     74.20766518     78.31664054
    8     40.41125655     72.50310125     78.64427327
    9     71.99240547     74.13365521     76.91663635
   10     39.60586874     76.05157870     76.90647273
   11     39.07471361     77.89905925     77.92461073
   12     37.76763366     75.11964267     76.47343105
   13     69.37691669     77.04577916     74.36692864
   14     71.18546662     78.10258881     74.37435490
   15     67.70379250     78.05665546     73.47899513
   16     40.87352724     75.18186349     72.17547295
   17     38.92616143     74.25675367     71.98794987
   18     42.04146677     73.43150349     72.76379037
   19     70.35987135     76.91624323     69.91028295
   20     71.89027086     78.21652040     70.21423076
   21     68.58892081     78.08263626     69.52381067
   22     70.59401267     75.59723243     67.24480177
   23     42.25898709     77.17689377     65.85065234
   24     39.58570141     75.45235564     66.66856717
   25     47.83811258     30.43878825     82.14665185
   26     46.87112566     31.06533112     80.40840413
   27     47.48211914     28.56749679     82.87585882
   28     46.61203286     31.27848476     83.84021904
   29     72.03859983     73.22574392     67.03354386
   30     73.86555681     73.99434350     67.94471018
   31     71.30836770     71.12868980     67.36010474
   32     72.50828706     72.97174995     64.92918651
   33     62.96456309     72.93887027     63.54846287
   34     64.09656363     74.59103752     62.72680214
   35     61.04416656     72.95813898     62.75164712
   36     64.08023722     70.43411154     62.71060515
   37     62.91845343     68.94560243     63.37220718
   38     65.95058616     69.98304113     63.62718716
   39     64.64763118     70.24476376     59.92225552
   40     66.03264588     68.69079564     59.99385538
   41     65.83598012     72.08161587     59.35812507
   42     62.49074639     69.74218307     58.25482756
   43     92.29183150     69.91547035     56.30197949
   44     61.21274326     71.31596652     58.35950193
   45     60.99149026     67.07634813     58.15446247
   46     59.65462866     67.35170725     59.82731103
   47     91.25855553     65.19614420     58.20899615
   48     88.31828604     66.85690866     55.73033314
   49     88.25605306     64.76696510     55.42645507
   50     89.31162912     67.71080086     53.96577596
   51     56.78930159     67.76375975     55.74384424
   52     56.51435069     68.30477694     53.84182635
   53     56.62478769     69.60761411     56.77287834
   54     83.61462688     65.97252291     85.23133382
   55     83.72180108     64.40259497     84.10097080
   56     81.68343201     66.62598771     84.97750279
   57     63.11342701     73.35670229     66.64206626
   58     63.46969868     71.67134277     68.05091686
   59     64.91903364     74.04442507     66.76008166
   60     61.77342843     74.91992077     67.42943979
   61     54.86033243     64.96793997     88.06890018
   62     55.45343265     66.30765050     89.42152686
   63     53.04194505     64.46326655     88.94700528
   64     56.18100016     63.45588158     88.20678191
   65     72.55811855     83.98480877     74.23347632
   66     72.77890658     82.53237832     72.87227739
   67     74.21237537     83.69678977     75.49423597
   68     72.54545306     86.32317734     72.87416406
   69     74.66746836     86.46051469     72.27381492
   70     72.24681351     88.12348754     74.10508493
   71     71.30747316     86.82719465     70.13988876
   72     71.12667619     88.80174040     69.50402707
   73     69.18140340     86.33062549     70.52963054
   74     71.82644589     56.08925623     67.63095545
   75     70.77909960     57.23237479     66.11796666
   76     70.84260057     54.37172482     68.00482523
   77     74.81790773     55.71066435     67.35339858
   78     75.73656745     84.06855274     69.09752830
   79     75.76041730     86.52171549     67.23428485
   80     75.82117503     54.10364412     65.05650854
   81     78.05254688     53.94055496     65.41945864
   82     75.73672875     55.34339952     63.17063934
   83     74.88933274     51.51677237     64.61360592
   84     72.74618361     51.32126123     64.64943005
   85     75.42164269     50.24040566     66.24329858
   86     76.02959180     50.50425338     62.16344457
   87     78.03184675     49.88252484     62.37975826
   88     75.79776365     51.88322700     60.41411045
   89     69.77739777     83.84684450     75.92211864
   90     70.20483572     83.81282307     77.91845675
   91     68.37896320     85.46213966     75.08978407
   92     68.47597052     82.25916281     75.48638039
   93     74.57144349     47.95921641     61.34422022
   94     72.59659406     47.92679509     61.90079215
   95     74.74238409     47.78331771     59.18433926
   96     75.42790501     46.33609481     62.37481853
   97     61.83577802     70.41324118     72.78729346
   98     60.01176282     69.25001229     72.69749923
   99     62.47758074     70.30320422     70.91513896
  100     61.55804197     72.99540430     73.96525372
  101     63.29019079     74.23103038     73.84678649
  102     60.82832420     72.78912123     75.93312620
  103     59.50830787     74.62885619     72.63566395
  104     57.80470397     73.45990165     72.12205270
  105     60.26130005     75.77090664     71.10923460
  106     58.63131751     77.02119068     45.25559917
  107     57.23207111     78.47079482     44.48997438
  108     60.55002807     78.01917020     45.37571369
  109     57.80796317     76.45878573     47.99617839
  110     58.22964393     74.54208541     48.31481845
  111     55.67804442     76.78252591     47.87449785
