 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28283889E+03    0.28535396E-10    0.80886826E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.08962306     44.29984280     69.32392169
    2     84.16473668     46.45258728     69.23777564
    3     83.82387476     44.12283916     71.47514051
    4     81.70563491     72.21131118     68.03706865
    5     81.32946990     70.17899381     68.72699274
    6     53.06047351     72.23622367     65.85238688
    7     79.18732749     73.70378843     68.53567183
    8     50.70640684     75.93431762     68.56611282
    9     78.80220678     73.45656886     70.59899078
   10     48.14808873     72.95118117     66.66748766
   11     49.00918696     72.96880535     64.78422089
   12     46.71143068     74.41559242     66.91345451
   13     75.73070324     70.36494496     67.29511283
   14     74.66798090     70.26574878     69.09506053
   15     77.57270989     69.18366717     67.58278117
   16     45.04004529     69.33262079     65.13383482
   17     45.41323857     67.31277492     64.75756533
   18     45.63938132     70.26137695     63.33346560
   19     71.25975258     69.89416457     65.55486071
   20     70.86934738     69.13514106     67.49226609
   21     70.19896577     68.64630650     64.20865545
   22     70.69176382     72.60407249     65.72989993
   23     42.81435726     73.82774460     64.29717288
   24     42.35986518     73.14671147     67.58099025
   25     86.61075198     43.25140709     68.51925305
   26     87.37768105     43.97849526     66.61503240
   27     87.81644014     43.70819665     70.02653516
   28     86.43543584     41.28853865     68.73666657
   29     67.86680235     73.42873328     65.44306968
   30     67.22610584     73.04794792     63.57916669
   31     66.62905709     72.57287062     67.05328108
   32     67.84379552     75.51247284     65.86787533
   33     58.06597109     57.14719932     59.59049704
   34     56.65117654     55.89903283     60.64752928
   35     59.19110759     55.66911363     58.58848381
   36     56.29469647     58.52996829     57.65742324
   37     57.67453812     59.72763818     56.47985302
   38     54.77745732     59.64992179     58.77859002
   39     55.10078636     56.77362143     55.56917128
   40     54.52021444     54.86536207     56.24332273
   41     56.61975830     56.52016322     54.09081722
   42     53.06668268     58.19676186     54.04711588
   43     82.82120901     59.96206231     53.31502646
   44     51.44652220     58.67371692     55.19896665
   45     52.20006796     56.52453157     51.87356971
   46     50.69859984     55.19959329     52.44180438
   47     82.71454456     55.24013506     51.58204025
   48     80.64799420     58.09020348     49.64242936
   49     82.50235426     58.81753565     48.88122710
   50     79.67686575     59.92925041     50.05117962
   51     50.29998667     56.53700126     47.67415981
   52     49.13391740     57.80304775     46.39237241
   53     48.63891709     55.39203045     48.50458934
   54     80.87239493     54.76265884     75.07428162
   55     82.63492492     54.39557767     76.04851961
   56     81.49121398     55.98669509     73.48555620
   57     59.62518532     58.55776916     61.50408084
   58     58.50052283     59.49660501     62.99054286
   59     60.96843931     57.23749553     62.58740102
   60     60.78908189     60.15888412     60.58185172
   61     50.41117294     52.57369494     74.08633218
   62     48.71960372     52.14763623     75.27572343
   63     49.90138251     52.92259717     72.10216915
   64     51.70381020     50.93469928     73.99378998
   65     61.66491533     78.07610034     70.24980607
   66     60.31146631     76.47547514     69.71762676
   67     63.42066208     77.06517140     70.75309931
   68     61.89338519     80.07105355     68.30677052
   69     62.75301449     81.73907804     69.26715925
   70     60.03911989     80.97279395     68.14191259
