 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28261374E+03    0.62527761E-12    0.25006591E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.84785903     57.80959403     79.41201686
    2     69.27445790     56.53157641     79.63165921
    3     67.02759271     54.60737995     75.67959070
    4     72.07390670     86.64844141     76.86066424
    5     73.33498483     88.32695211     76.59917299
    6     41.75602788     86.97007121     75.19051549
    7     73.52224458     84.19561688     76.29596849
    8     45.63099047     84.66608869     74.43257243
    9     71.97507804     82.89455117     75.67767343
   10     46.17460623     83.19914154     78.40509752
   11     45.07168978     83.57988053     80.14941350
   12     47.87967040     84.42403741     78.41265926
   13     75.48588912     80.38105512     77.95344003
   14     74.32936975     79.76318750     76.17485972
   15     74.76842124     79.21408115     79.55583216
   16     49.23591953     79.71144725     77.63131530
   17     49.97817293     79.05460658     79.34192251
   18     50.44586264     81.20578386     76.61521959
   19     78.79925843     77.63536454     75.76957228
   20     77.69784794     75.90162314     75.64141611
   21     80.93017112     77.23981412     75.86049472
   22     78.24188125     78.45049830     72.90239950
   23     50.35147510     80.15985376     72.14792597
   24     47.21761853     79.00226947     72.70046859
   25     71.01798996     59.63193891     81.24376688
   26     69.99068404     59.76886998     83.01096613
   27     72.64767661     60.96946723     80.91897432
   28     66.91153201     51.94031475     72.78617829
   29     78.99962005     76.49451125     70.85307984
   30     80.61078841     75.18556098     71.63543031
   31     77.38185012     75.26501992     70.29680152
   32     79.37608185     77.07445060     68.98591001
   33     57.46698735     60.44361732     57.11545430
   34     57.86037991     61.50834104     55.30536377
   35     55.43726924     60.74181405     57.33235246
   36     58.45721789     57.78468963     56.75316533
   37     57.02370318     56.95916405     55.32565002
   38     58.22836097     56.78111629     58.63199935
   39     61.07348364     57.58630415     55.37218060
   40     62.81530601     57.98849904     56.63193256
   41     60.73543810     59.31034532     54.06814645
   42     61.44500055     55.02994067     53.99186076
   43     90.23487106     53.48202265     55.29977796
   44     63.38698506     55.16446696     53.31047194
   45     59.88978078     54.73757807     51.63067426
   46     60.69317566     55.95288405     50.14542346
   47     86.83134232     55.40420319     51.93854185
   48     88.53742719     52.02402816     50.52452531
   49     87.72197190     50.86156798     51.97298851
   50     90.36365193     51.13419382     50.06995558
   51     57.57241255     51.78919210     48.46106964
   52     58.28656733     52.75019070     46.62370675
   53     55.90767049     52.75296309     49.37229994
   54     86.15309493     49.08830008     76.66336443
   55     84.97349413     47.94994255     78.10871733
   56     87.99960821     48.30996740     76.56563569
   57     58.83839169     61.72954991     59.34019012
   58     59.37767236     60.44363159     60.88850014
   59     60.43163745     62.73311910     58.75801145
   60     57.59109060     63.16325974     60.13297103
   61     56.43411118     48.53825700     74.01569015
   62     55.08864836     49.78013246     73.23313134
   63     58.05453766     48.76293424     72.84382795
   64     56.13921651     46.62733669     73.60570158
   65     70.07613611     83.13381970     67.46042974
   66     70.39692730     81.06183268     66.95980478
   67     70.43873953     84.23618552     65.76852689
   68     67.27039501     83.35089249     67.70108498
   69     66.64999722     84.00657265     65.78999691
   70     66.82767233     85.01029733     68.89657135
   71     65.90241342     81.06927861     68.68901798
   72     66.81261986     79.25699630     68.02102423
   73     63.92446394     81.31283217     67.93131363
   74     65.24214334     51.93107495     71.69456737
   75     74.96627249     54.03906357     64.13488603
