 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28146746E+03    0.68212103E-12    0.24844738E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.28920427     56.21612377     72.82696926
    2     61.86515725     57.27341898     74.05598209
    3     64.84569885     56.56370502     70.75644561
    4     63.51459727     85.34769040     74.48177498
    5     70.95246045     88.89369223     64.79038191
    6     34.61641558     85.61394750     76.42334521
    7     61.93869339     78.01362358     44.70860323
    8     41.81098495     89.73117999     76.90633994
    9    -13.57997028    131.03543291    110.36940995
   10     59.30198334     68.45256132     68.97865322
   11     61.16319783     67.39636398     69.10315119
   12     59.24125245     69.82777259     70.48078117
   13     86.38422430     66.35434503     69.25766966
   14     85.98755965     66.33100917     71.20827322
   15     87.63572673     64.59237185     68.89268897
   16     54.77918071     66.57620260     67.81563000
   17     53.21720775     66.39256913     69.32975911
   18     53.76214797     65.22100234     66.46098191
   19     82.85957374     69.46192159     67.22285042
   20     84.68903465     70.45327691     66.27978887
   21     83.18927810     70.41567130     69.22021564
   22     80.29961430     69.72689839     66.33295366
   23     50.25081787     68.05570984     65.49353241
   24     50.99321107     71.20666636     64.86779358
   25     68.08179387     55.28395455     73.37149348
   26     69.57645815     56.25389162     72.15760266
   27     68.33687757     55.30364842     75.42152992
   28     68.04921495     53.35224704     73.17731740
   29     78.58676672     70.91490880     68.74619751
   30     78.68634284     70.88846526     70.90177617
   31     78.66154750     72.80479046     68.27707600
   32     76.71182131     69.97549026     68.58076682
   33     61.07922792     50.82300262     43.02629645
   34     60.48541025     52.60874414     43.59282900
   35     60.32674139     50.07609405     41.19092815
   36     63.00681855     46.37192701     44.09787432
   37     65.00050781     46.92382514     44.26963037
   38     62.88041991     45.08054824     42.36996054
   39     62.42919243     44.51448866     46.33751081
   40     62.31153567     42.26819748     45.47929113
   41     60.35413511     44.23702347     47.36926715
   42     64.11564890     44.48339763     48.75311910
   43     92.99279874     46.51999790     49.75873785
   44     65.70323363     43.93159204     47.73646256
   45     63.37188131     42.83256951     50.95880173
   46     63.53667909     40.74907720     50.35002539
   47     90.35369209     42.69687642     51.22019276
   48     93.54055990     43.48752230     53.49270721
   49     92.58133700     42.10921657     54.91968101
   50     93.11693211     45.32824747     54.28583946
   51     67.45804213     42.58020776     53.99897121
   52     67.92343688     42.33043523     55.90701872
   53     68.72583968     43.94345327     52.86406372
   54     96.65352009     40.09787757     81.30263275
   55     96.32703442     40.67990866     79.16272469
   56     95.44694989     38.55196670     81.92039361
   57      7.03834090     62.10182257     80.00680163
   58      6.23591167     61.18183943     78.39649223
   59      9.65375962     57.75094445     78.12280440
   60     62.24823182     49.49376027     46.90134357
   61     70.24617571     38.92016712     81.37939513
   62     70.30807776     37.72828476     83.14581096
   63     70.55262923     37.24257896     80.28621469
   64     71.94962989     40.11413753     81.56845459
   65     75.45424328     90.74147930     61.72281539
   66     74.45255614     89.60286439     60.31773278
   67     76.91575859     91.82437366     60.94561492
   68     73.18089311     92.09187333     63.59686354
   69     73.04350781     94.16555693     62.84963348
   70     74.26616117     92.53090438     65.18682753
   71     70.65673432     90.88567410     63.82474780
   72     88.76275114     69.05097185     66.83181010
   73     69.75333323     90.74380191     62.04997184
   74     69.42590232     63.30688055     66.07413642
   75     68.60082856     65.01655263     65.45750511
   76     70.61649864     63.79386606     67.62311502
   77     67.24227103     61.92773970     67.25991829
   78     66.20687492     92.50034359     68.24224885
   79     67.60596958     89.42690157     68.51258223
   80     65.10982872     61.20825437     65.20223876
   81     64.98515655     59.15705185     64.88396654
   82     65.44736686     61.65437416     63.22920179
   83     62.53592933     61.91472424     65.83773633
   84     62.07662068     63.71435964     64.99149844
   85     62.27249845     61.84118213     67.97143505
   86     60.69894230     59.94710065     64.85829309
   87     61.05885479     59.40944156     62.66497906
   88     58.91861651     60.67090740     64.94393961
   89     77.07096851     88.99926770     63.74051278
   90     75.80655127     87.49665531     64.45642408
   91     78.19331861     87.56839351     62.38823137
   92     78.56782926     89.98668291     64.78872692
   93     60.52373977     57.52375052     66.64744324
   94     60.49549016     55.68365809     65.53849500
   95     62.37633169     57.37898036     67.53386112
   96     59.02258990     57.69396080     68.08799994
   97     52.95038836     81.98835889     66.10047153
   98     54.81014483     81.43574898     66.94049444
   99     53.01285419     81.94859026     64.05528488
  100     51.04152018     80.03738681     67.29425452
  101     49.38678755     80.01147156     66.18711280
  102     50.29018360     80.74148220     69.28268106
  103     52.33901040     77.42242926     67.78215651
  104     53.11311867     76.71971992     65.95438306
  105     51.01665427     76.11789013     68.34005119
  106     54.38840524     77.68989797     41.05616638
  107     55.64509637     79.15929023     40.37075071
  108     55.21269628     75.68917154     40.91016208
  109     53.39527723     78.79306824     43.46919000
  110     53.34609773     77.46483440     45.10768054
  111     51.33991280     79.30917864     43.47941558
  112     54.65928546     81.59053766     44.03829766
  113     53.99070650     83.06930995     42.86700685
  114     56.90316271     81.47031855     43.52086996
  115     54.43907874     82.84758093     46.58075205
  116     52.69818268     81.76106899     47.42097345
  117     54.00923461     84.93833069     46.27078996
  118     56.64683207     82.56673099     48.75298584
  119     55.77480989     83.23328388     50.55618595
  120     57.91945914     84.00702773     48.32620958
  121     52.56343028     84.72267852     66.67876781
  122     54.18434244     85.91964933     66.06915655
  123     51.16507481     85.43635055     65.44002275
  124     52.00185806     84.79933829     68.71706501
  125     57.67606403     79.95611304     49.11453671
  126     56.10697394     78.49864218     49.49137331
  127     58.74671569     79.34875892     47.55297067
  128     58.70748135     79.56013733     50.70651455
  129     59.80236227     76.22819198     63.52763356
  130     57.84706410     77.03607131     63.08564058
  131     60.69941339     74.81708637     62.09511728
  132     62.22873740     78.08633857     63.79851843
  133     63.61691998     76.69846218     63.14465764
  134     63.14511527     78.36382452     65.80794841
  135     62.38873934     80.74087975     62.75068581
  136     60.87739476     81.56277838     63.89301706
  137     62.10183448     80.86713069     60.94961275
  138     64.92057490     82.21210459     63.04629922
  139     64.86156718     83.88683693     61.80843028
  140     66.59197150     81.06794903     61.86164911
  141     66.88122889     82.61436498     65.65115679
  142     66.00514121     83.43554813     67.32831441
  143     68.09171376     83.99344675     64.54167594
  144     67.94826736     79.82326829     66.31978182
  145     67.24379952     78.59871392     64.67273514
  146     67.44623147     79.23303671     68.41929694
