 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28255082E+03    0.62527761E-12    0.73941111E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.08704983     60.18208166     75.84133561
    2     74.36854637     61.34008305     74.18789162
    3     73.83891947     60.57329963     77.51815429
    4     74.83627062     86.37672814     75.01811218
    5     75.95409705     85.98733756     73.15252676
    6     43.82760503     85.86488377     74.64659015
    7     75.75777630     84.54784947     77.01769313
    8     45.80397150     85.12441525     78.72073264
    9     77.88436504     84.70841678     77.41812474
   10     45.96392240     81.82055118     76.21195159
   11     46.62172345     81.19530405     74.27049839
   12     43.94370599     81.64569558     76.39317284
   13     76.27618134     79.87507525     77.93859291
   14     75.98168298     80.73689929     79.72177415
   15     78.30402998     80.11125805     76.97395011
   16     46.36045423     76.95623622     77.87687448
   17     45.47134763     76.28907686     79.66589638
   18     48.09497637     76.09480282     77.83126825
   19     73.92878434     75.73717803     75.66900632
   20     72.05820491     76.70867067     75.13427452
   21     73.12439949     73.96049773     76.47555582
   22     75.40470263     75.63093848     73.30198214
   23     48.59005930     75.23378441     73.74454995
   24     46.53942434     77.74495586     72.44790521
   25     77.81197916     60.96919845     76.40453561
   26     78.12215848     60.83809515     78.48376078
   27     79.26206219     59.63284745     75.55847268
   28     78.13058731     62.91686294     75.71078039
   29     74.03193064     73.85377151     71.42370197
   30     74.46231398     71.92501544     71.76421061
   31     72.06545233     74.29176668     71.41741980
   32     74.64983584     73.69344223     69.52741980
   33     57.09070236     65.81342257     49.74392872
   34     57.03205466     63.73281623     49.42804972
   35     57.15495385     66.15445161     51.71033066
   36     59.44461284     66.91317376     48.21889660
   37     61.24901757     65.99305850     49.06261077
   38     59.87324000     68.82980920     48.68722283
   39     59.36344029     66.49232829     45.40661884
   40     61.22163789     66.67382178     44.65387772
   41     57.90964181     67.41547928     44.26664218
   42     58.99633476     63.79993792     44.76300957
   43     87.86578059     63.41446758     42.64829136
   44     56.94234847     63.37583133     45.09046100
   45     60.45463119     61.53778179     46.02351935
   46     60.47249123     61.77672237     48.24713140
   47     91.56623950     62.17489941     45.61935975
   48     89.20956024     58.73960157     45.23325885
   49     88.77641695     58.20144869     43.30010437
   50     87.36589298     58.20748197     45.99313499
   51     62.58255241     57.32630643     46.38066391
   52     62.62864830     57.56184061     48.51354299
   53     64.49254930     58.21561532     45.80829864
   54     91.78987354     54.73685514     74.50286072
   55     91.56499679     54.39629001     72.52985936
   56     92.68054350     52.96021427     78.16796160
   57     54.63736643     66.91391569     48.39432173
   58     53.18588648     67.18473553     49.92585016
   59     55.12123611     68.65005675     47.61466400
   60     53.61948987     65.74205661     46.77403031
   61     79.62275675     83.29773098     87.26548666
   62     80.19013064     81.49951591     88.31036035
   63     78.62182690     84.69905126     88.43000534
   64     81.00145759     84.43587965     85.86215460
   65     67.24669375     79.67342826     89.32084338
   66     68.14496567     77.86585228     88.99640807
   67     68.80457390     80.94291307     90.04059226
   68     66.19732128     80.65792075     86.79726737
   69     66.89279069     79.35150001     85.29530366
   70     67.06820039     82.66369466     86.53630725
   71     63.33592603     80.67649544     86.44579462
   72     62.88368339     82.60132805     87.07457725
   73     62.53080213     79.38389199     87.96201163
   74     62.85681600     50.99728832     83.72975574
   75     63.75017973     52.37152964     82.43663029
   76     60.84117618     51.22234633     83.02298755
   77     63.63872508     48.17417875     83.43541533
   78     62.08507629     75.75528007     83.05630469
   79     64.27835127     76.32984204     85.50824107
   80     65.69415320     47.51277974     81.42896186
   81     67.57344954     47.35096171     82.23372318
   82     65.48987262     49.10093550     80.08698721
   83     65.06818637     45.24031051     79.89440575
   84     63.08114828     45.36767859     78.94829120
   85     64.46212766     43.63373387     81.04951127
   86     66.90139346     44.46414979     77.91385092
   87     68.88106370     44.40593048     78.71696707
   88     67.26117301     45.94031697     76.49980018
   89     65.39744955     79.30299365     91.58319426
   90     66.67917995     78.77979731     92.96300847
   91     64.11695460     80.78726731     92.07552466
   92     63.89595662     77.76078673     91.52824408
   93     65.75409917     42.25522836     76.41014214
   94     66.89697138     40.56090159     76.74411102
   95     63.78295665     41.93120797     76.58097346
   96     65.87351826     42.46237067     74.42825740
   97     55.82088727     75.15683132     81.23396807
