 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28236946E+03    0.39790393E-12    0.77607220E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.74573370     55.01221615     65.15730048
    2     73.49426539     53.83902334     65.59573822
    3     70.35660385     53.75646401     64.29559751
    4     71.24579741     84.86380218     67.98704982
    5     69.23717971     85.69436439     68.23764138
    6     43.78223016     86.44328886     68.76284209
    7     71.40334439     82.68716697     69.87791172
    8     41.21728617     80.90779582     69.63369984
    9     70.73707921     83.53180794     71.72501653
   10     45.11834291     81.53053649     70.24951733
   11     45.73324901     80.76725259     68.32402329
   12     45.32991019     79.86722432     71.49795097
   13     76.10370994     83.36606682     71.39072319
   14     75.05829520     84.51288266     72.83558380
   15     76.58521037     84.73758482     69.70300602
   16     49.41245697     81.98621594     72.53538843
   17     48.64499121     80.30090720     73.52054522
   18     50.27024318     83.27166755     73.99864529
   19     80.81256223     81.65529810     70.69990926
   20     81.43938324     83.79228638     70.14531490
   21     80.12491480     80.60332806     69.05900844
   22     82.81536905     80.33931313     72.45246660
   23     53.78935325     78.22389457     72.29965953
   24     53.57706248     80.41697935     74.44086231
   25     72.05281247     57.34527641     63.47160929
   26     72.83528694     58.78025781     64.64063295
   27     73.23559336     56.97116883     61.85455531
   28     58.22919491     56.75210887    110.19223552
   29     85.52707238     81.41013972     72.32815500
   30     85.68794852     82.94338929     73.52110662
   31     87.18647917     80.15523636     73.37567065
   32     86.17851317     81.26569470     70.42184274
   33     51.26231299     56.66120814     60.63632844
   34     51.88420530     55.74001588     62.45325040
   35     50.49217892     58.50331208     61.18192555
   36     53.54050811     56.84419818     58.71835872
   37     52.69953361     56.62684217     57.00033772
   38     54.96569055     55.19528064     58.93975124
   39     54.67744249     59.51117145     58.52523570
   40     56.40486376     59.37406876     57.36292664
   41     55.01482403     60.22993634     60.52967571
   42     52.70904366     61.52954360     57.54198097
   43     82.79464638     63.48008626     57.78623280
   44     51.14767550     61.71438325     59.02473358
   45     52.05121585     61.21535670     54.77412536
   46     50.94467408     59.44745435     54.21831930
   47     82.65974214     61.25273403     53.52317365
   48     79.31787255     63.62209250     54.10213125
   49     77.78299358     63.80685065     55.48445447
   50     78.50255574     63.21665678     52.21162740
   51     51.82186564     66.02056036     53.78026108
   52     53.67523549     65.66534048     53.17162598
   53     52.29415329     67.15323806     55.49990894
   54     79.75739035     67.86166391     80.65456572
   55     81.26270571     69.43710930     80.45812228
   56     78.08228066     68.90266246     81.34735807
   57     48.86260481     55.14750953     59.47152974
   58     49.12002880     53.16507825     59.08553994
   59     47.52826323     54.91352163     61.04934206
   60     48.13186388     56.31992913     57.91830435
   61     49.71094690     67.07068824     77.93875543
   62     51.17998387     66.43586829     76.54256103
   63     48.38737669     65.47985132     78.13982048
   64     48.58470620     68.64697598     77.15298349
   65     65.11077902     86.49502678     55.67545167
   66     66.85495169     85.46498274     56.36992679
   67     63.43845041     85.77697170     56.42024524
   68     65.63457542     89.32700949     56.63783201
   69     63.63937459     90.47107548     56.14602633
   70     67.07710303     90.11204141     55.36398248
   71     65.98253121     89.40391898     59.57392494
   72     64.88137223     87.87058810     60.17204581
   73     65.15424157     91.16754162     60.65578706
   74     68.98076578     60.24930423     59.96710741
   75     69.93314412     59.54673716     58.21717806
   76     67.95124645     58.82744051     63.77423907
   77     70.41555243     62.78473888     60.61023377
   78     70.75742450     93.01255165     59.14491518
   79     72.29826054     90.90461549     61.04205075
   80     69.60325894     64.07520498     63.13219650
   81     70.73389941     63.44233543     64.66708010
   82     67.62057961     63.74351640     63.60839166
