 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28208312E+03    0.68212103E-12    0.96980502E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.18606454     37.80699305     67.57423179
    2     74.98750035     39.16458013     68.72478744
    3     77.24434714     39.16657572     66.62043461
    4     78.21046946     65.13855332     69.10636140
    5     79.42512158     64.27731392     67.86275111
    6     48.05184657     63.66439316     69.92577279
    7     79.85397157     66.74484941     70.78168987
    8     49.72579631     67.97884915     72.12402667
    9     80.51283379     68.31891205     69.40898301
   10     52.96140868     65.22157838     71.93167102
   11     54.93143069     66.42660110     71.53913265
   12     53.18484235     63.20478096     71.22137276
   13     82.24751797     64.39923845     75.04416075
   14     80.87493134     63.10851458     75.67988633
   15     82.19138480     66.26420129     76.26550815
   16     55.99707739     63.37169490     75.23917886
   17     57.40425161     64.45081800     73.97280937
   18     56.01111963     61.29298727     74.73314423
   19     85.67539499     63.16338231     78.03425709
   20     85.13095239     64.78064781     79.26495163
   21     87.62545669     62.50433548     78.23035642
   22     84.61386118     61.01629440     79.89520732
   23     53.96294049     61.81695383     80.93219949
   24     57.13582699     60.76263991     81.25029349
   25     74.07825644     36.40382060     66.18078731
   26     74.70122017     34.77996274     65.14247994
   27     72.75634283     35.67069673     67.60859093
   28     72.96404100     37.83650003     65.21054044
   29     83.72136401     58.65622770     78.73939488
   30     84.98680869     57.83254442     77.22959714
   31     83.44563815     57.22722468     80.18999767
   32     81.87851106     59.17497039     77.73177822
   33     50.66317752     61.82234685     60.95757402
   34     48.42831354     61.97621647     61.29806376
   35     50.72655041     63.53990490     59.82876828
   36     52.02671249     62.19648501     63.25158999
   37     50.96906100     63.77880182     64.52435375
   38     53.89550840     62.76888300     62.66133175
   39     52.84272253     60.14316946     65.18486114
   40     51.16214963     58.98079456     65.22019960
   41     52.96205709     61.04378798     67.28261467
   42     55.30596354     58.83491971     65.01615752
   43     84.82543732     59.12711910     63.07674884
   44     54.59122741     56.80015043     64.95387407
   45     57.13055478     58.54898664     67.35509147
   46     56.14931443     59.39798005     69.03143999
   47     87.92697347     59.46225728     66.70127149
   48     86.66754755     55.83345822     68.10522205
   49     87.99749431     54.95901634     66.75320660
   50     84.91092680     54.90313928     67.82123444
   51     58.56632546     55.75819367     70.89714586
   52     57.08000430     55.90162684     72.24239293
   53     60.22928991     57.23217206     71.06535000
   54     88.87117476     53.16863720    100.87986037
   55     89.10515471     53.10402099    102.99449180
   56     90.66654694     53.16757886     99.88446117
   57     51.62825152     59.56355910     59.31057511
   58     50.15710937     58.40178060     58.29008161
   59     53.45588651     60.26501647     58.07567637
   60     52.53689524     58.28243112     60.65625759
   61     61.25143428     33.19872495     58.37205010
   62     61.31907426     33.81501542     53.59601681
   63     58.99945553     51.22064385    100.40059907
   64     68.39231450    -16.99516294     71.76336708
   65     66.90513034     88.78978435     62.93081471
   66     65.10029803     89.61846033     62.43985166
   67     66.75664408     86.85433469     62.44006892
   68     69.47073145     89.90968599     61.58944076
   69     70.90714929     88.49794956     61.57532791
   70     70.09702015     91.61443343     62.82997660
   71     68.92942058     90.66697035     58.56902812
   72     68.80206720     92.71349242     58.63058633
   73     66.96049745     90.01166749     57.78756165
   74     70.84656919     60.58393839     56.87214472
   75     72.92825835     60.42210572     58.02270794
   76     71.00427367     61.70587560     55.16077728
   77     69.95517151     57.71360927     56.22063571
   78     71.25898473     85.79176690     54.72836085
   79     67.99702012     86.63924704     55.56961876
   80     69.94175394     55.50855880     58.13964157
   81     68.13839093     55.35141920     59.25276178
   82     71.58507702     55.78535284     59.53546497
   83     70.96631235     53.17663230     56.60328335
   84     72.94956944     53.55679013     56.40382475
   85     69.90484538     52.83639229     54.65046596
   86     70.91574189     50.73736185     58.26614928
   87     71.38329827     51.19923359     60.17137851
   88     72.78158108     49.76700786     57.46521856
   89     66.97068866     88.94254159     65.92954434
   90     68.58774466     87.97714386     66.78960436
   91     66.66007441     91.18077809     66.41911307
   92     65.22481941     87.76794368     66.81449344
   93     68.58005637     48.87766152     58.27434018
   94     67.73791734     48.63067057     56.34778600
   95     69.28358531     47.10681687     58.97124320
   96     67.18779866     49.38234876     59.60995444
   97     61.15049569     62.61045099     55.95392515
   98     40.34715847     71.49508496     71.76690867
   99     60.56618323     75.89626794     81.69237121
  100     60.84764921     75.97424476     83.87479115
  101     60.07672070     77.73457617     84.48244847
  102     62.91335850     76.24026436     84.43451657
  103     59.93852807     73.44834586     85.15145563
  104     61.09981718     71.91278700     84.40579917
  105     57.94655406     73.40984713     84.42314818
  106     60.11289831     73.56042802     59.15441696
  107     60.91998614     75.27837670     59.95021387
  108     61.35877065     72.03678905     59.59305352
  109     57.43214993     72.95976328     60.65637589
  110     56.37653598     74.72207084     60.03197100
  111     57.87796794     72.72110783     62.52299141
  112     55.76789007     70.82382848     59.58989250
  113     55.30205053     71.48613334     57.61553892
  114     54.07853592     70.72085244     60.89872831
  115     57.18900815     68.36179988     59.29674748
  116     58.07552812     67.83396067     61.38815045
  117     58.82913490     68.54036994     57.86534646
  118     55.37235125     66.09515194     58.29748694
  119     53.67786255     65.86282385     59.46173170
  120     56.33539164     64.19253320     58.49903017
  121     36.29533399     66.81244991     81.50052994
  122     34.31102753     66.86972745     82.19817189
  123     37.32320762     65.40506932     82.62013512
  124     61.05915045     90.88530501     60.51504111
  125     54.32825326     66.29944659     55.43600585
  126     52.80468847     64.96144290     55.17254640
  127     53.90800127     68.13214980     54.85079439
  128     55.82452004     65.81789196     54.35723578
  129     48.22166916     85.45842737     72.11280687
  130     46.59116473     84.77288607     73.08224497
  131     48.71387757     87.42980566     72.62198702
  132     50.74645340     83.90350125     72.23353140
  133     52.27605445     85.28498576     72.84912064
  134     51.22751787     83.14808859     70.18889462
  135     50.54639523     81.59118151     73.84880490
  136     48.74370430     80.61145098     73.39367747
