 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28295042E+03    0.29160674E-10    0.59534640E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.18585055     54.65122369     80.46136421
    2     74.56718140     54.93116440     82.56929302
    3     75.61760843     55.94561754     79.46742105
    4     74.28396032     80.86914144     79.59071394
    5     72.74106826     79.80384647     80.39751699
    6     47.10244594     80.33806157     80.38959181
    7     74.02810312     80.49344674     76.75689467
    8     46.54799900     81.59950809     75.84472064
    9     72.23568126     81.09276344     76.06683770
   10     45.41345629     77.87683943     75.66883617
   11     45.56936383     77.99904081     73.47277011
   12     43.76264354     76.72266845     76.07258756
   13     76.84729106     76.48297341     76.51119265
   14     77.63416316     77.23908998     78.31020111
   15     78.52129728     76.69352462     75.15307816
   16     47.41745444     73.69293368     76.85608373
   17     46.47562894     72.98162700     75.16711877
   18     45.92129642     73.18576107     78.41787964
   19     78.54275385     71.99332314     77.81896491
   20     77.97609668     69.86488303     77.81832088
   21     78.94540474     72.32116123     79.79610346
   22     81.30146617     71.93450047     76.36752444
   23     53.69607793     70.40516428     76.85680438
   24     53.41378883     73.68110807     76.64317247
   25     71.61920965     55.88446598     79.96894255
   26     71.70452851     57.87966117     80.57823465
   27     70.95649205     55.87441896     78.00814567
   28     70.14132139     55.10735871     81.28474880
   29     80.88416745     71.70012348     73.60321523
   30     82.38117170     70.57214663     72.92926167
   31     79.19625891     70.53494258     73.21434950
   32     80.96670163     73.47843666     72.55917129
   33     61.55321050     60.53095924     60.26837975
   34     62.08433653     61.61093783     58.52649030
   35     59.81240598     61.46620729     61.07199229
   36     60.38008868     58.03861051     59.49397740
   37     59.51937397     57.08194153     61.24751421
   38     61.80069794     56.69619241     58.91780683
   39     58.37312967     57.89827469     57.44002811
   40     56.99504524     59.46375910     57.55353417
   41     57.59297961     56.06901435     57.79562119
   42     59.41691789     57.74840223     54.79175736
   43     89.89503320     56.29550920     54.64138126
   44     60.29103669     59.57358277     54.56970974
   45     57.37049386     57.34360578     52.69591025
   46     58.21511124     58.09457771     50.88366572
   47     84.90789565     58.79727284     53.22000494
   48     85.05919152     54.76249511     52.40317676
   49     84.62910426     53.87363075     54.33891596
   50     86.58825127     53.52445010     51.87349632
   51     53.88361768     54.48394243     50.60945905
   52     52.20659599     55.59281004     51.06963624
   53     53.05619374     52.53035431     50.79306065
   54     83.20882893     55.07024998     76.84716157
   55     85.08117769     54.52793254     76.15826128
   56     83.52559102     57.15819516     76.64098799
   57     63.74374280     60.23495561     62.13658783
   58     64.14268919     62.20526096     63.01962190
   59     63.21014348     59.15059488     63.77933867
   60     65.51415940     59.57835486     61.25255452
   61     52.12686844     54.30110212     75.05240745
   62     50.37035666     55.04280357     75.83143395
   63     52.06573158     55.05665089     73.20463104
   64     51.79005286     52.14356214     74.74481053
   65     71.26223644     87.42764138     63.94713715
   66     70.31792118     89.18876143     63.12680528
   67     73.19176844     88.01150675     64.77460660
   68     69.73626816     86.67198911     66.30866449
   69     67.90421457     85.73171681     66.00133880
   70     69.06999104     88.38103740     67.32388758
   71     71.36996270     85.04308669     67.96050404
   72     73.16801823     85.91669794     68.26393092
   73     71.54348111     83.15644922     67.13327665
   74     70.09950281     55.60394625     70.45755189
   75     69.94325219     57.41752722     71.67628663
   76     71.20880609     54.23837094     71.74682577
   77     67.39257635     54.58790204     70.55089729
   78     66.20060422     85.26430348     70.02634564
   79     67.02874312     83.35323163     72.50996479
   80     66.89871907     52.06024821     69.20442098
   81     67.77218586     50.51112432     70.19696623
   82     68.11893445     52.02716014     67.52266493
   83     64.06671507     51.42990640     68.74468537
   84     63.05264327     52.08174663     70.36396618
   85     63.92740829     49.40424011     68.46520088
   86     62.99255633     52.97626638     66.48480636
   87     63.20472847     54.97206076     67.21173469
   88     60.88765788     52.23383930     66.46168834
   89     71.85616681     85.38134960     61.98183197
   90     73.24194068     85.92079127     60.60069344
   91     72.50005068     83.78376556     63.00686096
   92     70.05985243     84.95030016     60.91493816
   93     64.24307120     52.65116430     63.90264881
   94     64.89764983     50.76074112     63.57957347
   95     62.93679330     53.18287023     62.24440720
   96     66.03830918     53.61271823     63.58013962
   97     55.53645811     63.56887455     78.56384411
   98     56.60107527     61.95947235     79.39573280
   99     53.62292476     62.83205729     78.44570313
  100     55.33447695     65.66819324     80.57444901
  101     54.37302035     67.43486397     79.82766896
  102     57.30084984     66.26497797     81.02253106
  103     53.89448344     64.91211466     82.86700616
  104     54.34726659     62.92188931     83.30235810
  105     51.82306662     65.00887497     82.45252395
  106     54.54477526     66.36393259     56.42861016
  107     54.20567535     68.37406796     56.03376065
  108     56.68514629     66.34960724     56.62543013
  109     53.11284945     65.38840730     58.74678198
  110     53.87435606     63.45427155     59.11274116
  111     51.27290283     64.87128988     58.00683062
  112     53.05075214     67.17613108     60.92735605
  113     51.70140806     66.32301409     62.40789595
  114     52.14172441     69.09196292     60.22277529
  115     55.49738268     67.87039052     62.39188228
  116     54.98710287     68.98775785     64.12268970
  117     56.76047223     69.23409514     61.25673726
  118     56.91861903     65.38657711     62.99793169
  119     56.47551724     63.96647491     61.45292535
  120     55.91801053     64.17811974     64.50102475
  121     56.53395346     64.64993016     76.18163987
  122     55.53165437     66.41181854     75.40172188
  123     58.42224237     65.19861173     76.77298640
  124     56.55273672     63.41096058     74.59134410
  125     59.59029972     65.47267780     64.00519828
  126     59.78625813     66.82582050     65.50995016
  127     60.23923637     63.72604096     65.08264154
  128     61.09488254     65.62727886     62.38866373
  129     74.64994954     72.20306572     57.48269367
  130     72.97902002     72.67740185     58.59504959
  131     74.74874286     70.01708828     57.28329991
  132     74.07726589     73.03195277     54.89412900
  133     75.82562569     72.87009663     53.78506625
  134     73.65585383     75.19076141     54.84754505
  135     71.97910050     71.57856405     53.60176879
  136     72.29550689     69.52621896     54.00592288
  137     72.25732872     71.79706792     51.56034205
  138     69.37613860     72.66592805     54.14763051
  139     69.62672344     74.81692989     53.83005166
  140     68.72861919     72.42609996     56.17182237
  141     67.19456369     72.23013099     52.57057150
  142     67.94345365     72.93933007     50.49030197
  143     65.60358696     73.20035478     53.37307500
  144     66.53730191     69.44915172     52.62206950
  145     66.46765259     68.67210309     54.54342128
  146     68.03292197     68.41739591     51.56271366
  147     64.16663746     68.64468434     51.24624780
  148     64.35529743     66.92461257     50.20648397
  149     63.66365012     69.91940645     49.72431681
  150     61.77661034     68.56708159     52.93103156
  151     60.12438139     68.59092171     51.88371486
  152     61.47537590     70.28494539     54.11589688
  153     76.62660253     73.64755711     58.79254337
  154     78.38322131     44.49509673     57.51529995
  155     77.13635733     75.62118318     59.25614129
  156     77.40781987     72.73144734     60.52493499
  157     61.64179065     66.27739143     54.76170569
  158     60.97176902     66.74024792     56.61657040
  159     60.25114335     64.85054491     54.03652936
  160     63.61652470     65.51100073     55.21460637
  161     78.19522031     58.37292987     57.51110260
  162     76.51869352     56.95740557     57.44469942
  163     77.44457326     60.28016420     57.63461126
  164     79.71377198     57.61249393     59.87072736
  165     81.44798280     58.63603169     59.95647343
  166     79.96121776     55.54840714     59.65615289
  167     78.24152494     58.57437087     62.21882574
  168     76.21669283     58.83769935     61.80103368
  169     78.98059971     60.60422095     62.60096478
  170     78.85129082     56.98449729     64.68569905
  171     77.99726236     58.06025615     66.33387330
  172     80.85119307     56.74161546     65.22639926
  173     77.66313736     83.10805130     64.50551763
  174     78.85732022     81.74600837     63.40414694
  175     75.81653380     54.35908451     63.57161993
  176     77.27827805     81.79370341     67.19569890
  177     76.39275708     83.02440911     68.64017160
  178     79.03607126     80.98215308     67.99405711
  179     75.38982722     79.57787251     67.03668529
  180     73.69243931     80.52179218     66.30489508
  181     74.81009529     79.03197780     69.08847720
  182     76.40686362     77.13896001     65.73098575
  183     77.79016607     76.44719548     67.01332867
  184     77.72773258     77.54870952     63.91461808
  185     79.69023969     58.18380395     55.01521270
  186     80.27168532     56.21910505     54.51404183
  187     78.51910767     58.92244909     53.40424469
  188     81.19258408     59.65240426     84.24160879
  189     74.22500485     75.39620994     65.21897393
  190     74.94829474     73.54900763     64.57999664
  191     73.02521522     75.10291851     66.90208107
  192     72.87294052     76.30017639     63.84590153
