 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28237155E+03    0.38255621E-10    0.84545073E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.44950593     59.25924878     75.84038350
    2     63.52297279     60.45005035     74.49811158
    3     66.20539298     60.08154810     75.78924623
    4     63.18063670     88.14607827     78.39088510
    5     63.48574768     86.18609463     79.03483749
    6     32.36404280     88.72766954     78.42445375
    7     64.45794578     89.23519772     80.74503989
    8     34.34803495     89.40050217     82.29665504
    9     64.58115740     91.46898189     80.41920953
   10     40.62346016     78.65245040     73.35373121
   11     40.75318959     80.03926385     71.97958818
   12     37.54290594     88.91782848     80.96048671
   13     81.80548160     73.92967519     70.00355181
   14     83.96361009     73.51077764     70.18507845
   15     80.49154445     72.39938563     69.69031166
   16     52.41415977     74.34929840     72.99680937
   17     53.73658921     73.17119128     74.40173940
   18     50.64689092     73.50778427     73.98580170
   19     82.05460991     77.25652218     73.50635554
   20     80.86251702     77.67839558     75.34857764
   21     80.79132936     78.59459328     71.80626928
   22     84.70155058     77.78235506     73.50012135
   23     56.85719978     77.07618869     71.77879624
   24     56.48096633     76.20625195     74.74085356
   25     64.92832522     56.54047517     74.53306851
   26     66.33341195     55.37223554     75.74690392
   27     62.92948613     55.71683495     74.16097810
   28     65.68724492     56.59641967     72.55501683
   29     84.99164066     80.38446579     74.53142301
   30     83.93392088     81.68537210     73.44546107
   31     84.21158943     80.50957413     76.36933882
   32     87.12189778     80.95944385     75.02037281
   33     53.57641310     59.18485239     53.91560763
   34     52.99935031     60.32480023     52.26622667
   35     53.06217438     60.31139206     55.57480575
   36     52.06277988     56.79467925     53.93352042
   37     51.71580766     56.31665773     52.00811577
   38     50.42907096     56.97120142     55.15802885
   39     53.36595582     54.13793189     54.85064137
   40     51.81728879     53.16791609     55.90915361
   41     54.87688885     54.46828379     56.29256882
   42     54.70893821     52.70361003     52.71070400
   43     85.29756592     54.15371011     52.12409280
   44     53.53164205     52.41165861     51.03886399
   45     55.42013075     49.91036732     53.15731983
   46     56.95063545     49.37371271     54.54352705
   47     85.02402906     49.18262811     51.20915977
   48     82.13894595     48.03534151     53.75260271
   49     80.16875266     48.76261038     53.06162703
   50     81.39556269     48.23775702     55.71861179
   51     53.54919713     45.21495896     52.89628934
   52     54.80079703     44.50111878     54.44769340
   53     54.74667654     45.03365138     51.27589805
   54     80.25754028     43.52369653     81.49901117
   55     81.12699935     41.81910186     80.63414831
   56     79.03440042     44.34432053     80.04925450
   57     56.49996409     59.11885093     53.73557313
   58     56.83254331     61.06911202     53.74410657
   59     57.69387176     58.47553740     55.27400967
   60     57.01157889     58.39652160     51.92321725
   61     49.52380237     42.86513554     83.79324861
   62     50.45439373     42.83698518     85.64009675
   63     47.99082604     44.23561636     83.70610209
   64     48.64554264     40.83352103     83.50744539
   65     70.35286050     74.69209667     75.29617079
   66     68.66733329     75.18440660     76.21233110
   67     70.28431103     72.72834519     74.58259236
   68     70.93822840     76.51574138     73.25829846
   69     67.71773209     78.55764747     74.33765355
   70     81.71323048     75.85018863     68.84837937
   71     72.83717214     75.73101271     70.97083505
   72     74.29991920     74.55610151     71.82728300
   73     73.61242801     77.57273062     70.15650343
   74     71.37321541     45.43569904     69.02298253
