 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28205198E+03    0.10800250E-11    0.31521326E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.13765080     71.61380929     81.12325879
    2     70.71283963     71.48556169     83.18968959
    3     71.51931471     72.30745838     79.59881670
    4     69.76433350     97.83843434     80.12546783
    5     69.58236808     97.80199474     77.91503823
    6     38.68072862     97.39000283     80.48108651
    7     71.74062456     95.78665249     80.64341386
    8     41.72521359     94.17351659     80.92422653
    9     73.02848374     96.44727495     82.02607545
   10     44.13147034     94.90924506     77.84781425
   11     44.72004438     96.70396709     76.70936603
   12     42.52307086     94.13941377     76.62088488
   13     75.20766355     92.77776409     77.65041623
   14     74.35246014     91.34860679     76.35564680
   15     75.30919711     91.87500251     79.42662910
   16     48.90695305     93.08301504     76.46452135
   17     48.73473454     93.53225012     74.52456117
   18     49.77672875     91.29351025     76.47439255
   19     79.15474194     95.04238641     78.24471289
   20     80.86423073     94.17369817     78.89280681
   21     78.23885062     94.65372889     80.28112268
   22     79.17872900     97.73543096     77.26832091
   23     50.66606104     99.36158270     78.50314625
   24     48.22771336     98.27098956     76.20867580
   25     67.77312560     73.05529698     81.11556568
   26     68.17572136     75.26710306     81.23243171
   27     66.58289837     72.86425669     79.31865004
   28     66.27324096     72.66752975     82.76899556
   29     81.75529945     97.81262264     75.33322373
   30     81.76310629     95.95322866     74.30402314
   31     81.44524335     99.01209656     73.69407196
   32     69.48463017     92.22058184     44.76458006
   33     61.35651460     51.13524147     53.69635848
   34     40.87560688     76.39383519     -0.88443781
   35     59.48326649     52.15405856     53.93293573
   36     63.35902675     52.75527022     53.87343067
   37     72.22413682     56.91242932     55.47362987
   38     63.11416126     54.80935629     54.50594563
   39     66.07153996     52.17463155     53.47678205
   40     66.75922587     51.38757795     51.43560870
   41     66.61131243     50.67616494     54.75263600
   42     67.59172930     54.57628752     53.83720024
   43     96.67897036     55.13109157     55.88426289
