 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28158703E+03    0.11368684E-11    0.33849564E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.52508343     56.98622591     72.57191509
    2     62.26655449     56.71513336     72.54256436
    3     64.67091385     57.75167319     74.64626338
    4     66.28360817     83.62247915     72.87031622
    5     67.44314974     82.95277865     71.13521231
    6     35.83610570     81.77472891     73.08393210
    7     67.95755124     83.43353656     75.15853363
    8     39.84914569     85.28372191     75.49001137
    9     69.72167326     82.51221769     74.37472068
   10     38.07199808     82.35782776     77.54146303
   11     39.31711032     80.61210128     77.92291068
   12     36.34051097     81.33870540     77.28060688
   13     66.97765887     83.73162319     80.04665132
   14     66.04435377     82.08532764     81.55005462
   15     65.68957978     85.41873915     79.95599700
   16     40.57083276     84.40584939     81.33479382
   17     40.05972022     84.78190666     83.25812022
   18     41.29219827     86.31617687     81.10357912
   19     71.68764469     82.45530929     81.27923236
   20     72.46574439     81.97044350     79.30234737
   21     71.01912498     81.12441053     82.58141848
   22     74.09434830     83.55758071     82.40251204
   23     46.85286979     82.17733797     82.59815545
   24     44.65250968     84.69251634     84.09191938
   25     65.17388735     59.07914045     70.27674279
   26     63.92097260     60.69683561     70.82139556
   27     67.24751149     60.00267245     70.43985953
   28     64.58899954     58.97711470     68.12362123
   29     75.05361539     85.54368377     80.56263869
   30     74.19159766     85.33259245     78.78246934
   31     74.71654434     87.50679970     81.36364783
   32     77.02407065     84.95400095     80.48438715
   33     52.42051263     39.43628065     37.49394237
   34     53.70495537     38.05292210     38.45565725
   35     51.19541539     38.49353685     36.02913015
   36     50.53754173     40.29454280     39.53868764
   37     50.19686756     42.29228686     39.37572668
   38     51.58836786     40.28503681     41.10001469
   39     48.22601175     38.49018963     40.29820186
   40     48.80188270     36.43918570     40.27224300
   41     46.52149842     38.05469644     38.80017658
   42     47.66609123     38.85109778     43.09571786
   43     77.12993881     40.91455185     43.59853751
   44     47.87777716     58.88199434     67.05598199
   45     49.58271899     37.56704596     44.75397829
   46     51.30145524     38.79897703     44.96240118
   47     79.26613643     36.21086177     43.50892126
   48     77.57351900     36.16452553     47.12911421
   49     76.33806516     34.53568370     46.32911982
   50     75.99738451     37.44214742     47.89068590
   51     50.51929202     35.83024495     49.06322921
   52     50.93475687     37.82079937     49.94169926
   53     52.51360381     35.55504416     48.33355923
   54     78.69622277     34.04276871     80.32249987
   55     80.46013052     33.08696127     80.81938461
   56     77.58279341     32.34965236     79.59299551
   57     53.79190191     41.53830825     36.48782106
   58     52.53298122     43.54622952     35.95219047
   59     55.14536230     42.30071061     37.50170218
   60     54.45931455     41.23267666     34.58065412
   61     48.39656877     35.10841728     82.69317614
   62     49.09535532     36.61957000     83.85634222
   63     46.59480044     35.85029137     82.20921342
   64     48.46820018     33.56775860     83.99604755
   65     59.45049455     82.20690613     51.74839400
   66     57.74294229     83.13746497     52.14774744
   67     60.92516507     83.35767965     52.92115749
   68     59.89202977     79.86322807     53.47560738
   69     58.22286731     79.56635880     54.48097338
   70     61.11521460     81.01610306     54.83419043
   71     61.08718834     77.46235785     51.99346030
   72     60.12334391     76.87349998     50.19835515
   73     60.70705868     75.87348810     53.48683503
   74     63.90115423     48.67937080     51.83995023
   75     64.72862902     49.85452739     53.32414784
   76     64.36676679     49.99940322     50.35750727
   77     65.12059888     46.02816218     51.29360087
   78     64.20440501     73.79482089     49.53514692
   79     64.17681164     73.99107277     52.90008664
   80     67.81037099     46.00719041     50.65527741
   81     68.99605732     46.43874010     52.18757211
   82     68.01480426     47.50301966     49.14441531
   83     68.60572877     43.60241121     49.46066260
   84     70.00463693     44.00538267     48.09040809
   85     66.97554949     42.46386220     48.39054531
   86     69.91802258     41.90007062     51.40012116
   87     70.78946639     40.26758793     50.53173528
   88     68.81855685     40.97942907     53.06019106
   89     59.63532217     81.96633921     48.84089966
   90     57.96876203     82.54363365     48.01362398
   91     61.03147811     83.33045548     47.85732340
   92     60.50143724     80.08559087     48.10006588
   93     53.05998868    107.45541494     58.09908625
