 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28271825E+03    0.73896445E-12    0.99593534E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.41000877     57.80056848     72.09281789
    2     73.55560955     57.48785804     70.25321807
    3     74.00582242     56.09705910     73.18358502
    4     77.32307769     87.02968668     71.66392526
    5     78.02022488     88.74979245     72.78171422
    6     48.71536430     87.25849191     69.68061905
    7     78.70448282     84.52706021     72.42715290
    8     48.95831836     83.01836774     71.40388980
    9     78.28708892     84.24432819     74.43275159
   10     52.70744349     84.79037321     71.77520201
   11     53.50768705     86.27738773     73.00585027
   12     53.16200942     85.07307340     69.67371796
   13     83.35374958     82.31408200     72.08189447
   14     85.29075368     82.74421785     71.56459475
   15     82.89878071     80.87001632     70.61726258
   16     54.69068947     81.21755621     74.76131058
   17     54.58257526     82.91000289     76.08513370
   18     56.73442577     80.57669799     75.03861872
   19     82.00772433     78.93909791     75.43812596
   20     82.44548200     77.46610790     73.97287051
   21     79.96566747     79.25772728     74.89150468
   22     82.37128104     78.19907618     78.10151970
   23     53.21664717     79.85013195     79.52801646
   24     55.44610718     77.44604789     78.07676379
   25     73.02443859     60.06132519     73.10651268
   26     73.91271935     61.88027346     72.42524024
   27     71.09070604     59.85249330     72.64325814
   28     73.27058336     60.12423394     75.17032769
   29     80.64506839     76.14451572     79.18440791
   30     78.87688245     76.74663680     79.98873921
   31     80.31865560     74.64843246     77.84602882
   32     81.60965405     75.41295967     80.74374482
   33     54.81421238     53.42018372     61.81930859
   34     56.54065385     54.32245553     61.59886958
   35     53.31833852     54.58528243     62.94725388
   36     53.91600075     52.80170064     59.14475136
   37     55.20873171     51.31317209     58.79738060
   38     54.15732542     54.53659005     58.11676738
   39     51.10844354     51.92887058     58.85967403
   40     49.92935429     53.74054632     59.40018687
   41     51.00759649     50.26922543     60.08479355
   42     50.55636768     51.06121342     56.22374236
   43     81.10523577     49.62934507     56.10528940
   44     51.04130739     52.50719825     54.74058100
   45     47.84356083     49.85250246     55.76802961
   46     47.39413595     50.09659311     53.63937717
   47     75.33095881     51.23515968     56.59137758
   48     76.40666771     47.16599519     56.62856500
   49     71.37097076     48.31311582     47.48323739
   50     76.48556161     45.74640652     55.08955059
   51     47.19338918     46.58995439     59.03666429
   52     46.55835934     44.80996986     59.91148148
   53     46.67633006     48.13732937     60.06388565
   54     78.53657849     48.35125418     66.22788747
   55     77.03459411     49.17036619     64.86199958
   56     79.61417387     50.07567781     66.74845999
   57     55.16586177     51.02087331     63.40178333
   58     56.93675046     50.06642980     62.79903220
   59     55.26111030     51.48515380     65.44055003
   60     53.67891221     49.71984660     63.14537236
   61     43.26038845     50.15757387     76.78579248
   62     45.17284525     49.60746206     76.30101938
   63     43.44541070     51.30266946     74.81634163
   64     43.10747396     51.64017548     78.31190322
   65     61.39609587     78.30524235     69.46706192
   66     60.12807059     79.72924829     68.74741459
   67     62.21327212     77.31140557     67.90639222
   68     63.76343327     79.65445376     70.56594228
   69     64.78667721     78.68903880     72.12716771
   70     63.18901742     81.57429021     71.42837100
   71     65.80686124     80.52111111     68.68699210
   72     65.35559183     82.34019930     67.56679778
   73     66.14682444     79.22658220     67.21801438
   74     68.39299082     51.68534336     70.03620840
   75     69.26117419     49.83107907     70.48146384
   76     67.85685565     52.40951691     72.05699644
   77     70.41802141     53.10667047     68.61856809
   78     71.88948350     81.86123618     70.27889921
   79     70.03135972     84.09313678     68.42035298
   80     71.21466107     51.92110344     66.12289571
   81     70.10073831     50.12181761     65.71800484
   82     73.30838210     51.63120144     66.30414000
   83     70.71464130     53.53478655     63.76461386
   84     71.31692248     55.60297130     64.03723227
   85     68.63745128     53.82133189     63.60594334
   86     71.59099167     52.55222276     61.21140285
   87     70.59107214     50.88058849     60.49921760
   88     73.38117142     51.78967454     61.71799038
   89     59.76188780     76.83240899     71.32126635
   90     59.06555630     75.07092679     70.26487572
   91     60.42913341     76.51708888     73.23205597
   92     58.00966546     77.91557601     71.56545012
   93     72.06963220     54.47988189     59.15881220
   94     70.26608458     54.80026371     58.00209904
   95     72.80370573     56.44159017     59.60613860
   96     73.51131968     53.67723880     57.84358593
   97     58.53024509     71.39401477     78.63503461
   98     57.66192580     70.05293102     79.95114427
   99     58.23902397     73.15873243     79.72117300
  100     61.41326059     71.05193700     78.10474957
  101     62.00047517     72.04946652     76.39345814
  102     61.56663970     69.01933830     77.62605927
  103     63.09788833     72.01936999     80.27542962
  104     62.99002564     74.05625326     79.99457557
  105     64.98026313     71.46508157     79.68961619
  106     62.43811371     71.02969210     53.98564898
  107     60.29860886     71.28222020     54.41547995
  108     63.26594302     72.19496040     55.70018211
  109     63.27850259     68.13208247     54.11886663
  110     65.27876916     68.18743462     53.63899426
  111     62.68063200     67.15322599     52.46447077
  112     62.84094556     66.77719679     56.60890136
  113     63.28158383     68.28989454     57.99221707
  114     64.10973072     65.13038222     56.52698243
  115     60.15893996     66.06182469     57.30766170
  116     59.16834343     65.30337139     55.48198808
  117     59.00411219     67.85522165     57.57339501
  118     60.05878478     64.48921111     59.72087868
  119     60.62448749     62.58242528     59.19204432
  120     57.99199538     64.50058308     60.27357649
  121     56.90583273     71.81654393     76.31164106
  122     56.66043316     70.00342044     75.25620920
  123     54.86661935     72.31953391     76.77987512
  124     57.72942464     73.35448796     75.08613500
  125     61.31699569     65.80130090     62.05586359
  126     62.13438918     64.28454039     63.33573712
  127     63.09688024     66.80122295     61.79227177
  128     60.10947619     67.29627295     62.97605385
  129     67.67262890     73.46846166     57.94516708
  130     66.84559000     73.99684913     56.13476072
  131     68.17173152     75.33466299     58.58120890
  132     65.69762903     72.20723238     59.91119682
  133     66.79758583     71.80913565     61.59920101
  134     65.01680489     70.32760530     59.43425906
  135     63.61146271     74.28646189     60.31473672
  136     62.84925391     74.98840704     58.59045423
  137     64.37989956     76.07713078     61.17218718
  138     61.45536381     73.35914712     62.14031367
  139     61.84807167     73.82693847     64.02813668
  140     61.27099310     71.27588209     62.21406920
  141     58.80361304     74.36176578     61.53375217
  142     58.91536707     76.38076633     61.28773903
  143     57.47699428     73.74212204     63.06756494
  144     57.80458613     73.24336800     59.05503837
  145     58.64792829     71.31892775     58.73534407
  146     58.44740366     74.19431360     57.37872776
  147     54.86495891     73.20684512     59.24722822
  148     54.30541471     75.27806257     59.29618918
  149     54.51177723     72.11559547     61.06336610
  150     53.54516116     71.84568305     57.12513800
  151     53.94921831     72.67894234     55.17452966
  152     51.46785203     71.91293766     57.60731122
  153     70.16411077     72.03749035     57.57941559
  154     69.84963672     41.08680954     57.58645586
  155     71.26788757     72.71315474     55.94296111
  156     71.67135946     72.21805297     59.02516154
  157     54.23606740     68.93971123     57.11612921
  158     55.05073020     68.33165845     58.94267064
  159     52.71744068     67.53035078     56.77647210
  160     55.77273543     68.50331667     55.76306242
  161     84.31324764     35.35566534     71.34216947
  162     83.72225196     35.40026394     73.38198289
  163     85.70524910     33.81362569     71.46213627
  164     81.74303199     34.93763896     69.76177642
  165     80.44006123     36.37469941     70.51625080
  166     81.02829526     33.15473860     70.53814307
  167     82.07605020     35.08938363     66.87286953
  168     84.19668512     35.09745741     66.55267972
  169     81.32371106     36.92302190     65.94991038
  170     80.71843899     32.91658092     65.65493734
  171     78.87238928     32.94666804     66.54309107
  172     81.59626798     31.12739921     66.10809463
  173     80.71055294     62.24706927     62.77104350
  174     81.06876349     60.33743128     61.83915385
  175     82.14420486     34.62650106     62.15483917
  176     78.21975641     63.45568906     61.90371784
  177     78.26927091     65.34562388     62.66073894
  178     76.61695568     62.17576090     62.89797423
  179     77.77948596     63.68029193     58.98771239
  180     77.79263488     61.65582022     58.19637663
  181     79.35384937     64.60242099     58.18350174
  182     75.25103165     65.19920345     57.98359099
  183     73.58728426     64.72990915     59.30310143
  184     75.03871755     64.70869004     55.99997116
  185     85.62942563     37.81833596     70.54264312
  186     86.84893844     37.54285835     68.86358495
  187     84.20455876     39.13943775     70.12558403
  188     86.90527632     38.50088352    101.10955610
  189     75.61058574     67.96006071     58.19329417
  190     76.19183878     68.56896373     60.21012237
  191     76.99918235     68.58843279     56.89099582
  192     73.69569296     68.85132961     57.95114670
  193     52.17215743     67.15068089     79.78117295
  194     52.23017575     68.41155115     81.34845649
  195     53.99666258     96.90297766     78.91034236
  196     52.46993101     64.39745918     80.62422996
  197     52.06684270     63.14249150     79.03302828
  198     50.95852040     93.02807724     81.91040458
  199     54.78080148     63.55227805     82.11838426
  200     53.89885116     62.30143421     83.58693506
  201     55.53357904     65.24422285     83.07347977
  202     56.84975153     62.17957406     80.57100378
  203     55.78664473     60.78174300     79.32359534
  204     58.06523639     61.32821478     82.06514219
  205     58.06224706     63.88570822     78.53392725
  206     58.16062998     65.72239327     79.26661258
  207     56.75356478     64.02022528     76.81143217
  208     60.70112527     63.08094469     77.60076729
  209     62.11166420     62.99290362     79.17104162
  210     61.27050563     64.58475799     76.22267526
  211     60.88896955     89.52693547     75.88890942
  212     59.66310509     89.75879945     74.33036233
  213     60.35681375     87.93383179     77.00037717
  214     63.64037313     88.95850407     74.94376198
  215     64.71110317     87.95237993     76.43592474
  216     64.57337593     90.82465045     74.62904570
  217     49.66529629     67.72224202     78.48886903
  218     49.57589713     69.64930265     48.62771055
  219     49.45669863     66.40869710     47.84891788
  220     48.18684226     67.61660161     79.79256415
  221     63.34932458     87.14313155     72.77773696
  222     62.11359388     85.50233522     73.59089737
  223     62.46407880     88.07638444     71.23625382
  224     65.08014717     86.38161714     72.25789474
  225     62.14430963     87.64436289     63.17431994
  226     64.03682126     87.63750792     64.28449352
  227     62.37423455     89.51207157     62.34071284
  228     61.51695025     56.70242945     61.18627621
  229     62.29102041     57.34501760     59.29554590
  230     59.53722808     56.60431587     60.84648532
  231     62.35871871     82.77016076     61.89060648
  232     60.95438261     82.22156714     63.44254121
  233     64.03468806     82.62428093     62.90065935
  234     62.04910562     80.81913589     59.81360882
  235     60.17540391     80.83191972     59.12484943
  236     62.13931207     78.91933318     60.73356966
  237     63.78063267     80.93301905     57.62604947
  238     65.52169138     79.71742791     58.11089819
  239     64.81530067     53.71492735     56.78740765
  240     62.31225031     79.41759780     55.56907131
  241     61.32569455     48.64135974     56.32791477
  242     63.62974967     49.65872369     54.15876138
  243     60.14388338     80.84108897     54.30975297
  244     59.80985150     82.74392839     55.10261433
  245     58.42025371     79.66618781     54.70171446
  246     60.58492457     80.99502076     51.47465984
  247     58.66687006     81.14773611     50.47807880
  248     61.66223801     79.35165056     50.78990769
  249     60.04194052     59.18058594     65.22901706
  250     60.06314156     57.58691337     66.35205169
  251     60.50573705     60.71983210     66.50339314
  252     58.07045464     59.51015936     64.47007560
  253     62.33898425     83.26263129     50.61724593
  254     62.79613361     82.90908398     48.56523880
  255     61.50628692     85.12206845     51.05123306
  256     64.30677470     83.13866851     80.37424392
  257     77.33859519     75.81049283     68.40928214
  258     78.73303278     74.48809190     69.10225797
  259     79.79504715     76.03668736     65.10158211
  260     74.96685352     74.40789834     67.62358828
  261     73.44045351     75.70845553     67.11744670
  262     73.94814057     73.56781125     69.36073755
  263     75.46441396     72.09901937     65.93484941
  264     76.56120435     70.70402322     67.32715043
  265     76.54721076     72.45139328     64.18488419
  266     72.84447017     71.09289723     65.26494119
  267     72.77989382     71.65223569     63.21774053
  268     71.51732037     72.42627248     66.01760072
  269     72.12439340     68.37896437     65.93560693
  270     71.31572771     68.14594255     67.89791147
  271     73.66250449     66.98723316     65.77907620
  272     69.89948876     67.56137645     64.22096036
  273     70.31331768     67.92082029     62.24522446
