 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28260358E+03    0.22737368E-12    0.67249901E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.96383278     50.90950281     82.11339628
    2     75.94121100     51.22763164     81.51537353
    3     78.04190658     48.89809598     82.50727289
    4     79.72357373     80.63498152     80.04959760
    5     81.68219980     79.54891386     80.08488687
    6     51.12157871     82.77214718     80.18212745
    7     78.34737000     80.24417948     77.54626405
    8     48.12870228     78.60113403     77.59601889
    9     79.52172407     79.97403793     75.86934669
   10     47.37246944     82.27763231     76.90257865
   11     48.21833735     84.01093587     76.11125948
   12     46.22979448     82.83459393     78.44961211
   13     74.43290924     81.33240021     74.89240758
   14     72.58015958     82.44094075     74.96096335
   15     73.63591098     79.35070822     75.36870334
   16     46.56846942     81.61453176     72.22921579
   17     48.73410285     81.46775193     72.19467147
   18     46.17358877     83.54728903     71.38844409
   19     74.29737017     79.56523121     70.42734402
   20     72.37147070     80.21443118     69.76246013
   21     73.78839694     77.69114034     71.46724045
   22     75.92511108     78.83834936     68.01001084
   23     46.95639191     80.40779873     66.62755921
   24     45.78238517     77.35747376     67.15692788
   25     78.38861598     52.12798118     84.68653071
   26     76.64887675     52.09048611     85.83636768
   27     79.84290907     51.35328261     85.97352474
   28     78.96751305     54.26708809     84.71923049
   29     78.63316228     77.94295244     67.92789099
   30     78.79788367     76.95474768     66.11525608
   31     79.92731912     79.67250499     68.21588792
   32     79.17603996     76.31959321     69.32365701
   33     47.34367421     63.47248354     73.09187660
   34     46.61551800     65.21818698     74.24863440
   35     48.68917441     62.22174672     74.27988345
   36     45.48006176     61.42689349     72.16813431
   37     47.16827527     60.03624512     71.35970266
   38     44.31345655     61.85409677     70.45756967
   39     44.50135527     59.73110542     74.39198906
   40     46.01244549     59.82787925     76.23355255
   41     44.26023821     57.81286371     73.97725705
   42     41.93484999     60.67913672     75.49630849
   43     70.85223416     62.94565995     75.22050419
   44     41.80305480     60.21891309     77.66589348
   45     39.59228130     59.51837682     74.35661312
   46     38.07607404     60.13878226     75.31244406
   47     68.71784013     60.27937626     72.40681699
   48     84.35477247     53.32582327     65.19090665
   49     85.53663828     51.78772620     65.53430614
   50     84.67493663     55.14911451     65.93109635
   51     53.50426322     52.95998654     63.43917717
   52     53.07552045     51.05798309     62.59439374
   53     40.07936472     57.37681144     74.65901461
   54     80.90296479     55.22128652     91.54464944
   55     81.51117000     55.96474901     89.71091950
   56     81.63399501     56.68464848     92.73183013
   57     48.74707386     64.27809391     70.61610914
   58     47.48111549     64.75374079     69.04872264
   59     49.74620582     66.31373087     70.87926851
   60     50.32841034     62.81047487     70.00605242
   61     49.19519054     54.69186226     92.00789721
   62     48.11850191     56.30255854     91.16069568
   63     48.82626481     53.23342458     90.60812635
   64     48.59964956     54.45506729     94.16298900
   65     67.06578254     80.78661537     70.59356943
   66     67.21671090     78.75495949     69.81435498
   67     68.95391413     81.60342299     70.52001398
   68     65.24118749     82.54663957     69.12844906
   69     63.27097333     82.32432098     69.81235956
   70     65.18594953     81.78185962     67.13276251
   71     65.97073178     85.26459609     69.10198357
   72     65.51899522     86.03619090     71.01555475
   73     64.72829662     86.24263852     67.71421460
   74     68.91038480     56.56071812     68.35584765
   75     69.41322771     54.95076713     67.13867354
   76     70.08213608     56.43866300     70.13878631
   77     69.59558319     59.03567840     66.98892604
   78     69.78923867     89.47204663     68.25122071
   79     67.97426543     88.62122987     65.66000012
   80     71.91652129     58.58036539     65.32174108
   81     71.10202777     57.50469842     63.63268741
   82     73.34332562     57.16503553     66.08183223
