 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28226120E+03    0.23874236E-11    0.96537908E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.31203028     49.77871925     60.87474095
    2     61.57088095     51.21107748     59.40179016
    3     64.28990588     50.29330647     61.53736538
    4     61.09373366     78.76090485     63.35070960
    5     62.07868689     77.40924248     64.72743777
    6     30.30411500     77.51961871     63.89467257
    7     61.15684535     81.08748163     64.88498460
    8     33.63337825     82.35920517     64.19498751
    9     39.02928689     68.97753739     43.32327431
   10     30.62202676     81.43223268     66.87997955
   11     29.06930200     80.36915648     67.04471028
   12     30.75746001     83.19355477     67.91098689
   13     82.13987493     97.48265215     90.74166492
   14     57.51438858     94.20258766     62.30368686
   15     81.12673648     80.73014516     62.43763514
   16     53.49103929     80.54421575     64.24665198
   17     55.39063943     79.71998964     64.30716924
   18     52.71198069     79.18279845     65.46182804
   19     82.28760846     83.15857208     65.45794414
   20     83.05798904     83.02796534     67.58411503
   21     80.33597113     83.55797952     66.26634999
   22     83.58308028     85.32395283     64.18744095
   23     53.84248154     85.96563914     62.36814638
   24     56.38254056     84.44528476     63.74957805
   25     63.10352993     47.05611504     59.94226989
   26     61.89099777     46.54008150     58.51640008
   27     64.78677303     47.26775619     58.76870785
   28     63.61360092     45.59008486     61.51146881
   29     83.56382297     87.56980740     65.97159983
   30     84.85840448     87.30505968     67.73902454
   31     84.37976743     88.94774081     64.92340844
   32     81.72266688     87.99675446     67.05679182
   33     35.52269569     57.97768712     46.16680588
   34     46.68366370     48.56831629     50.57687472
   35     36.08232521     58.41104702     44.30686794
   36     36.37951049     59.62774548     48.11136978
   37     38.47616398     59.57519858     48.10851283
   38     35.58523569     58.92011106     49.88076474
   39     35.32102291     62.28027320     47.54071272
   40     33.13061403     62.31554755     47.66533989
   41     35.75807446     62.71321053     45.49898561
   42     36.33726819     64.60728118     48.74047183
   43     64.52995130     66.11654152     47.60431020
   44     38.49667390     64.95826024     48.58499713
   45     35.53337306     65.00887663     51.51185280
   46     35.81693851     63.41211222     52.63232334
   47     62.41470613     64.94550089     51.55501835
   48     64.80946433     67.45693040     52.80717007
   49     64.14274624     67.25145778     54.84177938
   50     63.47807769     69.00531921     52.00999051
   51     38.39806625     68.59200995     52.94309502
   52     39.60353426     66.89221167     53.11204463
   53     38.61814921     69.95742328     54.56623079
   54     68.16141209     69.81459137     79.22995962
   55     66.54391126     70.25092346     78.02205374
   56     69.07736111     68.66110928     77.71311827
   57     33.99395075     55.98422923     46.81759836
   58     56.94899355     64.36615771     63.66419172
   59     33.82736057     54.89082613     45.14128205
   60     33.06829969     55.65231212     48.57324932
   61     40.75000579     72.08944373     79.80043480
   62     42.52249878     71.41798958     80.86727816
   63     41.27528916     73.28929234     78.32448811
   64     39.82339959     73.48897657     81.17773973
   65     68.71187230     81.70518643     69.33589591
   66     67.85815919     79.85124598     69.31106849
   67     67.52830222     83.22978001     70.08075301
   68     70.91373350     81.50402354     71.23876617
   69     72.15784065     79.84926261     70.69713331
   70     69.99364966     80.93239718     73.04037326
   71     72.48044016     83.74656456     71.43573714
   72     73.05011819     84.25904801     69.38050231
   73     74.27439581     83.32959017     72.37294057
   74     71.64724312     57.03514696     73.02991917
   75     71.46230581     56.43131928     74.94610545
   76     69.64393505     57.53419345     72.62591594
   77     73.10818281     59.52502107     72.93904537
   78     74.99494041     88.33520965     73.32178179
