 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28158400E+03    0.45474735E-12    0.77724763E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.97177992     51.09447688     58.92721871
    2     67.80426577     52.18827723     57.45278123
    3     70.74661405     50.92510872     58.00649591
    4     69.17063231     81.48215468     61.35313194
    5     68.09620818     80.84781146     63.05547451
    6     39.49237495     83.46171107     61.29695590
    7     71.74972407     81.68966986     62.85334490
    8     43.04230181     80.21008288     64.32519704
    9     71.33601269     83.49252447     64.17073034
   10     45.42500238     81.60113404     61.28426627
   11     47.00347431     82.28365767     62.40408959
   12     45.44062044     82.95151950     59.67512859
   13     75.18882090     79.02579967     60.44036271
   14     77.28747416     79.20647547     60.24363006
   15     74.21869283     78.26692776     58.60695188
   16     46.13785077     77.13638970     62.60216854
   17     44.17021416     77.22067798     63.45550120
   18     47.18018752     78.08784449     64.42124351
   19     75.67877623     74.39009160     61.87383463
   20     77.56566944     74.12639946     61.78597848
   21     75.06244762     74.05398247     59.88459162
   22     74.85561294     72.36971260     63.79234410
   23     43.79381028     72.08424049     63.82076097
   24     46.40487096     73.35229569     65.52354702
   25     67.90943948     48.41465816     59.36524496
   26     69.24871991     47.34051072     60.50963155
   27     65.90852424     48.35395662     59.90357918
   28     67.99979095     47.63494535     57.49259143
   29     76.42534132     70.03262160     63.29299219
   30     77.03835700     68.92481053     64.88070185
   31     75.54321230     68.56405187     62.00438484
   32     77.98719548     70.34789700     62.08882956
   33     67.29277648     71.92429147     69.89226845
   34     67.39678960     73.68774192     71.26410249
   35     65.42912569     70.80117550     69.93018403
   36     67.55104824     72.16777829     66.94261057
   37     67.46011485     70.21999792     66.02697461
   38     69.36187816     73.02544743     66.90242732
   39     65.89594117     74.27117443     65.76309875
   40     65.90947779     74.30195767     63.59260316
   41     66.69623789     76.14690981     66.32181845
   42     63.19609421     73.70431005     66.30645222
   43     91.78341055     75.27417639     67.56177178
   44     63.07751315     72.24135105     67.85880137
   45     61.04701474     73.42911959     64.44858591
   46     59.11985594     72.85934772     65.48944288
   47     90.45939759     72.25371046     62.83835157
   48     89.20623018     75.67573510     62.74399881
   49     90.53881090     75.89039148     61.21543948
   50     88.95660358     77.58350291     64.05420365
   51     57.80220048     75.13377760     61.27325060
   52     58.15400755     76.39518024     59.60671547
   53     56.22184728     75.58201189     62.81426645
   54     86.09210988     72.28841663     89.20495271
   55     86.13509394     71.23906649     90.89409919
   56     87.68705382     72.06781517     88.09000126
   57     69.07433960     70.08543006     71.02170179
   58     68.48522687     70.03819505     73.07194205
   59     68.78236148     68.42832358     69.66646364
   60     71.04251479     70.54640500     70.80816095
   61     54.58383219     71.87998914     87.90977675
   62     53.43389419     70.37518835     88.67028490
   63     53.30160610     73.64297171     88.70824549
   64     54.99376589     71.83215023     85.67892993
   65     64.32222443     82.87355032     67.12973158
   66     63.48143430     82.86944657     65.38193778
   67     66.30855945     82.83134273     66.66757994
   68     63.42421077     85.82035525     68.05494245
   69     65.13934986     87.07398038     67.35023374
   70     63.23182661     85.86757587     70.05310012
   71     61.25505952     86.65083610     66.33529535
   72     61.52172885     88.76885035     66.61241132
   73     59.27030191     86.11849179     66.71468111
   74     61.32786816     57.18573481     63.42709892
   75     61.67903286     54.96375767     63.01912002
   76     62.53363928     58.03082343     62.25216057
   77     58.49585418     57.73363518     62.64539944
   78     58.06738040     88.45550727     63.19003322
   79     56.91491480     85.63939559     63.53788736
   80     57.89972799     57.70861193     59.75646570
   81     59.74422424     57.82222675     58.34983866
   82     56.47371897     59.18002460     59.04473531
   83     56.27662724     55.35897041     59.20425448
   84     57.35066583     54.14220131     57.67582416
   85     54.55344780     55.61097378     58.44594260
   86     55.28032242     53.37550827     61.17666256
   87     56.45577887     53.66745742     62.91906824
   88     55.63580945     51.43135545     60.43704600
   89     63.53185335     80.78964879     68.82879062
   90     61.77559231     79.92594687     68.75496433
   91     64.76030495     79.12422463     68.35528738
   92     63.85395070     81.36612225     70.91606592
   93     52.39385622     53.59991675     61.84061349
   94     51.66620011     54.56564509     63.59862898
   95     51.30122551     54.52965937     60.28415285
   96     51.29533274     51.80240599     61.57283829
   97     55.40393210     81.11902251     69.33127820
   98     55.92085771     81.18487065     67.31305472
   99     56.57325378     79.48570648     69.91691316
  100     56.05817743     83.57266506     70.42346553
  101     10.52429217     89.00475346     57.11513791
  102     58.00963469     84.42879155     70.32618338
  103     55.74203493     82.84281027     73.37089493
  104     54.87106181     80.85056993     73.38150293
  105     54.58017913     84.20538186     74.31129882
  106     58.15253133     82.09287553     45.98189088
  107     59.31262830     84.21302270     46.30500310
  108     59.46229539     81.06544089     44.78007445
  109     57.77365202     80.62604474     48.52290309
  110     56.74214765     78.86730586     48.24960906
  111     56.23483446     81.77877014     49.16278001
  112     60.12733249     80.40521910     50.22131331
  113     61.55066139     80.44557307     48.89759366
  114     60.55417230     78.40353636     51.07036777
  115     60.57984958     82.65405978     52.34471853
  116     58.91569768     83.03657085     53.68680354
  117     60.31079362     84.42465994     51.58341674
  118     62.86211790     82.04574314     54.04306691
  119     63.99865226     80.83935484     52.69287187
  120     62.39110606     80.55657667     55.39401758
  121     52.49342673     80.28497657     69.24267300
  122     52.00929520     78.17482036     70.09960485
  123     51.40468760     81.72821020     70.33968470
  124     51.38316857     80.27941361     67.47077180
  125     64.55356438     84.10677666     55.00839319
  126     66.32356123     83.57944237     56.01869428
  127     65.03850653     85.00396937     53.11286750
  128     63.53018065     86.10037968     55.60945488
  129     75.22743858     47.59137040     70.63241989
  130     75.69672676     49.62476490     70.79703232
  131     75.74614406     47.18945905     68.85804238
  132     76.53021718     45.55596746     72.32348313
  133     76.09618813     46.21131367     74.18711531
  134     78.50583163     46.16371421     72.31840523
  135     75.75612208     42.59433880     71.63832929
  136     75.98994492     42.07727770     69.71410790
  137     73.57048133     42.56973336     71.83656501
  138     76.78782206     40.41248700     73.28418921
  139     77.09068783     40.87778718     75.43458903
  140     78.49896393     39.39586133     72.43462869
  141     74.95382304     37.92200629     73.45195820
  142     74.94080268     37.01597647     71.58137452
  143     72.96401408     38.39138024     73.38695089
  144     75.62974610     36.02271153     75.38282911
  145     77.46262990     36.70106667     75.66950070
  146     75.65559295     34.05354025     74.69585238
  147     39.60124358     58.62883886     63.46191888
  148     40.50820299     59.43227266     65.10739109
  149     50.58504237     65.12820401     68.28523440
  150     39.70258528     60.58354930     61.79202971
  151     52.50687195     58.40656639     61.71490114
  152     40.46228956     62.52704383     61.86822664
  153     72.07910663     47.03574797     70.76883397
  154     71.88726726     16.42321462     69.25883506
  155     71.77805447     46.82683821     72.93555325
  156     71.71229802     49.83998517     67.21632595
  157     38.39041017     60.56787939     58.85098042
  158     10.04592830     56.69591962    121.18934302
  159     38.92503900     62.66178705     58.68228069
  160     36.52656682     60.29415281     59.49037424
  161     77.14044210     39.46323677     55.36831175
  162     76.58406889     41.36118975     56.43778524
  163     75.42540641     38.67523270     54.52123222
  164     79.00721691     39.80501675     53.18168838
  165     81.01698278     40.46952629     53.77695484
  166     78.38831318     41.24324605     52.01138554
  167     79.82344361     37.36936464     51.71467848
  168     79.02143532     37.45960515     49.82611304
  169     78.91835964     35.79625351     52.68314948
  170     82.67220558     37.22365220     50.90949399
  171     83.36945284     38.85717243     49.80238270
  172     82.96835907     35.38403778     49.73930247
  173     84.66302248     66.09875644     53.16458552
  174     84.05581383     67.75124074     54.56119180
  175     86.41689552     37.63759287     52.00628180
  176     85.36859914     63.42573810     54.21061032
  177     86.92271493     63.09634838     55.67157700
  178     86.32738012     62.40091806     52.75752621
  179     82.97198294     61.63482774     54.85340328
  180     81.06930306     62.43648085     55.24275542
  181     83.62063659     60.27953540     56.29859482
  182     82.70923348     59.53061651     52.73737984
