 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28243218E+03    0.62527761E-12    0.18796302E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.42544473     62.24238627     79.67288270
    2     71.22066109     62.70928263     77.71342091
    3     70.17528977     63.53609377     80.76884639
    4     70.58291913     88.56688571     80.45982960
    5     71.89460101     87.95843912     82.01766362
    6     42.07600219     87.16195212     78.85241703
    7     67.86929234     88.61593833     81.56225713
    8     38.35807683     90.08214591     82.93433809
    9     67.45628493     86.81588999     82.44479488
   10     36.79833672     88.70035375     79.60662763
   11     37.26395698     90.25440116     78.23423599
   12     35.25248448     89.64372771     80.51171921
   13     64.83513518     86.21714778     78.35636915
   14     64.00149432     86.41316467     76.48996326
   15     63.20779370     85.55302664     79.50903980
   16     37.64723841     83.91448823     78.10500310
   17     38.01006141     82.74163367     79.90509687
   18     39.50360691     84.56012317     77.83599960
   19     65.52441415     82.47670888     75.84286657
   20     66.71204713     83.03215497     74.27920751
   21     63.57240938     83.03143050     75.47904499
   22     65.43286109     79.37185149     76.18398112
   23     35.45410148     78.77990508     74.42848771
   24     35.32079455     79.19785982     77.94360422
   25     73.97222071     62.89606155     80.90196459
   26     74.11489199     62.19596329     82.93080587
   27     75.37665723     62.11022268     79.71036507
   28     74.14102930     65.00915530     80.80375164
   29     67.77994271     77.91781181     76.17934958
   30     67.82318549     75.73798975     76.52111845
   31     68.80488824     78.35869547     74.40912528
   32     69.22161274     78.62625422     77.51742398
   33     50.11181684     43.98692610     37.26224652
   34     52.09874826     43.88520125     36.40947398
   35     49.38418170     42.15061094     36.30147215
   36     49.72689076     43.79509958     40.14727266
   37     48.13172152     42.73225872     40.64798682
   38     49.65401226     45.77480360     41.06150042
   39     51.99303619     42.17205202     41.22172628
   40     52.93656383     41.08026004     39.75596621
   41     50.76971791     40.63918977     42.39304261
   42     53.93039852     43.48451341     42.94997578
   43     84.35189020     42.20319813     43.42775526
   44     52.78286001     44.19557029     44.51432284
   45     55.75693306     45.51665995     41.78746004
   46     54.54450179     47.34527585     42.45397014
   47     85.20135562     45.59430645     39.73242667
   48     86.98658403     45.68501652     43.54736109
   49     86.34655396     45.56276096     45.30475536
   50     87.88233098     47.59259153     43.38699031
   51     60.10471148     43.54303464     43.40147858
   52     59.13064123     41.89185417     42.99386629
   53     61.06674256     43.68128624     45.30019285
   54     91.31672077     44.22399031     70.44480135
   55     91.01347871     45.93163934     69.17788726
   56     91.29387157     42.54101082     69.17074963
   57     48.42955900     46.21799106     36.44359607
   58     48.29965282     46.13794172     34.35401462
   59     46.44139667     46.43659552     37.27749383
   60     49.28725917     48.06994301     36.96673683
   61     64.61766416     44.70238176     72.10269713
   62     65.00534675     43.08478023     73.23491338
   63     66.20223719     45.30512016     71.18502855
   64     64.13822531     46.26332226     73.37452981
   65     53.10681941     82.78832533     59.36153832
   66     53.64432982     82.32225564     57.27171535
   67     51.44583256     84.09256851     59.24378662
   68     52.11962023     80.62890798     60.86652827
   69     50.15736567     80.31014602     60.78577403
   70     52.45992079     80.63663672     62.86941256
   71     53.13188931     78.00110289     59.93493866
   72     52.83198012     77.09578622     61.90387826
   73     55.10016521     78.23720896     59.82000421
   74     52.08183806     47.75070623     57.45409709
   75     53.54349901     47.34212592     56.13474588
   76     50.49678992     48.53765128     56.54670511
   77     51.60392639     44.98570681     58.12906564
   78     50.90133546     73.65039821     60.09605812
   79     53.35441422     72.88702096     58.04782320
   80     49.62400011     43.74695053     56.45149811
   81     48.20132499     45.02968281     55.89187570
   82     49.03066328     41.96445152     57.64104715
   83     51.09301524     42.78957878     53.91094179
   84     52.14268272     41.18749893     54.54994548
   85     52.24595217     44.47036676     53.27245470
   86     49.22263161     42.44705237     51.83517679
   87     33.07468426     82.57626491     53.23979812
   88     48.73912845     44.23065325     50.69522346
   89     55.73867287     83.81171996     60.34068999
   90     55.88294451     83.77814126     62.38596910
   91     57.11495630     82.54162322     59.59920446
   92     55.87423478     85.78843828     60.03319136
   93     50.42183013     40.78378172     49.83817070
   94     51.64815272     41.86592242     48.77583714
   95     51.76425741     39.58577938     50.87374975
   96     48.79746928     39.92891188     48.70298585
   97     85.40640979     61.23623673     68.40377731
   98     84.96787213     59.66244526     69.95529564
   99     84.99113005     63.10727373     69.13399717
  100     88.06734508     61.63941551     67.36763664
  101     87.91870302     63.19344401     66.10528788
  102     88.81998569     59.99856147     66.17766145
  103     89.87327264     61.81383797     69.53334923
  104     89.75212268     59.97843454     70.80072289
  105     32.93767632     82.82896522     84.22034242
  106     91.41849742     63.66546493     41.11304243
  107     92.62299085     63.69977664     42.62646697
  108     91.34701875     65.30467942     39.86811830
  109     58.50076483    103.47248628     64.06766638
  110     44.54979627     78.77914861     52.71604126
  111     47.36579327     70.61262918     52.54638013
  112     46.11267098     78.98409996     51.48095054
  113     46.06229114     79.72625535     49.40336510
  114     46.72535838     76.96328036     51.47658127
