 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28249849E+03   -0.49413984E-09    0.43698972E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.57131265     44.52621613     67.11910785
    2     80.66028486     43.26274018     65.39313776
    3     81.77968703     46.25751559     66.83567140
    4     77.98766310     74.87116796     67.47125377
    5     77.63047926     76.18297354     65.85563312
    6     49.14324088     76.19617738     69.08904919
    7     75.75583072     73.11734125     68.14221060
    8     44.94841348     74.27170624     67.90185062
    9     75.95810294     72.65233394     70.13043776
   10     46.40513907     70.67800382     66.69832235
   11     48.05571498     69.48946874     66.97653377
   12     46.22831208     70.99619821     64.52637107
   13     72.95401104     69.46877839     67.83650421
   14     71.74961869     71.12619289     68.51718450
   15     73.61840294     68.58930551     69.41809124
   16     42.70800010     67.64136544     66.00836487
   17     42.95171150     68.46817161     64.16743018
   18     40.60112989     67.50926254     66.41006090
   19     72.86522536     64.91263572     65.82795443
   20     71.32604024     63.65943884     65.26967501
   21     73.42942943     64.31610603     67.83091050
   22     75.07405285     64.66715307     64.13313218
   23     46.78244205     62.61828460     64.20059608
   24     47.71873344     65.80043726     64.65116351
   25     81.24520188     43.16520142     69.65452099
   26     82.94021505     42.05693297     69.51549197
   27     81.59344468     44.65225440     71.11272880
   28     79.79967503     41.74323801     70.21664491
   29     74.53388492     65.03642072     61.28633611
   30     72.92179368     63.95551047     60.73671635
   31     73.87556011     66.93850260     60.96083816
   32     76.28937022     65.02110303     60.33446795
   33     55.50730228     67.73966464     55.50200407
   34     56.63506149     68.45508808     53.83325651
   35     56.15935689     69.21506816     56.86496187
   36     52.73799727     67.99776005     54.64812718
   37     51.15002597     68.20573024     56.17104013
   38     52.08384689     66.25785009     53.43295339
   39     52.47917357     70.56347416     53.11841206
   40     53.17080645     72.17153364     54.08917479
   41     50.31932836     71.05996072     52.85082028
   42     53.82040438     70.40564567     50.45032360
   43     84.26685316     71.75762712     49.95845227
   44     47.35733830     76.84715835     45.15602671
   45     52.87866259     68.57178254     48.34076174
   46     51.60904052     69.67003309     47.25419535
   47     80.55272989     67.09006340     48.97514216
   48     84.08876870     67.42079273     46.96488674
   49     85.57280261     68.98430259     46.29585319
   50     83.44009680     66.57565563     45.13164877
   51     56.61248244     65.58389355     48.55606542
   52     56.51459162     66.44835631     50.48006961
   53     58.49905177     65.30702093     47.76203161
   54     84.35664460     62.96314828     77.74081407
   55     82.31684133     63.31291882     78.40668289
   56     85.19150062     62.01604687     79.30089390
   57     56.21639905     65.22731915     56.44966246
   58     58.29388141     65.27149189     57.05412197
   59     54.84551159     64.41922275     57.80868439
   60     56.00272841     63.78101483     54.96152122
   61     55.89160377     61.23889284     75.45809361
   62     55.01678802     61.68247711     73.52472279
   63     57.83690540     61.05637224     75.06998867
   64     55.22302462     59.23549115     75.83278147
   65     65.01352213     76.33787564     67.14041493
   66     63.85894592     77.20993946     65.53923106
   67     67.09222915     76.62479483     66.61700311
   68     64.29608726     77.80093365     69.66376566
   69     64.65534452     76.57394727     71.41927678
   70     62.27323687     78.14615337     69.88953711
   71     65.63157943     80.32765883     70.17144431
   72     67.73382736     80.18883834     70.35578483
   73     65.12571119     80.76094358     72.25907835
   74     65.12470200     53.67011996     68.63891220
   75     65.44561184     55.29257346     69.77918826
   76     63.08519641     53.72911177     68.08418732
   77     66.70705086     53.89391536     66.17747677
   78     65.65277786     84.37227229     65.08471412
   79     66.88357342     80.98893296     65.35505777
   80     69.40010521     55.02749500     66.42775067
   81     70.86728654     53.57471939     66.21191416
   82     69.61793686     55.69221897     68.40252073
   83     69.93028163     57.16745673     64.76084106
   84     71.90626838     57.65018637     65.01811326
   85     68.69532267     58.94197611     65.21372924
   86     69.55938563     56.72532043     61.91839461
   87     67.44603834     55.96087972     61.76902092
   88     70.84137537     55.09096137     61.19085676
   89     65.06413769     73.57572218     66.98139744
   90     63.02997316     72.74169618     67.29559290
   91     65.51607801     72.87036096     65.07286543
   92     66.28938270     72.69568877     68.47278407
   93     69.73671109     59.25489099     60.42418280
   94     70.62926009     59.10157854     58.63916345
   95     67.76646279     59.75195360     59.87664851
   96     70.64487736     60.81770694     61.29625616
   97     52.55421742     79.28558984     75.69713512
   98     52.21624981     77.78736133     76.98158036
   99     51.01231788     78.88068336     74.35513004
  100     52.19107261     81.84042855     77.05521409
  101     52.11097506     83.52870674     75.77192121
  102     54.01826369     82.02249832     78.05955087
  103     49.66275753     81.64486109     78.83715078
  104     48.19539149     80.79071162     77.54868109
  105     49.12906243     83.39097606     79.67675507
  106     49.94054580     79.84232887     52.30554082
  107     50.39908358     77.95859015     51.52463410
  108     47.95603806     79.55610576     52.96250833
  109     51.70120071     80.71955426     54.46100067
  110     51.25720531     82.51272231     55.53670815
  111     53.46239253     81.58285771     53.38248310
  112     52.88633648     78.58893982     56.01693890
  113     53.98458328     79.55498666     57.55101240
  114     54.06837616     77.48100576     54.62114084
  115     50.98007282     76.96714213     57.33041004
  116     49.98807874     75.82216616     55.88814675
  117     49.46035932     78.08528993     58.19778255
  118     52.33259352     75.36841128     59.36243656
  119     52.93311865     76.71200716     60.89344748
  120     54.01458859     74.56473075     58.55001304
  121     55.00578995     78.96305837     74.12801373
  122     55.92761605     80.74743358     73.55495551
  123     56.36824457     77.77188824     75.56823325
  124     54.85165532     77.58984302     72.46172863
  125     50.47252572     73.45497485     60.53594137
  126     51.14343905     72.37238525     62.14596812
  127     48.79447286     74.64584314     61.06906863
  128     49.88781892     71.95090146     59.26568297
  129     62.22043153     71.00070136     47.21412746
