 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28185903E+03    0.79580786E-12    0.71836841E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.49784510     59.13246736     73.12662062
    2     78.01241511     60.16238975     74.15406318
    3     76.75888165     59.43382204     71.09885496
    4     76.83524915     85.49955243     74.17339766
    5     75.17735059     84.21754910     73.75815678
    6     48.08678737     85.90417318     76.12668371
    7     79.37241669     84.32586973     73.24570354
    8     51.64717749     85.78693551     73.75299888
    9     79.27306628     84.14801173     71.21748338
   10     51.44846655     81.88351810     74.46790551
   11     51.92744204     80.34438479     73.15892360
   12     49.45539558     81.38719374     75.55744022
   13     82.33949235     82.44089086     76.37454997
   14     81.79905029     84.53242515     77.16901491
   15     84.14431967     82.82415628     75.67848900
   16     53.34013927     80.57258579     78.62384545
   17     51.27013427     80.22750640     79.28154298
   18     54.37779185     81.32370018     80.34561059
   19     83.26065260     78.01182807     77.72568698
   20     84.84975122     77.33832994     78.69195876
   21     83.58583653     78.24777964     75.74575994
   22     81.07666326     76.10145237     78.24365358
   23     50.08309918     76.63050849     77.21041332
   24     51.95973234     76.25596880     80.35283692
   25     73.90156060     60.33800635     73.82092783
   26     72.45772438     59.16204800     74.85963466
   27     74.43023070     61.84398302     75.25999566
   28     72.61869787     60.66487836     72.09393008
   29     81.96361952     73.32534974     77.44608579
   30     82.86695280     72.28380576     78.97784960
   31     80.40673789     72.33584612     76.60704386
   32     83.75118570     73.19658453     76.01041755
   33     51.24789718     70.96361477     60.26113734
   34     53.29516629     70.44796229     59.62199861
   35     50.93436120     72.68662462     60.99939001
   36     49.34424267     70.78391400     57.96243832
   37     48.29778097     68.84264138     58.33282080
   38     50.22080190     70.39665988     55.94434973
   39     47.92939947     73.38110407     57.39626512
   40     49.43317656     74.71527460     57.36438820
   41     46.53822588     73.65824395     59.16786875
   42     46.43788336     73.48071566     54.88868117
   43     76.68010925     73.80643981     53.12970447
   44     45.33382232     75.20156962     55.21291427
   45     44.75654735     71.08065696     54.28296238
   46     42.70311302     71.75889165     54.01432194
   47     74.01488281     69.67997856     55.83462191
   48     73.98780240     69.78269144     51.63237982
   49     73.90179474     71.32336469     50.10033620
   50     72.71410179     68.12883302     51.64851397
   51     47.73531631     68.86456641     50.87283966
   52     48.50912456     67.77803980     52.40358216
   53     48.87257132     70.44773427     50.26816421
   54     76.67637764     67.17630217     77.56981130
   55     75.54630808     67.78482333     75.96941569
   56     75.42006308     65.24913772     77.83987478
   57     50.85018450     69.16527651     62.51624915
   58     52.28828796     69.51203799     63.94502085
   59     48.92331010     69.36088275     63.53628617
   60     51.00689452     67.13664089     62.04598856
   61     50.14891290     66.25282631     76.21513971
   62     50.58286727     64.43632531     77.07843465
   63     50.26797205     66.21202287     74.16180499
   64     51.65627822     67.51487019     77.01590536
   65     69.93067110     91.11109523     81.15648263
   66     68.26919791     92.17956891     81.61463549
   67     70.93520551     92.40512686     79.82050333
   68     71.74158740     91.05239964     83.71877019
   69     70.96683878     89.78986051     85.07054780
   70     71.79497351     93.00017845     84.38286405
   71     74.50519874     90.38514829     83.03195557
   72     74.99669183     91.57583661     81.20561103
   73     74.58339449     88.22977614     82.91592423
   74     76.20449084     62.16410820     85.33782095
   75     75.20198557     61.60967039     87.14966274
   76     75.99954143     64.26177250     85.34094670
   77     79.03052845     61.32862185     85.61375617
   78     80.56017767     91.64365649     84.57767113
   79     79.41841049     88.87523828     84.12246866
   80     79.88452685     60.70279087     88.27043002
   81     78.94855111     62.28860208     89.52469632
   82     81.77762914     61.20177501     88.67158901
   83     78.88717153     58.27313546     89.45319723
   84     79.94385993     56.67113036     88.76168815
   85     76.92549275     58.39094127     88.88710203
   86     79.27687667     58.12193462     92.22623717
   87     78.47338833     59.63614909     93.43319270
   88     81.30921448     58.32348810     92.52833791
   89     69.39659491     88.76992640     79.81039873
   90     70.90297840     88.45202413     78.40380133
   91     69.04100523     87.17846709     81.08352375
   92     67.64546089     88.84819903     78.71866129
   93     78.42621458     55.68416962     93.18291429
   94     79.66861354     54.07702682     92.96010512
   95     78.02111624     55.93393440     95.10450488
   96     76.70865489     55.16912860     92.26117344
   97     54.80047693     60.65246720     67.24761252
   98     56.76295847     60.50190219     66.66944033
   99     53.84190951     59.10135659     66.46943008
  100     54.54644733     61.03028255     70.04123761
  101     53.93644341     58.99874450     71.38519687
  102     52.63216947     61.88660509     70.14114438
  103     56.80587753     62.59651392     70.92843544
  104     57.12528387     64.25946969     69.48442905
  105     58.45432910     61.24558520     70.89049759
  106     56.61774832     63.36099695     44.68238848
  107     54.52606156     62.86036904     45.29400153
  108     56.87643324     67.50917453     43.28731727
  109     58.51690156     61.83017929     46.57292250
  110     59.00691343     63.24309534     47.84059108
  111     60.37469716     61.20159460     46.01047988
  112     56.99421162     59.73953573     47.89206694
  113     55.76568871     58.22981179     47.02433802
  114     55.61009710     60.61423313     49.33196691
  115     58.35025785     58.00559381     50.02148569
  116     60.12867632     58.60664088     50.81128329
  117     59.17888796     56.21158244     49.16822404
  118     56.57511246     57.45974389     52.01127968
  119     55.59058208     55.61716539     51.58485458
  120     54.88551108     58.69369535     51.95632662
  121     53.83379794     62.95174773     65.93472270
  122     54.76739763     62.79797520     64.15270429
  123     51.75442531     62.97809575     65.42088138
  124     54.18317229     64.80602250     66.70895714
  125     57.21319658     57.39494697     54.91571223
  126     55.60744432     57.42090842     56.12098555
  127     58.81498421     56.18263515     55.20623582
  128     58.45463641     58.96631102     55.90698768
  129     64.56272226     63.31066014     68.05255790
  130     63.14851696     62.26252290     69.20626850
  131     65.72397118     61.77919282     67.36919957
  132     63.08969598     64.49715187     65.76364443
  133     64.72971848     65.41602687     64.75243356
  134     62.01065759     66.10509900     66.76085365
  135     61.54538467     62.59429088     64.43656895
  136     59.58549107     62.93757716     63.40171987
  137     60.95009086     61.32935354     66.07212429
  138     62.92122739     60.57656977     62.53926443
  139     61.21566521     59.40286711     62.15675320
  140     64.22308455     59.23479426     63.52770132
  141     63.86446699     61.52775619     59.99468416
  142     64.84018447     59.95192446     59.00384067
  143     65.43024092     62.86355147     60.49528730
  144     62.06980981     62.81820052     58.33976545
  145     60.96412120     64.51800360     59.01242695
  146     60.34579274     61.68511884     58.16755194
  147     63.57159611     63.57401761     55.95246936
  148     64.25799072     65.55813078     56.15495656
  149     65.29471462     62.27570927     55.90797150
  150     57.37777878     66.21679867     44.79901445
  151     59.40055775     66.57466453     45.13281191
  152     57.50513205     77.02171192     55.84826497
  153     66.06438392     65.01808246     69.61684646
  154     64.80221195     37.41661696     70.50831672
  155     67.12018287     64.38110112     71.35797558
  156     67.28726675     66.21877570     68.60614543
  157     62.05505375     62.99358674     53.29284487
  158     63.06201700     63.45713989     51.71236508
  159     61.61688910     60.92536640     53.43824648
  160     60.13486102     63.62499957     53.00025006
  161     81.60989675     51.55184727     56.84934435
  162     82.23136761     53.16500459     55.53359959
  163     82.36413351     49.81024993     56.18395574
  164     82.67525363     52.53250108     59.38746173
  165     81.60952239     54.18354155     60.44499882
  166     84.48615225     53.35558230     59.13619962
  167     83.58526302     50.71106737     61.40222644
  168     84.52647304     51.69134370     63.07540051
  169     85.07288203     49.70528839     60.48739912
  170     81.81944603     48.46023711     62.36404372
  171     83.02857468     46.98843702     62.63757830
  172     80.53053817     47.75662465     60.95945187
  173     79.99471930     78.32225662     64.42901060
  174     78.75207694     79.89656727     63.62178438
  175     81.07428788     50.50865613     65.90099369
  176     78.67908471     76.04957065     65.87448850
  177     80.66168008     75.32304382     66.81062202
  178     77.65849102     74.72309708     64.60016217
  179     76.51170410     76.64328749     67.95872230
  180     74.73690116     76.88364324     66.72098351
  181     76.94844627     78.60013975     68.71801826
  182     75.66727743     74.60683706     69.93500823
  183     73.72549348     75.19931091     70.38906694
  184     76.87825010     74.58862455     71.57560803
  185     78.75146091     51.65538831     56.58821093
  186     77.95863548     53.75124889     56.76507309
  187     78.35754095     51.05685891     54.64025249
  188     77.66946251     50.21471108     86.77258054
  189     75.49793796     72.10573686     68.58100611
  190     74.91621530     72.60777517     66.66571638
  191     77.20917788     71.03823513     68.31383910
  192     74.28250780     71.02547748     69.93423780
  193     59.81400807     50.89968688     82.24059885
  194     61.26730402     52.04179394     83.11815340
  195     58.64760487     81.08608336     80.86378900
  196     61.29345046     48.75374287     80.86480394
  197     59.85536206     47.61174225     80.06163691
  198     62.07959675     76.58287046     82.31083693
  199     63.20276985     49.53333697     78.68432493
  200     64.61667474     51.19707145     79.06634864
  201     61.91751380     50.45235760     77.18194314
  202     64.69183428     47.07878190     77.59153415
  203     63.15764071     45.65964168     77.22055327
  204     66.35458503     46.44944775     78.78417064
  205     65.81752158     47.83717118     74.98746455
  206     67.89684144     47.58794262     75.39360630
  207     65.27729890     49.86705534     74.76676229
  208     64.92533549     46.28048591     72.81706483
  209     66.28038137     46.85769407     71.16572110
  210     62.88518097     46.65626999     72.24859704
  211     65.54130747     72.24546436     73.40672706
  212     64.21198821     71.02547019     72.03199234
  213     65.10328067     71.50474893     75.30541898
  214     68.53095343     71.25768237     73.17927992
  215     69.20737317     73.42536686     72.81521314
  216     68.80923714     69.66030640     72.01949602
  217     58.35136911     49.90739052     84.63333669
  218     59.71192918     50.33716673     57.27608342
  219     56.54193336     38.00197068     46.73195414
  220     56.82264503     51.29386772     84.89166698
  221     69.91063065     70.08176834     75.32798724
  222     68.72189353     68.52268314     76.25404793
  223     71.83328758     69.62106862     74.97009018
  224     69.94986391     71.73090964     76.98557194
  225     58.07306797     68.54300854     53.02724303
  226     59.08698177     68.69218657     51.02190216
  227     59.52497975     67.23026707     53.81952840
  228     57.54021501     41.99083594     54.47873939
  229     55.44949108     41.72852330     54.98718679
  230     57.55629937     44.09970315     53.54439478
  231     58.57664973     70.92471073     57.41018520
  232     60.05802640     69.31173992     57.41650272
  233     56.74392925     70.53713622     58.61879605
  234     59.94693373     73.19707373     58.60109701
  235     58.83992494     74.91687195     59.08791504
  236     61.72486412     73.45250889     57.27664936
  237     60.82571362     72.12558267     61.32481723
  238     62.45224906     72.87779074     62.23704568
  239     61.74467368     41.16193528     61.06240595
  240     58.37597754     71.85048006     62.75417802
  241     58.15154464     40.85675655     63.49226375
  242     56.65991085     43.31702396     61.86839508
  243     58.27284465     72.92328287     65.41777047
  244     57.40920297     74.75689974     65.63920078
  245     60.41573218     72.94305207     66.23100923
  246     56.88971111     71.09595221     67.46990228
  247     56.98710155     68.95833348     67.02569186
  248     54.87279287     71.35699182     66.66735612
  249     55.96364525     37.92665498     52.35631818
  250     54.91847175     36.81142094     53.79041550
  251     54.76250365     39.20392688     51.46220655
  252     56.57977751     36.66337474     50.96095391
  253     57.57388669     71.78548716     70.34121096
  254     57.86649947     73.79877072     71.20948595
  255     55.98209514     70.78258940     71.29649823
  256     59.30477854     70.82076218     99.83760718
  257     74.10651392     63.86424135     63.75817949
  258     73.55315732     61.96031101     63.94816969
  259     75.87964021     63.98800922     62.76394390
  260     72.01941293     65.03002808     62.14393155
  261     70.22421487     64.10342924     62.95142848
  262     72.35110032     64.65549908     60.17100880
  263     71.74255944     68.18987076     62.62011291
  264     73.37953121     69.43394687     61.94177208
  265     71.62738109     68.62176242     64.77665145
  266     69.23624518     68.97145250     61.10431543
  267     67.44205201     67.98498464     62.11514155
  268     69.53651062     67.84779005     59.20510673
  269     69.06391368     71.69366446     61.03815564
  270     70.96191340     72.30112299     60.42431136
  271     68.78588166     72.55829854     62.96024243
  272     67.03240642     72.68594196     59.26890403
  273     66.75581434     74.80787737     59.67894657
  274     65.16666038     71.64427519     59.85237909
  275     67.71227344     72.34887066     56.52869011
  276     69.70892449     71.46132911     56.00505292
  277     68.11587659     74.36417636     55.64294575
  278     65.62888752     70.86934786     54.72710271
  279     64.36259831     72.58905529     53.85395776
  280     64.43106687     69.38077917     55.74266384
  281     74.69664814     64.97531031     66.36417145
  282     76.10707849     63.54211135     67.46181778
  283     75.45929875     67.00116067     66.72612758
  284     72.89136352     64.66801894     67.75930150
  285     66.83008767     69.49997311     52.45083179
  286     65.55469051     69.05035640     50.89417721
  287     68.47246200     70.68229244     52.01894168
  288     67.80201039     67.67449287     52.79050898
  289     71.39877427     56.96144212     66.27953268
  290     71.42533140     58.69468731     67.42367348
  291     73.36092951     56.03335598     66.20404242
  292     69.15268773     55.42032509     67.70488294
  293     67.49384607     56.59145300     67.35069944
  294     69.48801422     55.64963790     69.76666886
  295     68.74509780     52.61812009     67.07367038
  296     70.24906286     51.55777083     68.09182021
  297     69.17523660     52.54932087     36.01246610
  298     65.91561446     51.70999542     38.96709856
  299     66.05614757     52.36493673     69.97468493
  300     65.89230763     49.68199050     39.11328209
  301     63.57350605     52.66614959     37.53569115
  302     62.86901467     50.71813636     36.94653086
  303     64.45404237     54.25504881     65.37143127
  304     61.26876531     54.11026164     39.07475031
  305     59.79051694     53.94989836     37.67215863
  306     61.90416251     56.06784613     39.14369878
  307     60.11532409     52.94932893     41.65958739
  308     60.09191190     54.48631430     42.88494176
  309     61.03194924     51.70669309     42.93678539
  310     57.51768953     51.92777161     41.42041795
  311     56.21402551     53.15474764     40.37020609
  312     56.51973729     51.69101836     43.46265974
  313     70.66526028     57.76890115     63.34375015
  314     72.39531646     57.34873892     62.14945969
  315     69.00828671     56.35830305     62.33567809
  316     70.36627871     59.65402435     62.47474508
  317     57.32105282     49.28854529     40.08951013
  318     58.23964601     49.59699641     38.02798665
  319     58.30401709     47.52833969     40.72117093
  320     55.08536455     49.09521615     39.65805164
  321     71.48236563     78.66075902     59.70967772
  322     69.59481180     78.28908670     60.87064695
  323     71.52086798     76.88182337     58.78656668
  324     70.99171183     80.70244343     86.75631025
  325     71.69405032     79.79833211     85.07316651
  326     71.81213682     82.42183933     87.14509439
  327     68.32492570     81.25397189     85.70506518
  328     67.45117260     82.30708490     87.38685252
  329     66.85723213     79.58939280     85.12548600
  330     68.38175919     82.71905139     83.12902801
  331     69.31460933     84.70504716     83.15717581
  332     66.38638555     82.76457374     82.51272386
  333     69.81820481     81.32608359     81.11479871
  334     69.36255968     81.66520353     78.99277989
  335     69.18584507     79.45332335     81.23254372
  336     72.70215353     81.16074330     81.12893887
  337     73.36028258     79.52533196     82.28992618
  338     73.55134539     82.95250264     82.10019044
  339     73.51096288     80.43787767     78.36642072
