 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28266671E+03    0.38880899E-10    0.94794399E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.60247086     51.07406729     70.11370503
    2     76.81109575     49.13784719     70.24939349
    3     74.44180406     51.37047502     70.04728475
    4     77.75624837     81.48630527     72.46867873
    5     79.74957953     80.59717123     72.42591698
    6     47.73417722     80.91146511     74.13258790
    7     77.78956592     84.30827728     72.60487367
    8     46.77159465     85.06511016     72.01762689
    9     79.12854733     85.35015275     71.22559966
   10     49.23823427     85.36337190     75.37286626
   11     47.39912600     85.25053777     76.52695660
   12     49.85753886     87.34424586     75.13315892
   13     80.50294028     84.12824886     76.77526730
   14     80.63285601     82.02384779     76.27869483
   15     80.00276204     84.64877817     78.76710105
   16     54.03572128     85.34209829     75.73509671
   17     54.61981912     86.73901205     77.53787423
   18     53.86030543     86.29652345     73.94113902
   19     85.02390770     83.30470315     76.02133813
   20     84.98600766     82.07842104     74.27720538
   21     84.72788452     82.06270496     77.79516624
   22     87.64074820     84.55714800     76.19598130
   23     58.71403371     86.40874841     77.43553539
   24     59.28503028     85.01747498     74.21657545
   25     77.53586215     51.93135887     67.35236801
   26     79.60135615     51.49477858     67.39653049
   27     76.67144505     50.83020838     65.93371821
   28     77.49369801     53.96892657     66.97628707
   29     89.54382023     82.66640502     77.43576527
   30     88.87649641     82.24769637     79.37778131
   31     89.46453722     80.83354706     76.35927989
   32     91.58673263     83.39874845     77.31902143
   33     58.89423594     64.05755986     59.68821222
   34     60.80232133     64.50506786     60.03829795
   35     59.33370314     64.23123925     57.51212632
   36     58.36501621     61.32373341     60.74104587
   37     57.62204476     61.59390257     62.75911655
   38     60.21745842     60.17855392     60.62790484
   39     56.18344755     60.11408501     59.30590557
   40     56.56444626     59.51431138     57.39416234
   41     54.83664382     61.64075453     58.74552553
   42     54.71824379     58.23825356     60.80118680
   43     82.81625841     59.01834784     62.39552160
   44     56.14163790     56.97439795     61.62652729
   45     53.10624912     56.37457379     59.37202827
   46     51.34717358     57.15325708     58.61076477
   47     81.62411872     55.29545120     61.13282234
   48     83.37713194     54.80286510     57.36640324
   49     85.19383055     53.77964752     58.01037240
   50     84.26963252     55.94541022     55.76532934
   51     52.61836811     52.94655929     56.14225857
   52     50.90651796     53.97838569     55.74211497
   53     51.90577205     51.64348409     57.55416639
   54     82.53517292     51.42482734     82.95961552
   55     84.08130780     50.22018335     83.34717044
   56     83.36202431     52.80180906     81.43456844
   57     56.88540472     66.04960792     60.53393409
   58     57.56731455     68.13242748     60.51883321
   59     55.02309500     65.78712644     59.59960321
   60     56.71566500     65.88072903     62.57905675
   61     51.40385636     50.04862347     81.56563032
   62     52.11414368     49.71336295     79.70899979
   63     50.88678786     48.26085412     82.43386394
   64     49.67730408     51.25383548     81.42266687
   65     72.50857014    101.44517983     70.49996904
   66     73.66035042    102.63302013     69.35118878
