 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    8   -0.28242556E+03   -0.18474111E-10    0.41162776E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     54.97148470     73.05238397     74.35666851
    2     53.61027302     74.60425795     73.86325858
    3     56.38310622     74.04022164     75.55089052
    4     53.61930442     99.51170462     75.67139314
    5     52.95591154     98.08821280     74.38977343
    6     23.06726085     99.88454798     76.79111195
    7     55.44671383     98.17801535     77.30617465
    8     26.90204487     99.32202290     79.15305811
    9     57.18079702     98.16728582     76.11578672
   10     25.77844331     95.51658881     78.34275249
   11     24.26558767     94.50657344     77.22326632
   12     25.08799353     95.73478149     80.30295345
   13     56.87272731     93.49228089     78.36076740
   14     56.12236423     91.71803512     79.12419038
   15     58.74230249     94.17693003     79.37231966
   16     28.88324446     93.24828519     75.61813333
   17     28.07015052     94.67797724     74.25299227
   18     28.36197732     91.33397469     74.75267887
   19     60.75789222     93.57420797     75.30603480
   20     61.09984971     95.59177930     75.30014348
   21     61.29706006     92.92544365     73.40668688
   22     62.58447751     92.59203145     77.45511235
   23     33.68064651     90.51242420     77.81133461
   24     33.13303513     93.56777474     79.22346975
   25     56.46773202     72.31456505     71.84254888
   26     55.10879805     71.57834774     70.52193201
   27     57.24624422     74.00565313     71.01943398
   28     57.82910362     70.76145402     72.24677844
   29     65.30171066     93.25226991     76.95538528
   30     66.67857963     92.68066428     78.37864188
   31     65.98675201     92.15059121     75.50747377
   32     65.24317371     95.21465114     76.17886534
   33     50.53599036     57.32724445     72.94122097
   34     48.79096587     56.88983569     74.21410152
   35     52.16629317     56.61964253     74.38899417
   36     50.01246698     55.69349053     70.48059944
   37     50.56002720     53.65260348     71.05915136
   38     51.33840077     56.06940196     68.85424840
   39     47.30348860     55.85306319     69.56863827
   40     45.94338928     55.11074140     70.85229288
   41     46.77984901     56.24746598     67.69023516
   42     30.09779424     74.76636562     55.87638419
   43     57.09669218     74.71785132     55.27883607
   44     55.34784701     54.36821229     58.85186385
   45     53.80727277     53.02249810     58.68020685
   46     54.43912984     51.94611235     60.35015675
   47     83.29628801     52.10574940     56.93085573
   48     80.08775047     54.12191247     58.74114096
   49     78.64745612     52.70238781     59.24709045
   50     79.02407194     54.76052027     56.82083601
   51     50.81570468     56.72578866     60.35445112
   52     49.81756059     58.22603555     59.29591223
   53     52.73493280     57.67482583     60.51011782
   54     78.81344663     56.79899029     92.18997866
   55     79.76488210     55.10043740     93.01262682
   56     76.57920026     56.41748501     92.05048993
   57     50.54588465     60.09671173     72.80531658
   58     48.74618853     60.69681430     71.83317940
   59     50.83669386     60.94494745     74.58363398
   60     52.05220354     60.73814100     71.63440987
   61     50.64589772     59.03826401     93.53273782
   62     52.58272986     58.66277728     94.21562809
   63     50.80811991     60.76728497     92.39805728
   64     49.62087361     59.87747848     95.17935996
   65     76.85340798     74.84430330     70.99763073
   66     76.69831689     72.73844355     71.13138958
   67     78.92680099     75.42489137     70.95201213
   68     75.39185965     76.00682927     68.70227699
   69     75.24620393     78.01307636     69.04160801
   70     73.29026982     75.51446192     69.07819023
   71     76.15398822     75.36496950     66.00904677
   72     75.29896572     73.55682018     65.35979023
   73     78.24043013     75.09530553     65.99901878
   74     76.14646696     48.62666001     64.22827077
   75     77.00328585     47.81510940     62.46949081
   76     77.39295235     50.30454102     64.71771441
   77     73.63335923     49.66832493     63.50204437
   78     72.75371041     80.03418855     64.89426707
   79     72.12589207     76.96421337     63.28459712
   80     73.30740793     50.76203513     60.77980162
   81     74.08349220     49.21606097     59.62191946
   82     74.56193662     52.45829725     60.33441533
   83     70.63334087     51.32897292     60.11655351
   84     70.82962259     52.02328633     58.22574871
   85     69.88198388     52.79548143     61.19761391
   86     68.59821821     49.03842322     60.09178212
   87     68.22369974     48.77144640     62.09035460
   88     69.51867904     47.31666224     59.64185372
   89     75.82238212     75.76393671     73.51152945
   90     77.25573547     76.08101729     74.90451778
   91     74.59921069     77.55514939     73.52898494
   92     74.51715725     74.14194119     74.16156081
   93     66.10268646     49.72932060     58.83098619
   94     64.84372588     48.05741975     58.68668723
   95     64.94488791     51.34237909     59.40583920
   96     66.41207780     50.36199391     56.84983759
   97     65.91365083     77.15795736     78.30800851
   98     66.46744071     75.02192419     77.70491169
   99     67.83988240     78.06722121     78.39266010
  100     64.17252350     78.32809464     76.24998011
  101     65.54848711     78.88996329     74.82275800
  102     63.28594524     80.16321831     77.10922619
  103     61.71486700     77.06848721     75.31559766
  104     61.36929840     78.02396980     73.56563491
  105     60.19440533     77.83306995     76.58458848
  106     61.58884289     74.19525982     46.17427406
  107     59.85594718     73.59509473     45.11893001
  108     61.24194159     73.22467974     48.04743150
  109     63.71694994     72.95441703     44.71304950
  110     63.61333454     70.88371772     45.16863553
  111     65.59481696     73.47536585     45.47737587
  112     63.85153303     73.81937391     41.87705270
  113     62.32078916     75.33305025     41.48358130
  114     63.70727883     72.03753512     40.81838552
  115     66.51925232     74.71979966     41.29075589
  116     67.77605211     72.97912870     41.65628707
  117     67.31285980     75.97707301     42.59436510
  118     67.07945896     75.71596904     38.56909274
  119     65.32822856     75.38761592     37.42718781
  120     68.33633726     74.43440594     37.51935285
  121     64.75746954     77.27339535     80.93519280
  122     62.87685830     76.75774609     81.07586704
  123     65.90343836     76.04382709     82.19340641
  124     64.89278013     79.22490117     81.66003931
  125     67.97897339     78.46746680     38.27516228
  126     69.48425621     78.87407058     36.91366640
  127     66.44803531     79.60190859     37.55564018
  128     68.41889254     79.45318408     40.08201057
