 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28250147E+03   -0.16331114E-09    0.44020883E-07
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.58423152     59.36744787     60.95970541
    2     79.78964325     61.07025832     62.32792975
    3     80.08936888     59.85277495     59.06984149
    4     81.27770327     85.98331092     61.52377099
    5     83.29501519     86.71734368     61.25956127
    6     51.55997614     84.47981988     60.19139399
    7     80.61329882     84.85990566     64.08581682
    8     49.91076490     83.76750565     64.26658169
    9     80.21204611     86.45371208     65.52378621
   10     53.61052424     82.89657093     64.90308326
   11     55.71035948     83.46850119     64.48632124
   12     53.25748956     80.88891201     64.26531206
   13     82.52959062     82.41036668     67.81644518
   14     83.40024605     84.07032504     68.80767522
   15     84.04559671     80.95876497     68.29832229
   16     50.97713955     81.48177569     68.82674175
   17     51.18434764     79.59485721     69.74630694
   18     49.40590960     80.90319230     67.56105863
   19     78.98416847     83.43070120     70.78339107
   20     76.90132718     83.37518916     70.76810284
   21     79.21415424     85.32536226     70.17604117
   22     79.95640059     82.92339259     73.49816702
   23     38.62481260     93.20239637     82.25294530
   24     52.21978356     84.33120750     74.41399872
   25     76.87482574     58.57224748     61.13411963
   26     76.42845013     56.82271897     60.11850246
   27     76.24647517     58.29742402     63.06474907
   28     75.49122368     59.94301716     60.39277949
   29     78.91993267     81.07696040     75.38247683
   30     77.59697100     81.85765512     76.77396259
   31     77.86790033     79.50771272     74.55341034
   32     80.56231512     80.17850728     76.37820334
   33     52.27055285     61.46235461     69.96530116
   34     51.52587565     60.68996594     71.74191873
   35     52.27529452     59.67652204     68.73118856
   36     50.44614953     63.58981276     69.20161457
   37     51.00601667     64.96339732     67.57211882
   38     50.14505664     64.80157565     70.85264962
   39     47.89080545     62.59942473     67.82617859
   40     46.23579589     62.58624838     69.26896135
   41     48.53486524     60.87556417     67.30233049
   42     46.98352453     64.22118351     65.68348106
   43     74.19745509     63.45801897     64.92033157
   44     48.18376712     64.82972324     64.01128847
   45     45.96820734     66.87672999     66.80561031
   46     44.32682470     66.70298223     67.94618336
   47     76.34493668     67.92802248     68.13774681
   48     67.99207708     62.06570877     53.46374254
   49     66.40667510     61.36339340     52.38882546
   50     67.41143990     62.10200426     55.43642285
   51     41.65249202     61.14576212     53.14097435
   52     43.11973086     62.50678821     53.79335115
   53     42.02410761     61.41457287     51.12094792
   54     70.89730359     58.39452082     83.05609788
   55     69.00369537     58.00097826     83.87218045
   56     72.20169284     58.59419956     84.70320822
   57     55.11296270     62.09391269     70.25111790
   58     55.87520351     60.64904260     71.22345789
   59     55.94515674     61.47265773     68.33051916
   60     55.44688366     63.83848836     70.94025104
   61     43.04343306     56.19372396     81.50611685
   62     41.77633026     55.25849903     80.10426353
   63     44.58284192     56.84412919     80.33098064
   64     43.77079865     54.74051462     82.93104911
   65     67.20320074     73.45778683     67.34831156
   66     65.34889232     73.58128460     68.55868797
   67     66.46979898     73.69963118     65.39926290
   68     69.00632705     75.58422045     68.44610151
   69     69.39445488     75.14021807     70.43366874
   70     67.94121770     77.38959135     68.22142251
   71     71.59680640     75.66470078     66.93631996
   72     72.75354867     74.57334531     68.21324991
   73     72.38437736     77.65422180     67.36807989
   74     71.50885466     45.95938763     64.13983432
   75     69.75697131     44.93695544     63.70623789
   76     73.02307228     44.47627770     63.88699756
   77     71.68013340     47.99219371     62.07128238
   78     71.45627521     78.87143468     62.90762996
   79     70.02280516     76.72045702     60.70471904
   80     74.27038878     47.85440692     60.77539317
   81     74.18312312     45.93091741     59.72239483
   82     75.64420383     47.24162779     62.23212517
   83     75.32144022     49.91065846     59.05481378
   84     75.44955843     51.62259876     60.23552626
   85     73.95759251     50.26768365     57.59608997
   86     77.83564000     49.07479658     58.03198156
   87     79.15057894     48.35196908     59.78058045
   88     78.75572771     50.98931112     57.34991812
   89     68.02941279     70.79805852     67.84080147
   90     69.81303410     69.98990656     67.03645067
   91     68.27050849     70.53967384     70.00500311
   92     66.53359454     69.51545106     67.42757757
   93     78.16954138     47.02662618     56.06715285
   94     76.80358649     45.29618044     56.38075428
   95     77.65719957     47.87281273     54.14343687
   96     80.22943710     46.73021882     56.39066150
   97     63.08859208     70.82371999     72.95524107
   98     62.39916794     68.90843947     72.29185563
   99     63.34273347     72.24546074     71.40934986
  100     60.83845613     71.74645971     74.51790112
  101     60.99950910     71.16057251     76.62056697
  102     59.10677763     70.92675542     73.74107828
  103     60.48087801     74.72167500     74.44581406
  104     61.53736395     75.71164499     72.71945134
  105     61.47142180     75.38856089     76.32476401
  106     57.56174017     75.04218685     45.33338170
  107     56.88673922     74.12821385     43.63604124
  108     57.09310500     76.95880919     44.80962947
  109     56.02037510     74.21732588     47.60288374
  110     54.91549320     75.88776358     48.44281251
  111     57.32815910     73.65931798     48.96763003
  112     53.97782999     72.05233031     47.34638500
  113     52.52909885     72.20046053     45.84953929
  114     52.81174092     72.22002922     49.20974431
  115     55.02908236     69.38911530     47.49430350
  116     56.29900083     69.12396178     49.27255712
  117     56.34320961     68.92387281     45.81870859
  118     53.01819420     67.36463479     47.43204718
  119     52.07928844     67.69607657     45.49340371
  120     51.39189546     67.71902106     48.72364906
  121     65.33863906     70.36315301     74.66158480
  122     64.93208148     69.65820806     76.58043404
  123     66.71825478     69.10580939     73.88628566
  124     66.08621039     72.29191635     75.27051279
  125     53.95944213     64.70069032     47.49842629
  126     54.03871110     64.14570994     49.37583539
  127     52.84593534     63.24599477     46.54514775
  128     55.90025088     64.35359568     46.81985006
  129     62.28841866     70.77695632     59.97791915
  130     60.79567443     72.28302239     59.52367988
  131     63.92182874     71.53110969     61.22855952
  132     60.93963841     68.76127286     61.71298486
  133     62.10009208     67.08143013     61.71210882
  134     59.06604020     68.11507061     60.93861447
  135     60.26151297     69.84128131     64.41424009
  136     60.55673217     71.97069787     64.68346627
  137     61.75651509     69.19432093     65.78972945
  138     57.56594060     69.13123567     65.45640617
  139     57.29610179     67.00904182     65.51728974
  140     56.24158322     69.80138381     63.96990028
  141     57.06595541     70.36294802     67.97515348
  142     57.44251830     72.45014825     67.86507675
  143     58.41557432     69.79459695     69.46744246
  144     54.42358725     69.86381867     69.19208700
  145     54.66750051     70.47030436     71.28222067
  146     54.23229845     67.90657694     68.97480483
  147     51.95946656     71.12471957     68.16320721
  148     50.62305650     71.04680725     69.75749331
  149     51.33085863     69.80449285     66.62700472
  150     52.16436006     73.81359026     67.20646390
  151     53.22880722     73.79986424     65.33938970
  152     53.09413297     74.97693462     68.69474737
  153     63.36262316     69.48567818     57.81338704
  154     61.74985040     40.03853372     56.57697892
  155     64.38874146     70.98780723     56.53556357
  156     64.62476143     67.85927228     58.28792636
  157     49.40528669     74.55921112     67.06054452
  158     49.47361413     76.54168363     66.58913485
  159     48.50919522     73.65204097     65.39930180
  160     48.27825094     74.33015918     68.79287960
  161     89.81680942     50.83725054     63.91854977
  162     90.45291252     52.67778939     63.18507543
  163     88.06131218     51.25863954     64.93383597
  164     89.17237294     48.91419467     61.85238744
  165     89.17083160     46.91854377     62.57800625
  166     90.61564594     48.84752940     60.34110488
  167     86.55605475     49.42738260     60.78787425
  168     86.63913971     51.47467443     60.00051925
  169     85.49433872     49.84051626     62.59139270
  170     85.30926663     47.65068438     58.95754702
  171     86.64656795     47.21581143     57.46335622
  172     83.84038133     48.68094996     57.80275091
  173     84.31726389     74.25826917     60.26653312
  174     83.16648602     74.84837688     61.81854276
  175     85.86670824     44.33568363     61.33684171
  176     83.17942002     72.12336078     58.81673342
  177     84.80229873     71.16175304     57.62136538
  178     81.88392533     72.77069017     57.16833050
  179     81.66193568     70.12951685     60.35159126
  180     79.90676863     70.90727138     61.33789579
  181     82.62756566     69.11870118     61.87703170
  182     80.44489439     68.07593829     58.57130725
  183     79.35710192     69.18752215     56.92612937
  184     78.70838892     67.04011518     59.53091312
  185     91.94023077     49.61430179     65.47139696
  186     92.12829176     50.51555051     67.45650130
  187     91.54281860     47.56348122     65.88044356
  188     93.75447220     49.55772263     93.65433897
  189     82.20097275     66.14123716     57.35047637
  190     81.43960608     64.27788040     56.82688615
  191     83.19223296     66.98055047     55.67171112
  192     83.88234657     65.70555240     58.49001655
  193     63.69901506     51.99809508     85.76652156
  194     62.52608167     53.64745030     86.42150148
  195     63.56634416     79.49602188     87.12110899
  196     62.60313072     51.36488976     83.16842682
  197     63.17037353     52.97690482     81.86449327
  198     60.63312931     80.25913476     83.51818668
  199     63.35056605     48.73016371     82.21185846
  200     61.95468831     48.15969048     80.56071835
  201     62.76953070     47.39925205     83.79956252
  202     66.13016922     48.26757825     81.49014216
  203     66.55394918     46.19307636     81.42677197
  204     67.39942686     48.86806382     83.14716665
  205     67.09117022     49.59638486     79.01363986
  206     65.93189609     51.32395763     78.81933524
  207     66.73600274     48.65514174     77.23032072
  208     69.93000821     50.13900442     79.04923432
  209     71.02598399     48.35566313     78.59515261
  210     70.33964116     50.96280310     80.96897852
  211     70.97884077     80.98256010     76.89024359
  212     72.88044886     81.73029656     77.41073391
  213     69.82516078     82.60400162     76.61249365
  214     70.88246893     79.48564396     74.26275661
  215     68.75704349     79.19663827     73.94540783
  216     71.74530593     77.53593229     74.21877605
  217     66.48046069     52.93075666     85.87862879
  218     67.19365283     52.68384308     58.97314092
  219     67.58875240     51.82557670     55.49512764
  220     66.69641500     55.06972600     85.33633562
  221     72.04293665     81.00081718     72.12384635
  222     71.84430006     80.36553434     70.25812851
  223     71.34128936     82.83662709     72.22007584
  224     74.11960024     81.08892535     72.13232115
  225     69.37143110     83.74008137     65.12893553
  226     69.12419746     82.18373603     66.58162879
  227     70.21659076     82.81024879     63.36810886
  228     66.69330112     55.62847278     64.25764550
  229     65.54478339     56.18729328     65.87210343
  230     65.93739876     53.84950315     63.54078843
  231     66.54174224     86.65459925     62.11994309
  232     68.11989266     86.43486524     60.82577029
  233     66.99114136     88.42487402     62.94632934
  234     63.95648234     87.12394668     60.91500982
  235     62.56839687     87.13333661     62.44340829
  236     63.52679429     85.49055485     59.80443716
  237     63.78293103     89.51013708     59.30796882
  238     65.52788956     89.60302483     58.37036607
  239     63.44560043     62.29884656     60.36490428
  240     61.68897446     89.10764118     57.43464942
  241     59.72134526     59.48866237     58.16508958
  242     62.13526417     58.45811975     56.33455596
  243     61.43250081     91.13789307     55.35052576
  244     63.28994517     92.06034984     55.27912770
  245     60.10609423     92.59164247     56.04365390
  246     60.49905924     90.01301475     52.81106289
  247     58.69126620     89.02282604     53.27254552
  248     61.61278628     88.26322978     52.34265112
  249     71.22717344     56.69331780     66.06163286
  250     70.30763474     58.02936298     67.39326897
  251     73.01797580     55.95088614     66.85874825
  252     72.01827072     57.83810780     64.48382136
  253     60.51047221     91.91442853     50.63842435
  254     59.53331625     91.16007861     48.91951521
  255     59.40638734     93.59783991     51.30857675
  256     62.50006626     92.29399842     79.01705132
  257     72.41533636     66.15116104     87.72610763
  258     73.04968872     64.59152366     86.47532936
  259     74.14584290     66.80042499     88.58430060
  260     71.32111250     68.33603581     86.14274829
  261     71.13970281     69.84934926     87.53818387
  262     69.51629230     68.07315894     85.44807819
  263     73.22242381     69.16891172     84.02981139
  264     75.18579452     69.17053392     85.04389411
  265     72.68169864     71.04139368     83.49641621
  266     72.92301526     67.52241789     81.49302977
  267     70.88387616     67.04523585     81.19104892
  268     74.08845242     65.75443511     81.85246334
  269     74.10833221     68.80910227     79.14918469
  270     75.54786924     67.59171767     78.21604174
  271     75.08680211     70.53193859     79.70358825
  272     72.04557344     69.88359575     77.36235808
  273     71.52744302     71.84306352     78.10905074
  274     70.31451264     68.65256206     77.51406220
  275     72.95389504     70.04212131     74.59559802
  276     71.26430849     70.26432441     73.21491586
  277     73.61221337     68.16354326     74.01762388
  278     75.15922484     71.74004165     74.17882420
  279     75.84056827     72.19605937     72.12284280
  280     76.88512891     70.39509177     74.81063914
  281     70.40621814     65.61257676     89.64544627
  282     68.51737435     65.79611612     89.04489994
  283     70.76222710     63.50740131     90.38224352
  284     70.32040912     66.60606565     91.41603032
  285     75.37877902     73.99432124     75.75691924
  286     74.92809607     67.89832703     64.92447059
  287     74.47497815     74.43914704     77.53595133
  288     76.84522924     75.65914931     75.34584091
  289     53.53674677     55.20061522     83.95801657
  290     53.70015615     54.18683846     85.82902962
  291     54.85847322     56.76285240     83.89257597
  292     54.36408014     53.44595516     81.68269291
  293     52.65744126     52.28722856     81.03462021
  294     55.99787424     52.16482249     82.47494968
  295     55.37247055     55.05097532     79.42881552
  296     56.50208655     56.69075905     79.83656041
  297     53.57771648     55.67717165     49.57216988
  298     56.72742052     53.31141852     48.59236190
  299     55.60761040     51.49613101     77.10350186
  300     58.25774215     52.29188279     49.53277746
  301     57.59695682     54.87921344     46.40137823
  302     58.49236210     56.40610522     47.39908252
  303     55.88991954     55.79812350     74.78626452
  304     59.07596073     53.56407934     44.37983493
  305     57.82402179     52.42680172     43.12174438
  306     60.47879365     52.42669452     45.24293907
  307     60.26032064     55.59189421     42.75683037
  308     58.73085255     57.01509972     42.41631626
  309     60.58940902     54.82291179     40.78356945
  310     62.81926076     56.53957757     43.85328525
  311     62.44202101     56.93685054     45.92947823
  312     63.58920278     58.19495394     42.76029849
  313     50.81603286     55.98671726     83.64160732
  314     50.17870463     57.44602223     84.97483349
  315     50.65703388     56.88005395     81.65419162
  316     49.47947606     54.16184010     83.64829883
  317     65.03344552     54.72801385     43.68426907
  318     64.60827767     52.72966482     43.29841250
  319     66.01614751     55.29185021     41.92369395
  320     66.40749894     55.22779945     45.12194415
  321     74.86559532     61.54362551     47.29987198
  322     76.15552622     63.01401033     46.53397670
  323     74.26356595     62.37618978     49.11812460
  324     72.67721038     60.73271342     74.44226664
  325     71.66282047     59.08088733     75.45392138
  326     73.46514499     59.89881455     72.80132434
  327     70.69450024     62.76925220     73.72355780
  328     71.36949095     64.77374942     73.59388132
  329     69.29475223     63.02885604     75.33816403
  330     69.31425698     62.02098595     71.29909982
  331     67.72149475     60.58175989     71.73872565
  332     70.56540168     60.86554686     70.09077272
  333     68.50034879     64.22044668     69.73747940
  334     69.96643118     65.35529687     68.91849952
  335     67.54242885     65.69206714     71.00259906
  336     66.74430521     63.46327933     67.64650738
  337     67.88667924     62.05086019     66.58010509
  338     66.51606965     65.05462406     66.45516292
  339     64.12046992     62.25447664     68.29357224
  340     64.63934883     60.53896463     69.36735375
  341     63.27063240     61.44270531     66.56470067
  342     62.23216883     64.15821170     69.35928829
  343     60.41492184     64.09644668     68.13754151
  344     63.07962101     66.02323910     69.28307635
  345     76.68688194     59.45743886     47.62649342
  346     78.27094058     59.89068153     49.00296748
  347     75.74082287     57.54593104     48.17386752
  348     77.89713818     59.08390238     45.96393180
  349     61.70553689     63.67158993     72.23608138
  350     60.56023778     65.26334645     73.15141272
  351     60.82915885     61.92661400     72.74524734
  352     63.49179546     63.64100682     73.18189670
 
 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10228779
    2       0.05260044
    3       0.06462692
    4      -0.10595497
    5       0.06357389
    6       0.06361107
    7      -0.09214393
    8       0.06270307
    9       0.04328725
   10      -0.10516766
   11       0.03997720
   12       0.05906062
   13      -0.10422558
   14       0.05574971
   15       0.03803059
   16      -0.09754391
   17       0.05378137
   18       0.05998583
   19      -0.08140947
   20       0.05525542
   21       0.06864603
   22      -0.16563543
   23       0.02953601
   24       0.07985987
   25      -0.19964781
   26       0.05871610
   27       0.06193172
   28       0.05360435
   29      -0.16159141
   30       0.08006563
   31       0.06558237
   32       0.06866224
   33      -0.09117405
   34       0.04746032
   35       0.04076696
   36      -0.12310541
   37       0.05103308
   38       0.06367621
   39      -0.11870196
   40       0.05122298
   41       0.08487612
   42      -0.10032897
   43       0.06026292
   44       0.06077364
   45      -0.23262575
   46       0.08490270
   47       0.04889158
   48      -0.19606481
   49       0.07721872
   50       0.05474730
   51      -0.08729368
   52       0.05722579
   53       0.05259167
   54      -0.09552422
   55       0.06017028
   56       0.04562582
   57      -0.23489157
   58       0.08155958
   59       0.05513273
   60       0.10371163
   61      -0.19591076
   62       0.06856890
   63       0.06966345
   64       0.05548440
   65      -0.08183398
   66       0.02710653
   67       0.06244818
   68      -0.11954928
   69       0.06959077
   70       0.05481305
   71      -0.11034935
   72       0.06470942
   73       0.03862894
   74      -0.09761085
   75       0.06204086
   76       0.04664725
   77      -0.09396487
   78       0.05199594
   79       0.04392429
   80      -0.10840351
   81       0.02924574
   82       0.05338867
   83      -0.09623323
   84       0.05566992
   85       0.06604212
   86      -0.06110961
   87       0.01713185
   88       0.03012049
   89      -0.18848104
   90       0.06123215
   91       0.03936835
   92       0.06475196
   93      -0.19311341
   94       0.06514233
   95       0.05811325
   96       0.08573730
   97      -0.09232734
   98       0.04915079
   99       0.07048443
  100      -0.12177076
  101       0.04702067
  102       0.06255381
  103      -0.09811200
  104       0.04329253
  105       0.04597407
  106      -0.11000761
  107       0.06192273
  108       0.05306370
  109      -0.10486822
  110       0.04002354
  111       0.07513307
  112      -0.10163701
  113       0.06905957
  114       0.03313840
  115      -0.08053888
  116       0.03579696
  117       0.04365885
  118      -0.07491164
  119       0.02733066
  120       0.05396330
  121      -0.19769821
  122       0.05988766
  123       0.07322216
  124       0.05251257
  125      -0.20882372
  126       0.06889408
  127       0.06595847
  128       0.06037122
  129      -0.07807363
  130       0.05865295
  131       0.04232848
  132      -0.12468874
  133       0.06518133
  134       0.05067759
  135      -0.11387917
  136       0.04829070
  137       0.04116187
  138      -0.09768141
  139       0.05004636
  140       0.05754322
  141      -0.09848269
  142       0.04569645
  143       0.05126235
