 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28253568E+03    0.38312464E-10    0.97466723E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.16836342     42.26790474     60.91297128
    2     82.08753092     42.23423027     59.88462429
    3     79.76626717     40.47315412     61.68592064
    4     80.20807926     73.14195560     63.07986516
    5     78.67475589     72.59924128     64.34007993
    6     50.67429947     74.90852269     62.04700489
    7     82.55842049     73.33642505     64.54698631
    8     55.20365583     73.29948639     63.36142644
    9     83.23701052     71.71477992     65.66637111
   10     53.23558664     75.71147382     66.31469637
   11     51.61995123     77.04140679     65.44041155
   12     55.11410912     76.76745337     66.43809429
   13     81.48786839     74.90611123     68.91050877
   14     80.10640699     73.36397596     68.78126883
   15     80.31439359     76.32116669     69.92747265
   16     54.78485713     73.98679345     70.44649285
   17     55.71946842     75.61768793     71.32465318
   18     56.27084097     72.97478800     69.42721452
   19     83.32230878     72.21959854     72.74890786
   20     81.97886669     73.22754467     73.91857972
   21     85.18058397     72.33315629     73.67473168
   22     82.53461397     69.52647875     72.33498728
   23     51.44937732     69.67437639     71.83222847
   24     53.73972453     68.37858996     74.08995134
   25     78.14844547     42.63836658     58.87700835
   26     78.14030696     44.48124892     57.81409459
   27     78.42014579     40.81700743     57.69084871
   28     76.40114064     42.55006696     60.10129427
   29     83.89832247     68.15467718     70.33236056
   30     83.50570147     66.13302297     70.73712332
   31     83.40848258     68.40210787     68.39241510
   32     86.10632071     68.29853905     70.62288513
   33     50.11659788     53.85121786     74.51059072
   34     49.11154978     55.49314186     73.68939706
   35     48.50437292     52.70341996     75.24549718
   36     51.71384032     52.23830728     72.76241684
   37     50.96005276     50.30387992     73.13044810
   38     53.76135971     52.34986238     73.26765152
   39     51.57028815     52.78321805     69.95864559
   40     49.74838231     52.11210330     69.32173590
   41     52.87728745     51.47367170     68.85296364
   42     52.01400836     55.37041658     68.82233382
   43     81.52408487     54.94596977     66.66131202
   44     53.73551099     56.02479285     69.93260831
   45     49.97586840     57.32751279     69.11213349
   46     50.33259951     58.07869888     71.02129296
   47     76.88559767     56.55826856     69.00047265
   48     78.88727840     59.60610748     67.39172588
   49     78.01422993     61.16331143     68.45294098
   50     77.62919280     59.06528542     65.73723195
   51     52.61442121     60.58527366     66.35095004
   52     53.03438841     59.26262329     64.81147377
   53     54.12918492     60.09241670     67.61568806
   54     81.50792658     63.33877625     94.64322452
   55     82.38646248     64.25347642     96.24584706
   56     79.46377500     63.96465237     94.51332377
   57     51.69548440     54.79788230     76.84234703
   58     52.45999306     53.30395192     78.10726501
   59     53.23516963     55.96085622     76.15992107
   60     50.55369716     56.14620142     77.96541003
   61     53.81380281     64.00970377     92.23941570
   62     55.94599564     63.78480946     92.22399626
   63     53.17222016     62.83531811     90.65218065
   64     53.65007353     66.00763670     91.56876696
   65     73.14588702     74.88382053     73.41560729
   66     71.89353506     76.79390280     73.28531050
   67     72.13735813     73.97504997     74.89166417
   68     72.81007306     73.45472743     70.87313464
   69     70.81423907     73.26255651     70.69542273
   70     73.48075412     71.59113509     71.30222621
   71     74.57885120     74.18326838     68.61958554
   72     74.53452754     72.39874990     67.48135822
   73     76.47645600     74.49648192     69.42814929
   74     73.71174729     47.41539034     67.06167121
   75     75.11899458     48.38870412     65.80319699
   76     73.24880021     49.15147743     68.15223927
   77     71.35215851     46.66706618     65.41967662
   78     69.90882743     77.04642981     65.84070274
   79     70.53321292     73.77248040     66.42438960
   80     71.89553855     46.75944372     62.54886412
   81     73.86606792     46.65758660     62.14372801
   82     71.57811617     48.80262019     61.92649359
   83     70.60881449     44.70521180     60.89990288
   84     71.62401973     42.92674689     60.61900952
   85     70.20683444     45.38302634     58.96518256
   86     67.97205959     43.79772574     61.91831904
   87     67.20711515     45.21508433     63.20878970
   88     68.35741300     42.12316495     63.26377521
   89     75.68977047     75.78242078     74.44090840
   90     76.42087897     77.49740512     73.45962389
   91     74.87199047     76.70429152     76.25858407
   92     77.10671575     74.21903116     74.63638054
   93     66.38327105     42.35388225     59.94597097
   94     65.47992781     40.60296782     60.66192906
   95     64.92088875     43.67468503     59.21368432
   96     67.33290077     42.11959315     57.96010822
   97     67.41405058     68.99033551     72.07881054
   98     67.91126314     67.59216354     70.54292062
   99     69.34717854     69.28512441     72.89802375
  100     66.57258471     71.57843459     71.02694551
  101     64.64352072     71.36612921     70.16126363
  102     67.98672484     72.07519562     69.61624277
  103     66.77486807     73.62146202     73.17161520
  104     68.76028351     73.25126591     73.96494611
  105     65.33197374     73.04726363     74.68895323
  106     66.51905843     76.31610425     43.23955370
  107     65.06347289     76.26846646     41.75154247
  108     68.27705999     76.98150048     42.18141481
  109     65.87810006     78.26826042     45.34226530
  110     67.58573127     79.28433441     45.72678495
  111     65.36532107     77.02157538     47.14595282
  112     63.73842943     80.09293551     44.76177205
  113     64.50827703     81.19106619     43.28170278
  114     63.35835814     81.42834758     46.33373311
  115     61.14039578     78.74545996     44.13379206
  116     60.54683505     78.09581906     45.96545225
  117     61.29864907     77.28658232     42.78861799
  118     59.12189318     80.37538881     42.81904726
  119     58.19167024     81.59462566     44.34335389
  120     57.71110154     79.17633243     41.76926917
  121     65.51049575     67.72929197     73.87684554
  122     63.55868648     67.95715326     73.19668518
  123     66.08258270     65.66554810     73.90155039
  124     65.90499289     68.39242713     75.79977716
  125     60.19764606     81.98024283     40.55907040
  126     61.83157003     83.32765798     40.78917379
