 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28193330E+03    0.29501734E-10    0.37290418E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.38590703     48.03960972     56.00522409
    2     85.23758031    100.02008824     28.81058510
    3     82.35958784     58.67817825    108.41251476
    4     47.13552404     93.52348225    101.78946144
    5     45.70095134     93.09459496    100.37607753
    6     17.32519297     94.30491558    103.54112433
    7     49.59429916     93.48413943    101.43251235
    8     21.44741057     92.52557437    100.01113693
    9     51.09284811     94.21556279    102.70531280
   10     52.26563389     88.31291780     81.38184282
   11     53.26296979     87.94288545     82.89044635
   12     51.90393552     90.24054286     81.06091347
   13     78.87338897     86.38065829     81.89347852
   14     79.38846554     85.35293093     83.80693370
   15     78.77251421     84.30818653     80.78873252
   16     47.51909322     87.42547232     82.13322075
   17     47.32241151     89.57417765     82.34602300
   18     52.91662697     85.22065150     42.82157693
   19     74.21521971     86.09230705     82.40451296
   20     73.37770307     85.88537590     84.46598819
   21     74.37238192     84.06032983     82.08133646
   22     72.13208242     87.04119528     80.70299538
   23     42.10008522     85.06820762     80.66942118
   24     43.71701003     87.65273421     78.62413863
   25     77.89197465     38.28657279     65.28451637
   26     76.69478245     39.92231707     65.99628909
   27     79.77910300     39.32842667     65.22509029
   28     77.25630488     36.53751508     66.28379084
   29     70.48949081     89.31244540     81.60125551
   30     68.69213942     88.51626015     81.91524292
   31     71.60187064     90.00198064     83.25584938
   32     70.63240955     90.78484607     80.21682437
   33     47.94465147     54.51347157     73.41684869
   34     47.08697193     52.89712912     74.21189004
   35     50.20173514     54.13842712     73.45018277
   36     47.04816479     54.91571116     70.53544010
   37     48.49057233     55.51251403     69.14108859
   38     45.59471091     56.51530653     70.51089549
   39     45.79893149     52.49390180     69.81848098
   40     44.33608194     51.95809604     71.37620267
   41     47.12917449     51.07738291     69.73849286
   42     44.54615719     52.35526658     66.82539765
   43     71.69468745     53.24686748     67.26013203
   44     44.22240078     50.41849113     65.95450186
   45     46.11528402     54.16829231     64.94830166
   46     46.73756846     52.73353963     63.46508011
   47     77.12928740     54.92984667     65.23566189
   48     73.33989667     56.16794017     63.90978011
   49     72.18534717     56.95624851     65.49860826
   50     72.01511486     55.16372173     62.71302667
   51     45.62753700     58.42982323     62.49049951
   52     44.13843520     59.52108026     61.55211430
   53     46.75097515     57.17038482     61.29443939
   54     76.58527858     60.12816357     92.29900540
   55     78.21918390     59.14074854     93.10815104
   56     75.73894584     61.50891556     94.14126524
   57     47.08224107     56.49633108     75.20638772
   58     47.01258929     58.66937584     74.52105295
   59     45.12176502     56.09172384     75.66476578
   60     48.32713817     56.66924154     76.89323004
   61     48.29316514     61.77363007     90.16766709
   62     50.16363559     62.76566824     90.72389944
   63     49.22289019     60.69084381     88.70944361
   64     46.82764736     63.27154381     89.73372869
   65     70.04526741     73.06945682     68.75989749
   66     68.80238066     74.15853466     69.85704703
   67     69.84024731     71.07298897     69.17005656
   68     69.13961946     73.28986513     66.02270726
   69     67.26674527     72.65828294     65.93937278
   70     69.84250151     72.03986313     64.52745621
   71     69.03067509     75.86324102     64.83678793
   72     71.12749883     76.33277859     64.28512299
   73     68.43879045     77.10089202     66.22748140
   74     66.98116563     47.09176938     62.69650650
   75     65.24776480     46.37663244     63.33654366
   76     67.50764940     45.70743023     61.33885595
   77     66.79319971     49.71483209     61.77397820
   78     68.51538744     79.83142842     61.25865141
   79     66.33484600     79.69738521     63.59796792
   80     65.04925583     50.27777424     59.51391490
   81     65.24015598     52.24820029     59.00321794
   82     63.07687275     50.06602353     60.37852962
   83     65.47733029     49.19138342     56.89945049
   84     66.64482650     47.49007392     57.16031100
   85     66.62226219     50.56625283     55.60875809
   86     62.98637175     49.00415173     55.47255789
   87     63.42379071     49.26776551     53.25600710
   88     62.01545780     50.89068541     56.05523472
   89     72.56384959     73.89509602     69.52751634
   90     73.82235439     72.13901127     69.78492051
   91     72.93850879     75.28754338     68.08270556
   92     72.31420264     74.77815843     71.50788068
   93     61.24925217     46.52492234     55.58836244
   94     61.90152424     45.03390014     54.34619582
   95     61.91083768     45.83877902     57.36637592
   96     59.31033638     47.00608482     55.17624345
   97     28.15875979     78.67064426     78.02482691
   98     29.70867869     79.62129122     79.21542876
   99     29.08983189     76.90005479     77.19517725
  100     25.80512094     78.10480086     79.48896079
  101     24.42500678     79.72205328     80.06145432
  102     26.18597458     76.81704603     81.07230293
  103     23.88261618     76.40944847     77.80236377
  104     24.94156908     74.77439586     76.66114162
  105     23.39183959     77.68319487     76.23387824
  106     21.56195157     75.69135067     50.37218224
  107     21.79301974     76.67791823     52.22237524
  108     21.34290208     73.64895842     50.63788425
  109     18.84170015     76.60970392     49.28914476
  110     17.26951526     75.45977431     49.79457274
  111     19.01642292     76.55667667     47.10238924
  112     18.45439781     79.51811710     50.02767101
  113     19.33181304     81.01136533     48.93103766
  114     18.63187250     79.59672621     52.08134020
  115     15.72329178     80.31193880     49.72456195
  116     16.05515913     82.35216872     49.60518154
  117     14.43768963     80.07316811     51.37314045
  118     14.20315649     79.44503076     47.55891352
  119     15.48735813     79.84020677     45.93575230
  120     12.50480011     80.87115791     47.31020415
  121     27.66278428     80.22976841     75.52659288
  122     25.93262501     80.94582898     75.26811560
  123     28.61101035     81.98635683     74.99373062
  124     27.83577068     78.84070582     73.96758189
  125     12.98260906     76.99720796     47.65176661
  126     11.96802256     76.19726826     49.24121730
  127     11.58168926     77.01684302     46.14476137
  128     14.36786399     75.48425822     46.90519483
  129     68.35115961     67.99119719     60.94479567
  130     68.77367500     68.83287420     62.80021814
  131     66.48648809     68.92784888     60.63212333
  132     70.58171012     68.42471827     58.90524363
  133     69.78301409     67.68393277     57.01820650
  134     72.23910335     67.05986868     59.60882285
  135     70.93449296     71.20888338     57.85842250
