 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28239988E+03    0.57411853E-11    0.54200459E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     57.32934436     53.06114664     71.77247237
    2     55.96685810     54.49470679     72.17956662
    3     56.02928086     51.54023153     70.98959782
    4     59.05948299     83.40750885     69.52094146
    5     57.94002949     84.64884271     68.28299124
    6     31.49417013     85.00145323     70.13746948
    7     71.55492866     86.69707326     82.13546813
    8     45.60401062     62.32080816     68.10930548
    9     70.02866642     86.25368009     83.47600073
   10     44.68979225     86.54270872     60.72178799
   11     43.13023850     85.24481658     60.86672164
   12     44.46555958     87.72906284     58.60876033
   13     75.71369544     86.52329882     62.21380148
   14     77.28604874     88.01788546     61.82637287
   15     67.13815011     92.92509415     62.08834258
   16     46.65586525     84.93750906     64.58986401
   17     47.11007312     82.89551063     64.42077195
   18     44.70729824     85.23199624     65.60266083
   19     77.33672729     86.12000961     66.50743733
   20     77.16172356     85.68484865     68.45390910
   21     77.30270633     88.23851355     66.63765143
   22     80.15162231     85.06724586     66.22325496
   23     52.43769181     86.09561619     67.63582167
   24     51.99486837     85.12675497     64.23894600
   25     58.90842752     51.37084854     73.60157465
   26     59.33392034     49.75335127     72.47320033
   27     60.40162724     52.43954396     74.21231940
   28     57.83999982     50.11095942     74.97307068
   29     80.33304999     82.41160147     66.98658470
   30     80.57019743     82.03787447     69.06294448
   31     78.53831392     81.00557488     66.51883713
   32     81.87507824     81.57858965     65.65576363
   33     45.00460536     66.00469316     56.41685793
   34     46.37864210     66.83224907     55.03161143
   35     43.25667041     66.79484322     55.86308057
   36     45.12689033     63.03886949     56.40447893
   37     43.48419039     62.29991261     55.27717611
   38     44.76967743     62.40196402     58.49163631
   39     47.60696573     61.91215522     55.36261023
   40     48.12957923     63.14729832     53.82247608
   41     47.17333108     59.86873342     54.91244268
   42     49.69870563     61.80171298     57.36593985
   43     77.68527188     61.09114521     59.19841291
   44     50.07643482     63.94961706     57.79625022
   45     51.90709243     60.35547174     56.40534498
   46     52.82524412     61.65496524     54.89722396
   47     80.42210847     58.52481658     55.69073161
   48     82.91063248     59.88997599     58.40323053
