 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28165706E+03    0.13642421E-11    0.24936271E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.73055958     60.89385381     65.40643885
    2     73.64133324     60.61699069     65.57314141
    3     71.45858138     63.05002256     64.90752872
    4     70.66776635     88.38992143     63.33255674
    5     71.90828703     88.09318474     61.78943008
    6     39.92512773     89.68610872     62.89181452
    7     69.50517816     85.62554541     63.77497469
    8     39.53463216     85.01490547     61.78959493
    9     67.98081979     85.88289641     65.32449615
   10     42.84613582     84.24114507     64.42447263
   11     44.46670026     85.55099687     64.63111277
   12     43.24213103     83.03287708     62.78600414
   13     72.60292158     82.32582233     66.52741659
   14     71.09296252     80.77882887     66.70021177
   15     72.42566351     83.55112960     68.33049141
   16     46.32129323     81.37980075     66.45706894
   17     47.26328320     81.14569920     64.48184202
   18     46.67953244     79.44918035     67.50775078
   19     77.21343762     83.32572973     67.57405368
   20     76.43500970     83.90430665     69.40373868
   21     77.02930554     85.25902484     66.68001368
   22     80.02728401     82.59418906     66.84221501
   23     51.49384437     82.80037381     64.77191992
   24     51.22245419     80.53270014     67.10998776
   25     70.51677340     60.31377668     67.92457247
   26     71.27761437     61.64396125     69.39890088
   27     68.59541165     60.35335695     67.44450022
   28     71.30249998     58.70285333     68.81841122
   29     82.01962901     83.77901683     68.45010953
   30     81.71539105     83.32717417     70.36440872
   31     83.82729307     82.78658309     67.98392289
   32     82.37283500     85.86864417     67.99313550
   33     61.35642829     52.04675672     60.54485581
   34     62.50515352     50.30393876     60.65282072
   35     61.95586850     53.02712979     62.27820576
   36     61.71416586     52.97666117     57.93984333
   37     60.00540693     54.01083836     57.10988304
   38     62.17277383     51.44505193     56.55730303
   39     63.67003669     54.95474846     57.86164495
   40     65.35380949     54.33536454     59.47639761
   41     63.13317326     56.86813405     58.49261765
   42     65.06687823     55.30055164     55.46946616
   43     94.82185632     53.46153853     54.69071313
   44     66.95384755     56.46250902     56.03556240
   45     63.89524444     56.61083227     53.08254225
   46     62.51784233     55.23368819     52.04770120
   47     94.12011648     57.69676316     51.57969427
   48     91.15110152     58.91082005     53.95501641
   49     92.30633130     60.48377337     54.46784431
   50     89.92704428     58.80472081     55.61450150
   51     60.33167297     60.28725305     51.96461773
   52     59.89774132     61.92288047     53.03769938
   53     58.61441253     59.31492568     51.35018216
   54     90.74569925     61.14133851     78.27209833
   55     88.98116350     61.54432761     77.19262617
   56     91.43999137     59.58752936     77.26346019
   57     58.40443806     50.64883663     60.48951098
   58     57.17685489     51.58967840     61.82010953
   59     58.18656505     50.65574791     58.40157317
   60     58.38121164     48.49169314     60.68345596
   61     63.69900324     63.24820632     78.65720218
   62     65.11157380     62.18072065     79.67872682
   63     63.99400526     63.71611780     76.70651414
   64     62.92881518     64.85644236     79.78511908
   65     78.81299696     80.10608312     74.18738018
   66     78.84861153     82.19712424     74.43159738
   67     78.43351871     80.31044712     71.91357451
   68     81.59644808     79.20840492     74.27454133
   69     82.24765149     79.31585970     76.11146791
   70     82.90377106     80.16719382     73.21551296
   71     81.53962666     76.41108336     73.40397697
   72     80.36745407     76.11135455     71.73835309
   73     80.99006772     75.29215032     75.19224130
   74     84.32207427     46.55083635     72.87829142
   75     84.66535318     45.81020514     74.78207791
   76     85.29691998     48.32102784     72.67041310
   77     84.63678771     44.90292294     70.51044116
   78     86.45866159     72.88371619     70.69221468
   79     85.27244071     75.20190499     68.68357075
   80     82.30819752     43.20424200     69.88746309
   81     80.67948273     44.05441117     70.47885354
   82     82.35967271     41.58800503     70.87402766
   83     81.90224680     42.83850417     67.10054593
   84     81.11203379     40.92094251     66.71351499
   85     83.89499350     42.45201944     66.29636039
   86     80.20773943     44.63830110     65.68435295
   87     79.83360091     46.65387880     66.52420995
   88     78.39120160     43.84716253     65.72681569
   89     76.61532665     79.06684953     75.55161234
   90     76.80090958     79.09234853     77.78781206
   91     74.87001032     79.58984972     74.42976700
   92     76.10891396     77.18749118     75.19287517
   93     81.28007409     45.07336349     63.13332662
   94     79.91469923     45.44367823     61.50474202
   95     82.67039144     46.52479224     63.20220507
   96     82.27706401     43.40403637     62.52729634
   97     73.29201189     69.52000357     69.74075981
   98     71.85497841     67.91762719     70.19120588
   99     72.42740624     71.53606206     69.39788712
  100     75.38686140     70.05186068     71.69389749
  101     76.66150543     71.59178319     70.99081312
  102     76.19659689     68.10095635     71.93397099
  103     74.50687594     71.13492754     74.18867009
  104     73.89132314     73.09240101     73.84888046
  105     76.27291609     71.13985940     75.23250122
  106     72.72586322     69.29277591     46.79561299
  107     71.75897309     68.39149620     45.08611346
  108     71.33023374     70.55906020     47.96275304
  109     73.95908785     67.48771376     48.48773488
  110     74.79573105     68.07496079     50.41443592
  111     75.96731762     67.01684811     47.22836409
  112     72.19081111     64.99985385     48.66164282
  113     70.30102080     65.24867551     49.76574444
  114     73.27965257     63.89021619     50.19553296
  115     71.15600670     63.31863756     46.61038459
  116     72.49326009     62.74889637     45.04399166
  117     69.61825205     64.51821265     45.82461528
  118     69.61775315     60.72123974     47.60662035
  119     67.87979970     60.85675064     48.73944720
  120     70.96990219     59.70994369     48.85406815
  121     74.10556209     68.42414313     67.17207412
  122     75.22633497     69.59173642     65.89864169
  123     75.06869233     66.57730392     67.89295460
  124     72.39302208     68.01232595     66.30988786
  125     69.02025976     59.20603930     45.31551136
  126     70.49232872     58.75689567     44.19332445
  127     68.07712383     57.22936322     45.73919668
  128     67.74482795     59.93699238     43.66560502
  129     69.66052428     75.01812229     67.09823382
  130     71.80629813     75.40638442     67.20431175
  131     69.33500800     72.81919738     67.10474218
  132     68.32687886     76.26918736     69.29434091
  133     66.45809994     77.11968045     68.71962309
  134     69.15391991     78.18042185     69.81393358
  135     67.84834823     74.70366213     71.69013524
  136     69.48181986     74.93254099     72.97093720
  137     68.31351049     72.59815265     71.26049748
  138     65.15534098     75.10563674     72.73060698
  139     65.17899682     74.19744161     74.68054155
  140     64.18951906     74.09202849     71.25466826
  141     64.84263995     77.82247675     73.31581593
  142     65.37630259     79.00362827     71.47673099
  143     66.24907081     78.39044444     74.97657117
  144     61.99144407     78.47410694     74.30740414
  145     60.37801402     78.61929657     73.03820283
  146     62.33836337     80.25297795     75.28513538
  147     61.18836341     76.68464580     76.61402479
  148     62.57156456     76.45234364     78.42732353
  149     60.28406387     74.82832048     75.78923980
  150     58.92950846     78.04030793     77.98967032
  151     57.89445876     79.23834333     76.59368335
  152     59.70133101     79.46775826     78.93817004
  153     68.34821423     76.02930093     64.54993628
  154     68.85257047     45.92550760     63.02001029
  155     66.31774946     76.53076684     64.60543028
  156     69.31545493     77.85811716     64.00531314
  157     57.17783715     76.61141273     79.74292365
