 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28271054E+03    0.10231815E-11    0.98868447E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.54951506     57.90461540     74.31704617
    2     72.17013237     56.40708082     74.81346349
    3     72.16710866     59.38472466     73.80073495
    4     74.94783434     87.82629719     76.73126213
    5     73.60077789     89.33137853     77.50701399
    6     47.70568643     88.97799093     75.96650584
    7     75.85183189     85.78113311     78.53445975
    8     48.04266738     84.46220522     77.38395660
    9     74.33560455     84.33228309     78.99022872
   10     48.13545743     86.89714462     80.91842086
   11     47.87264901     85.65632506     82.51599036
   12     46.97762113     88.37484762     81.46952709
   13     79.92621674     87.86918533     80.36421868
   14     79.83557231     88.66553435     78.35537246
   15     81.44636797     86.45062320     80.52590188
   16     51.92987054     89.86975569     82.29118701
   17     50.25776663     91.20408727     82.38408095
   18     53.57361857     90.88538146     81.33889944
   19     81.90180264     88.58408256     84.62425325
   20     82.60103034     86.76789735     84.26989603
   21     80.37873444     88.46984230     85.97314766
   22     83.79398591     90.23271481     86.18336727
   23     54.66019195     89.41514822     88.10200827
   24     54.10512459     92.18346965     86.48182792
   25     75.39389918     56.98096623     72.36342056
   26     76.48752278     55.56505743     73.40314081
   27     74.61900090     56.56292008     70.60130420
   28     76.78625132     58.46431536     71.89708730
   29     86.43334171     90.02358355     85.40626784
   30     87.46753201     91.25707969     86.78400751
   31     87.14589533     88.07453005     85.81183976
   32     86.87202230     90.58305302     83.54577817
   33     56.33770033     58.36731546     72.29948612
   34     58.12740436     59.44037478     72.44396497
   35     56.43264702     57.47995777     74.15739560
   36     54.06341469     60.03358740     72.42853882
   37     54.45681794     61.62491352     73.78599747
   38     52.50997117     59.10876969     73.34437155
   39     52.98425084     60.80641517     69.80642946
   40     51.01634733     61.48406962     69.87105810
   41     52.75241478     58.93100746     68.97861007
   42     54.37469429     62.62084740     68.20048360
   43     85.22513292     61.94441660     68.24829654
   44     54.45500205     64.60924124     68.94494342
   45     53.39566526     62.81877014     65.56183482
   46     51.69243768     64.24644484     65.57624055
   47     81.35252512     61.05230526     64.83653428
   48     84.56225118     63.85303786     63.70250111
   49     85.16162671     65.83030710     64.13532840
   50     83.78663300     64.00631061     61.76337072
   51     57.91889983     61.99399880     63.37538590
   52     59.07603086     62.29246859     65.14147520
   53     59.14622336     62.75698450     61.78139742
   54     86.11657268     59.24142365     92.16081314
   55     84.79634118     58.80582554     90.43898029
   56     85.00992927     58.69491377     93.83957892
   57     56.83564943     56.40617513     70.23887757
   58     58.20978558     54.97906632     70.88674066
   59     55.21827831     55.33771270     69.66967825
   60     57.65867829     57.22968498     68.44019538
   61     59.45129743     57.53002729     91.85324963
   62     58.93288614     55.60097860     92.36890820
   63     59.86954886     57.32220993     89.87105731
   64     60.90312669     58.28383816     93.13215976
   65     82.62807136     82.50677381     59.86802866
   66     81.03477419     82.21134893     58.38937909
   67     83.45331508     84.29585431     59.23902525
   68     81.21784322     82.83073281     62.43146476
   69     79.70201330     84.31719673     61.88074975
   70     82.53222066     84.06410399     63.39152120
   71     80.37493343     80.59973487     63.95388303
   72     80.35112173     80.94189851     65.95313332
   73     81.90101950     79.12695870     63.81417294
   74     77.73346735     50.37439196     63.24299954
   75     77.66482324     48.44311250     63.69933616
   76     77.39050113     50.39296614     61.24169530
   77     75.62027795     51.54874656     64.94437536
   78     75.72524356     82.67198022     64.89482728
   79     75.76895809     80.05032479     67.06827566
   80     73.01969135     50.37989415     64.16627648
   81     73.06151289     48.25033319     63.70227498
   82     72.49458442     51.05316315     62.27914927
