 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28301901E+03    0.23590019E-10    0.79582302E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.56603625     58.23976436     78.10693347
    2     69.37437272     57.42872101     78.85524460
    3     67.12282799     60.08691927     78.99286467
    4     67.81060283     87.56587264     75.16521768
    5     65.92917814     87.31619888     74.31268589
    6     39.95028943     85.95400024     74.42717918
    7     69.03264409     90.14197527     74.44069324
    8     40.36632418     91.25660423     76.20744979
    9     67.56686593     91.30715059     73.45821909
   10     42.50115588     89.97464986     73.05155475
   11     44.04412755     89.44469369     74.31020459
   12     43.29083956     91.74570181     72.60903509
   13     71.46363629     88.22590191     70.81169771
   14     69.93982663     88.93713936     69.45872055
   15     70.87853575     86.24702770     71.48303531
   16     44.67350396     88.05229482     68.88095943
   17     44.98177704     90.12497957     68.27991442
   18     44.25578574     87.16710827     67.15910218
   19     75.91199831     86.76012874     70.05150140
   20     75.42249351     84.78494230     70.80342915
   21     76.36434340     87.87086754     71.81139371
   22     78.08789294     86.53400122     68.21631829
   23     49.68424066     88.47564076     67.93848582
   24     48.26369089     85.58368575     66.56266639
   25     65.57283346     56.23497856     78.36680695
   26     66.03822362     54.27338209     77.73014492
   27     64.88710624     55.86958978     80.28157065
   28     63.99646411     56.99655183     77.26435475
   29     80.39537907     85.11817875     69.43293607
   30     79.68623033     83.50368287     70.61223115
   31     81.74960176     84.46697763     68.12947667
   32     81.44307906     86.50652033     70.61147536
   33     56.95860217     54.70216216     52.23480051
   34     57.46182638     56.68161214     52.78364337
   35     56.53217086     53.88146349     54.11006927
   36     54.46463278     54.91210229     50.54805399
   37     53.11756419     53.35050754     50.90244050
   38     54.93274709     54.93349618     48.54725605
   39     53.23399380     57.47189447     51.31230728
   40     54.68459075     58.85982328     50.86061735
   41     53.31019452     57.36581261     53.49043779
   42     50.64991065     58.03419504     50.37369475
   43     78.71054748     59.60559280     51.48163939
   44     49.48803061     56.38950051     50.77601791
   45     50.20079629     58.82022593     47.56957994
   46     48.19716849     58.40021657     47.25451728
   47     80.40618663     57.67356137     46.52326622
   48     79.33217532     61.63394444     46.91572521
   49     78.62340416     62.73099065     48.55079649
   50     77.91028470     61.90029604     45.39291221
   51     52.85305299     62.90570399     46.15961910
   52     53.81079750     61.71253848     44.55673674
   53     54.18149105     62.93689254     47.84465301
   54     81.60277008     65.79952646     74.37612133
   55     79.66627789     66.51224513     74.43700106
   56     82.35174687     66.23378155     72.44404449
   57     59.02764205     53.46008098     50.53222828
   58     60.60888825     52.56369529     51.53128177
   59     58.09396241     51.91484732     49.43181611
   60     59.74789880     54.79618181     49.15533907
   61     54.25517890     67.37685112     76.15722437
   62     56.17207597     66.71033584     76.12672024
   63     54.25708878     69.45836050     75.76274548
   64     53.63877575     67.31836413     78.14359084
   65     67.67400134     79.46900917     70.72743815
   66     66.91155809     77.43975898     70.18849235
   67     69.59584078     79.08132008     70.73038142
   68     66.95149255     81.50627906     68.80608117
   69     67.93941984     83.32451705     69.23555644
   70     64.98724245     81.85186531     68.72980353
   71     67.56976705     80.87158695     66.07434735
   72     66.51660353     82.19975374     64.84688829
   73     66.91828809     78.90189290     65.74201681
   74     70.39901233     52.06242887     65.53141273
   75     71.27481021     50.14727409     65.24821700
   76     71.51342085     52.88209972     67.15980700
   77     71.04354920     53.42212561     62.97988262
   78     73.04971448     82.93485574     63.11743090
   79     69.93318454     84.07723360     62.75686661
   80     70.93638646     51.78360990     60.48548706
   81     72.32208048     50.14519028     60.46010681
   82     71.67412360     52.86930621     58.90344044
   83     68.42972777     50.58633549     59.83902358
   84     67.91763696     49.25885973     61.11442805
   85     68.66874391     49.56158118     58.08293643
   86     66.28484979     52.55319311     59.53058163
   87     66.65500868     53.84950395     57.86948388
   88     66.10747741     53.81567923     61.11472159
   89     66.84259760     80.17362755     73.38402475
   90     64.75623410     80.52443170     73.59046970
   91     67.21269079     78.66333412     74.72235235
   92     67.83846637     81.85024517     74.19615256
   93     63.79717217     51.20980016     59.21633268
   94     63.49412106     50.87758629     57.13046072
   95     63.69303290     49.36823948     60.05442786
   96     62.11345997     52.14554184     60.03829985
   97     55.21264577     65.46211855     86.47940066
   98     54.10905925     66.62841645     87.78912362
   99     57.20462190     66.20544217     86.96768402
  100     55.31496278     62.47235980     86.76119720
  101     56.96292007     61.74525656     85.51373693
  102     53.60427487     61.58884549     85.69630084
  103     55.47902343     61.58335405     89.50972033
  104     55.47141836     59.52676113     89.51817771
  105     53.67460333     62.30446083     90.49866603
  106     57.73033579     62.59112933     62.07684169
  107     58.40097594     64.37801172     61.26828448
  108     59.16897859     61.21498064     61.63914466
  109     57.64987634     62.81248908     64.88383023
  110     59.40769281     63.59189069     65.66982209
  111     57.63292200     60.98270976     65.85101272
  112     55.44134798     64.24644898     66.12839428
  113     55.90462136     64.26412237     68.09799928
  114     53.49440373     63.35536400     65.97880722
  115     55.36644553     67.01085456     65.44880353
  116     55.28116651     67.32332051     63.28468289
  117     57.15164440     67.96163807     65.99644937
  118     53.36009591     68.39573041     67.04412249
  119     54.06158497     68.62157901     69.09840940
  120     51.52543797     67.36197033     66.83268711
  121     54.79861446     66.51896822     83.78828503
  122     55.32867544     68.44823387     83.58111531
  123     55.71849203     65.43266857     82.40154551
  124     52.74476501     66.50488383     83.26297330
  125     53.08348322     70.97318684     65.75833543
  126     52.60608769     72.30665057     67.40264394
  127     54.80054549     71.75686590     65.00726989
  128     51.59920528     71.04494941     64.26009522
  129     65.85898201     59.75547521     56.56587631
  130     66.22492817     61.53561971     55.65182243
  131     67.36995539     58.62968801     55.50850484
  132     66.30567155     59.80124150     59.47909410
  133     68.17819442     58.97420235     59.88261714
  134     65.08858988     58.39767594     60.38864549
  135     65.70061071     62.35975438     60.57958484
  136     63.74972301     62.63597828     60.24166076
  137     66.89344441     63.86671148     59.69382605
  138     66.25520526     62.69911245     63.51164388
  139     65.87248677     60.61920680     64.26317474
  140     64.83211807     63.79493142     64.57894803
  141     68.94835283     63.56292923     64.03951430
  142     69.36604685     64.90012369     62.41072118
  143     70.24008627     61.88923243     63.88325722
  144     69.26871741     64.68156740     66.84567659
  145     71.27150978     64.22611460     67.44497492
  146     67.96834724     63.50565177     68.02525041
  147     68.57843631     67.44714683     67.27773595
  148     66.65301014     67.83477332     66.42410641
  149     69.94355680     68.53107100     66.25288396
  150     68.67046734     68.22133729     70.17690208
  151     69.22763529     70.24908937     70.18745562
  152     70.23060212     66.98708500     70.78996631
  153     63.18344076     58.66775381     55.93875744
  154     62.68507287     30.18404011     53.93733742
  155     62.77755095     56.67785155     56.40238647
  156     61.71784746     59.57832400     57.17801122
  157     66.39806478     67.68949244     71.84108160
  158     66.11742137     65.61062121     71.81365306
  159     66.75835112     68.13226035     73.90110522
  160     64.63306110     68.71642219     71.47593212
  161     76.74232386     59.89572729     60.42614660
  162     77.22283563     61.22698534     61.98400970
  163     77.69302145     61.12703163     58.87076209
  164     77.98905470     57.20302547     60.71091842
  165     77.38209993     56.47996327     62.47934396
  166     80.05210526     57.40294637     60.95821578
  167     77.32782675     55.36726002     58.68232163
  168     77.38626872     56.20487172     56.79986276
  169     75.40421683     54.73333879     59.02264586
  170     79.12664444     53.01876484     58.64717119
  171     79.41084024     52.31861330     60.67341624
  172     81.11185939     53.53191979     57.92817167
  173     78.23926862     80.03988135     56.56153989
  174     78.60787245     80.84702465     54.63439440
  175     76.31395345     50.84414165     56.88997995
  176     79.57314658     77.33932205     56.40322908
  177     79.52475616     76.28687253     58.12338151
  178     81.78391642     77.54505033     56.19972818
  179     78.15401323     75.44886942     54.53413088
  180     77.73534660     76.55498791     52.59893434
  181     76.19734080     75.01004891     55.17865567
  182     79.66395080     72.87799739     53.97561142
  183     80.54887448     71.86202364     55.57349492
  184     81.43814573     73.60352107     53.13895864
  185     73.90300919     60.02694073     60.26047672
  186     73.19452901     59.43666402     58.42034774
  187     73.02582954     59.03927392     61.74880778
  188     73.23248618     61.94187344     89.39747847
  189     78.04674001     70.95338626     52.61453647
  190     76.78169141     70.17609255     53.98388937
  191     77.05000560     71.65268872     50.97040543
  192     79.32323681     69.28265757     52.20058170
  193     67.95476181     46.81645483     81.39492059
  194     69.06219605     45.00259949     81.73954181
  195     67.53451152     76.30381295     83.31204918
  196     69.20101051     48.98361986     79.91447036
  197     67.82164608     50.47532631     80.25908244
  198     69.04097648     77.38199124     77.80118287
  199     71.92983480     49.61058561     80.55172308
  200     73.20414815     48.03179784     79.86802980
  201     72.15066128     49.25691761     82.69982336
  202     73.16412976     52.11928119     79.68265414
  203     75.05241304     52.42880990     80.48483080
  204     72.23759553     53.92103585     80.33447203
  205     73.04702467     52.38102565     76.60903709
  206     71.79238039     53.92015148     75.99680404
  207     72.37197310     50.68905550     75.76006541
  208     75.74168619     52.92889647     75.54818879
  209     76.89940464     54.25918257     76.76828364
  210     75.72227766     53.61877027     73.53779570
  211     77.55832148     79.70992283     75.49236523
  212     76.83324754     78.09566047     74.31515835
  213     77.50781338     78.80423540     77.35861291
  214     80.17902550     80.07556847     74.53813189
  215     80.95470252     82.08484405     74.91200524
  216     80.24043365     79.95437817     72.43312809
  217     65.37456491     45.86629949     80.27860193
  218     64.43612924     47.62507586     50.87435944
  219     65.67787469     44.84348942     49.51797295
  220     64.39864196     44.75815264     81.65276189
  221     82.05922440     78.16997304     75.62444771
  222     81.23546068     76.09302091     75.53049272
  223     83.79486024     78.14952582     74.45144429
  224     82.34143038     78.17935663     77.62521572
  225     57.26104152     74.95231160     82.04796766
  226     57.74898022     76.98061558     81.67741155
  227     55.33079498     74.82764596     81.42959859
  228     58.80089536     44.21698892     80.27745284
  229     57.96425001     42.52169647     79.97960723
  230     60.57944326     43.91156725     81.42613622
  231     59.35975789     74.56881123     77.81534826
  232     60.20710433     76.48484919     78.04017084
  233     57.59854028     74.98830577     76.79796054
  234     61.01300747     72.88868501     75.92552886
  235     59.86410889     71.23315113     75.41572678
  236     62.45773103     71.98929782     77.01652346
  237     61.89825455     74.50391762     73.59635034
  238     63.17789720     73.19054903     72.62262432
  239     63.24852450     46.82833973     74.15173555
  240     59.67904508     75.36617919     71.98538474
  241     58.74681231     48.02453494     72.91557140
  242     58.26928250     45.03315606     71.65236641
  243     60.74380690     76.29516599     69.41196175
  244     62.04793945     77.94692421     69.73620281
  245     59.23714204     77.00610150     68.34345135
  246     62.15796539     74.47372759     67.60798571
  247     64.16386014     74.88882826     67.79139631
  248     61.79854414     75.33277477     65.64472213
  249     57.84516473     45.65291379     84.76861918
  250     56.57582627     46.88286471     85.98530222
  251     57.42434388     43.74295891     85.25626369
  252     59.78616235     46.14935073     85.21774198
  253     61.41575705     71.73239723     67.43274333
  254     59.22829493     71.57706133     67.62985615
  255     62.02422507     70.82872940     65.51631385
  256     62.17224342     70.64956256     97.86702090
  257     76.31721999     76.92891254     65.01589498
  258     75.56810594     78.76561031     64.31469642
  259     74.68463589     76.16396566     66.14977913
  260     76.84054672     75.14743117     62.65745647
  261     77.04001805     73.22808010     63.40749024
  262     78.60420184     75.75321523     61.74188614
  263     74.64016576     74.76084139     60.69762549
  264     75.29512523     73.07558815     59.51402656
  265     74.37504634     76.53294556     59.46990642
  266     72.07133010     73.89836735     61.78539953
  267     71.07029841     75.54514147     62.66127734
  268     72.64171696     72.85896359     63.44138832
  269     70.32832995     72.46409385     59.87549268
  270     71.23396094     70.70247836     59.30741919
  271     70.19496803     73.69369922     58.17716565
  272     67.62148589     71.96282923     60.81102983
  273     66.76183002     73.78795848     61.24259503
  274     67.62105430     70.85143706     62.55761395
  275     65.99946370     70.84996883     58.72217409
  276     67.04411609     69.11866084     57.70050231
  277     65.89125702     72.42276157     57.29602235
  278     63.29687444     69.83190116     59.48881449
  279     62.11177730     71.48909453     60.45208687
  280     63.30817341     68.17597016     60.94008077
  281     78.56724540     77.29551172     66.80377060
  282     78.92747272     75.35398250     67.41312881
  283     80.18490767     78.28013598     66.04630664
  284     78.09230153     78.68703165     68.34925330
  285     61.74097643     68.71511448     57.31481650
  286     62.55077143     67.24390052     56.12411288
  287     60.03218262     67.85890181     57.72089716
  288     61.11608487     70.21099003     56.02110548
  289     58.41237689     53.90032422     66.67788754
  290     59.00584651     52.28262841     67.79917749
