 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28235792E+03    0.49908522E-10    0.91483445E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.33767422     43.68898978     80.05864979
    2     85.22682853     44.68947287     80.07444341
    3     83.11809667     42.99660962     82.08568521
    4     81.21765787     74.47339963     79.39043652
    5     79.26325450     73.30317312     79.26543143
    6     52.84199755     75.24340650     77.36161084
    7     80.66327407     76.91041839     81.06732121
    8     51.18714064     76.28163386     83.10913633
    9     79.17970595     78.09970845     80.09541286
   10     54.05885934     78.46493930     81.60986786
   11     55.07643682     77.18210452     82.90474480
   12     53.71738262     80.05156642     82.88687554
   13     84.28046896     79.64289603     79.34389591
   14     82.86333374     80.60889436     78.33611161
   15     85.01250834     78.18010925     78.09178632
   16     57.33656035     81.47083279     80.28657371
   17     58.86187401     80.59168957     81.42158842
   18     56.50832929     82.86822084     81.45219392
   19     87.74992635     82.66636252     78.25034904
   20     86.48770273     84.37095606     77.78451104
   21     87.54257443     81.36319621     76.66827670
   22     90.15775399     83.84608156     79.14272910
   23     62.75046885     82.57938551     79.51261778
   24     60.70802864     84.71052585     81.17326281
   25     83.59505787     41.63044792     78.12197231
   26     85.62138247     41.39439393     78.07364353
   27     82.64640573     39.89698309     78.68259087
   28     83.10665844     42.25582128     76.19585703
   29     90.83485809     85.87042644     77.20565640
   30     92.72569318     86.66057512     77.51598913
   31     90.76106436     85.07516928     75.27898838
   32     89.59721604     87.49960757     77.37450760
   33     56.54692983     77.27577973     70.48458333
   34     58.55247735     77.12003839     69.91600562
   35     55.79148081     79.18752670     69.90976590
   36     55.21024469     75.22914991     68.93415447
   37     55.96708853     75.30444607     66.99345921
   38     53.29629208     75.82075066     69.11948683
   39     55.64357894     72.43229634     69.83334152
   40     53.74490329     71.62903821     70.71592247
   41     57.29939566     72.30957445     71.04948764
   42     56.41741865     70.66275201     67.66499942
   43     86.52893200     68.93997322     68.32404251
   44     57.89695461     71.62049934     66.41522043
   45     54.20443934     69.77418548     66.00369184
   46     52.59726117     69.17251064     67.38543236
   47     83.87567164     68.19139210     64.77999108
   48     81.88426521     71.71884619     64.34162505
   49     83.43486647     72.47459576     63.07270911
   50     80.98622804     73.29899859     65.43282378
   51     50.78085326     70.72162016     62.61897520
   52     49.64159612     69.42815264     63.62877893
   53     51.55594067     69.71821711     61.05934135
   54     78.28676884     72.94556974     90.36361846
   55     78.76886202     74.66863457     91.45687258
   56     76.18819910     72.81115523     90.77485207
   57     56.57393497     76.99502215     73.38732494
   58     57.11023470     74.97638649     73.93138169
   59     58.00465022     78.46094736     74.10756720
   60     54.74578716     77.24008477     74.35559103
   61     49.82979799     73.62910668     87.56719095
   62     50.49187728     72.07777138     86.47383578
   63     48.15572956     74.11269712     86.66379342
   64     51.21907042     75.16542150     87.27670879
   65     69.31040338     69.13305901     69.57095210
   66     70.30864852     70.28252058     70.80236143
   67     67.29815963     70.01246966     69.35791132
   68     70.49476408     69.29300104     66.71912223
   69     70.05317929     71.31330959     66.09100353
   70     69.50717643     68.08262169     65.28698789
   71     73.43750826     68.85346587     66.70149750
   72     74.09443997     68.72895389     64.67072787
   73     73.83447456     66.90573067     67.17951718
   74     75.10048241     41.76863456     68.00847678
   75     77.10049783     41.38008433     67.85006947
   76     74.97834145     41.69081482     70.03126623
   77     74.67533335     44.47442610     67.17220672
   78     72.65650619     74.06790254     67.72881021
   79     74.79833977     73.49084408     64.99567383
   80     76.72957600     46.29505959     68.33907642
   81     78.59457542     45.62234090     67.81478562
   82     76.12863367     46.50864377     70.37714930
   83     76.67587064     48.97682755     67.11186257
   84     76.83376798     48.79794800     64.98557916
   85     78.31698325     49.97553966     68.07217850
   86     74.10621105     50.31862423     67.51349094
   87     72.61007073     49.55010719     66.23289976
   88     74.36515002     52.26755767     66.65925309
   89     68.89646038     66.33156432     70.44261520
   90     67.48599431     65.15099307     69.32344740
   91     70.73893892     65.20432058     70.23572940
   92     68.23918679     66.11902810     72.42031137
   93     72.93248702     50.61998704     70.28878283
   94     72.06077978     48.83884270     70.80861561
   95     74.64187270     50.90106628     71.50638602
   96     71.84463482     52.39894042     70.30128302
   97     62.60083300     68.05724489     74.39174318
   98     64.28076600     68.90228977     75.21646517
   99     63.11558038     67.42777688     72.47486029
  100     62.10362086     65.54230666     75.84621905
  101     63.88505367     64.23255516     75.68733109
  102     60.49648397     64.50805338     74.78673810
  103     61.07208361     65.99765941     78.59970729
  104     59.61085189     67.57589613     78.55309521
  105     62.61081887     66.85831792     79.70078385
  106     59.72314900     63.83297194     50.97537136
  107     58.81327817     64.80314044     52.54591197
  108     61.01656145     62.18572707     51.39847244
